

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Apr 21 21:56:32 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Version 2.40
   115     0009                     	;# 
   116     000A                     	;# 
   117     000B                     	;# 
   118     000C                     	;# 
   119     000D                     	;# 
   120     000E                     	;# 
   121     000E                     	;# 
   122     000F                     	;# 
   123     0010                     	;# 
   124     0011                     	;# 
   125     0012                     	;# 
   126     0013                     	;# 
   127     0014                     	;# 
   128     0015                     	;# 
   129     0015                     	;# 
   130     0016                     	;# 
   131     0017                     	;# 
   132     0018                     	;# 
   133     0019                     	;# 
   134     001A                     	;# 
   135     001B                     	;# 
   136     001B                     	;# 
   137     001C                     	;# 
   138     001D                     	;# 
   139     001E                     	;# 
   140     001F                     	;# 
   141     0081                     	;# 
   142     0085                     	;# 
   143     0086                     	;# 
   144     0087                     	;# 
   145     0088                     	;# 
   146     0089                     	;# 
   147     008C                     	;# 
   148     008D                     	;# 
   149     008E                     	;# 
   150     0091                     	;# 
   151     0092                     	;# 
   152     0093                     	;# 
   153     0094                     	;# 
   154     0098                     	;# 
   155     0099                     	;# 
   156     009C                     	;# 
   157     009D                     	;# 
   158     009E                     	;# 
   159     009F                     	;# 
   160     010C                     	;# 
   161     010D                     	;# 
   162     010E                     	;# 
   163     010F                     	;# 
   164     018C                     	;# 
   165     018D                     	;# 
   166     0008                     _PORTDbits	set	8
   167     0088                     _TRISDbits	set	136
   168                           
   169                           	psect	cinit
   170     07FC                     start_initialization:	
   171                           ; #config settings
   172                           
   173     07FC                     __initialization:
   174     07FC                     end_of_initialization:	
   175                           ;End of C runtime variable initialization code
   176                           
   177     07FC                     __end_of__initialization:
   178     07FC  0183               	clrf	3
   179     07FD  120A  118A  2FAA   	ljmp	_main	;jump to C main() function
   180                           
   181                           	psect	cstackCOMMON
   182     0070                     __pcstackCOMMON:
   183     0070                     ?_main:
   184     0070                     ??_main:	
   185                           ; 1 bytes @ 0x0
   186                           
   187                           
   188                           ; 1 bytes @ 0x0
   189     0070                     	ds	3
   190                           
   191                           	psect	maintext
   192     07AA                     __pmaintext:	
   193 ;;
   194 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   195 ;;
   196 ;; *************** function _main *****************
   197 ;; Defined at:
   198 ;;		line 35 in file "bai 2.c"
   199 ;; Parameters:    Size  Location     Type
   200 ;;		None
   201 ;; Auto vars:     Size  Location     Type
   202 ;;		None
   203 ;; Return value:  Size  Location     Type
   204 ;;                  1    wreg      void 
   205 ;; Registers used:
   206 ;;		wreg
   207 ;; Tracked objects:
   208 ;;		On entry : B00/0
   209 ;;		On exit  : 0/0
   210 ;;		Unchanged: 0/0
   211 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   212 ;;      Params:         0       0       0       0       0
   213 ;;      Locals:         0       0       0       0       0
   214 ;;      Temps:          3       0       0       0       0
   215 ;;      Totals:         3       0       0       0       0
   216 ;;Total ram usage:        3 bytes
   217 ;; This function calls:
   218 ;;		Nothing
   219 ;; This function is called by:
   220 ;;		Startup code after reset
   221 ;; This function uses a non-reentrant model
   222 ;;
   223                           
   224     07AA                     _main:	
   225                           ;psect for function _main
   226                           
   227     07AA                     l606:	
   228                           ;incstack = 0
   229                           ; Regs used in _main: [wreg]
   230                           
   231                           
   232                           ;bai 2.c: 36:     TRISDbits.TRISD0 = 0;
   233     07AA  1683               	bsf	3,5	;RP0=1, select bank1
   234     07AB  1303               	bcf	3,6	;RP1=0, select bank1
   235     07AC  1008               	bcf	8,0	;volatile
   236                           
   237                           ;bai 2.c: 37:     TRISDbits.TRISD1 = 0 ;
   238     07AD  1088               	bcf	8,1	;volatile
   239                           
   240                           ;bai 2.c: 38:     PORTDbits.RD0 = 1 ;
   241     07AE  1283               	bcf	3,5	;RP0=0, select bank0
   242     07AF  1303               	bcf	3,6	;RP1=0, select bank0
   243     07B0  1408               	bsf	8,0	;volatile
   244                           
   245                           ;bai 2.c: 39:     PORTDbits.RD1 =1 ;
   246     07B1  1488               	bsf	8,1	;volatile
   247     07B2                     l11:	
   248                           ;bai 2.c: 40:     while(1)
   249                           
   250                           
   251                           ;bai 2.c: 41:     {;bai 2.c: 42:         PORTDbits.RD0 = 0 ;
   252     07B2  1008               	bcf	8,0	;volatile
   253                           
   254                           ;bai 2.c: 43:         PORTDbits.RD1 = 0 ;
   255     07B3  1088               	bcf	8,1	;volatile
   256     07B4                     l608:
   257                           
   258                           ;bai 2.c: 44:         _delay((unsigned long)((250)*(16000000/4000.0)));
   259     07B4  3006               	movlw	6
   260     07B5  00F2               	movwf	??_main+2
   261     07B6  3013               	movlw	19
   262     07B7  00F1               	movwf	??_main+1
   263     07B8  30AD               	movlw	173
   264     07B9  00F0               	movwf	??_main
   265     07BA                     u17:
   266     07BA  0BF0               	decfsz	??_main,f
   267     07BB  2FBA               	goto	u17
   268     07BC  0BF1               	decfsz	??_main+1,f
   269     07BD  2FBA               	goto	u17
   270     07BE  0BF2               	decfsz	??_main+2,f
   271     07BF  2FBA               	goto	u17
   272     07C0  2FC1               	nop2
   273     07C1                     l610:
   274                           
   275                           ;bai 2.c: 46:         PORTDbits.RD0 = 1 ;
   276     07C1  1283               	bcf	3,5	;RP0=0, select bank0
   277     07C2  1303               	bcf	3,6	;RP1=0, select bank0
   278     07C3  1408               	bsf	8,0	;volatile
   279     07C4                     l612:
   280                           
   281                           ;bai 2.c: 47:         PORTDbits.RD1 = 1 ;
   282     07C4  1488               	bsf	8,1	;volatile
   283                           
   284                           ;bai 2.c: 48:         _delay((unsigned long)((250)*(16000000/4000.0)));
   285     07C5  3006               	movlw	6
   286     07C6  00F2               	movwf	??_main+2
   287     07C7  3013               	movlw	19
   288     07C8  00F1               	movwf	??_main+1
   289     07C9  30AD               	movlw	173
   290     07CA  00F0               	movwf	??_main
   291     07CB                     u27:
   292     07CB  0BF0               	decfsz	??_main,f
   293     07CC  2FCB               	goto	u27
   294     07CD  0BF1               	decfsz	??_main+1,f
   295     07CE  2FCB               	goto	u27
   296     07CF  0BF2               	decfsz	??_main+2,f
   297     07D0  2FCB               	goto	u27
   298     07D1  2FD2               	nop2
   299     07D2                     l614:
   300                           
   301                           ;bai 2.c: 50:         PORTDbits.RD0 = 1 ;
   302     07D2  1283               	bcf	3,5	;RP0=0, select bank0
   303     07D3  1303               	bcf	3,6	;RP1=0, select bank0
   304     07D4  1408               	bsf	8,0	;volatile
   305     07D5                     l616:
   306                           
   307                           ;bai 2.c: 51:         PORTDbits.RD1 = 0 ;
   308     07D5  1088               	bcf	8,1	;volatile
   309                           
   310                           ;bai 2.c: 52:         _delay((unsigned long)((250)*(16000000/4000.0)));
   311     07D6  3006               	movlw	6
   312     07D7  00F2               	movwf	??_main+2
   313     07D8  3013               	movlw	19
   314     07D9  00F1               	movwf	??_main+1
   315     07DA  30AD               	movlw	173
   316     07DB  00F0               	movwf	??_main
   317     07DC                     u37:
   318     07DC  0BF0               	decfsz	??_main,f
   319     07DD  2FDC               	goto	u37
   320     07DE  0BF1               	decfsz	??_main+1,f
   321     07DF  2FDC               	goto	u37
   322     07E0  0BF2               	decfsz	??_main+2,f
   323     07E1  2FDC               	goto	u37
   324     07E2  2FE3               	nop2
   325     07E3                     l618:
   326                           
   327                           ;bai 2.c: 54:         PORTDbits.RD0 = 0 ;
   328     07E3  1283               	bcf	3,5	;RP0=0, select bank0
   329     07E4  1303               	bcf	3,6	;RP1=0, select bank0
   330     07E5  1008               	bcf	8,0	;volatile
   331     07E6                     l620:
   332                           
   333                           ;bai 2.c: 55:         PORTDbits.RD1 = 1 ;
   334     07E6  1488               	bsf	8,1	;volatile
   335                           
   336                           ;bai 2.c: 56:         _delay((unsigned long)((250)*(16000000/4000.0)));
   337     07E7  3006               	movlw	6
   338     07E8  00F2               	movwf	??_main+2
   339     07E9  3013               	movlw	19
   340     07EA  00F1               	movwf	??_main+1
   341     07EB  30AD               	movlw	173
   342     07EC  00F0               	movwf	??_main
   343     07ED                     u47:
   344     07ED  0BF0               	decfsz	??_main,f
   345     07EE  2FED               	goto	u47
   346     07EF  0BF1               	decfsz	??_main+1,f
   347     07F0  2FED               	goto	u47
   348     07F1  0BF2               	decfsz	??_main+2,f
   349     07F2  2FED               	goto	u47
   350     07F3  2FF4               	nop2
   351     07F4                     l622:
   352                           
   353                           ;bai 2.c: 57:         PORTDbits.RD0 = 0 ;
   354     07F4  1283               	bcf	3,5	;RP0=0, select bank0
   355     07F5  1303               	bcf	3,6	;RP1=0, select bank0
   356     07F6  1008               	bcf	8,0	;volatile
   357     07F7                     l624:
   358                           
   359                           ;bai 2.c: 58:         PORTDbits.RD1 = 0 ;
   360     07F7  1088               	bcf	8,1	;volatile
   361     07F8  2FB2               	goto	l11
   362     07F9  120A  118A  2800   	ljmp	start
   363     07FC                     __end_of_main:
   364     007E                     btemp	set	126	;btemp
   365     007E                     wtemp0	set	126
   366                           
   367                           	psect	idloc
   368                           
   369                           ;Config register IDLOC0 @ 0x2000
   370                           ;	unspecified, using default values
   371     2000                     	org	8192
   372     2000  3FFF               	dw	16383
   373                           
   374                           ;Config register IDLOC1 @ 0x2001
   375                           ;	unspecified, using default values
   376     2001                     	org	8193
   377     2001  3FFF               	dw	16383
   378                           
   379                           ;Config register IDLOC2 @ 0x2002
   380                           ;	unspecified, using default values
   381     2002                     	org	8194
   382     2002  3FFF               	dw	16383
   383                           
   384                           ;Config register IDLOC3 @ 0x2003
   385                           ;	unspecified, using default values
   386     2003                     	org	8195
   387     2003  3FFF               	dw	16383
   388                           
   389                           	psect	config
   390                           
   391                           ;Config register CONFIG @ 0x2007
   392                           ;	Oscillator Selection bits
   393                           ;	FOSC = HS, HS oscillator
   394                           ;	Watchdog Timer Enable bit
   395                           ;	WDTE = OFF, WDT disabled
   396                           ;	Power-up Timer Enable bit
   397                           ;	PWRTE = OFF, PWRT disabled
   398                           ;	Brown-out Reset Enable bit
   399                           ;	BOREN = ON, BOR enabled
   400                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   401                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   402                           ;	Data EEPROM Memory Code Protection bit
   403                           ;	CPD = OFF, Data EEPROM code protection off
   404                           ;	Flash Program Memory Write Enable bits
   405                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   406                           ;	In-Circuit Debugger Mode bit
   407                           ;	DEBUG = 0x1, unprogrammed default
   408                           ;	Flash Program Memory Code Protection bit
   409                           ;	CP = OFF, Code protection off
   410     2007                     	org	8199
   411     2007  3F7A               	dw	16250

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Apr 21 21:56:32 2023

                     l11 07B2                       u17 07BA                       u27 07CB  
                     u37 07DC                       u47 07ED                      l610 07C1  
                    l620 07E6                      l612 07C4                      l622 07F4  
                    l614 07D2                      l606 07AA                      l624 07F7  
                    l616 07D5                      l608 07B4                      l618 07E3  
                   _main 07AA                     btemp 007E                     start 0000  
                  ?_main 0070                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0070  
__end_of__initialization 07FC           __pcstackCOMMON 0070               __pmaintext 07AA  
   end_of_initialization 07FC                _PORTDbits 0008                _TRISDbits 0088  
    start_initialization 07FC                ___latbits 0002  
