

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Fri Oct 08 09:33:18 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.30
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F877A Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
    57  0001                     	;# 
    58  0002                     	;# 
    59  0003                     	;# 
    60  0004                     	;# 
    61  0005                     	;# 
    62  0006                     	;# 
    63  0007                     	;# 
    64  0008                     	;# 
    65  0009                     	;# 
    66  000A                     	;# 
    67  000B                     	;# 
    68  000C                     	;# 
    69  000D                     	;# 
    70  000E                     	;# 
    71  000E                     	;# 
    72  000F                     	;# 
    73  0010                     	;# 
    74  0011                     	;# 
    75  0012                     	;# 
    76  0013                     	;# 
    77  0014                     	;# 
    78  0015                     	;# 
    79  0015                     	;# 
    80  0016                     	;# 
    81  0017                     	;# 
    82  0018                     	;# 
    83  0019                     	;# 
    84  001A                     	;# 
    85  001B                     	;# 
    86  001B                     	;# 
    87  001C                     	;# 
    88  001D                     	;# 
    89  001E                     	;# 
    90  001F                     	;# 
    91  0081                     	;# 
    92  0085                     	;# 
    93  0086                     	;# 
    94  0087                     	;# 
    95  0088                     	;# 
    96  0089                     	;# 
    97  008C                     	;# 
    98  008D                     	;# 
    99  008E                     	;# 
   100  0091                     	;# 
   101  0092                     	;# 
   102  0093                     	;# 
   103  0094                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009C                     	;# 
   107  009D                     	;# 
   108  009E                     	;# 
   109  009F                     	;# 
   110  010C                     	;# 
   111  010D                     	;# 
   112  010E                     	;# 
   113  010F                     	;# 
   114  018C                     	;# 
   115  018D                     	;# 
   116  0000                     	;# 
   117  0001                     	;# 
   118  0002                     	;# 
   119  0003                     	;# 
   120  0004                     	;# 
   121  0005                     	;# 
   122  0006                     	;# 
   123  0007                     	;# 
   124  0008                     	;# 
   125  0009                     	;# 
   126  000A                     	;# 
   127  000B                     	;# 
   128  000C                     	;# 
   129  000D                     	;# 
   130  000E                     	;# 
   131  000E                     	;# 
   132  000F                     	;# 
   133  0010                     	;# 
   134  0011                     	;# 
   135  0012                     	;# 
   136  0013                     	;# 
   137  0014                     	;# 
   138  0015                     	;# 
   139  0015                     	;# 
   140  0016                     	;# 
   141  0017                     	;# 
   142  0018                     	;# 
   143  0019                     	;# 
   144  001A                     	;# 
   145  001B                     	;# 
   146  001B                     	;# 
   147  001C                     	;# 
   148  001D                     	;# 
   149  001E                     	;# 
   150  001F                     	;# 
   151  0081                     	;# 
   152  0085                     	;# 
   153  0086                     	;# 
   154  0087                     	;# 
   155  0088                     	;# 
   156  0089                     	;# 
   157  008C                     	;# 
   158  008D                     	;# 
   159  008E                     	;# 
   160  0091                     	;# 
   161  0092                     	;# 
   162  0093                     	;# 
   163  0094                     	;# 
   164  0098                     	;# 
   165  0099                     	;# 
   166  009C                     	;# 
   167  009D                     	;# 
   168  009E                     	;# 
   169  009F                     	;# 
   170  010C                     	;# 
   171  010D                     	;# 
   172  010E                     	;# 
   173  010F                     	;# 
   174  018C                     	;# 
   175  018D                     	;# 
   176                           
   177                           	psect	idataBANK0
   178  0250                     __pidataBANK0:
   179                           
   180                           ;initializer for _ma
   181  0250  34C0               	retlw	192
   182  0251  34F9               	retlw	249
   183  0252  34A4               	retlw	164
   184  0253  34B0               	retlw	176
   185  0254  3499               	retlw	153
   186  0255  3492               	retlw	146
   187  0256  3482               	retlw	130
   188  0257  34F8               	retlw	248
   189  0258  3480               	retlw	128
   190  0259  3490               	retlw	144
   191  0006                     _PORTBbits	set	6
   192  0005                     _PORTAbits	set	5
   193  0008                     _PORTD	set	8
   194  0001                     _TMR0	set	1
   195  005A                     _TMR0IF	set	90
   196  005F                     _GIE	set	95
   197  005D                     _TMR0IE	set	93
   198  0088                     _TRISD	set	136
   199  0085                     _TRISAbits	set	133
   200  009F                     _ADCON1	set	159
   201  040A                     _PS2	set	1034
   202  0409                     _PS1	set	1033
   203  0408                     _PS0	set	1032
   204  040B                     _PSA	set	1035
   205  040D                     _T0CS	set	1037
   206                           
   207                           	psect	cinit
   208  0011                     start_initialization:	
   209                           ; #config settings
   210                           
   211  0011                     __initialization:
   212                           
   213                           ; Initialize objects allocated to BANK0
   214  0011  1383               	bcf	3,7	;select IRP bank0
   215  0012  302A               	movlw	low (__pdataBANK0+10)
   216  0013  00FD               	movwf	btemp+-1
   217  0014  3002               	movlw	high __pidataBANK0
   218  0015  00FE               	movwf	btemp
   219  0016  3050               	movlw	low __pidataBANK0
   220  0017  00FF               	movwf	btemp+1
   221  0018  3020               	movlw	low __pdataBANK0
   222  0019  0084               	movwf	4
   223  001A  120A  118A  2233  120A  118A  	fcall	init_ram0
   224                           
   225                           ; Clear objects allocated to BANK0
   226  001F  01AA               	clrf	__pbssBANK0& (0+127)
   227  0020  01AB               	clrf	(__pbssBANK0+1)& (0+127)
   228  0021  01AC               	clrf	(__pbssBANK0+2)& (0+127)
   229  0022  01AD               	clrf	(__pbssBANK0+3)& (0+127)
   230  0023  01AE               	clrf	(__pbssBANK0+4)& (0+127)
   231  0024  01AF               	clrf	(__pbssBANK0+5)& (0+127)
   232  0025  01B0               	clrf	(__pbssBANK0+6)& (0+127)
   233  0026  01B1               	clrf	(__pbssBANK0+7)& (0+127)
   234  0027  01B2               	clrf	(__pbssBANK0+8)& (0+127)
   235                           
   236                           ; Clear objects allocated to COMMON
   237  0028  01F8               	clrf	__pbssCOMMON& (0+127)
   238  0029  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   239  002A  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   240  002B                     end_of_initialization:	
   241                           ;End of C runtime variable initialization code
   242                           
   243  002B                     __end_of__initialization:
   244  002B  0183               	clrf	3
   245  002C  120A  118A  282F   	ljmp	_main	;jump to C main() function
   246                           
   247                           	psect	bssCOMMON
   248  0078                     __pbssCOMMON:
   249  0078                     _j:
   250  0078                     	ds	2
   251  007A                     _n:
   252  007A                     	ds	1
   253                           
   254                           	psect	bssBANK0
   255  002A                     __pbssBANK0:
   256  002A                     _count_t0:
   257  002A                     	ds	2
   258  002C                     _counter:
   259  002C                     	ds	2
   260  002E                     _num:
   261  002E                     	ds	2
   262  0030                     _dv:
   263  0030                     	ds	1
   264  0031                     _c:
   265  0031                     	ds	1
   266  0032                     _t:
   267  0032                     	ds	1
   268                           
   269                           	psect	dataBANK0
   270  0020                     __pdataBANK0:
   271  0020                     _ma:
   272  0020                     	ds	10
   273                           
   274                           	psect	inittext
   275  022F                     init_fetch0:	
   276                           ;	Called with low address in FSR and high address in W
   277                           
   278  022F  087E               	movf	btemp,w
   279  0230  008A               	movwf	10
   280  0231  087F               	movf	btemp+1,w
   281  0232  0082               	movwf	2
   282  0233                     init_ram0:	
   283                           ;Called with:
   284                           ;	high address of idata address in btemp 
   285                           ;	low address of idata address in btemp+1 
   286                           ;	low address of data in FSR
   287                           ;	high address + 1 of data in btemp-1
   288                           
   289  0233  120A  118A  222F  120A  118A  	fcall	init_fetch0
   290  0238  0080               	movwf	0
   291  0239  0A84               	incf	4,f
   292  023A  0804               	movf	4,w
   293  023B  067D               	xorwf	btemp+-1,w
   294  023C  1903               	btfsc	3,2
   295  023D  3400               	retlw	0
   296  023E  0AFF               	incf	btemp+1,f
   297  023F  1903               	btfsc	3,2
   298  0240  0AFE               	incf	btemp,f
   299  0241  2A33               	goto	init_ram0
   300                           
   301                           	psect	cstackCOMMON
   302  0070                     __pcstackCOMMON:
   303  0070                     ?_timer0_initialize:
   304  0070                     ?_Count_Up:	
   305                           ; 1 bytes @ 0x0
   306                           
   307  0070                     ??_Count_Up:	
   308                           ; 1 bytes @ 0x0
   309                           
   310  0070                     ?_main:	
   311                           ; 1 bytes @ 0x0
   312                           
   313                           
   314                           ; 2 bytes @ 0x0
   315  0070                     	ds	3
   316  0073                     ??_timer0_initialize:
   317  0073                     ?___lwdiv:	
   318                           ; 1 bytes @ 0x3
   319                           
   320  0073                     ?___lwmod:	
   321                           ; 2 bytes @ 0x3
   322                           
   323  0073                     ___lwdiv@divisor:	
   324                           ; 2 bytes @ 0x3
   325                           
   326  0073                     ___lwmod@divisor:	
   327                           ; 2 bytes @ 0x3
   328                           
   329                           
   330                           ; 2 bytes @ 0x3
   331  0073                     	ds	2
   332  0075                     ___lwdiv@dividend:
   333  0075                     ___lwmod@dividend:	
   334                           ; 2 bytes @ 0x5
   335                           
   336                           
   337                           ; 2 bytes @ 0x5
   338  0075                     	ds	2
   339  0077                     ??___lwdiv:
   340  0077                     ??___lwmod:	
   341                           ; 1 bytes @ 0x7
   342                           
   343                           
   344                           ; 1 bytes @ 0x7
   345  0077                     	ds	1
   346                           
   347                           	psect	cstackBANK0
   348  0033                     __pcstackBANK0:
   349  0033                     ___lwdiv@counter:
   350  0033                     ___lwmod@counter:	
   351                           ; 1 bytes @ 0x0
   352                           
   353                           
   354                           ; 1 bytes @ 0x0
   355  0033                     	ds	1
   356  0034                     ___lwdiv@quotient:
   357                           
   358                           ; 2 bytes @ 0x1
   359  0034                     	ds	2
   360  0036                     ??_main:
   361                           
   362                           ; 1 bytes @ 0x3
   363  0036                     	ds	1
   364                           
   365                           	psect	maintext
   366  002F                     __pmaintext:	
   367 ;;
   368 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   369 ;;
   370 ;; *************** function _main *****************
   371 ;; Defined at:
   372 ;;		line 89 in file "Vinh.c"
   373 ;; Parameters:    Size  Location     Type
   374 ;;		None
   375 ;; Auto vars:     Size  Location     Type
   376 ;;		None
   377 ;; Return value:  Size  Location     Type
   378 ;;                  2   67[None  ] int 
   379 ;; Registers used:
   380 ;;		wreg, status,2, status,0, pclath, cstack
   381 ;; Tracked objects:
   382 ;;		On entry : B00/0
   383 ;;		On exit  : 0/0
   384 ;;		Unchanged: 0/0
   385 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   386 ;;      Params:         0       0       0       0       0
   387 ;;      Locals:         0       0       0       0       0
   388 ;;      Temps:          0       1       0       0       0
   389 ;;      Totals:         0       1       0       0       0
   390 ;;Total ram usage:        1 bytes
   391 ;; Hardware stack levels required when called:    2
   392 ;; This function calls:
   393 ;;		___lwdiv
   394 ;;		___lwmod
   395 ;;		_timer0_initialize
   396 ;; This function is called by:
   397 ;;		Startup code after reset
   398 ;; This function uses a non-reentrant model
   399 ;;
   400                           
   401                           
   402                           ;psect for function _main
   403  002F                     _main:
   404  002F                     l1065:	
   405                           ;incstack = 0
   406                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   407                           
   408                           
   409                           ;Vinh.c: 91:    ADCON1 = 0x06;
   410  002F  3006               	movlw	6
   411  0030  1683               	bsf	3,5	;RP0=1, select bank1
   412  0031  1303               	bcf	3,6	;RP1=0, select bank1
   413  0032  009F               	movwf	31	;volatile
   414  0033                     l1067:
   415                           
   416                           ;Vinh.c: 92: TRISAbits.TRISA0=0;
   417  0033  1005               	bcf	5,0	;volatile
   418  0034                     l1069:
   419                           
   420                           ;Vinh.c: 93: TRISAbits.TRISA1=0;
   421  0034  1085               	bcf	5,1	;volatile
   422  0035                     l1071:
   423                           
   424                           ;Vinh.c: 94: TRISAbits.TRISA2=0;
   425  0035  1105               	bcf	5,2	;volatile
   426  0036                     l1073:
   427                           
   428                           ;Vinh.c: 95: TRISAbits.TRISA3=0;
   429  0036  1185               	bcf	5,3	;volatile
   430  0037                     l1075:
   431                           
   432                           ;Vinh.c: 96: TRISD=0;
   433  0037  0188               	clrf	8	;volatile
   434  0038                     l1077:
   435                           
   436                           ;Vinh.c: 97: timer0_initialize();
   437  0038  120A  118A  2242  120A  118A  	fcall	_timer0_initialize
   438  003D                     l1079:
   439                           
   440                           ;Vinh.c: 99: {;Vinh.c: 101: if(PORTBbits.RB6==0)
   441  003D  1283               	bcf	3,5	;RP0=0, select bank0
   442  003E  1303               	bcf	3,6	;RP1=0, select bank0
   443  003F  1B06               	btfsc	6,6	;volatile
   444  0040  2842               	goto	u601
   445  0041  2843               	goto	u600
   446  0042                     u601:
   447  0042  28B5               	goto	l1095
   448  0043                     u600:
   449  0043                     l1081:
   450                           
   451                           ;Vinh.c: 102: {;Vinh.c: 103: num=1234;
   452  0043  30D2               	movlw	210
   453  0044  00AE               	movwf	_num
   454  0045  3004               	movlw	4
   455  0046  00AF               	movwf	_num+1
   456  0047                     l1083:
   457                           
   458                           ;Vinh.c: 104: j=num%1000;
   459  0047  30E8               	movlw	232
   460  0048  00F3               	movwf	___lwmod@divisor
   461  0049  3003               	movlw	3
   462  004A  00F4               	movwf	___lwmod@divisor+1
   463  004B  30D2               	movlw	210
   464  004C  00F5               	movwf	___lwmod@dividend
   465  004D  3004               	movlw	4
   466  004E  00F6               	movwf	___lwmod@dividend+1
   467  004F  120A  118A  21F3  120A  118A  	fcall	___lwmod
   468  0054  0874               	movf	?___lwmod+1,w
   469  0055  00F9               	movwf	_j+1
   470  0056  0873               	movf	?___lwmod,w
   471  0057  00F8               	movwf	_j
   472  0058                     l1085:
   473                           
   474                           ;Vinh.c: 105: n=num/1000;
   475  0058  30E8               	movlw	232
   476  0059  00F3               	movwf	___lwdiv@divisor
   477  005A  3003               	movlw	3
   478  005B  00F4               	movwf	___lwdiv@divisor+1
   479  005C  30D2               	movlw	210
   480  005D  00F5               	movwf	___lwdiv@dividend
   481  005E  3004               	movlw	4
   482  005F  00F6               	movwf	___lwdiv@dividend+1
   483  0060  120A  118A  21AD  120A  118A  	fcall	___lwdiv
   484  0065  0873               	movf	?___lwdiv,w
   485  0066  1283               	bcf	3,5	;RP0=0, select bank0
   486  0067  1303               	bcf	3,6	;RP1=0, select bank0
   487  0068  00B6               	movwf	??_main
   488  0069  0836               	movf	??_main,w
   489  006A  00FA               	movwf	_n
   490  006B                     l1087:
   491                           
   492                           ;Vinh.c: 106: t=j/100;
   493  006B  3064               	movlw	100
   494  006C  00F3               	movwf	___lwdiv@divisor
   495  006D  3000               	movlw	0
   496  006E  00F4               	movwf	___lwdiv@divisor+1
   497  006F  0879               	movf	_j+1,w
   498  0070  00F6               	movwf	___lwdiv@dividend+1
   499  0071  0878               	movf	_j,w
   500  0072  00F5               	movwf	___lwdiv@dividend
   501  0073  120A  118A  21AD  120A  118A  	fcall	___lwdiv
   502  0078  0873               	movf	?___lwdiv,w
   503  0079  1283               	bcf	3,5	;RP0=0, select bank0
   504  007A  1303               	bcf	3,6	;RP1=0, select bank0
   505  007B  00B6               	movwf	??_main
   506  007C  0836               	movf	??_main,w
   507  007D  00B2               	movwf	_t
   508  007E                     l1089:
   509                           
   510                           ;Vinh.c: 107: j=j%100;
   511  007E  3064               	movlw	100
   512  007F  00F3               	movwf	___lwmod@divisor
   513  0080  3000               	movlw	0
   514  0081  00F4               	movwf	___lwmod@divisor+1
   515  0082  0879               	movf	_j+1,w
   516  0083  00F6               	movwf	___lwmod@dividend+1
   517  0084  0878               	movf	_j,w
   518  0085  00F5               	movwf	___lwmod@dividend
   519  0086  120A  118A  21F3  120A  118A  	fcall	___lwmod
   520  008B  0874               	movf	?___lwmod+1,w
   521  008C  00F9               	movwf	_j+1
   522  008D  0873               	movf	?___lwmod,w
   523  008E  00F8               	movwf	_j
   524  008F                     l1091:
   525                           
   526                           ;Vinh.c: 108: c=j/10;
   527  008F  300A               	movlw	10
   528  0090  00F3               	movwf	___lwdiv@divisor
   529  0091  3000               	movlw	0
   530  0092  00F4               	movwf	___lwdiv@divisor+1
   531  0093  0879               	movf	_j+1,w
   532  0094  00F6               	movwf	___lwdiv@dividend+1
   533  0095  0878               	movf	_j,w
   534  0096  00F5               	movwf	___lwdiv@dividend
   535  0097  120A  118A  21AD  120A  118A  	fcall	___lwdiv
   536  009C  0873               	movf	?___lwdiv,w
   537  009D  1283               	bcf	3,5	;RP0=0, select bank0
   538  009E  1303               	bcf	3,6	;RP1=0, select bank0
   539  009F  00B6               	movwf	??_main
   540  00A0  0836               	movf	??_main,w
   541  00A1  00B1               	movwf	_c
   542  00A2                     l1093:
   543                           
   544                           ;Vinh.c: 109: dv=j%10;
   545  00A2  300A               	movlw	10
   546  00A3  00F3               	movwf	___lwmod@divisor
   547  00A4  3000               	movlw	0
   548  00A5  00F4               	movwf	___lwmod@divisor+1
   549  00A6  0879               	movf	_j+1,w
   550  00A7  00F6               	movwf	___lwmod@dividend+1
   551  00A8  0878               	movf	_j,w
   552  00A9  00F5               	movwf	___lwmod@dividend
   553  00AA  120A  118A  21F3  120A  118A  	fcall	___lwmod
   554  00AF  0873               	movf	?___lwmod,w
   555  00B0  1283               	bcf	3,5	;RP0=0, select bank0
   556  00B1  1303               	bcf	3,6	;RP1=0, select bank0
   557  00B2  00B6               	movwf	??_main
   558  00B3  0836               	movf	??_main,w
   559  00B4  00B0               	movwf	_dv
   560  00B5                     l1095:
   561                           
   562                           ;Vinh.c: 111: if(PORTBbits.RB7==0)
   563  00B5  1B86               	btfsc	6,7	;volatile
   564  00B6  28B8               	goto	u611
   565  00B7  28B9               	goto	u610
   566  00B8                     u611:
   567  00B8  283D               	goto	l1079
   568  00B9                     u610:
   569  00B9                     l1097:
   570                           
   571                           ;Vinh.c: 112: {;Vinh.c: 113: num=5678;
   572  00B9  302E               	movlw	46
   573  00BA  00AE               	movwf	_num
   574  00BB  3016               	movlw	22
   575  00BC  00AF               	movwf	_num+1
   576  00BD                     l1099:
   577                           
   578                           ;Vinh.c: 114: j=num%1000;
   579  00BD  30E8               	movlw	232
   580  00BE  00F3               	movwf	___lwmod@divisor
   581  00BF  3003               	movlw	3
   582  00C0  00F4               	movwf	___lwmod@divisor+1
   583  00C1  302E               	movlw	46
   584  00C2  00F5               	movwf	___lwmod@dividend
   585  00C3  3016               	movlw	22
   586  00C4  00F6               	movwf	___lwmod@dividend+1
   587  00C5  120A  118A  21F3  120A  118A  	fcall	___lwmod
   588  00CA  0874               	movf	?___lwmod+1,w
   589  00CB  00F9               	movwf	_j+1
   590  00CC  0873               	movf	?___lwmod,w
   591  00CD  00F8               	movwf	_j
   592  00CE                     l1101:
   593                           
   594                           ;Vinh.c: 115: n=num/1000;
   595  00CE  30E8               	movlw	232
   596  00CF  00F3               	movwf	___lwdiv@divisor
   597  00D0  3003               	movlw	3
   598  00D1  00F4               	movwf	___lwdiv@divisor+1
   599  00D2  302E               	movlw	46
   600  00D3  00F5               	movwf	___lwdiv@dividend
   601  00D4  3016               	movlw	22
   602  00D5  00F6               	movwf	___lwdiv@dividend+1
   603  00D6  120A  118A  21AD  120A  118A  	fcall	___lwdiv
   604  00DB  0873               	movf	?___lwdiv,w
   605  00DC  1283               	bcf	3,5	;RP0=0, select bank0
   606  00DD  1303               	bcf	3,6	;RP1=0, select bank0
   607  00DE  00B6               	movwf	??_main
   608  00DF  0836               	movf	??_main,w
   609  00E0  00FA               	movwf	_n
   610  00E1                     l1103:
   611                           
   612                           ;Vinh.c: 116: t=j/100;
   613  00E1  3064               	movlw	100
   614  00E2  00F3               	movwf	___lwdiv@divisor
   615  00E3  3000               	movlw	0
   616  00E4  00F4               	movwf	___lwdiv@divisor+1
   617  00E5  0879               	movf	_j+1,w
   618  00E6  00F6               	movwf	___lwdiv@dividend+1
   619  00E7  0878               	movf	_j,w
   620  00E8  00F5               	movwf	___lwdiv@dividend
   621  00E9  120A  118A  21AD  120A  118A  	fcall	___lwdiv
   622  00EE  0873               	movf	?___lwdiv,w
   623  00EF  1283               	bcf	3,5	;RP0=0, select bank0
   624  00F0  1303               	bcf	3,6	;RP1=0, select bank0
   625  00F1  00B6               	movwf	??_main
   626  00F2  0836               	movf	??_main,w
   627  00F3  00B2               	movwf	_t
   628  00F4                     l1105:
   629                           
   630                           ;Vinh.c: 117: j=j%100;
   631  00F4  3064               	movlw	100
   632  00F5  00F3               	movwf	___lwmod@divisor
   633  00F6  3000               	movlw	0
   634  00F7  00F4               	movwf	___lwmod@divisor+1
   635  00F8  0879               	movf	_j+1,w
   636  00F9  00F6               	movwf	___lwmod@dividend+1
   637  00FA  0878               	movf	_j,w
   638  00FB  00F5               	movwf	___lwmod@dividend
   639  00FC  120A  118A  21F3  120A  118A  	fcall	___lwmod
   640  0101  0874               	movf	?___lwmod+1,w
   641  0102  00F9               	movwf	_j+1
   642  0103  0873               	movf	?___lwmod,w
   643  0104  00F8               	movwf	_j
   644  0105                     l1107:
   645                           
   646                           ;Vinh.c: 118: c=j/10;
   647  0105  300A               	movlw	10
   648  0106  00F3               	movwf	___lwdiv@divisor
   649  0107  3000               	movlw	0
   650  0108  00F4               	movwf	___lwdiv@divisor+1
   651  0109  0879               	movf	_j+1,w
   652  010A  00F6               	movwf	___lwdiv@dividend+1
   653  010B  0878               	movf	_j,w
   654  010C  00F5               	movwf	___lwdiv@dividend
   655  010D  120A  118A  21AD  120A  118A  	fcall	___lwdiv
   656  0112  0873               	movf	?___lwdiv,w
   657  0113  1283               	bcf	3,5	;RP0=0, select bank0
   658  0114  1303               	bcf	3,6	;RP1=0, select bank0
   659  0115  00B6               	movwf	??_main
   660  0116  0836               	movf	??_main,w
   661  0117  00B1               	movwf	_c
   662  0118                     l1109:
   663                           
   664                           ;Vinh.c: 119: dv=j%10;
   665  0118  300A               	movlw	10
   666  0119  00F3               	movwf	___lwmod@divisor
   667  011A  3000               	movlw	0
   668  011B  00F4               	movwf	___lwmod@divisor+1
   669  011C  0879               	movf	_j+1,w
   670  011D  00F6               	movwf	___lwmod@dividend+1
   671  011E  0878               	movf	_j,w
   672  011F  00F5               	movwf	___lwmod@dividend
   673  0120  120A  118A  21F3  120A  118A  	fcall	___lwmod
   674  0125  0873               	movf	?___lwmod,w
   675  0126  1283               	bcf	3,5	;RP0=0, select bank0
   676  0127  1303               	bcf	3,6	;RP1=0, select bank0
   677  0128  00B6               	movwf	??_main
   678  0129  0836               	movf	??_main,w
   679  012A  00B0               	movwf	_dv
   680  012B  283D               	goto	l1079
   681  012C  120A  118A  280E   	ljmp	start
   682  012F                     __end_of_main:
   683                           
   684                           	psect	text1
   685  0242                     __ptext1:	
   686 ;; *************** function _timer0_initialize *****************
   687 ;; Defined at:
   688 ;;		line 36 in file "Vinh.c"
   689 ;; Parameters:    Size  Location     Type
   690 ;;		None
   691 ;; Auto vars:     Size  Location     Type
   692 ;;		None
   693 ;; Return value:  Size  Location     Type
   694 ;;                  1    wreg      void 
   695 ;; Registers used:
   696 ;;		wreg
   697 ;; Tracked objects:
   698 ;;		On entry : 0/0
   699 ;;		On exit  : 0/0
   700 ;;		Unchanged: 0/0
   701 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   702 ;;      Params:         0       0       0       0       0
   703 ;;      Locals:         0       0       0       0       0
   704 ;;      Temps:          0       0       0       0       0
   705 ;;      Totals:         0       0       0       0       0
   706 ;;Total ram usage:        0 bytes
   707 ;; Hardware stack levels used:    1
   708 ;; Hardware stack levels required when called:    1
   709 ;; This function calls:
   710 ;;		Nothing
   711 ;; This function is called by:
   712 ;;		_main
   713 ;; This function uses a non-reentrant model
   714 ;;
   715                           
   716                           
   717                           ;psect for function _timer0_initialize
   718  0242                     _timer0_initialize:
   719  0242                     l841:	
   720                           ;incstack = 0
   721                           ; Regs used in _timer0_initialize: [wreg]
   722                           
   723                           
