

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Wed Aug 04 09:49:51 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.30
    81  0008                     	;# 
    82  0009                     	;# 
    83  000A                     	;# 
    84  000B                     	;# 
    85  000C                     	;# 
    86  000D                     	;# 
    87  000E                     	;# 
    88  000E                     	;# 
    89  000F                     	;# 
    90  0010                     	;# 
    91  0011                     	;# 
    92  0012                     	;# 
    93  0013                     	;# 
    94  0014                     	;# 
    95  0015                     	;# 
    96  0015                     	;# 
    97  0016                     	;# 
    98  0017                     	;# 
    99  0018                     	;# 
   100  0019                     	;# 
   101  001A                     	;# 
   102  001B                     	;# 
   103  001B                     	;# 
   104  001C                     	;# 
   105  001D                     	;# 
   106  001E                     	;# 
   107  001F                     	;# 
   108  0081                     	;# 
   109  0085                     	;# 
   110  0086                     	;# 
   111  0087                     	;# 
   112  0088                     	;# 
   113  0089                     	;# 
   114  008C                     	;# 
   115  008D                     	;# 
   116  008E                     	;# 
   117  0091                     	;# 
   118  0092                     	;# 
   119  0093                     	;# 
   120  0094                     	;# 
   121  0098                     	;# 
   122  0099                     	;# 
   123  009C                     	;# 
   124  009D                     	;# 
   125  009E                     	;# 
   126  009F                     	;# 
   127  010C                     	;# 
   128  010D                     	;# 
   129  010E                     	;# 
   130  010F                     	;# 
   131  018C                     	;# 
   132  018D                     	;# 
   133  0000                     	;# 
   134  0001                     	;# 
   135  0002                     	;# 
   136  0003                     	;# 
   137  0004                     	;# 
   138  0005                     	;# 
   139  0006                     	;# 
   140  0007                     	;# 
   141  0008                     	;# 
   142  0009                     	;# 
   143  000A                     	;# 
   144  000B                     	;# 
   145  000C                     	;# 
   146  000D                     	;# 
   147  000E                     	;# 
   148  000E                     	;# 
   149  000F                     	;# 
   150  0010                     	;# 
   151  0011                     	;# 
   152  0012                     	;# 
   153  0013                     	;# 
   154  0014                     	;# 
   155  0015                     	;# 
   156  0015                     	;# 
   157  0016                     	;# 
   158  0017                     	;# 
   159  0018                     	;# 
   160  0019                     	;# 
   161  001A                     	;# 
   162  001B                     	;# 
   163  001B                     	;# 
   164  001C                     	;# 
   165  001D                     	;# 
   166  001E                     	;# 
   167  001F                     	;# 
   168  0081                     	;# 
   169  0085                     	;# 
   170  0086                     	;# 
   171  0087                     	;# 
   172  0088                     	;# 
   173  0089                     	;# 
   174  008C                     	;# 
   175  008D                     	;# 
   176  008E                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009C                     	;# 
   184  009D                     	;# 
   185  009E                     	;# 
   186  009F                     	;# 
   187  010C                     	;# 
   188  010D                     	;# 
   189  010E                     	;# 
   190  010F                     	;# 
   191  018C                     	;# 
   192  018D                     	;# 
   193  0000                     	;# 
   194  0001                     	;# 
   195  0002                     	;# 
   196  0003                     	;# 
   197  0004                     	;# 
   198  0005                     	;# 
   199  0006                     	;# 
   200  0007                     	;# 
   201  0008                     	;# 
   202  0009                     	;# 
   203  000A                     	;# 
   204  000B                     	;# 
   205  000C                     	;# 
   206  000D                     	;# 
   207  000E                     	;# 
   208  000E                     	;# 
   209  000F                     	;# 
   210  0010                     	;# 
   211  0011                     	;# 
   212  0012                     	;# 
   213  0013                     	;# 
   214  0014                     	;# 
   215  0015                     	;# 
   216  0015                     	;# 
   217  0016                     	;# 
   218  0017                     	;# 
   219  0018                     	;# 
   220  0019                     	;# 
   221  001A                     	;# 
   222  001B                     	;# 
   223  001B                     	;# 
   224  001C                     	;# 
   225  001D                     	;# 
   226  001E                     	;# 
   227  001F                     	;# 
   228  0081                     	;# 
   229  0085                     	;# 
   230  0086                     	;# 
   231  0087                     	;# 
   232  0088                     	;# 
   233  0089                     	;# 
   234  008C                     	;# 
   235  008D                     	;# 
   236  008E                     	;# 
   237  0091                     	;# 
   238  0092                     	;# 
   239  0093                     	;# 
   240  0094                     	;# 
   241  0098                     	;# 
   242  0099                     	;# 
   243  009C                     	;# 
   244  009D                     	;# 
   245  009E                     	;# 
   246  009F                     	;# 
   247  010C                     	;# 
   248  010D                     	;# 
   249  010E                     	;# 
   250  010F                     	;# 
   251  018C                     	;# 
   252  018D                     	;# 
   253  0000                     	;# 
   254  0001                     	;# 
   255  0002                     	;# 
   256  0003                     	;# 
   257  0004                     	;# 
   258  0005                     	;# 
   259  0006                     	;# 
   260  0007                     	;# 
   261  0008                     	;# 
   262  0009                     	;# 
   263  000A                     	;# 
   264  000B                     	;# 
   265  000C                     	;# 
   266  000D                     	;# 
   267  000E                     	;# 
   268  000E                     	;# 
   269  000F                     	;# 
   270  0010                     	;# 
   271  0011                     	;# 
   272  0012                     	;# 
   273  0013                     	;# 
   274  0014                     	;# 
   275  0015                     	;# 
   276  0015                     	;# 
   277  0016                     	;# 
   278  0017                     	;# 
   279  0018                     	;# 
   280  0019                     	;# 
   281  001A                     	;# 
   282  001B                     	;# 
   283  001B                     	;# 
   284  001C                     	;# 
   285  001D                     	;# 
   286  001E                     	;# 
   287  001F                     	;# 
   288  0081                     	;# 
   289  0085                     	;# 
   290  0086                     	;# 
   291  0087                     	;# 
   292  0088                     	;# 
   293  0089                     	;# 
   294  008C                     	;# 
   295  008D                     	;# 
   296  008E                     	;# 
   297  0091                     	;# 
   298  0092                     	;# 
   299  0093                     	;# 
   300  0094                     	;# 
   301  0098                     	;# 
   302  0099                     	;# 
   303  009C                     	;# 
   304  009D                     	;# 
   305  009E                     	;# 
   306  009F                     	;# 
   307  010C                     	;# 
   308  010D                     	;# 
   309  010E                     	;# 
   310  010F                     	;# 
   311  018C                     	;# 
   312  018D                     	;# 
   313                           
   314                           	psect	idataBANK3
   315  0B7F                     __pidataBANK3:
   316                           
   317                           ;initializer for ___cgram
   318  0B7F  340C               	retlw	12
   319  0B80  3412               	retlw	18
   320  0B81  3412               	retlw	18
   321  0B82  340C               	retlw	12
   322  0B83  3400               	retlw	0
   323  0B84  3400               	retlw	0
   324  0B85  3400               	retlw	0
   325  0B86  3400               	retlw	0
   326  0B87  3400               	retlw	0
   327  0B88  3404               	retlw	4
   328  0B89  340E               	retlw	14
   329  0B8A  341F               	retlw	31
   330  0B8B  340E               	retlw	14
   331  0B8C  3404               	retlw	4
   332  0B8D  3400               	retlw	0
   333  0B8E  3400               	retlw	0
   334  0B8F  3404               	retlw	4
   335  0B90  3404               	retlw	4
   336  0B91  3404               	retlw	4
   337  0B92  3404               	retlw	4
   338  0B93  341F               	retlw	31
   339  0B94  340E               	retlw	14
   340  0B95  3404               	retlw	4
   341  0B96  3400               	retlw	0
   342  0B97  340A               	retlw	10
   343  0B98  3415               	retlw	21
   344  0B99  3411               	retlw	17
   345  0B9A  340A               	retlw	10
   346  0B9B  3404               	retlw	4
   347  0B9C  3400               	retlw	0
   348  0B9D  3400               	retlw	0
   349  0B9E  3400               	retlw	0
   350  0B9F  340A               	retlw	10
   351  0BA0  341F               	retlw	31
   352  0BA1  341F               	retlw	31
   353  0BA2  340E               	retlw	14
   354  0BA3  3404               	retlw	4
   355  0BA4  3400               	retlw	0
   356  0BA5  3400               	retlw	0
   357  0BA6  3400               	retlw	0
   358  0BA7  3400               	retlw	0
   359  0BA8  3400               	retlw	0
   360  0BA9  3400               	retlw	0
   361  0BAA  3400               	retlw	0
   362  0BAB  3400               	retlw	0
   363  0BAC  3400               	retlw	0
   364  0BAD  3400               	retlw	0
   365  0BAE  3400               	retlw	0
   366  0BAF  3400               	retlw	0
   367  0BB0  3400               	retlw	0
   368  0BB1  3400               	retlw	0
   369  0BB2  3400               	retlw	0
   370  0BB3  3400               	retlw	0
   371  0BB4  3400               	retlw	0
   372  0BB5  3400               	retlw	0
   373  0BB6  3400               	retlw	0
   374  0BB7  3400               	retlw	0
   375  0BB8  3400               	retlw	0
   376  0BB9  3400               	retlw	0
   377  0BBA  3400               	retlw	0
   378  0BBB  3400               	retlw	0
   379  0BBC  3400               	retlw	0
   380  0BBD  3400               	retlw	0
   381  0BBE  3400               	retlw	0
   382  0006                     _PORTB	set	6
   383  0007                     _PORTCbits	set	7
   384  0008                     _PORTD	set	8
   385  0008                     _PORTDbits	set	8
   386  0013                     _SSPBUF	set	19
   387  0014                     _SSPCON	set	20
   388  002A                     _RA2	set	42
   389  0029                     _RA1	set	41
   390  002B                     _RA3	set	43
   391  0061                     _TMR2IF	set	97
   392  005F                     _GIE	set	95
   393  005E                     _PEIE	set	94
   394  0092                     _TMR2ON	set	146
   395  0095                     _TOUTPS2	set	149
   396  0094                     _TOUTPS1	set	148
   397  0093                     _TOUTPS0	set	147
   398  0091                     _T2CKPS1	set	145
   399  0090                     _T2CKPS0	set	144
   400  0086                     _TRISB	set	134
   401  0087                     _TRISC	set	135
   402  0085                     _TRISAbits	set	133
   403  0088                     _TRISD	set	136
   404  009F                     _ADCON1	set	159
   405  0094                     _SSPSTATbits	set	148
   406  0094                     _SSPSTAT	set	148
   407  0087                     _TRISCbits	set	135
   408  0088                     _TRISDbits	set	136
   409  0092                     _PR2	set	146
   410  0461                     _TMR2IE	set	1121
   411                           
   412                           	psect	strings
   413  0800                     __pstrings:
   414  0800                     stringtab:
   415  0800                     __stringtab:
   416  0800                     stringcode:	
   417                           ;	String table - string pointers are 1 byte each
   418                           
   419  0800                     stringdir:
   420  0800  3008               	movlw	high stringdir
   421  0801  008A               	movwf	10
   422  0802  0804               	movf	4,w
   423  0803  0A84               	incf	4,f
   424  0804  0782               	addwf	2,f
   425  0805                     __stringbase:
   426  0805  3400               	retlw	0
   427  0806                     __end_of__stringtab:
   428  0806                     STR_2:
   429  0806  3447               	retlw	71	;'G'
   430  0807  3469               	retlw	105	;'i'
   431  0808  3461               	retlw	97	;'a'
   432  0809  3420               	retlw	32	;' '
   433  080A  3474               	retlw	116	;'t'
   434  080B  3472               	retlw	114	;'r'
   435  080C  3469               	retlw	105	;'i'
   436  080D  3420               	retlw	32	;' '
   437  080E  3449               	retlw	73	;'I'
   438  080F  343D               	retlw	61	;'='
   439  0810  3420               	retlw	32	;' '
   440  0811  3400               	retlw	0
   441  0812                     STR_3:
   442  0812  3447               	retlw	71	;'G'
   443  0813  3469               	retlw	105	;'i'
   444  0814  3461               	retlw	97	;'a'
   445  0815  3420               	retlw	32	;' '
   446  0816  3474               	retlw	116	;'t'
   447  0817  3472               	retlw	114	;'r'
   448  0818  3469               	retlw	105	;'i'
   449  0819  3420               	retlw	32	;' '
   450  081A  3455               	retlw	85	;'U'
   451  081B  343D               	retlw	61	;'='
   452  081C  3420               	retlw	32	;' '
   453  081D  3400               	retlw	0
   454  081E                     STR_1:
   455  081E  3444               	retlw	68	;'D'
   456  081F  346F               	retlw	111	;'o'
   457  0820  3420               	retlw	32	;' '
   458  0821  3455               	retlw	85	;'U'
   459  0822  342F               	retlw	47	;'/'
   460  0823  3449               	retlw	73	;'I'
   461  0824  3420               	retlw	32	;' '
   462  0825  342E               	retlw	46	;'.'
   463  0826  342E               	retlw	46	;'.'
   464  0827  342E               	retlw	46	;'.'
   465  0828  3400               	retlw	0
   466                           
   467                           	psect	cinit
   468  0015                     start_initialization:	
   469                           ; #config settings
   470                           
   471  0015                     __initialization:
   472                           
   473                           ; Initialize objects allocated to BANK3
   474  0015  1783               	bsf	3,7	;select IRP bank2
   475  0016  30D0               	movlw	low (__pdataBANK3+64)
   476  0017  00FD               	movwf	btemp+-1
   477  0018  300B               	movlw	high __pidataBANK3
   478  0019  00FE               	movwf	btemp
   479  001A  307F               	movlw	low __pidataBANK3
   480  001B  00FF               	movwf	btemp+1
   481  001C  3090               	movlw	low __pdataBANK3
   482  001D  0084               	movwf	4
   483  001E  120A  158A  22D8  120A  118A  	fcall	init_ram0
   484                           
   485                           ; Clear objects allocated to BANK0
   486  0023  1383               	bcf	3,7	;select IRP bank0
   487  0024  303D               	movlw	low __pbssBANK0
   488  0025  0084               	movwf	4
   489  0026  3057               	movlw	low (__pbssBANK0+26)
   490  0027  120A  158A  22B4  120A  118A  	fcall	clear_ram0
   491  002C                     end_of_initialization:	
   492                           ;End of C runtime variable initialization code
   493                           
   494  002C                     __end_of__initialization:
   495  002C  0183               	clrf	3
   496  002D  120A  118A  2B91   	ljmp	_main	;jump to C main() function
   497                           
   498                           	psect	bssBANK0
   499  003D                     __pbssBANK0:
   500  003D                     LCDWriteInt@F912:
   501  003D                     	ds	5
   502  0042                     _Dienap:
   503  0042                     	ds	4
   504  0046                     _Dong:
   505  0046                     	ds	4
   506  004A                     main@F1098:
   507  004A                     	ds	3
   508  004D                     _count_s:
   509  004D                     	ds	2
   510  004F                     _count1:
   511  004F                     	ds	2
   512  0051                     _count:
   513  0051                     	ds	2
   514  0053                     _i:
   515  0053                     	ds	2
   516  0055                     _adc_ok:
   517  0055                     	ds	1
   518  0056                     _do_dienap:
   519  0056                     	ds	1
   520                           
   521                           	psect	dataBANK3
   522  0190                     __pdataBANK3:
   523  0190                     ___cgram:
   524  0190                     	ds	64
   525                           
   526                           	psect	inittext
   527  0AD4                     init_fetch0:	
   528                           ;	Called with low address in FSR and high address in W
   529                           
   530  0AD4  087E               	movf	btemp,w
   531  0AD5  008A               	movwf	10
   532  0AD6  087F               	movf	btemp+1,w
   533  0AD7  0082               	movwf	2
   534  0AD8                     init_ram0:	
   535                           ;Called with:
   536                           ;	high address of idata address in btemp 
   537                           ;	low address of idata address in btemp+1 
   538                           ;	low address of data in FSR
   539                           ;	high address + 1 of data in btemp-1
   540                           
   541  0AD8  120A  158A  22D4  120A  158A  	fcall	init_fetch0
   542  0ADD  0080               	movwf	0
   543  0ADE  0A84               	incf	4,f
   544  0ADF  0804               	movf	4,w
   545  0AE0  067D               	xorwf	btemp+-1,w
   546  0AE1  1903               	btfsc	3,2
   547  0AE2  3400               	retlw	0
   548  0AE3  0AFF               	incf	btemp+1,f
   549  0AE4  1903               	btfsc	3,2
   550  0AE5  0AFE               	incf	btemp,f
   551  0AE6  2AD8               	goto	init_ram0
   552                           
   553                           	psect	clrtext
   554  0AB4                     clear_ram0:	
   555                           ;	Called with FSR containing the base address, and
   556                           ;	W with the last address+1
   557                           
   558  0AB4  0064               	clrwdt	;clear the watchdog before getting into this loop
   559  0AB5                     clrloop0:
   560  0AB5  0180               	clrf	0	;clear RAM location pointed to by FSR
   561  0AB6  0A84               	incf	4,f	;increment pointer
   562  0AB7  0604               	xorwf	4,w	;XOR with final address
   563  0AB8  1903               	btfsc	3,2	;have we reached the end yet?
   564  0AB9  3400               	retlw	0	;all done for this memory range, return
   565  0ABA  0604               	xorwf	4,w	;XOR again to restore value
   566  0ABB  2AB5               	goto	clrloop0	;do the next byte
   567                           
   568                           	psect	cstackBANK1
   569  00A0                     __pcstackBANK1:
   570  00A0                     ??_InitADC:
   571  00A0                     ??_LCDBusyLoop:	
   572                           ; 1 bytes @ 0x0
   573                           
   574  00A0                     ??_timer2_initialize:	
   575                           ; 1 bytes @ 0x0
   576                           
   577  00A0                     ??_SPI_Initialize_Master:	
   578                           ; 1 bytes @ 0x0
   579                           
   580  00A0                     ??_SPI_Write:	
   581                           ; 1 bytes @ 0x0
   582                           
   583  00A0                     ??_SPI_Read:	
   584                           ; 1 bytes @ 0x0
   585                           
   586  00A0                     ?___lwmod:	
   587                           ; 1 bytes @ 0x0
   588                           
   589  00A0                     ?___fltol:	
   590                           ; 2 bytes @ 0x0
   591                           
   592  00A0                     SPI_Write@incoming:	
   593                           ; 4 bytes @ 0x0
   594                           
   595  00A0                     ___lwmod@divisor:	
   596                           ; 1 bytes @ 0x0
   597                           
   598  00A0                     ___fltol@f1:	
   599                           ; 2 bytes @ 0x0
   600                           
   601                           
   602                           ; 4 bytes @ 0x0
   603  00A0                     	ds	2
   604  00A2                     LCDBusyLoop@busy:
   605  00A2                     ___lwmod@dividend:	
   606                           ; 1 bytes @ 0x2
   607                           
   608                           
   609                           ; 2 bytes @ 0x2
   610  00A2                     	ds	1
   611  00A3                     LCDBusyLoop@temp:
   612                           
   613                           ; 1 bytes @ 0x3
   614  00A3                     	ds	1
   615  00A4                     ??___fltol:
   616  00A4                     ??___lwmod:	
   617                           ; 1 bytes @ 0x4
   618                           
   619  00A4                     LCDBusyLoop@status:	
   620                           ; 1 bytes @ 0x4
   621                           
   622                           
   623                           ; 1 bytes @ 0x4
   624  00A4                     	ds	1
   625  00A5                     ?_LCDByte:
   626  00A5                     LCDByte@isdata:	
   627                           ; 1 bytes @ 0x5
   628                           
   629  00A5                     ___lwmod@counter:	
   630                           ; 1 bytes @ 0x5
   631                           
   632                           
   633                           ; 1 bytes @ 0x5
   634  00A5                     	ds	1
   635  00A6                     ??_LCDByte:
   636  00A6                     ?___lwdiv:	
   637                           ; 1 bytes @ 0x6
   638                           
   639  00A6                     ___lwdiv@divisor:	
   640                           ; 2 bytes @ 0x6
   641                           
   642                           
   643                           ; 2 bytes @ 0x6
   644  00A6                     	ds	2
   645  00A8                     LCDByte@hn:
   646  00A8                     ___lwdiv@dividend:	
   647                           ; 1 bytes @ 0x8
   648                           
   649                           
   650                           ; 2 bytes @ 0x8
   651  00A8                     	ds	1
   652  00A9                     LCDByte@ln:
   653  00A9                     ___fltol@sign1:	
   654                           ; 1 bytes @ 0x9
   655                           
   656                           
   657                           ; 1 bytes @ 0x9
   658  00A9                     	ds	1
   659  00AA                     ??___lwdiv:
   660  00AA                     LCDByte@c:	
   661                           ; 1 bytes @ 0xA
   662                           
   663  00AA                     ___fltol@exp1:	
   664                           ; 1 bytes @ 0xA
   665                           
   666                           
   667                           ; 1 bytes @ 0xA
   668  00AA                     	ds	1
   669  00AB                     LCDByte@temp:
   670  00AB                     ___lwdiv@counter:	
   671                           ; 1 bytes @ 0xB
   672                           
   673                           
   674                           ; 1 bytes @ 0xB
   675  00AB                     	ds	1
   676  00AC                     ??_LCDInit:
   677  00AC                     ??_LCDWriteString:	
   678                           ; 1 bytes @ 0xC
   679                           
   680  00AC                     ?_LCDGotoXY:	
   681                           ; 1 bytes @ 0xC
   682                           
   683  00AC                     LCDGotoXY@y:	
   684                           ; 1 bytes @ 0xC
   685                           
   686  00AC                     ___lwdiv@quotient:	
   687                           ; 1 bytes @ 0xC
   688                           
   689                           
   690                           ; 2 bytes @ 0xC
   691  00AC                     	ds	1
   692  00AD                     ??_LCDGotoXY:
   693  00AD                     LCDWriteString@cc:	
   694                           ; 1 bytes @ 0xD
   695                           
   696                           
   697                           ; 1 bytes @ 0xD
   698  00AD                     	ds	1
   699  00AE                     LCDInit@style:
   700  00AE                     LCDWriteString@msg:	
   701                           ; 1 bytes @ 0xE
   702                           
   703                           
   704                           ; 1 bytes @ 0xE
   705  00AE                     	ds	1
   706  00AF                     LCDInit@__i:
   707  00AF                     LCDGotoXY@x:	
   708                           ; 1 bytes @ 0xF
   709                           
   710                           
   711                           ; 1 bytes @ 0xF
   712  00AF                     	ds	1
   713  00B0                     ?_main:
   714  00B0                     main@argc:	
   715                           ; 2 bytes @ 0x10
   716                           
   717                           
   718                           ; 2 bytes @ 0x10
   719  00B0                     	ds	2
   720  00B2                     main@argv:
   721                           
   722                           ; 2 bytes @ 0x12
   723  00B2                     	ds	2
   724  00B4                     ??_main:
   725                           
   726                           ; 1 bytes @ 0x14
   727  00B4                     	ds	3
   728  00B7                     main@Rx_data:
   729                           
   730                           ; 10 bytes @ 0x17
   731  00B7                     	ds	10
   732  00C1                     main@Tx_data:
   733                           
   734                           ; 10 bytes @ 0x21
   735  00C1                     	ds	10
   736  00CB                     _main$1025:
   737                           
   738                           ; 2 bytes @ 0x2B
   739  00CB                     	ds	2
   740  00CD                     main@i_spi:
   741                           
   742                           ; 1 bytes @ 0x2D
   743  00CD                     	ds	1
   744  00CE                     main@Digit:
   745                           
   746                           ; 3 bytes @ 0x2E
   747  00CE                     	ds	3
   748  00D1                     main@ADC_Value:
   749                           
   750                           ; 2 bytes @ 0x31
   751  00D1                     	ds	2
   752                           
   753                           	psect	cstackCOMMON
   754  0070                     __pcstackCOMMON:
   755  0070                     ?_LCDInit:
   756  0070                     ?_InitADC:	
   757                           ; 1 bytes @ 0x0
   758                           
   759  0070                     ?_LCDWriteString:	
   760                           ; 1 bytes @ 0x0
   761                           
   762  0070                     ?_LCDBusyLoop:	
   763                           ; 1 bytes @ 0x0
   764                           
   765  0070                     ?_timer2_initialize:	
   766                           ; 1 bytes @ 0x0
   767                           
   768  0070                     ?_Count_Up:	
   769                           ; 1 bytes @ 0x0
   770                           
   771  0070                     ?_SPI_Initialize_Master:	
   772                           ; 1 bytes @ 0x0
   773                           
   774  0070                     ?_SPI_Write:	
   775                           ; 1 bytes @ 0x0
   776                           
   777  0070                     ?_SPI_Read:	
   778                           ; 1 bytes @ 0x0
   779                           
   780  0070                     ?_ReadADC:	
   781                           ; 1 bytes @ 0x0
   782                           
   783  0070                     ?__Umul8_16:	
   784                           ; 2 bytes @ 0x0
   785                           
   786  0070                     ?___fldiv:	
