

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed May 10 22:11:02 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.40
   200     0010  0A84               	incf	4,f
   201     0011  0782               	addwf	2,f
   202     0012                     __stringbase:
   203     0012  3400               	retlw	0
   204     0013                     __end_of__stringtab:
   205     0013                     _hexpowers:
   206     0013  3401               	retlw	1
   207     0014  3400               	retlw	0
   208     0015  3410               	retlw	16
   209     0016  3400               	retlw	0
   210     0017  3400               	retlw	0
   211     0018  3401               	retlw	1
   212     0019  3400               	retlw	0
   213     001A  3410               	retlw	16
   214     001B                     __end_of_hexpowers:
   215     0008                     _PORTD	set	8
   216     0032                     _RB2	set	50
   217     0031                     _RB1	set	49
   218     0030                     _RB0	set	48
   219     0088                     _TRISD	set	136
   220     0086                     _TRISB	set	134
   221     001B                     STR_2:
   222     001B  3430               	retlw	48	;'0'
   223     001C  3431               	retlw	49	;'1'
   224     001D  3432               	retlw	50	;'2'
   225     001E  3433               	retlw	51	;'3'
   226     001F  3434               	retlw	52	;'4'
   227     0020  3435               	retlw	53	;'5'
   228     0021  3436               	retlw	54	;'6'
   229     0022  3437               	retlw	55	;'7'
   230     0023  3438               	retlw	56	;'8'
   231     0024  3439               	retlw	57	;'9'
   232     0025  3461               	retlw	97	;'a'
   233     0026  3462               	retlw	98	;'b'
   234     0027  3463               	retlw	99	;'c'
   235     0028  3464               	retlw	100	;'d'
   236     0029  3465               	retlw	101	;'e'
   237     002A  3466               	retlw	102	;'f'
   238     002B  3400               	retlw	0
   239     002C                     STR_1:
   240     002C  3428               	retlw	40	;'('
   241     002D  346E               	retlw	110	;'n'
   242     002E  3475               	retlw	117	;'u'
   243     002F  346C               	retlw	108	;'l'
   244     0030  346C               	retlw	108	;'l'
   245     0031  3429               	retlw	41	;')'
   246     0032  3400               	retlw	0
   247                           
   248                           	psect	cinit
   249     07FC                     start_initialization:	
   250                           ; #config settings
   251                           
   252     07FC                     __initialization:
   253     07FC                     end_of_initialization:	
   254                           ;End of C runtime variable initialization code
   255                           
   256     07FC                     __end_of__initialization:
   257     07FC  0183               	clrf	3
   258     07FD  120A  118A  2C8D   	ljmp	_main	;jump to C main() function
   259                           
   260                           	psect	cstackCOMMON
   261     0070                     __pcstackCOMMON:
   262     0070                     ?_isdigit:
   263     0070                     ??_isdigit:	
   264                           ; 1 bit 
   265                           
   266     0070                     ?_lenh:	
   267                           ; 1 bytes @ 0x0
   268                           
   269     0070                     ??_lenh:	
   270                           ; 1 bytes @ 0x0
   271                           
   272     0070                     ?_gui_lenh:	
   273                           ; 1 bytes @ 0x0
   274                           
   275     0070                     ??_gui_lenh:	
   276                           ; 1 bytes @ 0x0
   277                           
   278     0070                     ?_khoi_taoLCD:	
   279                           ; 1 bytes @ 0x0
   280                           
   281     0070                     ?_du_lieu:	
   282                           ; 1 bytes @ 0x0
   283                           
   284     0070                     ??_du_lieu:	
   285                           ; 1 bytes @ 0x0
   286                           
   287     0070                     ?_chuoi_kytu:	
   288                           ; 1 bytes @ 0x0
   289                           
   290     0070                     ?_main:	
   291                           ; 1 bytes @ 0x0
   292                           
   293     0070                     ?___bmul:	
   294                           ; 1 bytes @ 0x0
   295                           
   296     0070                     ?___wmul:	
   297                           ; 1 bytes @ 0x0
   298                           
   299     0070                     ?___lwdiv:	
   300                           ; 2 bytes @ 0x0
   301                           
   302     0070                     ___bmul@multiplicand:	
   303                           ; 2 bytes @ 0x0
   304                           
   305     0070                     _isdigit$540:	
   306                           ; 1 bytes @ 0x0
   307                           
   308     0070                     ___wmul@multiplier:	
   309                           ; 1 bytes @ 0x0
   310                           
   311     0070                     ___lwdiv@divisor:	
   312                           ; 2 bytes @ 0x0
   313                           
   314                           
   315                           ; 2 bytes @ 0x0
   316     0070                     	ds	1
   317     0071                     ??___bmul:
   318     0071                     lenh@a:	
   319                           ; 1 bytes @ 0x1
   320                           
   321     0071                     gui_lenh@a:	
   322                           ; 1 bytes @ 0x1
   323                           
   324     0071                     du_lieu@a:	
   325                           ; 1 bytes @ 0x1
   326                           
   327     0071                     isdigit@c:	
   328                           ; 1 bytes @ 0x1
   329                           
   330                           
   331                           ; 1 bytes @ 0x1
   332     0071                     	ds	1
   333     0072                     ??_khoi_taoLCD:
   334     0072                     ??_chuoi_kytu:	
   335                           ; 1 bytes @ 0x2
   336                           
   337     0072                     ___bmul@product:	
   338                           ; 1 bytes @ 0x2
   339                           
   340     0072                     ___wmul@multiplicand:	
   341                           ; 1 bytes @ 0x2
   342                           
   343     0072                     ___lwdiv@dividend:	
   344                           ; 2 bytes @ 0x2
   345                           
   346                           
   347                           ; 2 bytes @ 0x2
   348     0072                     	ds	1
   349     0073                     ___bmul@multiplier:
   350     0073                     chuoi_kytu@i:	
   351                           ; 1 bytes @ 0x3
   352                           
   353                           
   354                           ; 2 bytes @ 0x3
   355     0073                     	ds	1
   356     0074                     ??___wmul:
   357     0074                     ??___lwdiv:	
   358                           ; 1 bytes @ 0x4
   359                           
   360     0074                     ___wmul@product:	
   361                           ; 1 bytes @ 0x4
   362                           
   363                           
   364                           ; 2 bytes @ 0x4
   365     0074                     	ds	1
   366     0075                     chuoi_kytu@a:
   367     0075                     ___lwdiv@quotient:	
   368                           ; 1 bytes @ 0x5
   369                           
   370                           
   371                           ; 2 bytes @ 0x5
   372     0075                     	ds	2
   373     0077                     ___lwdiv@counter:
   374                           
   375                           ; 1 bytes @ 0x7
   376     0077                     	ds	1
   377     0078                     ?_sprintf:
   378     0078                     sprintf@f:	
   379                           ; 2 bytes @ 0x8
   380                           
   381                           
   382                           ; 1 bytes @ 0x8
   383     0078                     	ds	1
   384     0079                     ??_sprintf:
   385                           
   386                           ; 1 bytes @ 0x9
   387     0079                     	ds	3
   388     007C                     ??_main:
   389                           
   390                           	psect	cstackBANK0
   391     0020                     __pcstackBANK0:	
   392                           ; 1 bytes @ 0xC
   393                           
   394     0020                     sprintf@idx:
   395                           
   396                           ; 1 bytes @ 0x0
   397     0020                     	ds	1
   398     0021                     sprintf@ap:
   399                           
   400                           ; 1 bytes @ 0x1
   401     0021                     	ds	1
   402     0022                     sprintf@val:
   403                           
   404                           ; 2 bytes @ 0x2
   405     0022                     	ds	2
   406     0024                     sprintf@cp:
   407                           
   408                           ; 2 bytes @ 0x4
   409     0024                     	ds	2
   410     0026                     sprintf@flag:
   411                           
   412                           ; 2 bytes @ 0x6
   413     0026                     	ds	2
   414     0028                     sprintf@len:
   415                           
   416                           ; 2 bytes @ 0x8
   417     0028                     	ds	2
   418     002A                     sprintf@sp:
   419                           
   420                           ; 1 bytes @ 0xA
   421     002A                     	ds	1
   422     002B                     sprintf@width:
   423                           
   424                           ; 2 bytes @ 0xB
   425     002B                     	ds	2
   426     002D                     sprintf@prec:
   427                           
   428                           ; 1 bytes @ 0xD
   429     002D                     	ds	1
   430     002E                     sprintf@c:
   431                           
   432                           ; 1 bytes @ 0xE
   433     002E                     	ds	1
   434     002F                     main@chuoi:
   435                           
   436                           ; 20 bytes @ 0xF
   437     002F                     	ds	20
   438                           
   439                           	psect	maintext
   440     048D                     __pmaintext:	
   441 ;;
   442 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   443 ;;
   444 ;; *************** function _main *****************
   445 ;; Defined at:
   446 ;;		line 27 in file "lcd.c"
   447 ;; Parameters:    Size  Location     Type
   448 ;;		None
   449 ;; Auto vars:     Size  Location     Type
   450 ;;  chuoi          20   15[BANK0 ] unsigned char [20]
   451 ;; Return value:  Size  Location     Type
   452 ;;                  1    wreg      void 
   453 ;; Registers used:
   454 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   455 ;; Tracked objects:
   456 ;;		On entry : B00/0
   457 ;;		On exit  : 0/0
   458 ;;		Unchanged: 0/0
   459 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   460 ;;      Params:         0       0       0       0       0
   461 ;;      Locals:         0      20       0       0       0
   462 ;;      Temps:          0       0       0       0       0
   463 ;;      Totals:         0      20       0       0       0
   464 ;;Total ram usage:       20 bytes
   465 ;; Hardware stack levels required when called: 2
   466 ;; This function calls:
   467 ;;		_chuoi_kytu
   468 ;;		_khoi_taoLCD
   469 ;;		_lenh
   470 ;;		_sprintf
   471 ;; This function is called by:
   472 ;;		Startup code after reset
   473 ;; This function uses a non-reentrant model
   474 ;;
   475                           
   476     048D                     _main:	
   477                           ;psect for function _main
   478                           
   479     048D                     l1301:	
   480                           ;incstack = 0
   481                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   482                           
   483                           
   484                           ;lcd.c: 28:     unsigned char chuoi[20];;lcd.c: 29:     TRISB=0;
   485     048D  1683               	bsf	3,5	;RP0=1, select bank1
   486     048E  1303               	bcf	3,6	;RP1=0, select bank1
   487     048F  0186               	clrf	6	;volatile
   488                           
   489                           ;lcd.c: 30:     TRISD=0;
   490     0490  0188               	clrf	8	;volatile
   491     0491                     l1303:
   492                           
   493                           ;lcd.c: 31:     khoi_taoLCD();
   494     0491  120A  118A  241B  120A  118A  	fcall	_khoi_taoLCD
   495     0496                     l1305:
   496                           
   497                           ;lcd.c: 32:     lenh(0xC0);
   498     0496  30C0               	movlw	192
   499     0497  120A  118A  2450  120A  118A  	fcall	_lenh
   500     049C                     l1307:
   501                           
   502                           ;lcd.c: 33:     sprintf(chuoi,'abcd efgh');
   503     049C  3068               	movlw	104
   504     049D  00F8               	movwf	sprintf@f
   505     049E  302F               	movlw	(low (main@chuoi| 0))& (0+255)
   506     049F  120A  118A  2517  120A  118A  	fcall	_sprintf
   507     04A4                     l1309:
   508                           
   509                           ;lcd.c: 34:     chuoi_kytu(chuoi);
   510     04A4  302F               	movlw	(low (main@chuoi| 0))& (0+255)
   511     04A5  120A  118A  246C  120A  118A  	fcall	_chuoi_kytu
   512     04AA                     l39:	
   513                           ;lcd.c: 35:     while(1);
   514                           
   515     04AA                     l40:
   516     04AA  2CAA               	goto	l39
   517     04AB  120A  118A  2800   	ljmp	start
   518     04AE                     __end_of_main:
   519                           
   520                           	psect	text1
   521     0517                     __ptext1:	
   522 ;; *************** function _sprintf *****************
   523 ;; Defined at:
   524 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c"
   525 ;; Parameters:    Size  Location     Type
   526 ;;  sp              1    wreg     PTR unsigned char 
   527 ;;		 -> main@chuoi(20), 
   528 ;;  f               1    8[COMMON] PTR const unsigned char 
   529 ;;		 -> ROM(8192), 
   530 ;; Auto vars:     Size  Location     Type
   531 ;;  sp              1   10[BANK0 ] PTR unsigned char 
   532 ;;		 -> main@chuoi(20), 
   533 ;;  idx             1    0[BANK0 ] unsigned char 
   534 ;;  tmpval          4    0        struct .
   535 ;;  width           2   11[BANK0 ] int 
   536 ;;  len             2    8[BANK0 ] unsigned int 
   537 ;;  flag            2    6[BANK0 ] unsigned short 
   538 ;;  cp              2    4[BANK0 ] PTR const unsigned char 
   539 ;;		 -> STR_1(7), sprintf@c(1), ?_sprintf(2), 
   540 ;;  val             2    2[BANK0 ] unsigned int 
   541 ;;  c               1   14[BANK0 ] unsigned char 
   542 ;;  prec            1   13[BANK0 ] char 
   543 ;;  ap              1    1[BANK0 ] PTR void [1]
   544 ;;		 -> ?_sprintf(2), 
   545 ;; Return value:  Size  Location     Type
   546 ;;                  2    8[COMMON] int 
   547 ;; Registers used:
   548 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   549 ;; Tracked objects:
   550 ;;		On entry : 0/0
   551 ;;		On exit  : 0/0
   552 ;;		Unchanged: 0/0
   553 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   554 ;;      Params:         1       0       0       0       0
   555 ;;      Locals:         0      15       0       0       0
   556 ;;      Temps:          3       0       0       0       0
   557 ;;      Totals:         4      15       0       0       0
   558 ;;Total ram usage:       19 bytes
   559 ;; Hardware stack levels used: 1
   560 ;; Hardware stack levels required when called: 1
   561 ;; This function calls:
   562 ;;		___bmul
   563 ;;		___lwdiv
   564 ;;		___wmul
   565 ;;		_isdigit
   566 ;; This function is called by:
   567 ;;		_main
   568 ;; This function uses a non-reentrant model
   569 ;;
   570                           
   571     0517                     _sprintf:	
   572                           ;psect for function _sprintf
   573                           
   574                           
   575                           ;incstack = 0
   576                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   577                           ;sprintf@sp stored from wreg
   578     0517  1283               	bcf	3,5	;RP0=0, select bank0
   579     0518  1303               	bcf	3,6	;RP1=0, select bank0
   580     0519  00AA               	movwf	sprintf@sp
   581     051A                     l1123:
   582                           
   583                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 514: 
      +                           int width;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 521:  
      +                          signed char prec;
   584     051A  3079               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
   585     051B  00A1               	movwf	sprintf@ap
   586                           
   587                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
   588     051C  2FE5               	goto	l1287
   589     051D                     l1125:
   590                           
   591                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
   592     051D  3025               	movlw	37
   593     051E  062E               	xorwf	sprintf@c,w
   594     051F  1903               	btfsc	3,2
   595     0520  2D22               	goto	u651
   596     0521  2D23               	goto	u650
   597     0522                     u651:
   598     0522  2D2D               	goto	l1131
   599     0523                     u650:
   600     0523                     l1127:
   601                           
   602                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
   603     0523  082A               	movf	sprintf@sp,w
   604     0524  0084               	movwf	4
   605     0525  082E               	movf	sprintf@c,w
   606     0526  1383               	bcf	3,7	;select IRP bank0
   607     0527  0080               	movwf	0
   608     0528                     l1129:
   609     0528  3001               	movlw	1
   610     0529  00F9               	movwf	??_sprintf
   611     052A  0879               	movf	??_sprintf,w
   612     052B  07AA               	addwf	sprintf@sp,f
   613                           
   614                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 559:    continue;
   615     052C  2FE5               	goto	l1287
   616     052D                     l1131:
   617                           
   618                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 563:   width = 0;
   619     052D  01AB               	clrf	sprintf@width
   620     052E  01AC               	clrf	sprintf@width+1
   621                           
   622                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
   623     052F  01A6               	clrf	sprintf@flag
   624     0530  01A7               	clrf	sprintf@flag+1
   625     0531  2D37               	goto	l1137
   626     0532                     l140:	
   627                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 570:    case '-':
   628                           
   629                           
   630                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 571:     flag |= 
      +                          0x08;
   631     0532  15A6               	bsf	sprintf@flag,3
   632     0533                     l1133:
   633                           
   634                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 572:     f++;
   635     0533  3001               	movlw	1
   636     0534  00F9               	movwf	??_sprintf
   637     0535  0879               	movf	??_sprintf,w
   638     0536  07F8               	addwf	sprintf@f,f
   639     0537                     l1137:	
   640                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 573:     continue
      +                          ;
   641                           
   642     0537  0878               	movf	sprintf@f,w
   643     0538  0084               	movwf	4
   644     0539  120A  118A  200D  120A  118A  	fcall	stringdir
   645     053E  00F9               	movwf	??_sprintf
   646     053F  01FA               	clrf	??_sprintf+1
   647                           
   648                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   649                           ; Switch size 1, requested type "simple"
   650                           ; Number of cases is 1, Range of values is 0 to 0
   651                           ; switch strategies available:
   652                           ; Name         Instructions Cycles
   653                           ; simple_byte            4     3 (average)
   654                           ; direct_byte           11     8 (fixed)
   655                           ; jumptable            260     6 (fixed)
   656                           ;	Chosen strategy is simple_byte
   657     0540  087A               	movf	??_sprintf+1,w
   658     0541  3A00               	xorlw	0	; case 0
   659     0542  1903               	skipnz
   660     0543  2D45               	goto	l1351
   661     0544  2D4A               	goto	l1139
   662     0545                     l1351:
   663                           
   664                           ; Switch size 1, requested type "simple"
   665                           ; Number of cases is 1, Range of values is 45 to 45
   666                           ; switch strategies available:
   667                           ; Name         Instructions Cycles
   668                           ; simple_byte            4     3 (average)
   669                           ; direct_byte           14    11 (fixed)
   670                           ; jumptable            263     9 (fixed)
   671                           ;	Chosen strategy is simple_byte
   672     0545  0879               	movf	??_sprintf,w
   673     0546  3A2D               	xorlw	45	; case 45
   674     0547  1903               	skipnz
   675     0548  2D32               	goto	l140
   676     0549  2D4A               	goto	l1139
   677     054A                     l1139:
   678                           
   679                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 614:   if(isdigit
      +                          ((unsigned)*f)) {
   680     054A  0878               	movf	sprintf@f,w
   681     054B  0084               	movwf	4
   682     054C  120A  118A  200D  120A  118A  	fcall	stringdir
   683     0551  120A  118A  23F4  120A  118A  	fcall	_isdigit
   684     0556  1C03               	btfss	3,0
   685     0557  2D59               	goto	u661
   686     0558  2D5A               	goto	u660
   687     0559                     u661:
   688     0559  2D9A               	goto	l1151
   689     055A                     u660:
   690     055A                     l1141:
   691                           
   692                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 615:    width = 0
      +                          ;
   693     055A  1283               	bcf	3,5	;RP0=0, select bank0
   694     055B  1303               	bcf	3,6	;RP1=0, select bank0
   695     055C  01AB               	clrf	sprintf@width
   696     055D  01AC               	clrf	sprintf@width+1
   697     055E                     l1143:
   698                           
   699                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 617:     width *=
      +                           10;
   700     055E  300A               	movlw	10
   701     055F  00F0               	movwf	___wmul@multiplier
   702     0560  3000               	movlw	0
   703     0561  00F1               	movwf	___wmul@multiplier+1
   704     0562  1283               	bcf	3,5	;RP0=0, select bank0
   705     0563  1303               	bcf	3,6	;RP1=0, select bank0
   706     0564  082C               	movf	sprintf@width+1,w
   707     0565  00F3               	movwf	___wmul@multiplicand+1
   708     0566  082B               	movf	sprintf@width,w
   709     0567  00F2               	movwf	___wmul@multiplicand
   710     0568  120A  118A  24AE  120A  118A  	fcall	___wmul
   711     056D  0871               	movf	?___wmul+1,w
