

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Tue Sep 08 17:46:46 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.30
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  0008                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0088                     	;# 
   169  0089                     	;# 
   170  008C                     	;# 
   171  008D                     	;# 
   172  008E                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0094                     	;# 
   177  0098                     	;# 
   178  0099                     	;# 
   179  009C                     	;# 
   180  009D                     	;# 
   181  009E                     	;# 
   182  009F                     	;# 
   183  010C                     	;# 
   184  010D                     	;# 
   185  010E                     	;# 
   186  010F                     	;# 
   187  018C                     	;# 
   188  018D                     	;# 
   189  0000                     	;# 
   190  0001                     	;# 
   191  0002                     	;# 
   192  0003                     	;# 
   193  0004                     	;# 
   194  0005                     	;# 
   195  0006                     	;# 
   196  0007                     	;# 
   197  0008                     	;# 
   198  0009                     	;# 
   199  000A                     	;# 
   200  000B                     	;# 
   201  000C                     	;# 
   202  000D                     	;# 
   203  000E                     	;# 
   204  000E                     	;# 
   205  000F                     	;# 
   206  0010                     	;# 
   207  0011                     	;# 
   208  0012                     	;# 
   209  0013                     	;# 
   210  0014                     	;# 
   211  0015                     	;# 
   212  0015                     	;# 
   213  0016                     	;# 
   214  0017                     	;# 
   215  0018                     	;# 
   216  0019                     	;# 
   217  001A                     	;# 
   218  001B                     	;# 
   219  001B                     	;# 
   220  001C                     	;# 
   221  001D                     	;# 
   222  001E                     	;# 
   223  001F                     	;# 
   224  0081                     	;# 
   225  0085                     	;# 
   226  0086                     	;# 
   227  0087                     	;# 
   228  0088                     	;# 
   229  0089                     	;# 
   230  008C                     	;# 
   231  008D                     	;# 
   232  008E                     	;# 
   233  0091                     	;# 
   234  0092                     	;# 
   235  0093                     	;# 
   236  0094                     	;# 
   237  0098                     	;# 
   238  0099                     	;# 
   239  009C                     	;# 
   240  009D                     	;# 
   241  009E                     	;# 
   242  009F                     	;# 
   243  010C                     	;# 
   244  010D                     	;# 
   245  010E                     	;# 
   246  010F                     	;# 
   247  018C                     	;# 
   248  018D                     	;# 
   249  0000                     	;# 
   250  0001                     	;# 
   251  0002                     	;# 
   252  0003                     	;# 
   253  0004                     	;# 
   254  0005                     	;# 
   255  0006                     	;# 
   256  0007                     	;# 
   257  0008                     	;# 
   258  0009                     	;# 
   259  000A                     	;# 
   260  000B                     	;# 
   261  000C                     	;# 
   262  000D                     	;# 
   263  000E                     	;# 
   264  000E                     	;# 
   265  000F                     	;# 
   266  0010                     	;# 
   267  0011                     	;# 
   268  0012                     	;# 
   269  0013                     	;# 
   270  0014                     	;# 
   271  0015                     	;# 
   272  0015                     	;# 
   273  0016                     	;# 
   274  0017                     	;# 
   275  0018                     	;# 
   276  0019                     	;# 
   277  001A                     	;# 
   278  001B                     	;# 
   279  001B                     	;# 
   280  001C                     	;# 
   281  001D                     	;# 
   282  001E                     	;# 
   283  001F                     	;# 
   284  0081                     	;# 
   285  0085                     	;# 
   286  0086                     	;# 
   287  0087                     	;# 
   288  0088                     	;# 
   289  0089                     	;# 
   290  008C                     	;# 
   291  008D                     	;# 
   292  008E                     	;# 
   293  0091                     	;# 
   294  0092                     	;# 
   295  0093                     	;# 
   296  0094                     	;# 
   297  0098                     	;# 
   298  0099                     	;# 
   299  009C                     	;# 
   300  009D                     	;# 
   301  009E                     	;# 
   302  009F                     	;# 
   303  010C                     	;# 
   304  010D                     	;# 
   305  010E                     	;# 
   306  010F                     	;# 
   307  018C                     	;# 
   308  018D                     	;# 
   309                           
   310                           	psect	idataBANK1
   311  06F0                     __pidataBANK1:
   312                           
   313                           ;initializer for ___cgram
   314  06F0  340C               	retlw	12
   315  06F1  3412               	retlw	18
   316  06F2  3412               	retlw	18
   317  06F3  340C               	retlw	12
   318  06F4  3400               	retlw	0
   319  06F5  3400               	retlw	0
   320  06F6  3400               	retlw	0
   321  06F7  3400               	retlw	0
   322  06F8  3400               	retlw	0
   323  06F9  3404               	retlw	4
   324  06FA  340E               	retlw	14
   325  06FB  341F               	retlw	31
   326  06FC  340E               	retlw	14
   327  06FD  3404               	retlw	4
   328  06FE  3400               	retlw	0
   329  06FF  3400               	retlw	0
   330  0700  3404               	retlw	4
   331  0701  3404               	retlw	4
   332  0702  3404               	retlw	4
   333  0703  3404               	retlw	4
   334  0704  341F               	retlw	31
   335  0705  340E               	retlw	14
   336  0706  3404               	retlw	4
   337  0707  3400               	retlw	0
   338  0708  340A               	retlw	10
   339  0709  3415               	retlw	21
   340  070A  3411               	retlw	17
   341  070B  340A               	retlw	10
   342  070C  3404               	retlw	4
   343  070D  3400               	retlw	0
   344  070E  3400               	retlw	0
   345  070F  3400               	retlw	0
   346  0710  340A               	retlw	10
   347  0711  341F               	retlw	31
   348  0712  341F               	retlw	31
   349  0713  340E               	retlw	14
   350  0714  3404               	retlw	4
   351  0715  3400               	retlw	0
   352  0716  3400               	retlw	0
   353  0717  3400               	retlw	0
   354  0718  3400               	retlw	0
   355  0719  3400               	retlw	0
   356  071A  3400               	retlw	0
   357  071B  3400               	retlw	0
   358  071C  3400               	retlw	0
   359  071D  3400               	retlw	0
   360  071E  3400               	retlw	0
   361  071F  3400               	retlw	0
   362  0720  3400               	retlw	0
   363  0721  3400               	retlw	0
   364  0722  3400               	retlw	0
   365  0723  3400               	retlw	0
   366  0724  3400               	retlw	0
   367  0725  3400               	retlw	0
   368  0726  3400               	retlw	0
   369  0727  3400               	retlw	0
   370  0728  3400               	retlw	0
   371  0729  3400               	retlw	0
   372  072A  3400               	retlw	0
   373  072B  3400               	retlw	0
   374  072C  3400               	retlw	0
   375  072D  3400               	retlw	0
   376  072E  3400               	retlw	0
   377  072F  3400               	retlw	0
   378  0006                     _PORTB	set	6
   379  0007                     _PORTCbits	set	7
   380  0008                     _PORTD	set	8
   381  002A                     _RA2	set	42
   382  0029                     _RA1	set	41
   383  002B                     _RA3	set	43
   384  0061                     _TMR2IF	set	97
   385  005F                     _GIE	set	95
   386  005E                     _PEIE	set	94
   387  0092                     _TMR2ON	set	146
   388  0095                     _TOUTPS2	set	149
   389  0094                     _TOUTPS1	set	148
   390  0093                     _TOUTPS0	set	147
   391  0091                     _T2CKPS1	set	145
   392  0090                     _T2CKPS0	set	144
   393  0086                     _TRISB	set	134
   394  0087                     _TRISC	set	135
   395  0085                     _TRISAbits	set	133
   396  0088                     _TRISD	set	136
   397  009F                     _ADCON1	set	159
   398  0092                     _PR2	set	146
   399  0461                     _TMR2IE	set	1121
   400                           
   401                           	psect	strings
   402  07D0                     __pstrings:
   403  07D0                     stringtab:
   404  07D0                     __stringtab:
   405  07D0                     stringcode:	
   406                           ;	String table - string pointers are 1 byte each
   407                           
   408  07D0                     stringdir:
   409  07D0  3007               	movlw	high stringdir
   410  07D1  008A               	movwf	10
   411  07D2  0804               	movf	4,w
   412  07D3  0A84               	incf	4,f
   413  07D4  0782               	addwf	2,f
   414  07D5                     __stringbase:
   415  07D5  3400               	retlw	0
   416  07D6                     __end_of__stringtab:
   417  07D6                     STR_2:
   418  07D6  3447               	retlw	71	;'G'
   419  07D7  3469               	retlw	105	;'i'
   420  07D8  3461               	retlw	97	;'a'
   421  07D9  3420               	retlw	32	;' '
   422  07DA  3474               	retlw	116	;'t'
   423  07DB  3472               	retlw	114	;'r'
   424  07DC  3469               	retlw	105	;'i'
   425  07DD  3420               	retlw	32	;' '
   426  07DE  3449               	retlw	73	;'I'
   427  07DF  343D               	retlw	61	;'='
   428  07E0  3420               	retlw	32	;' '
   429  07E1  3400               	retlw	0
   430  07E2                     STR_3:
   431  07E2  3447               	retlw	71	;'G'
   432  07E3  3469               	retlw	105	;'i'
   433  07E4  3461               	retlw	97	;'a'
   434  07E5  3420               	retlw	32	;' '
   435  07E6  3474               	retlw	116	;'t'
   436  07E7  3472               	retlw	114	;'r'
   437  07E8  3469               	retlw	105	;'i'
   438  07E9  3420               	retlw	32	;' '
   439  07EA  3455               	retlw	85	;'U'
   440  07EB  343D               	retlw	61	;'='
   441  07EC  3420               	retlw	32	;' '
   442  07ED  3400               	retlw	0
   443  07EE                     STR_1:
   444  07EE  3444               	retlw	68	;'D'
   445  07EF  346F               	retlw	111	;'o'
   446  07F0  3420               	retlw	32	;' '
   447  07F1  3455               	retlw	85	;'U'
   448  07F2  342F               	retlw	47	;'/'
   449  07F3  3449               	retlw	73	;'I'
   450  07F4  3420               	retlw	32	;' '
   451  07F5  342E               	retlw	46	;'.'
   452  07F6  342E               	retlw	46	;'.'
   453  07F7  342E               	retlw	46	;'.'
   454  07F8  3400               	retlw	0
   455                           
   456                           	psect	cinit
   457  0013                     start_initialization:	
   458                           ; #config settings
   459                           
   460  0013                     __initialization:
   461                           
   462                           ; Initialize objects allocated to BANK1
   463  0013  1383               	bcf	3,7	;select IRP bank0
   464  0014  30E0               	movlw	low (__pdataBANK1+64)
   465  0015  00FD               	movwf	btemp+-1
   466  0016  3006               	movlw	high __pidataBANK1
   467  0017  00FE               	movwf	btemp
   468  0018  30F0               	movlw	low __pidataBANK1
   469  0019  00FF               	movwf	btemp+1
   470  001A  30A0               	movlw	low __pdataBANK1
   471  001B  0084               	movwf	4
   472  001C  120A  158A  27CA  120A  118A  	fcall	init_ram0
   473                           
   474                           ; Clear objects allocated to BANK0
   475  0021  3047               	movlw	low __pbssBANK0
   476  0022  0084               	movwf	4
   477  0023  305F               	movlw	low (__pbssBANK0+24)
   478  0024  120A  158A  27BE   	fcall	clear_ram0
   479  0027                     end_of_initialization:	
   480                           ;End of C runtime variable initialization code
   481                           
   482  0027                     __end_of__initialization:
   483  0027  0183               	clrf	3
   484  0028  120A  118A  282B   	ljmp	_main	;jump to C main() function
   485                           
   486                           	psect	bssBANK0
   487  0047                     __pbssBANK0:
   488  0047                     LCDWriteInt@F912:
   489  0047                     	ds	5
   490  004C                     main@F908:
   491  004C                     	ds	3
   492  004F                     _Dienap:
   493  004F                     	ds	3
   494  0052                     _Dong:
   495  0052                     	ds	3
   496  0055                     _count_s:
   497  0055                     	ds	2
   498  0057                     _count1:
   499  0057                     	ds	2
   500  0059                     _count:
   501  0059                     	ds	2
   502  005B                     _i:
   503  005B                     	ds	2
   504  005D                     _adc_ok:
   505  005D                     	ds	1
   506  005E                     _do_dienap:
   507  005E                     	ds	1
   508                           
   509                           	psect	dataBANK1
   510  00A0                     __pdataBANK1:
   511  00A0                     ___cgram:
   512  00A0                     	ds	64
   513                           
   514                           	psect	inittext
   515  0FC6                     init_fetch0:	
   516                           ;	Called with low address in FSR and high address in W
   517                           
   518  0FC6  087E               	movf	126,w
   519  0FC7  008A               	movwf	10
   520  0FC8  087F               	movf	127,w
   521  0FC9  0082               	movwf	2
   522  0FCA                     init_ram0:	
   523                           ;Called with:
   524                           ;	high address of idata address in btemp 
   525                           ;	low address of idata address in btemp+1 
   526                           ;	low address of data in FSR
   527                           ;	high address + 1 of data in btemp-1
   528                           
   529  0FCA  27C6  120A  158A   	fcall	init_fetch0
   530  0FCD  0080               	movwf	0
   531  0FCE  0A84               	incf	4,f
   532  0FCF  0804               	movf	4,w
   533  0FD0  067D               	xorwf	125,w
   534  0FD1  1903               	btfsc	3,2
   535  0FD2  3400               	retlw	0
   536  0FD3  0AFF               	incf	127,f
   537  0FD4  1903               	btfsc	3,2
   538  0FD5  0AFE               	incf	126,f
   539  0FD6  2FCA               	goto	init_ram0
   540                           
   541                           	psect	clrtext
   542  0FBE                     clear_ram0:	
   543                           ;	Called with FSR containing the base address, and
   544                           ;	W with the last address+1
   545                           
   546  0FBE  0064               	clrwdt	;clear the watchdog before getting into this loop
   547  0FBF                     clrloop0:
   548  0FBF  0180               	clrf	0	;clear RAM location pointed to by FSR
   549  0FC0  0A84               	incf	4,f	;increment pointer
   550  0FC1  0604               	xorwf	4,w	;XOR with final address
   551  0FC2  1903               	btfsc	3,2	;have we reached the end yet?
   552  0FC3  3400               	retlw	0	;all done for this memory range, return
   553  0FC4  0604               	xorwf	4,w	;XOR again to restore value
   554  0FC5  2FBF               	goto	clrloop0	;do the next byte
   555                           
   556                           	psect	cstackCOMMON
   557  0070                     __pcstackCOMMON:
   558  0070                     ?_LCDInit:
   559  0070                     ?_InitADC:	
   560                           ; 1 bytes @ 0x0
   561                           
   562  0070                     ?_LCDWriteString:	
   563                           ; 1 bytes @ 0x0
   564                           
   565  0070                     ?_LCDBusyLoop:	
   566                           ; 1 bytes @ 0x0
   567                           
   568  0070                     ?_timer2_initialize:	
   569                           ; 1 bytes @ 0x0
   570                           
   571  0070                     ?_Count_Up:	
   572                           ; 1 bytes @ 0x0
   573                           
   574  0070                     ?_ReadADC:	
   575                           ; 1 bytes @ 0x0
   576                           
   577  0070                     ?_main:	
   578                           ; 2 bytes @ 0x0
   579                           
   580  0070                     ?___ftpack:	
   581                           ; 2 bytes @ 0x0
   582                           
   583  0070                     ___ftpack@arg:	
   584                           ; 3 bytes @ 0x0
   585                           
   586                           
   587                           ; 3 bytes @ 0x0
   588  0070                     	ds	2
   589  0072                     ??_ReadADC:
   590                           
   591                           ; 1 bytes @ 0x2
   592  0072                     	ds	1
   593  0073                     ___ftpack@exp:
   594                           
   595                           ; 1 bytes @ 0x3
   596  0073                     	ds	1
   597  0074                     ReadADC@Channel:
   598  0074                     ___ftpack@sign:	
   599                           ; 1 bytes @ 0x4
   600                           
   601                           
   602                           ; 1 bytes @ 0x4
   603  0074                     	ds	1
   604  0075                     ??___ftpack:
   605  0075                     ReadADC@ADC_value:	
   606                           ; 1 bytes @ 0x5
   607                           
   608                           
   609                           ; 2 bytes @ 0x5
   610  0075                     	ds	2
   611  0077                     ReadADC@i:
   612                           
   613                           ; 2 bytes @ 0x7
   614  0077                     	ds	1
   615  0078                     ?___ftdiv:
   616  0078                     ?___ftmul:	
   617                           ; 3 bytes @ 0x8
   618                           
   619  0078                     ___ftdiv@f2:	
   620                           ; 3 bytes @ 0x8
   621                           
   622  0078                     ___ftmul@f1:	
   623                           ; 3 bytes @ 0x8
   624                           
   625                           
   626                           ; 3 bytes @ 0x8
   627  0078                     	ds	1
   628  0079                     ?___lwtoft:
   629  0079                     ___lwtoft@c:	
   630                           ; 3 bytes @ 0x9
   631                           
   632                           
   633                           ; 2 bytes @ 0x9
   634  0079                     	ds	2
   635  007B                     ___ftdiv@f1:
   636  007B                     ___ftmul@f2:	
   637                           ; 3 bytes @ 0xB
   638                           
   639                           
   640                           ; 3 bytes @ 0xB
   641  007B                     	ds	1
   642  007C                     ??___lwtoft:
   643                           
   644                           ; 1 bytes @ 0xC
   645  007C                     	ds	2
   646                           
   647                           	psect	cstackBANK0
   648  0020                     __pcstackBANK0:
   649  0020                     ??___ftdiv:
   650  0020                     ??___ftmul:	
   651                           ; 1 bytes @ 0x0
   652                           
   653                           
   654                           ; 1 bytes @ 0x0
   655  0020                     	ds	4
   656  0024                     ___ftdiv@cntr:
   657  0024                     ___ftmul@exp:	
   658                           ; 1 bytes @ 0x4
   659                           
   660                           
   661                           ; 1 bytes @ 0x4
   662  0024                     	ds	1
   663  0025                     ___ftdiv@f3:
   664  0025                     ___ftmul@f3_as_product:	
   665                           ; 3 bytes @ 0x5
   666                           
   667                           
   668                           ; 3 bytes @ 0x5
   669  0025                     	ds	3
   670  0028                     ___ftdiv@exp:
   671  0028                     ___ftmul@cntr:	
   672                           ; 1 bytes @ 0x8
   673                           
   674                           
   675                           ; 1 bytes @ 0x8
   676  0028                     	ds	1
   677  0029                     ___ftdiv@sign:
   678  0029                     ___ftmul@sign:	
   679                           ; 1 bytes @ 0x9
   680                           
   681                           
   682                           ; 1 bytes @ 0x9
   683  0029                     	ds	1
   684  002A                     ??_Count_Up:
   685                           
   686                           ; 1 bytes @ 0xA
   687  002A                     	ds	3
   688  002D                     ??_InitADC:
   689  002D                     ??_LCDBusyLoop:	
   690                           ; 1 bytes @ 0xD
   691                           
   692  002D                     ??_timer2_initialize:	
   693                           ; 1 bytes @ 0xD
   694                           
   695  002D                     ?___lwmod:	
   696                           ; 1 bytes @ 0xD
   697                           
   698  002D                     ?___fttol:	
   699                           ; 2 bytes @ 0xD
   700                           
   701  002D                     ___lwmod@divisor:	
   702                           ; 4 bytes @ 0xD
   703                           
   704  002D                     ___fttol@f1:	
   705                           ; 2 bytes @ 0xD
   706                           
   707                           
   708                           ; 3 bytes @ 0xD
   709  002D                     	ds	2
   710  002F                     LCDBusyLoop@busy:
   711  002F                     ___lwmod@dividend:	
   712                           ; 1 bytes @ 0xF
   713                           
   714                           
   715                           ; 2 bytes @ 0xF
   716  002F                     	ds	1
   717  0030                     LCDBusyLoop@temp:
   718                           
   719                           ; 1 bytes @ 0x10
   720  0030                     	ds	1
   721  0031                     ??___fttol:
   722  0031                     ??___lwmod:	
   723                           ; 1 bytes @ 0x11
   724                           
   725  0031                     LCDBusyLoop@status:	
   726                           ; 1 bytes @ 0x11
   727                           
   728                           
   729                           ; 1 bytes @ 0x11
   730  0031                     	ds	1
   731  0032                     ?_LCDByte:
   732  0032                     LCDByte@isdata:	
   733                           ; 1 bytes @ 0x12
   734                           
   735  0032                     ___lwmod@counter:	
   736                           ; 1 bytes @ 0x12
   737                           
   738                           
   739                           ; 1 bytes @ 0x12
   740  0032                     	ds	1
   741  0033                     ??_LCDByte:
   742  0033                     ?___lwdiv:	
   743                           ; 1 bytes @ 0x13
   744                           
   745  0033                     ___lwdiv@divisor:	
   746                           ; 2 bytes @ 0x13
   747                           
   748                           
   749                           ; 2 bytes @ 0x13
   750  0033                     	ds	2
   751  0035                     LCDByte@hn:
   752  0035                     ___fttol@sign1:	
   753                           ; 1 bytes @ 0x15
   754                           
   755  0035                     ___lwdiv@dividend:	
   756                           ; 1 bytes @ 0x15
   757                           
   758                           
   759                           ; 2 bytes @ 0x15
   760  0035                     	ds	1
   761  0036                     LCDByte@ln:
   762  0036                     ___fttol@lval:	
   763                           ; 1 bytes @ 0x16
   764                           
   765                           
   766                           ; 4 bytes @ 0x16
   767  0036                     	ds	1
   768  0037                     ??___lwdiv:
   769  0037                     LCDByte@c:	
   770                           ; 1 bytes @ 0x17
   771                           
   772                           
   773                           ; 1 bytes @ 0x17
   774  0037                     	ds	1
   775  0038                     LCDByte@temp:
   776  0038                     ___lwdiv@quotient:	
   777                           ; 1 bytes @ 0x18
   778                           
   779                           
   780                           ; 2 bytes @ 0x18
   781  0038                     	ds	1
   782  0039                     ??_LCDInit:
   783  0039                     ??_LCDWriteString:	
   784                           ; 1 bytes @ 0x19
   785                           
   786  0039                     ?_LCDGotoXY:	
   787                           ; 1 bytes @ 0x19
   788                           
   789  0039                     LCDGotoXY@y:	
   790                           ; 1 bytes @ 0x19
   791                           
   792                           
   793                           ; 1 bytes @ 0x19
   794  0039                     	ds	1
   795  003A                     ??_LCDGotoXY:
   796  003A                     LCDWriteString@cc:	
   797                           ; 1 bytes @ 0x1A
   798                           
   799  003A                     ___fttol@exp1:	
   800                           ; 1 bytes @ 0x1A
   801                           
   802  003A                     ___lwdiv@counter:	
   803                           ; 1 bytes @ 0x1A
   804                           
   805                           
   806                           ; 1 bytes @ 0x1A
   807  003A                     	ds	1
   808  003B                     LCDInit@style:
   809  003B                     LCDWriteString@msg:	
   810                           ; 1 bytes @ 0x1B
   811                           
   812                           
   813                           ; 1 bytes @ 0x1B
   814  003B                     	ds	1
