

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Apr 08 20:52:20 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.40
   217     01AA  3480               	retlw	128
   218     01AB  3440               	retlw	64
   219     01AC  3420               	retlw	32
   220     01AD  3410               	retlw	16
   221     01AE  3408               	retlw	8
   222     01AF  3404               	retlw	4
   223     01B0  3402               	retlw	2
   224     01B1  3401               	retlw	1
   225     0008                     _PORTD	set	8
   226     0048                     _RE0	set	72
   227     005B                     _RBIE	set	91
   228     005F                     _GIE	set	95
   229     0032                     _RB2	set	50
   230     0031                     _RB1	set	49
   231     0030                     _RB0	set	48
   232     0058                     _RBIF	set	88
   233     0059                     _INTF	set	89
   234     0095                     _WPUB	set	149
   235     0088                     _TRISD	set	136
   236     04B2                     _IOCB2	set	1202
   237     04B1                     _IOCB1	set	1201
   238     04B0                     _IOCB0	set	1200
   239     040F                     _nRBPU	set	1039
   240     0432                     _TRISB2	set	1074
   241     0431                     _TRISB1	set	1073
   242     0430                     _TRISB0	set	1072
   243     0448                     _TRISE0	set	1096
   244     0189                     _ANSELH	set	393
   245     0188                     _ANSEL	set	392
   246                           
   247                           	psect	cinit
   248     0011                     start_initialization:	
   249                           ; #config settings
   250                           
   251     0011                     __initialization:
   252                           
   253                           ; Initialize objects allocated to BANK0
   254     0011  1383               	bcf	3,7	;select IRP bank0
   255     0012  3028               	movlw	low (__pdataBANK0+8)
   256     0013  00FD               	movwf	btemp+-1
   257     0014  3001               	movlw	high __pidataBANK0
   258     0015  00FE               	movwf	btemp
   259     0016  30AA               	movlw	low __pidataBANK0
   260     0017  00FF               	movwf	btemp+1
   261     0018  3020               	movlw	low __pdataBANK0
   262     0019  0084               	movwf	4
   263     001A  120A  118A  219B  120A  118A  	fcall	init_ram0
   264                           
   265                           ; Clear objects allocated to COMMON
   266     001F  01FB               	clrf	__pbssCOMMON& (0+127)
   267     0020  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
   268     0021                     end_of_initialization:	
   269                           ;End of C runtime variable initialization code
   270                           
   271     0021                     __end_of__initialization:
   272     0021  0183               	clrf	3
   273     0022  120A  118A  288D   	ljmp	_main	;jump to C main() function
   274                           
   275                           	psect	bssCOMMON
   276     007B                     __pbssCOMMON:
   277     007B                     _i:
   278     007B                     	ds	1
   279     007C                     _j:
   280     007C                     	ds	1
   281                           
   282                           	psect	dataBANK0
   283     0020                     __pdataBANK0:
   284     0020                     _led:
   285     0020                     	ds	8
   286                           
   287                           	psect	inittext
   288     0197                     init_fetch0:	
   289                           ;	Called with low address in FSR and high address in W
   290                           
   291     0197  087E               	movf	btemp,w
   292     0198  008A               	movwf	10
   293     0199  087F               	movf	btemp+1,w
   294     019A  0082               	movwf	2
   295     019B                     init_ram0:	
   296                           ;Called with:
   297                           ;	high address of idata address in btemp 
   298                           ;	low address of idata address in btemp+1 
   299                           ;	low address of data in FSR
   300                           ;	high address + 1 of data in btemp-1
   301                           
   302     019B  120A  118A  2197  120A  118A  	fcall	init_fetch0
   303     01A0  0080               	movwf	0
   304     01A1  0A84               	incf	4,f
   305     01A2  0804               	movf	4,w
   306     01A3  067D               	xorwf	btemp+-1,w
   307     01A4  1903               	btfsc	3,2
   308     01A5  3400               	retlw	0
   309     01A6  0AFF               	incf	btemp+1,f
   310     01A7  1903               	btfsc	3,2
   311     01A8  0AFE               	incf	btemp,f
   312     01A9  299B               	goto	init_ram0
   313                           
   314                           	psect	cstackCOMMON
   315     0070                     __pcstackCOMMON:
   316     0070                     ?_ledchoptat:
   317     0070                     ??_ledchoptat:	
   318                           ; 1 bytes @ 0x0
   319                           
   320     0070                     ?_ledsangduoi:	
   321                           ; 1 bytes @ 0x0
   322                           
   323     0070                     ??_ledsangduoi:	
   324                           ; 1 bytes @ 0x0
   325                           
   326     0070                     ?_ledsangdon:	
   327                           ; 1 bytes @ 0x0
   328                           
   329     0070                     ?_isr:	
   330                           ; 1 bytes @ 0x0
   331                           
   332     0070                     ?_main:	
   333                           ; 1 bytes @ 0x0
   334                           
   335     0070                     ledsangdon@n:	
   336                           ; 1 bytes @ 0x0
   337                           
   338                           
   339                           ; 2 bytes @ 0x0
   340     0070                     	ds	2
   341     0072                     ??_ledsangdon:
   342                           
   343                           ; 1 bytes @ 0x2
   344     0072                     	ds	3
   345     0075                     ledsangdon@a:
   346                           
   347                           ; 1 bytes @ 0x5
   348     0075                     	ds	1
   349     0076                     ??_isr:
   350                           
   351                           ; 1 bytes @ 0x6
   352     0076                     	ds	5
   353                           
   354                           	psect	cstackBANK0
   355     0028                     __pcstackBANK0:
   356     0028                     ??_main:
   357                           
   358                           ; 1 bytes @ 0x0
   359     0028                     	ds	3
   360                           
   361                           	psect	maintext
   362     008D                     __pmaintext:	
   363 ;;
   364 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   365 ;;
   366 ;; *************** function _main *****************
   367 ;; Defined at:
   368 ;;		line 113 in file "ngat portB.c"
   369 ;; Parameters:    Size  Location     Type
   370 ;;		None
   371 ;; Auto vars:     Size  Location     Type
   372 ;;		None
   373 ;; Return value:  Size  Location     Type
   374 ;;                  1    wreg      void 
   375 ;; Registers used:
   376 ;;		wreg, status,2
   377 ;; Tracked objects:
   378 ;;		On entry : B00/0
   379 ;;		On exit  : 0/0
   380 ;;		Unchanged: 0/0
   381 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   382 ;;      Params:         0       0       0       0       0
   383 ;;      Locals:         0       0       0       0       0
   384 ;;      Temps:          0       3       0       0       0
   385 ;;      Totals:         0       3       0       0       0
   386 ;;Total ram usage:        3 bytes
   387 ;; Hardware stack levels required when called: 2
   388 ;; This function calls:
   389 ;;		Nothing
   390 ;; This function is called by:
   391 ;;		Startup code after reset
   392 ;; This function uses a non-reentrant model
   393 ;;
   394                           
   395     008D                     _main:	
   396                           ;psect for function _main
   397                           
   398     008D                     l846:	
   399                           ;incstack = 0
   400                           ; Regs used in _main: [wreg+status,2]
   401                           
   402                           
   403                           ;ngat portB.c: 114:     ANSEL = ANSELH = 0x00;
   404     008D  1683               	bsf	3,5	;RP0=1, select bank3
   405     008E  1703               	bsf	3,6	;RP1=1, select bank3
   406     008F  0189               	clrf	9	;volatile
   407     0090  0188               	clrf	8	;volatile
   408                           
   409                           ;ngat portB.c: 115:     TRISD=0x00;
   410     0091  1683               	bsf	3,5	;RP0=1, select bank1
   411     0092  1303               	bcf	3,6	;RP1=0, select bank1
   412     0093  0188               	clrf	8	;volatile
   413                           
   414                           ;ngat portB.c: 116:     PORTD=0x00;
   415     0094  1283               	bcf	3,5	;RP0=0, select bank0
   416     0095  1303               	bcf	3,6	;RP1=0, select bank0
   417     0096  0188               	clrf	8	;volatile
   418     0097                     l848:
   419                           
   420                           ;ngat portB.c: 117:     TRISE0=0;
   421     0097  1683               	bsf	3,5	;RP0=1, select bank1
   422     0098  1303               	bcf	3,6	;RP1=0, select bank1
   423     0099  1009               	bcf	9,0	;volatile
   424     009A                     l850:
   425                           
   426                           ;ngat portB.c: 119:     TRISB0= TRISB1 = TRISB2 =1;
   427     009A  1506               	bsf	6,2	;volatile
   428     009B  1906               	btfsc	6,2	;volatile
   429     009C  289E               	goto	u291
   430     009D  28A2               	goto	u290
   431     009E                     u291:
   432     009E  1683               	bsf	3,5	;RP0=1, select bank1
   433     009F  1303               	bcf	3,6	;RP1=0, select bank1
   434     00A0  1486               	bsf	6,1	;volatile
   435     00A1  28A5               	goto	u304
   436     00A2                     u290:
   437     00A2  1683               	bsf	3,5	;RP0=1, select bank1
   438     00A3  1303               	bcf	3,6	;RP1=0, select bank1
   439     00A4  1086               	bcf	6,1	;volatile
   440     00A5                     u304:
   441     00A5  1886               	btfsc	6,1	;volatile
   442     00A6  28A8               	goto	u301
   443     00A7  28AC               	goto	u300
   444     00A8                     u301:
   445     00A8  1683               	bsf	3,5	;RP0=1, select bank1
   446     00A9  1303               	bcf	3,6	;RP1=0, select bank1
   447     00AA  1406               	bsf	6,0	;volatile
   448     00AB  28AF               	goto	u314
   449     00AC                     u300:
   450     00AC  1683               	bsf	3,5	;RP0=1, select bank1
   451     00AD  1303               	bcf	3,6	;RP1=0, select bank1
   452     00AE  1006               	bcf	6,0	;volatile
   453     00AF                     u314:
   454     00AF                     l852:
   455                           
   456                           ;ngat portB.c: 120:     nRBPU =0;
   457     00AF  1381               	bcf	1,7	;volatile
   458     00B0                     l854:
   459                           
   460                           ;ngat portB.c: 121:     WPUB = 0x07;
   461     00B0  3007               	movlw	7
   462     00B1  0095               	movwf	21	;volatile
   463     00B2                     l856:
   464                           
   465                           ;ngat portB.c: 124:     RBIF=0;
   466     00B2  100B               	bcf	11,0	;volatile
   467     00B3                     l858:
   468                           
   469                           ;ngat portB.c: 125:     GIE=1;
   470     00B3  178B               	bsf	11,7	;volatile
   471     00B4                     l860:
   472                           
   473                           ;ngat portB.c: 126:     RBIE=1;
   474     00B4  158B               	bsf	11,3	;volatile
   475     00B5                     l862:
   476                           
   477                           ;ngat portB.c: 127:     IOCB0= IOCB1 = IOCB2 =1;
   478     00B5  1516               	bsf	22,2	;volatile
   479     00B6  1916               	btfsc	22,2	;volatile
   480     00B7  28B9               	goto	u321
   481     00B8  28BD               	goto	u320
   482     00B9                     u321:
   483     00B9  1683               	bsf	3,5	;RP0=1, select bank1
   484     00BA  1303               	bcf	3,6	;RP1=0, select bank1
   485     00BB  1496               	bsf	22,1	;volatile
   486     00BC  28C0               	goto	u334
   487     00BD                     u320:
   488     00BD  1683               	bsf	3,5	;RP0=1, select bank1
   489     00BE  1303               	bcf	3,6	;RP1=0, select bank1
   490     00BF  1096               	bcf	22,1	;volatile
   491     00C0                     u334:
   492     00C0  1896               	btfsc	22,1	;volatile
   493     00C1  28C3               	goto	u331
   494     00C2  28C7               	goto	u330
   495     00C3                     u331:
   496     00C3  1683               	bsf	3,5	;RP0=1, select bank1
   497     00C4  1303               	bcf	3,6	;RP1=0, select bank1
   498     00C5  1416               	bsf	22,0	;volatile
   499     00C6  28CA               	goto	u344
   500     00C7                     u330:
   501     00C7  1683               	bsf	3,5	;RP0=1, select bank1
   502     00C8  1303               	bcf	3,6	;RP1=0, select bank1
   503     00C9  1016               	bcf	22,0	;volatile
   504     00CA                     u344:
   505     00CA                     l864:
   506                           
   507                           ;ngat portB.c: 129:     {;ngat portB.c: 130:         RE0=1;
   508     00CA  1283               	bcf	3,5	;RP0=0, select bank0
   509     00CB  1303               	bcf	3,6	;RP1=0, select bank0
   510     00CC  1409               	bsf	9,0	;volatile
   511     00CD                     l866:
   512                           
   513                           ;ngat portB.c: 131:         _delay((unsigned long)((500)*(4000000/4000.0)));
   514     00CD  3003               	movlw	3
   515     00CE  1283               	bcf	3,5	;RP0=0, select bank0
   516     00CF  1303               	bcf	3,6	;RP1=0, select bank0
   517     00D0  00AA               	movwf	??_main+2
   518     00D1  308A               	movlw	138
   519     00D2  00A9               	movwf	??_main+1
   520     00D3  3055               	movlw	85
   521     00D4  00A8               	movwf	??_main
   522     00D5                     u357:
   523     00D5  0BA8               	decfsz	??_main,f
   524     00D6  28D5               	goto	u357
   525     00D7  0BA9               	decfsz	??_main+1,f
   526     00D8  28D5               	goto	u357
   527     00D9  0BAA               	decfsz	??_main+2,f
   528     00DA  28D5               	goto	u357
   529     00DB                     l868:
   530                           
   531                           ;ngat portB.c: 132:         RE0=0;
   532     00DB  1283               	bcf	3,5	;RP0=0, select bank0
   533     00DC  1303               	bcf	3,6	;RP1=0, select bank0
   534     00DD  1009               	bcf	9,0	;volatile
   535     00DE                     l870:
   536                           
   537                           ;ngat portB.c: 133:         _delay((unsigned long)((500)*(4000000/4000.0)));
   538     00DE  3003               	movlw	3
   539     00DF  1283               	bcf	3,5	;RP0=0, select bank0
   540     00E0  1303               	bcf	3,6	;RP1=0, select bank0
   541     00E1  00AA               	movwf	??_main+2
   542     00E2  308A               	movlw	138
   543     00E3  00A9               	movwf	??_main+1
   544     00E4  3055               	movlw	85
   545     00E5  00A8               	movwf	??_main
   546     00E6                     u367:
   547     00E6  0BA8               	decfsz	??_main,f
   548     00E7  28E6               	goto	u367
   549     00E8  0BA9               	decfsz	??_main+1,f
   550     00E9  28E6               	goto	u367
   551     00EA  0BAA               	decfsz	??_main+2,f
   552     00EB  28E6               	goto	u367
   553     00EC  28CA               	goto	l864
   554     00ED  120A  118A  280E   	ljmp	start
   555     00F0                     __end_of_main:
   556                           
   557                           	psect	text1
   558     00F0                     __ptext1:	
   559 ;; *************** function _isr *****************
   560 ;; Defined at:
   561 ;;		line 76 in file "ngat portB.c"
   562 ;; Parameters:    Size  Location     Type
   563 ;;		None
   564 ;; Auto vars:     Size  Location     Type
   565 ;;		None
   566 ;; Return value:  Size  Location     Type
   567 ;;                  1    wreg      void 
   568 ;; Registers used:
   569 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   570 ;; Tracked objects:
   571 ;;		On entry : 0/0
   572 ;;		On exit  : 0/0
   573 ;;		Unchanged: 0/0
   574 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   575 ;;      Params:         0       0       0       0       0
   576 ;;      Locals:         0       0       0       0       0
   577 ;;      Temps:          5       0       0       0       0
   578 ;;      Totals:         5       0       0       0       0
   579 ;;Total ram usage:        5 bytes
   580 ;; Hardware stack levels used: 1
   581 ;; Hardware stack levels required when called: 1
   582 ;; This function calls:
   583 ;;		_ledchoptat
   584 ;;		_ledsangdon
   585 ;;		_ledsangduoi
   586 ;; This function is called by:
   587 ;;		Interrupt level 1
   588 ;; This function uses a non-reentrant model
   589 ;;
   590                           
   591     00F0                     _isr:	
   592                           ;psect for function _isr
   593                           
   594     00F0                     i1l826:
   595                           
   596                           ;ngat portB.c: 78:     INTF=0;
   597     00F0  108B               	bcf	11,1	;volatile
   598                           
   599                           ;ngat portB.c: 79:     RBIF=0;
   600     00F1  100B               	bcf	11,0	;volatile
   601                           
   602                           ;ngat portB.c: 80:     if(RB0==0 )
   603     00F2  1283               	bcf	3,5	;RP0=0, select bank0
   604     00F3  1303               	bcf	3,6	;RP1=0, select bank0
   605     00F4  1806               	btfsc	6,0	;volatile
   606     00F5  28F7               	goto	u23_21
   607     00F6  28F8               	goto	u23_20
   608     00F7                     u23_21:
   609     00F7  290D               	goto	i1l74
   610     00F8                     u23_20:
   611     00F8                     i1l828:
   612                           
   613                           ;ngat portB.c: 81:     {;ngat portB.c: 82:         _delay((unsigned long)((10)*(4000000/
      +                          4000.0)));
   614     00F8  300D               	movlw	13
   615     00F9  00F7               	movwf	??_isr+1
   616     00FA  30FB               	movlw	251
   617     00FB  00F6               	movwf	??_isr
   618     00FC                     u37_27:
   619     00FC  0BF6               	decfsz	??_isr,f
   620     00FD  28FC               	goto	u37_27
   621     00FE  0BF7               	decfsz	??_isr+1,f
   622     00FF  28FC               	goto	u37_27
   623     0100  2901               	nop2
   624                           
   625                           ;ngat portB.c: 85:         while(RB0==0)
   626     0101  2907               	goto	i1l832
   627     0102                     i1l830:
   628                           
   629                           ;ngat portB.c: 86:         {;ngat portB.c: 87:             ledchoptat();
   630     0102  120A  118A  2172  120A  118A  	fcall	_ledchoptat
   631     0107                     i1l832:
   632                           
   633                           ;ngat portB.c: 85:         while(RB0==0)
   634     0107  1283               	bcf	3,5	;RP0=0, select bank0
   635     0108  1303               	bcf	3,6	;RP1=0, select bank0
   636     0109  1C06               	btfss	6,0	;volatile
   637     010A  290C               	goto	u24_21
   638     010B  290D               	goto	u24_20
   639     010C                     u24_21:
   640     010C  2902               	goto	i1l830
   641     010D                     u24_20:
   642     010D                     i1l74:	
   643                           ;ngat portB.c: 89:     }
   644                           
   645                           
   646                           ;ngat portB.c: 90:     if(RB1==0 )
   647     010D  1886               	btfsc	6,1	;volatile
   648     010E  2910               	goto	u25_21
   649     010F  2911               	goto	u25_20
   650     0110                     u25_21:
   651     0110  2926               	goto	i1l78
   652     0111                     u25_20:
   653     0111                     i1l834:
   654                           
   655                           ;ngat portB.c: 91:     {;ngat portB.c: 92:         _delay((unsigned long)((10)*(4000000/
      +                          4000.0)));
   656     0111  300D               	movlw	13
   657     0112  00F7               	movwf	??_isr+1
   658     0113  30FB               	movlw	251
   659     0114  00F6               	movwf	??_isr
   660     0115                     u38_27:
   661     0115  0BF6               	decfsz	??_isr,f
   662     0116  2915               	goto	u38_27
   663     0117  0BF7               	decfsz	??_isr+1,f
   664     0118  2915               	goto	u38_27
   665     0119  291A               	nop2
   666                           
   667                           ;ngat portB.c: 95:         while(RB1==0)
   668     011A  2920               	goto	i1l838
   669     011B                     i1l836:
   670                           
   671                           ;ngat portB.c: 96:         {;ngat portB.c: 97:             ledsangduoi();
   672     011B  120A  118A  214C  120A  118A  	fcall	_ledsangduoi
   673     0120                     i1l838:
   674                           
   675                           ;ngat portB.c: 95:         while(RB1==0)
   676     0120  1283               	bcf	3,5	;RP0=0, select bank0
   677     0121  1303               	bcf	3,6	;RP1=0, select bank0
   678     0122  1C86               	btfss	6,1	;volatile
   679     0123  2925               	goto	u26_21
   680     0124  2926               	goto	u26_20
   681     0125                     u26_21:
   682     0125  291B               	goto	i1l836
   683     0126                     u26_20:
   684     0126                     i1l78:	
   685                           ;ngat portB.c: 99:     }
   686                           
   687                           
   688                           ;ngat portB.c: 100:     if(RB2==0 )
   689     0126  1906               	btfsc	6,2	;volatile
   690     0127  2929               	goto	u27_21
   691     0128  292A               	goto	u27_20
   692     0129                     u27_21:
   693     0129  2943               	goto	i1l86
   694     012A                     u27_20:
   695     012A                     i1l840:
   696                           
   697                           ;ngat portB.c: 101:     {;ngat portB.c: 102:         _delay((unsigned long)((10)*(400000
      +                          0/4000.0)));
   698     012A  300D               	movlw	13
   699     012B  00F7               	movwf	??_isr+1
   700     012C  30FB               	movlw	251
   701     012D  00F6               	movwf	??_isr
   702     012E                     u39_27:
   703     012E  0BF6               	decfsz	??_isr,f
   704     012F  292E               	goto	u39_27
   705     0130  0BF7               	decfsz	??_isr+1,f
   706     0131  292E               	goto	u39_27
   707     0132  2933               	nop2
   708                           
   709                           ;ngat portB.c: 105:         while(RB2==0)
   710     0133  293D               	goto	i1l844
   711     0134                     i1l842:
   712                           
   713                           ;ngat portB.c: 106:         {;ngat portB.c: 107:             ledsangdon(1);
   714     0134  3001               	movlw	1
   715     0135  00F0               	movwf	ledsangdon@n
   716     0136  3000               	movlw	0
   717     0137  00F1               	movwf	ledsangdon@n+1
   718     0138  120A  118A  2025  120A  118A  	fcall	_ledsangdon
   719     013D                     i1l844:
   720                           
   721                           ;ngat portB.c: 105:         while(RB2==0)
   722     013D  1283               	bcf	3,5	;RP0=0, select bank0
   723     013E  1303               	bcf	3,6	;RP1=0, select bank0
   724     013F  1D06               	btfss	6,2	;volatile
   725     0140  2942               	goto	u28_21
   726     0141  2943               	goto	u28_20
   727     0142                     u28_21:
   728     0142  2934               	goto	i1l842
   729     0143                     u28_20:
   730     0143                     i1l86:
   731     0143  087A               	movf	??_isr+4,w
   732     0144  008A               	movwf	10
   733     0145  0879               	movf	??_isr+3,w
   734     0146  0084               	movwf	4
   735     0147  0E78               	swapf	??_isr+2,w
   736     0148  0083               	movwf	3
   737     0149  0EFE               	swapf	btemp,f
   738     014A  0E7E               	swapf	btemp,w
   739     014B  0009               	retfie
   740     014C                     __end_of_isr:
   741                           
