

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Nov 25 13:41:13 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.40
   349 ;; Registers used:
   350 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   351 ;; Tracked objects:
   352 ;;		On entry : B00/0
   353 ;;		On exit  : 0/0
   354 ;;		Unchanged: 0/0
   355 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   356 ;;      Params:         0       0       0       0       0
   357 ;;      Locals:         0       4       0       0       0
   358 ;;      Temps:          0       3       0       0       0
   359 ;;      Totals:         0       7       0       0       0
   360 ;;Total ram usage:        7 bytes
   361 ;; Hardware stack levels required when called: 2
   362 ;; This function calls:
   363 ;;		_scanled
   364 ;; This function is called by:
   365 ;;		Startup code after reset
   366 ;; This function uses a non-reentrant model
   367 ;;
   368                           
   369     0729                     _main:	
   370                           ;psect for function _main
   371                           
   372     0729                     l805:	
   373                           ;incstack = 0
   374                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   375                           
   376                           
   377                           ;bai 3.c: 48:     PORTC=1;
   378     0729  3001               	movlw	1
   379     072A  1283               	bcf	3,5	;RP0=0, select bank0
   380     072B  1303               	bcf	3,6	;RP1=0, select bank0
   381     072C  0087               	movwf	7	;volatile
   382     072D                     l807:
   383                           
   384                           ;bai 3.c: 49:     TRISB=0;
   385     072D  1683               	bsf	3,5	;RP0=1, select bank1
   386     072E  1303               	bcf	3,6	;RP1=0, select bank1
   387     072F  0186               	clrf	6	;volatile
   388     0730                     l809:
   389                           
   390                           ;bai 3.c: 50:     TRISC=0;
   391     0730  0187               	clrf	7	;volatile
   392     0731                     l811:
   393                           
   394                           ;bai 3.c: 51:     TRISD=0;
   395     0731  0188               	clrf	8	;volatile
   396     0732                     l813:
   397                           
   398                           ;bai 3.c: 53:     {;bai 3.c: 54:         for(int i =0 ; i<10;i++)
   399     0732  1283               	bcf	3,5	;RP0=0, select bank0
   400     0733  1303               	bcf	3,6	;RP1=0, select bank0
   401     0734  01A9               	clrf	main@i
   402     0735  01AA               	clrf	main@i+1
   403     0736                     l819:
   404                           
   405                           ;bai 3.c: 55:         {;bai 3.c: 56:             PORTB=ma[i];
   406     0736  1283               	bcf	3,5	;RP0=0, select bank0
   407     0737  1303               	bcf	3,6	;RP1=0, select bank0
   408     0738  0829               	movf	main@i,w
   409     0739  3E2D               	addlw	(low (_ma| 0))& (0+255)
   410     073A  0084               	movwf	4
   411     073B  1383               	bcf	3,7	;select IRP bank0
   412     073C  0800               	movf	0,w
   413     073D  0086               	movwf	6	;volatile
   414     073E                     l821:
   415                           
   416                           ;bai 3.c: 57:             _delay((unsigned long)((100)*(16000000/4000.0)));
   417     073E  3003               	movlw	3
   418     073F  1283               	bcf	3,5	;RP0=0, select bank0
   419     0740  1303               	bcf	3,6	;RP1=0, select bank0
   420     0741  00A8               	movwf	??_main+2
   421     0742  3008               	movlw	8
   422     0743  00A7               	movwf	??_main+1
   423     0744  3076               	movlw	118
   424     0745  00A6               	movwf	??_main
   425     0746                     u337:
   426     0746  0BA6               	decfsz	??_main,f
   427     0747  2F46               	goto	u337
   428     0748  0BA7               	decfsz	??_main+1,f
   429     0749  2F46               	goto	u337
   430     074A  0BA8               	decfsz	??_main+2,f
   431     074B  2F46               	goto	u337
   432     074C  0000               	nop
   433     074D                     l823:
   434                           
   435                           ;bai 3.c: 58:         }
   436     074D  3001               	movlw	1
   437     074E  1283               	bcf	3,5	;RP0=0, select bank0
   438     074F  1303               	bcf	3,6	;RP1=0, select bank0
   439     0750  07A9               	addwf	main@i,f
   440     0751  1803               	skipnc
   441     0752  0AAA               	incf	main@i+1,f
   442     0753  3000               	movlw	0
   443     0754  07AA               	addwf	main@i+1,f
   444     0755                     l825:
   445     0755  082A               	movf	main@i+1,w
   446     0756  3A80               	xorlw	128
   447     0757  00FF               	movwf	btemp+1
   448     0758  3080               	movlw	128
   449     0759  027F               	subwf	btemp+1,w
   450     075A  1D03               	skipz
   451     075B  2F5E               	goto	u315
   452     075C  300A               	movlw	10
   453     075D  0229               	subwf	main@i,w
   454     075E                     u315:
   455     075E  1C03               	skipc
   456     075F  2F61               	goto	u311
   457     0760  2F62               	goto	u310
   458     0761                     u311:
   459     0761  2F36               	goto	l819
   460     0762                     u310:
   461     0762                     l827:
   462                           
   463                           ;bai 3.c: 59:         for(int i=0;i<100;i++)
   464     0762  1283               	bcf	3,5	;RP0=0, select bank0
   465     0763  1303               	bcf	3,6	;RP1=0, select bank0
   466     0764  01AB               	clrf	main@i_75
   467     0765  01AC               	clrf	main@i_75+1
   468     0766                     l833:
   469                           
   470                           ;bai 3.c: 60:         {;bai 3.c: 61:             scanled(i);
   471     0766  1283               	bcf	3,5	;RP0=0, select bank0
   472     0767  1303               	bcf	3,6	;RP1=0, select bank0
   473     0768  082C               	movf	main@i_75+1,w
   474     0769  00F9               	movwf	scanled@x+1
   475     076A  082B               	movf	main@i_75,w
   476     076B  00F8               	movwf	scanled@x
   477     076C  120A  118A  278A  120A  118A  	fcall	_scanled
   478     0771                     l835:
   479                           
   480                           ;bai 3.c: 62:         }
   481     0771  3001               	movlw	1
   482     0772  1283               	bcf	3,5	;RP0=0, select bank0
   483     0773  1303               	bcf	3,6	;RP1=0, select bank0
   484     0774  07AB               	addwf	main@i_75,f
   485     0775  1803               	skipnc
   486     0776  0AAC               	incf	main@i_75+1,f
   487     0777  3000               	movlw	0
   488     0778  07AC               	addwf	main@i_75+1,f
   489     0779                     l837:
   490     0779  082C               	movf	main@i_75+1,w
   491     077A  3A80               	xorlw	128
   492     077B  00FF               	movwf	btemp+1
   493     077C  3080               	movlw	128
   494     077D  027F               	subwf	btemp+1,w
   495     077E  1D03               	skipz
   496     077F  2F82               	goto	u325
   497     0780  3064               	movlw	100
   498     0781  022B               	subwf	main@i_75,w
   499     0782                     u325:
   500     0782  1C03               	skipc
   501     0783  2F85               	goto	u321
   502     0784  2F86               	goto	u320
   503     0785                     u321:
   504     0785  2F66               	goto	l833
   505     0786                     u320:
   506     0786  2F32               	goto	l813
   507     0787  120A  118A  2800   	ljmp	start
   508     078A                     __end_of_main:
   509                           
   510                           	psect	text1
   511     078A                     __ptext1:	
   512 ;; *************** function _scanled *****************
   513 ;; Defined at:
   514 ;;		line 27 in file "bai 3.c"
   515 ;; Parameters:    Size  Location     Type
   516 ;;  x               2    8[COMMON] unsigned int 
   517 ;; Auto vars:     Size  Location     Type
   518 ;;  y               2    4[BANK0 ] int 
   519 ;;  dv              2    2[BANK0 ] int 
   520 ;;  c               2    0[BANK0 ] int 
   521 ;; Return value:  Size  Location     Type
   522 ;;                  1    wreg      void 
   523 ;; Registers used:
   524 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   525 ;; Tracked objects:
   526 ;;		On entry : 0/0
   527 ;;		On exit  : 0/0
   528 ;;		Unchanged: 0/0
   529 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   530 ;;      Params:         2       0       0       0       0
   531 ;;      Locals:         0       6       0       0       0
   532 ;;      Temps:          2       0       0       0       0
   533 ;;      Totals:         4       6       0       0       0
   534 ;;Total ram usage:       10 bytes
   535 ;; Hardware stack levels used: 1
   536 ;; Hardware stack levels required when called: 1
   537 ;; This function calls:
   538 ;;		___lwdiv
   539 ;;		___lwmod
   540 ;; This function is called by:
   541 ;;		_main
   542 ;; This function uses a non-reentrant model
   543 ;;
   544                           
   545     078A                     _scanled:	
   546                           ;psect for function _scanled
   547                           
   548     078A                     l781:	
   549                           ;incstack = 0
   550                           ; Regs used in _scanled: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   551                           
   552                           
   553                           ;bai 3.c: 27: void scanled(unsigned int x);bai 3.c: 28: {;bai 3.c: 29:     int c,dv;;bai
      +                           3.c: 30:     c=x/10;
   554     078A  300A               	movlw	10
   555     078B  00F0               	movwf	___lwdiv@divisor
   556     078C  3000               	movlw	0
   557     078D  00F1               	movwf	___lwdiv@divisor+1
   558     078E  0879               	movf	scanled@x+1,w
   559     078F  00F3               	movwf	___lwdiv@dividend+1
   560     0790  0878               	movf	scanled@x,w
   561     0791  00F2               	movwf	___lwdiv@dividend
   562     0792  120A  118A  26E5  120A  118A  	fcall	___lwdiv
   563     0797  0871               	movf	?___lwdiv+1,w
   564     0798  1283               	bcf	3,5	;RP0=0, select bank0
   565     0799  1303               	bcf	3,6	;RP1=0, select bank0
   566     079A  00A1               	movwf	scanled@c+1
   567     079B  0870               	movf	?___lwdiv,w
   568     079C  00A0               	movwf	scanled@c
   569                           
   570                           ;bai 3.c: 31:     dv=x%10;
   571     079D  300A               	movlw	10
   572     079E  00F0               	movwf	___lwmod@divisor
   573     079F  3000               	movlw	0
   574     07A0  00F1               	movwf	___lwmod@divisor+1
   575     07A1  0879               	movf	scanled@x+1,w
   576     07A2  00F3               	movwf	___lwmod@dividend+1
   577     07A3  0878               	movf	scanled@x,w
   578     07A4  00F2               	movwf	___lwmod@dividend
   579     07A5  120A  118A  26AB  120A  118A  	fcall	___lwmod
   580     07AA  0871               	movf	?___lwmod+1,w
   581     07AB  1283               	bcf	3,5	;RP0=0, select bank0
   582     07AC  1303               	bcf	3,6	;RP1=0, select bank0
   583     07AD  00A3               	movwf	scanled@dv+1
   584     07AE  0870               	movf	?___lwmod,w
   585     07AF  00A2               	movwf	scanled@dv
   586     07B0                     l783:
   587                           
   588                           ;bai 3.c: 32:     for(int y=0;y<100;y++)
   589     07B0  01A4               	clrf	scanled@y
   590     07B1  01A5               	clrf	scanled@y+1
   591     07B2                     l789:
   592                           
   593                           ;bai 3.c: 33:     {;bai 3.c: 34:         PORTD=ma[c];
   594     07B2  1283               	bcf	3,5	;RP0=0, select bank0
   595     07B3  1303               	bcf	3,6	;RP1=0, select bank0
   596     07B4  0820               	movf	scanled@c,w
   597     07B5  3E2D               	addlw	(low (_ma| 0))& (0+255)
   598     07B6  0084               	movwf	4
   599     07B7  1383               	bcf	3,7	;select IRP bank0
   600     07B8  0800               	movf	0,w
   601     07B9  0088               	movwf	8	;volatile
   602     07BA                     l791:
   603                           
   604                           ;bai 3.c: 35:         PORTCbits.RC1=0;
   605     07BA  1087               	bcf	7,1	;volatile
   606     07BB                     l793:
   607                           
   608                           ;bai 3.c: 36:         _delay((unsigned long)((5)*(16000000/4000.0)));
   609     07BB  301A               	movlw	26
   610     07BC  00FB               	movwf	??_scanled+1
   611     07BD  30F8               	movlw	248
   612     07BE  00FA               	movwf	??_scanled
   613     07BF                     u347:
   614     07BF  0BFA               	decfsz	??_scanled,f
   615     07C0  2FBF               	goto	u347
   616     07C1  0BFB               	decfsz	??_scanled+1,f
   617     07C2  2FBF               	goto	u347
   618     07C3  0000               	nop
   619     07C4                     l795:
   620                           
   621                           ;bai 3.c: 37:         PORTCbits.RC1=1;
   622     07C4  1283               	bcf	3,5	;RP0=0, select bank0
   623     07C5  1303               	bcf	3,6	;RP1=0, select bank0
   624     07C6  1487               	bsf	7,1	;volatile
   625     07C7                     l797:
   626                           
   627                           ;bai 3.c: 39:         PORTD=ma[dv];
   628     07C7  0822               	movf	scanled@dv,w
   629     07C8  3E2D               	addlw	(low (_ma| 0))& (0+255)
   630     07C9  0084               	movwf	4
   631     07CA  1383               	bcf	3,7	;select IRP bank0
   632     07CB  0800               	movf	0,w
   633     07CC  0088               	movwf	8	;volatile
   634     07CD                     l799:
   635                           
   636                           ;bai 3.c: 40:         PORTCbits.RC4=0;
   637     07CD  1207               	bcf	7,4	;volatile
   638                           
   639                           ;bai 3.c: 41:         _delay((unsigned long)((5)*(16000000/4000.0)));
   640     07CE  301A               	movlw	26
   641     07CF  00FB               	movwf	??_scanled+1
   642     07D0  30F8               	movlw	248
   643     07D1  00FA               	movwf	??_scanled
   644     07D2                     u357:
   645     07D2  0BFA               	decfsz	??_scanled,f
   646     07D3  2FD2               	goto	u357
   647     07D4  0BFB               	decfsz	??_scanled+1,f
   648     07D5  2FD2               	goto	u357
   649     07D6  0000               	nop
   650     07D7                     l801:
   651                           
   652                           ;bai 3.c: 42:         PORTCbits.RC4=1;
   653     07D7  1283               	bcf	3,5	;RP0=0, select bank0
   654     07D8  1303               	bcf	3,6	;RP1=0, select bank0
   655     07D9  1607               	bsf	7,4	;volatile
   656                           
   657                           ;bai 3.c: 43:     }
   658     07DA  3001               	movlw	1
   659     07DB  07A4               	addwf	scanled@y,f
   660     07DC  1803               	skipnc
   661     07DD  0AA5               	incf	scanled@y+1,f
   662     07DE  3000               	movlw	0
   663     07DF  07A5               	addwf	scanled@y+1,f
   664     07E0                     l803:
   665     07E0  0825               	movf	scanled@y+1,w
   666     07E1  3A80               	xorlw	128
   667     07E2  00FF               	movwf	btemp+1
   668     07E3  3080               	movlw	128
   669     07E4  027F               	subwf	btemp+1,w
   670     07E5  1D03               	skipz
   671     07E6  2FE9               	goto	u305
   672     07E7  3064               	movlw	100
   673     07E8  0224               	subwf	scanled@y,w
   674     07E9                     u305:
   675     07E9  1C03               	skipc
   676     07EA  2FEC               	goto	u301
   677     07EB  2FED               	goto	u300
   678     07EC                     u301:
   679     07EC  2FB2               	goto	l789
   680     07ED                     u300:
   681     07ED                     l23:
   682     07ED  0008               	return
   683     07EE                     __end_of_scanled:
   684                           
   685                           	psect	text2
   686     06AB                     __ptext2:	
   687 ;; *************** function ___lwmod *****************
   688 ;; Defined at:
   689 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwmod.c"
   690 ;; Parameters:    Size  Location     Type
   691 ;;  divisor         2    0[COMMON] unsigned int 
   692 ;;  dividend        2    2[COMMON] unsigned int 
   693 ;; Auto vars:     Size  Location     Type
   694 ;;  counter         1    5[COMMON] unsigned char 
   695 ;; Return value:  Size  Location     Type
   696 ;;                  2    0[COMMON] unsigned int 
   697 ;; Registers used:
   698 ;;		wreg, status,2, status,0
   699 ;; Tracked objects:
   700 ;;		On entry : 0/0
   701 ;;		On exit  : 0/0
   702 ;;		Unchanged: 0/0
   703 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   704 ;;      Params:         4       0       0       0       0
   705 ;;      Locals:         1       0       0       0       0
   706 ;;      Temps:          1       0       0       0       0
   707 ;;      Totals:         6       0       0       0       0
   708 ;;Total ram usage:        6 bytes
   709 ;; Hardware stack levels used: 1
   710 ;; This function calls:
   711 ;;		Nothing
   712 ;; This function is called by:
   713 ;;		_scanled
   714 ;; This function uses a non-reentrant model
   715 ;;
   716                           
   717     06AB                     ___lwmod:	
   718                           ;psect for function ___lwmod
   719                           
   720     06AB                     l759:	
   721                           ;incstack = 0
   722                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
   723                           
   724     06AB  0870               	movf	___lwmod@divisor,w
   725     06AC  0471               	iorwf	___lwmod@divisor+1,w
   726     06AD  1903               	btfsc	3,2
   727     06AE  2EB0               	goto	u241
   728     06AF  2EB1               	goto	u240
   729     06B0                     u241:
   730     06B0  2EE0               	goto	l777
   731     06B1                     u240:
   732     06B1                     l761:
   733     06B1  01F5               	clrf	___lwmod@counter
   734     06B2  0AF5               	incf	___lwmod@counter,f
   735     06B3  2EBF               	goto	l767
   736     06B4                     l763:
