

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Apr 04 19:35:51 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.40
   304  0006' 0604               	xorwf	4,w	;XOR again to restore value
   305  0007' 2800'              	goto	clrloop0	;do the next byte
   306                           
   307                           	psect	cstackBANK1
   308  0000'                    __pcstackBANK1:
   309  0000'                    ?___lwmod:
   310  0000'                    ?___fltol:	
   311                           ; 2 bytes @ 0x0
   312                           
   313  0000'                    ___lwmod@divisor:	
   314                           ; 4 bytes @ 0x0
   315                           
   316  0000'                    ___fltol@f1:	
   317                           ; 2 bytes @ 0x0
   318                           
   319                           
   320                           ; 4 bytes @ 0x0
   321  0000'                    	ds	2
   322  0002'                    ___lwmod@dividend:
   323                           
   324                           ; 2 bytes @ 0x2
   325  0002'                    	ds	2
   326  0004'                    ??___fltol:
   327  0004'                    ___lwmod@counter:	
   328                           ; 1 bytes @ 0x4
   329                           
   330                           
   331                           ; 1 bytes @ 0x4
   332  0004'                    	ds	1
   333  0005'                    ?___lwdiv:
   334  0005'                    ___lwdiv@divisor:	
   335                           ; 2 bytes @ 0x5
   336                           
   337                           
   338                           ; 2 bytes @ 0x5
   339  0005'                    	ds	2
   340  0007'                    ___lwdiv@dividend:
   341                           
   342                           ; 2 bytes @ 0x7
   343  0007'                    	ds	1
   344  0008'                    ___fltol@sign1:
   345                           
   346                           ; 1 bytes @ 0x8
   347  0008'                    	ds	1
   348  0009'                    ??___lwdiv:
   349  0009'                    ___fltol@exp1:	
   350                           ; 1 bytes @ 0x9
   351                           
   352                           
   353                           ; 1 bytes @ 0x9
   354  0009'                    	ds	1
   355  000A'                    ___lwdiv@counter:
   356                           
   357                           ; 1 bytes @ 0xA
   358  000A'                    	ds	1
   359  000B'                    ___lwdiv@quotient:
   360                           
   361                           ; 2 bytes @ 0xB
   362  000B'                    	ds	2
   363  000D'                    _main$711:
   364                           
   365                           ; 2 bytes @ 0xD
   366  000D'                    	ds	2
   367  000F'                    main@Digit:
   368                           
   369                           ; 3 bytes @ 0xF
   370  000F'                    	ds	3
   371  0012'                    main@ADC_Value:
   372                           
   373                           ; 2 bytes @ 0x12
   374  0012'                    	ds	2
   375                           
   376                           	psect	cstackCOMMON
   377  0000'                    __pcstackCOMMON:
   378  0000'                    ?_LCDInit:
   379  0000'                    ?_InitAdc:	
   380                           ; 1 bytes @ 0x0
   381                           
   382  0000'                    ?_timer2_initialize:	
   383                           ; 1 bytes @ 0x0
   384                           
   385  0000'                    ?_Count_Up:	
   386                           ; 1 bytes @ 0x0
   387                           
   388  0000'                    ?__Umul8_16:	
   389                           ; 1 bytes @ 0x0
   390                           
   391  0000'                    ?_ReadAdc:	
   392                           ; 2 bytes @ 0x0
   393                           
   394  0000'                    ?_main:	
   395                           ; 2 bytes @ 0x0
   396                           
   397  0000'                    ?___fldiv:	
   398                           ; 2 bytes @ 0x0
   399                           
   400  0000'                    __Umul8_16@multiplicand:	
   401                           ; 4 bytes @ 0x0
   402                           
   403  0000'                    ___fldiv@a:	
   404                           ; 1 bytes @ 0x0
   405                           
   406                           
   407                           ; 4 bytes @ 0x0
   408  0000'                    	ds	2
   409  0002'                    ??__Umul8_16:
   410  0002'                    ??_ReadAdc:	
   411                           ; 1 bytes @ 0x2
   412                           
   413                           
   414                           ; 1 bytes @ 0x2
   415  0002'                    	ds	2
   416  0004'                    ReadAdc@value:
   417  0004'                    __Umul8_16@product:	
   418                           ; 2 bytes @ 0x4
   419                           
   420  0004'                    ___fldiv@b:	
   421                           ; 2 bytes @ 0x4
   422                           
   423                           
   424                           ; 4 bytes @ 0x4
   425  0004'                    	ds	2
   426  0006'                    ReadAdc@Channel:
   427  0006'                    __Umul8_16@word_mpld:	
   428                           ; 1 bytes @ 0x6
   429                           
   430                           
   431                           ; 2 bytes @ 0x6
   432  0006'                    	ds	1
   433  0007'                    ?___xxtofl:
   434  0007'                    ___xxtofl@val:	
   435                           ; 4 bytes @ 0x7
   436                           
   437                           
   438                           ; 4 bytes @ 0x7
   439  0007'                    	ds	1
   440  0008'                    ??___fldiv:
   441  0008'                    __Umul8_16@multiplier:	
   442                           ; 1 bytes @ 0x8
   443                           
   444                           
   445                           ; 1 bytes @ 0x8
   446  0008'                    	ds	1
   447  0009'                    ??___flmul:
   448                           
   449                           ; 1 bytes @ 0x9
   450  0009'                    	ds	5
   451                           
   452                           	psect	cstackBANK0
   453  0000'                    __pcstackBANK0:
   454  0000'                    ??_LCDInit:
   455  0000'                    ?_LCDGotoXY:	
   456                           ; 1 bytes @ 0x0
   457                           
   458  0000'                    ??_LCDGotoXY:	
   459                           ; 1 bytes @ 0x0
   460                           
   461  0000'                    ?_LCDWriteString:	
   462                           ; 1 bytes @ 0x0
   463                           
   464  0000'                    ??_LCDWriteString:	
   465                           ; 1 bytes @ 0x0
   466                           
   467  0000'                    ?_LCDByte:	
   468                           ; 1 bytes @ 0x0
   469                           
   470  0000'                    ??_LCDByte:	
   471                           ; 1 bytes @ 0x0
   472                           
   473  0000'                    ??___xxtofl:	
   474                           ; 1 bytes @ 0x0
   475                           
   476  0000'                    ?___flmul:	
   477                           ; 1 bytes @ 0x0
   478                           
   479  0000'                    _LCDGotoXY$1:	
   480                           ; 4 bytes @ 0x0
   481                           
   482  0000'                    _LCDWriteString$0:	
   483                           ; 1 bytes @ 0x0
   484                           
   485  0000'                    _LCDByte$1:	
   486                           ; 1 bytes @ 0x0
   487                           
   488  0000'                    ___fldiv@rem:	
   489                           ; 1 bytes @ 0x0
   490                           
   491  0000'                    ___flmul@b:	
   492                           ; 4 bytes @ 0x0
   493                           
   494                           
   495                           ; 4 bytes @ 0x0
   496  0000'                    	ds	4
   497  0004'                    ___fldiv@sign:
   498  0004'                    ___xxtofl@sign:	
   499                           ; 1 bytes @ 0x4
   500                           
   501  0004'                    ___flmul@a:	
   502                           ; 1 bytes @ 0x4
   503                           
   504                           
   505                           ; 4 bytes @ 0x4
   506  0004'                    	ds	1
   507  0005'                    ___xxtofl@exp:
   508  0005'                    ___fldiv@new_exp:	
   509                           ; 1 bytes @ 0x5
   510                           
   511                           
   512                           ; 2 bytes @ 0x5
   513  0005'                    	ds	1
   514  0006'                    ___xxtofl@arg:
   515                           
   516                           ; 4 bytes @ 0x6
   517  0006'                    	ds	1
   518  0007'                    ___fldiv@grs:
   519                           
   520                           ; 4 bytes @ 0x7
   521  0007'                    	ds	1
   522  0008'                    ___flmul@sign:
   523                           
   524                           ; 1 bytes @ 0x8
   525  0008'                    	ds	1
   526  0009'                    ___flmul@grs:
   527                           
   528                           ; 4 bytes @ 0x9
   529  0009'                    	ds	2
   530  000B'                    ___fldiv@bexp:
   531                           
   532                           ; 1 bytes @ 0xB
   533  000B'                    	ds	1
   534  000C'                    ___fldiv@aexp:
   535                           
   536                           ; 1 bytes @ 0xC
   537  000C'                    	ds	1
   538  000D'                    ___flmul@aexp:
   539                           
   540                           ; 1 bytes @ 0xD
   541  000D'                    	ds	1
   542  000E'                    ___flmul@bexp:
   543                           
   544                           ; 1 bytes @ 0xE
   545  000E'                    	ds	1
   546  000F'                    ___flmul@prod:
   547                           
   548                           ; 4 bytes @ 0xF
   549  000F'                    	ds	4
   550  0013'                    ___flmul@temp:
   551                           
   552                           ; 2 bytes @ 0x13
   553  0013'                    	ds	2
   554  0015'                    ??_Count_Up:
   555                           
   556                           ; 1 bytes @ 0x15
   557  0015'                    	ds	8
   558  001D'                    ??_InitAdc:
   559  001D'                    ??_timer2_initialize:	
   560                           ; 1 bytes @ 0x1D
   561                           
   562  001D'                    ??___lwmod:	
   563                           ; 1 bytes @ 0x1D
   564                           
   565                           
   566                           ; 1 bytes @ 0x1D
   567  001D'                    	ds	1
   568  001E'                    ??_main:
   569                           
   570                           	psect	maintext
   571  0000'                    __pmaintext:	
   572                           ; 1 bytes @ 0x1E
   573 ;;
   574 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   575 ;;
   576 ;; *************** function _main *****************
   577 ;; Defined at:
   578 ;;		line 98 in file "adc ghep trong.c"
   579 ;; Parameters:    Size  Location     Type
   580 ;;		None
   581 ;; Auto vars:     Size  Location     Type
   582 ;;  Digit           3   15[BANK1 ] unsigned char [3]
   583 ;;  ADC_Value       2   18[BANK1 ] unsigned int 
   584 ;; Return value:  Size  Location     Type
   585 ;;                  2   97[None  ] int 
   586 ;; Registers used:
   587 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
   588 ;; Tracked objects:
   589 ;;		On entry : B00/0
   590 ;;		On exit  : 0/0
   591 ;;		Unchanged: 0/0
   592 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   593 ;;      Params:         0       0       0       0       0
   594 ;;      Locals:         0       0       7       0       0
   595 ;;      Temps:          0       0       0       0       0
   596 ;;      Totals:         0       0       7       0       0
   597 ;;Total ram usage:        7 bytes
   598 ;; Hardware stack levels required when called: 4
   599 ;; This function calls:
   600 ;;		_InitAdc
   601 ;;		_LCDByte
   602 ;;		_LCDGotoXY
   603 ;;		_LCDInit
   604 ;;		_LCDWriteString
   605 ;;		___fltol
   606 ;;		___lwdiv
   607 ;;		___lwmod
   608 ;;		_timer2_initialize
   609 ;; This function is called by:
   610 ;;		Startup code after reset
   611 ;; This function uses a non-reentrant model
   612 ;;
   613                           
   614  0000'                    _main:	
   615                           ;psect for function _main
   616                           
   617  0000'                    l1954:	
   618                           ;incstack = 0
   619                           ; Regs used in _main: [allreg]
   620                           
   621                           
   622                           ;adc ghep trong.c: 100: unsigned char Digit[3] = { 0,0,0 };
   623  0000' 3000               	movlw	0
   624  0001' 1683               	bsf	3,5	;RP0=1, select bank1
   625  0002' 1303               	bcf	3,6	;RP1=0, select bank1
   626  0003' 0080'              	movwf	main@Digit^(0+128)
   627  0004' 3000               	movlw	0
   628  0005' 0080'              	movwf	(main@Digit+1)^(0+128)
   629  0006' 3000               	movlw	0
   630  0007' 0080'              	movwf	(main@Digit+2)^(0+128)
   631  0008'                    l1956:
   632  0008'                    l1958:
   633                           
   634                           ;adc ghep trong.c: 102: ADCON1 = 0x06;
   635  0008' 3006               	movlw	6
   636  0009' 009F               	movwf	31	;volatile
   637  000A'                    l1960:
   638                           
   639                           ;adc ghep trong.c: 103: LCDInit(0B00000000);
   640  000A' 3000               	movlw	0
   641  000B' 120A' 118A' 2000' 120A' 118A' 	fcall	_LCDInit
   642  0010'                    l1962:
   643                           
   644                           ;adc ghep trong.c: 104: InitAdc();
   645  0010' 120A' 118A' 2000' 120A' 118A' 	fcall	_InitAdc
   646  0015'                    l1964:
   647                           
   648                           ;adc ghep trong.c: 105: timer2_initialize ();
   649  0015' 120A' 118A' 2000' 120A' 118A' 	fcall	_timer2_initialize
   650  001A'                    l1966:
   651                           
   652                           ;adc ghep trong.c: 108: {;adc ghep trong.c: 110: if(adc_ok && count1==25)
   653  001A' 1283               	bcf	3,5	;RP0=0, select bank0
   654  001B' 1303               	bcf	3,6	;RP1=0, select bank0
   655  001C' 0813'              	movf	_adc_ok,w
   656  001D' 1903               	btfsc	3,2
   657  001E' 2800'              	goto	u2521
   658  001F' 2800'              	goto	u2520
   659  0020'                    u2521:
   660  0020' 2800'              	goto	l2016
   661  0021'                    u2520:
   662  0021'                    l1968:
   663  0021' 3019               	movlw	25
   664  0022' 060D'              	xorwf	_count1,w
   665  0023' 040E'              	iorwf	_count1+1,w
   666  0024' 1D03               	btfss	3,2
   667  0025' 2800'              	goto	u2531
   668  0026' 2800'              	goto	u2530
   669  0027'                    u2531:
   670  0027' 2800'              	goto	l2016
   671  0028'                    u2530:
   672  0028'                    l1970:
   673                           
   674                           ;adc ghep trong.c: 111: {;adc ghep trong.c: 112: count1=0;
   675  0028' 018D'              	clrf	_count1
   676  0029' 018E'              	clrf	_count1+1
   677  002A'                    l1972:
   678                           
   679                           ;adc ghep trong.c: 113: ADC_Value=(unsigned int)Dong;
   680  002A' 0807'              	movf	_Dong+3,w
   681  002B' 1683               	bsf	3,5	;RP0=1, select bank1
   682  002C' 1303               	bcf	3,6	;RP1=0, select bank1
   683  002D' 0080'              	movwf	(___fltol@f1+3)^(0+128)
   684  002E' 1283               	bcf	3,5	;RP0=0, select bank0
   685  002F' 1303               	bcf	3,6	;RP1=0, select bank0
   686  0030' 0806'              	movf	_Dong+2,w
   687  0031' 1683               	bsf	3,5	;RP0=1, select bank1
   688  0032' 1303               	bcf	3,6	;RP1=0, select bank1
   689  0033' 0080'              	movwf	(___fltol@f1+2)^(0+128)
   690  0034' 1283               	bcf	3,5	;RP0=0, select bank0
   691  0035' 1303               	bcf	3,6	;RP1=0, select bank0
   692  0036' 0805'              	movf	_Dong+1,w
   693  0037' 1683               	bsf	3,5	;RP0=1, select bank1
   694  0038' 1303               	bcf	3,6	;RP1=0, select bank1
   695  0039' 0080'              	movwf	(___fltol@f1+1)^(0+128)
   696  003A' 1283               	bcf	3,5	;RP0=0, select bank0
   697  003B' 1303               	bcf	3,6	;RP1=0, select bank0
   698  003C' 0804'              	movf	_Dong,w
   699  003D' 1683               	bsf	3,5	;RP0=1, select bank1
   700  003E' 1303               	bcf	3,6	;RP1=0, select bank1
   701  003F' 0080'              	movwf	___fltol@f1^(0+128)
   702  0040' 120A' 118A' 2000' 120A' 118A' 	fcall	___fltol
   703  0045' 1683               	bsf	3,5	;RP0=1, select bank1
   704  0046' 1303               	bcf	3,6	;RP1=0, select bank1
   705  0047' 0800'              	movf	(?___fltol+1)^(0+128),w
   706  0048' 0080'              	movwf	(main@ADC_Value+1)^(0+128)
   707  0049' 0800'              	movf	?___fltol^(0+128),w
   708  004A' 0080'              	movwf	main@ADC_Value^(0+128)
   709  004B'                    l1974:
   710                           
   711                           ;adc ghep trong.c: 114: Digit[2] = (ADC_Value/100);
   712  004B' 3064               	movlw	100
   713  004C' 0080'              	movwf	___lwdiv@divisor^(0+128)
   714  004D' 3000               	movlw	0
   715  004E' 0081'              	movwf	(___lwdiv@divisor^(0+128)+1)
   716  004F' 0800'              	movf	(main@ADC_Value+1)^(0+128),w
   717  0050' 0080'              	movwf	(___lwdiv@dividend+1)^(0+128)
   718  0051' 0800'              	movf	main@ADC_Value^(0+128),w
   719  0052' 0080'              	movwf	___lwdiv@dividend^(0+128)
   720  0053' 120A' 118A' 2000' 120A' 118A' 	fcall	___lwdiv
   721  0058' 1683               	bsf	3,5	;RP0=1, select bank1
   722  0059' 1303               	bcf	3,6	;RP1=0, select bank1
   723  005A' 0800'              	movf	?___lwdiv^(0+128),w
   724  005B' 0082'              	movwf	(main@Digit^(0+128)+2)
   725  005C'                    l1976:
   726                           
   727                           ;adc ghep trong.c: 115: Digit[1] = (ADC_Value%100)/10;
   728  005C' 300A               	movlw	10
   729  005D' 0080'              	movwf	___lwdiv@divisor^(0+128)
   730  005E' 3000               	movlw	0
   731  005F' 0081'              	movwf	(___lwdiv@divisor^(0+128)+1)
   732  0060' 0800'              	movf	(main@ADC_Value+1)^(0+128),w
