

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Apr 08 20:14:46 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Version 2.40
   177     0094                     	;# 
   178     0095                     	;# 
   179     0096                     	;# 
   180     0097                     	;# 
   181     0098                     	;# 
   182     0099                     	;# 
   183     009A                     	;# 
   184     009B                     	;# 
   185     009C                     	;# 
   186     009D                     	;# 
   187     009E                     	;# 
   188     009F                     	;# 
   189     0105                     	;# 
   190     0107                     	;# 
   191     0108                     	;# 
   192     0109                     	;# 
   193     010C                     	;# 
   194     010C                     	;# 
   195     010D                     	;# 
   196     010E                     	;# 
   197     010F                     	;# 
   198     0185                     	;# 
   199     0187                     	;# 
   200     0188                     	;# 
   201     0189                     	;# 
   202     018C                     	;# 
   203     018D                     	;# 
   204     0045                     _RD5	set	69
   205     005C                     _INTE	set	92
   206     005F                     _GIE	set	95
   207     0044                     _RD4	set	68
   208     0059                     _INTF	set	89
   209     0095                     _WPUB	set	149
   210     040E                     _INTEDG	set	1038
   211     040F                     _nRBPU	set	1039
   212     0430                     _TRISB0	set	1072
   213     0445                     _TRISD5	set	1093
   214     0444                     _TRISD4	set	1092
   215     0189                     _ANSELH	set	393
   216     0188                     _ANSEL	set	392
   217                           
   218                           	psect	cinit
   219     000F                     start_initialization:	
   220                           ; #config settings
   221                           
   222     000F                     __initialization:
   223     000F                     end_of_initialization:	
   224                           ;End of C runtime variable initialization code
   225                           
   226     000F                     __end_of__initialization:
   227     000F  0183               	clrf	3
   228     0010  120A  118A  2813   	ljmp	_main	;jump to C main() function
   229                           
   230                           	psect	cstackCOMMON
   231     0070                     __pcstackCOMMON:
   232     0070                     ?_isr:
   233     0070                     ??_isr:	
   234                           ; 1 bytes @ 0x0
   235                           
   236     0070                     ?_main:	
   237                           ; 1 bytes @ 0x0
   238                           
   239                           
   240                           ; 1 bytes @ 0x0
   241     0070                     	ds	5
   242     0075                     ??_main:
   243                           
   244                           ; 1 bytes @ 0x5
   245     0075                     	ds	3
   246                           
   247                           	psect	maintext
   248     0013                     __pmaintext:	
   249 ;;
   250 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   251 ;;
   252 ;; *************** function _main *****************
   253 ;; Defined at:
   254 ;;		line 46 in file "ngat ngoai.c"
   255 ;; Parameters:    Size  Location     Type
   256 ;;		None
   257 ;; Auto vars:     Size  Location     Type
   258 ;;		None
   259 ;; Return value:  Size  Location     Type
   260 ;;                  1    wreg      void 
   261 ;; Registers used:
   262 ;;		wreg, status,2
   263 ;; Tracked objects:
   264 ;;		On entry : B00/0
   265 ;;		On exit  : 0/0
   266 ;;		Unchanged: 0/0
   267 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   268 ;;      Params:         0       0       0       0       0
   269 ;;      Locals:         0       0       0       0       0
   270 ;;      Temps:          3       0       0       0       0
   271 ;;      Totals:         3       0       0       0       0
   272 ;;Total ram usage:        3 bytes
   273 ;; Hardware stack levels required when called: 1
   274 ;; This function calls:
   275 ;;		Nothing
   276 ;; This function is called by:
   277 ;;		Startup code after reset
   278 ;; This function uses a non-reentrant model
   279 ;;
   280                           
   281     0013                     _main:	
   282                           ;psect for function _main
   283                           
   284     0013                     l639:	
   285                           ;incstack = 0
   286                           ; Regs used in _main: [wreg+status,2]
   287                           
   288                           
   289                           ;ngat ngoai.c: 47:     ANSEL = ANSELH = 0x00;
   290     0013  1683               	bsf	3,5	;RP0=1, select bank3
   291     0014  1703               	bsf	3,6	;RP1=1, select bank3
   292     0015  0189               	clrf	9	;volatile
   293     0016  0188               	clrf	8	;volatile
   294     0017                     l641:
   295                           
   296                           ;ngat ngoai.c: 48:     TRISD4 = TRISD5 =0;
   297     0017  1683               	bsf	3,5	;RP0=1, select bank1
   298     0018  1303               	bcf	3,6	;RP1=0, select bank1
   299     0019  1288               	bcf	8,5	;volatile
   300     001A  1208               	bcf	8,4	;volatile
   301     001B                     l643:
   302                           
   303                           ;ngat ngoai.c: 49:     TRISB0 =1;
   304     001B  1406               	bsf	6,0	;volatile
   305     001C                     l645:
   306                           
   307                           ;ngat ngoai.c: 50:     nRBPU =0;
   308     001C  1381               	bcf	1,7	;volatile
   309     001D                     l647:
   310                           
   311                           ;ngat ngoai.c: 51:     WPUB=1;
   312     001D  3001               	movlw	1
   313     001E  0095               	movwf	21	;volatile
   314     001F                     l649:
   315                           
   316                           ;ngat ngoai.c: 53:     INTEDG =1;
   317     001F  1701               	bsf	1,6	;volatile
   318     0020                     l651:
   319                           
   320                           ;ngat ngoai.c: 54:     INTF=0;
   321     0020  108B               	bcf	11,1	;volatile
   322     0021                     l653:
   323                           
   324                           ;ngat ngoai.c: 55:     GIE =1;
   325     0021  178B               	bsf	11,7	;volatile
   326     0022                     l655:
   327                           
   328                           ;ngat ngoai.c: 56:     INTE = 1;
   329     0022  160B               	bsf	11,4	;volatile
   330     0023                     l657:
   331                           
   332                           ;ngat ngoai.c: 58:     {;ngat ngoai.c: 59:         RD5 =1 ;
   333     0023  1283               	bcf	3,5	;RP0=0, select bank0
   334     0024  1303               	bcf	3,6	;RP1=0, select bank0
   335     0025  1688               	bsf	8,5	;volatile
   336     0026                     l659:
   337                           
   338                           ;ngat ngoai.c: 60:         _delay((unsigned long)((500)*(4000000/4000.0)));
   339     0026  3003               	movlw	3
   340     0027  00F7               	movwf	??_main+2
   341     0028  308A               	movlw	138
   342     0029  00F6               	movwf	??_main+1
   343     002A  3055               	movlw	85
   344     002B  00F5               	movwf	??_main
   345     002C                     u17:
   346     002C  0BF5               	decfsz	??_main,f
   347     002D  282C               	goto	u17
   348     002E  0BF6               	decfsz	??_main+1,f
   349     002F  282C               	goto	u17
   350     0030  0BF7               	decfsz	??_main+2,f
   351     0031  282C               	goto	u17
   352     0032  2833               	nop2
   353     0033                     l661:
   354                           
   355                           ;ngat ngoai.c: 61:         RD5=0;
   356     0033  1283               	bcf	3,5	;RP0=0, select bank0
   357     0034  1303               	bcf	3,6	;RP1=0, select bank0
   358     0035  1288               	bcf	8,5	;volatile
   359     0036                     l663:
   360                           
   361                           ;ngat ngoai.c: 62:         _delay((unsigned long)((500)*(4000000/4000.0)));
   362     0036  3003               	movlw	3
   363     0037  00F7               	movwf	??_main+2
   364     0038  308A               	movlw	138
   365     0039  00F6               	movwf	??_main+1
   366     003A  3055               	movlw	85
   367     003B  00F5               	movwf	??_main
   368     003C                     u27:
   369     003C  0BF5               	decfsz	??_main,f
   370     003D  283C               	goto	u27
   371     003E  0BF6               	decfsz	??_main+1,f
   372     003F  283C               	goto	u27
   373     0040  0BF7               	decfsz	??_main+2,f
   374     0041  283C               	goto	u27
   375     0042  2843               	nop2
   376     0043  2823               	goto	l657
   377     0044  120A  118A  280C   	ljmp	start
   378     0047                     __end_of_main:
   379                           
   380                           	psect	text1
   381     0047                     __ptext1:	
   382 ;; *************** function _isr *****************
   383 ;; Defined at:
   384 ;;		line 37 in file "ngat ngoai.c"
   385 ;; Parameters:    Size  Location     Type
   386 ;;		None
   387 ;; Auto vars:     Size  Location     Type
   388 ;;		None
   389 ;; Return value:  Size  Location     Type
   390 ;;                  1    wreg      void 
   391 ;; Registers used:
   392 ;;		wreg
   393 ;; Tracked objects:
   394 ;;		On entry : 0/0
   395 ;;		On exit  : 0/0
   396 ;;		Unchanged: 0/0
   397 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   398 ;;      Params:         0       0       0       0       0
   399 ;;      Locals:         0       0       0       0       0
   400 ;;      Temps:          5       0       0       0       0
   401 ;;      Totals:         5       0       0       0       0
   402 ;;Total ram usage:        5 bytes
   403 ;; Hardware stack levels used: 1
   404 ;; This function calls:
   405 ;;		Nothing
   406 ;; This function is called by:
   407 ;;		Interrupt level 1
   408 ;; This function uses a non-reentrant model
   409 ;;
   410                           
   411     0047                     _isr:	
   412                           ;psect for function _isr
   413                           
   414     0047                     i1l633:
   415                           
   416                           ;ngat ngoai.c: 39:     INTF=0;
   417     0047  108B               	bcf	11,1	;volatile
   418                           
   419                           ;ngat ngoai.c: 40:     RD4 =1 ;
   420     0048  1283               	bcf	3,5	;RP0=0, select bank0
   421     0049  1303               	bcf	3,6	;RP1=0, select bank0
   422     004A  1608               	bsf	8,4	;volatile
   423     004B                     i1l635:
   424                           
   425                           ;ngat ngoai.c: 41:     _delay((unsigned long)((500)*(4000000/4000.0)));
   426     004B  3003               	movlw	3
   427     004C  00F2               	movwf	??_isr+2
   428     004D  308A               	movlw	138
   429     004E  00F1               	movwf	??_isr+1
   430     004F  3055               	movlw	85
   431     0050  00F0               	movwf	??_isr
   432     0051                     u3_27:
   433     0051  0BF0               	decfsz	??_isr,f
   434     0052  2851               	goto	u3_27
   435     0053  0BF1               	decfsz	??_isr+1,f
   436     0054  2851               	goto	u3_27
   437     0055  0BF2               	decfsz	??_isr+2,f
   438     0056  2851               	goto	u3_27
   439     0057  2858               	nop2
   440     0058                     i1l637:
   441                           
   442                           ;ngat ngoai.c: 42:     RD4=0;
   443     0058  1283               	bcf	3,5	;RP0=0, select bank0
   444     0059  1303               	bcf	3,6	;RP1=0, select bank0
   445     005A  1208               	bcf	8,4	;volatile
   446                           
   447                           ;ngat ngoai.c: 43:     _delay((unsigned long)((500)*(4000000/4000.0)));
   448     005B  3003               	movlw	3
   449     005C  00F2               	movwf	??_isr+2
   450     005D  308A               	movlw	138
   451     005E  00F1               	movwf	??_isr+1
   452     005F  3055               	movlw	85
   453     0060  00F0               	movwf	??_isr
   454     0061                     u4_27:
   455     0061  0BF0               	decfsz	??_isr,f
   456     0062  2861               	goto	u4_27
   457     0063  0BF1               	decfsz	??_isr+1,f
   458     0064  2861               	goto	u4_27
   459     0065  0BF2               	decfsz	??_isr+2,f
   460     0066  2861               	goto	u4_27
   461     0067  2868               	nop2
   462     0068                     i1l33:
   463     0068  0874               	movf	??_isr+4,w
   464     0069  008A               	movwf	10
   465     006A  0E73               	swapf	??_isr+3,w
   466     006B  0083               	movwf	3
   467     006C  0EFE               	swapf	btemp,f
   468     006D  0E7E               	swapf	btemp,w
   469     006E  0009               	retfie
   470     006F                     __end_of_isr:
   471     007E                     btemp	set	126	;btemp
   472     007E                     wtemp0	set	126
   473                           
   474                           	psect	intentry
   475     0004                     __pintentry:	
   476                           ;incstack = 0
   477                           ; Regs used in _isr: [wreg]
   478                           
   479     0004                     interrupt_function:
   480     007E                     saved_w	set	btemp
   481     0004  00FE               	movwf	btemp
   482     0005  0E03               	swapf	3,w
   483     0006  00F3               	movwf	??_isr+3
   484     0007  080A               	movf	10,w
   485     0008  00F4               	movwf	??_isr+4
   486     0009  120A  118A  2847   	ljmp	_isr
   487                           
   488                           	psect	idloc
   489                           
   490                           ;Config register IDLOC0 @ 0x2000
   491                           ;	unspecified, using default values
   492     2000                     	org	8192
   493     2000  3FFF               	dw	16383
   494                           
   495                           ;Config register IDLOC1 @ 0x2001
   496                           ;	unspecified, using default values
   497     2001                     	org	8193
   498     2001  3FFF               	dw	16383
   499                           
   500                           ;Config register IDLOC2 @ 0x2002
   501                           ;	unspecified, using default values
   502     2002                     	org	8194
   503     2002  3FFF               	dw	16383
   504                           
   505                           ;Config register IDLOC3 @ 0x2003
   506                           ;	unspecified, using default values
   507     2003                     	org	8195
   508     2003  3FFF               	dw	16383
   509                           
   510                           	psect	config
   511                           
   512                           ;Config register CONFIG1 @ 0x2007
   513                           ;	Oscillator Selection bits
   514                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
   515                           ;	Watchdog Timer Enable bit
   516                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   517                           ;	Power-up Timer Enable bit
   518                           ;	PWRTE = OFF, PWRT disabled
   519                           ;	RE3/MCLR pin function select bit
   520                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   521                           ;	Code Protection bit
   522                           ;	CP = OFF, Program memory code protection is disabled
   523                           ;	Data Code Protection bit
   524                           ;	CPD = OFF, Data memory code protection is disabled
   525                           ;	Brown Out Reset Selection bits
   526                           ;	BOREN = ON, BOR enabled
   527                           ;	Internal External Switchover bit
   528                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   529                           ;	Fail-Safe Clock Monitor Enabled bit
   530                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   531                           ;	Low Voltage Programming Enable bit
   532                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   533                           ;	In-Circuit Debugger Mode bit
   534                           ;	DEBUG = 0x1, unprogrammed default
   535     2007                     	org	8199
   536     2007  23D2               	dw	9170
   537                           
   538                           ;Config register CONFIG2 @ 0x2008
   539                           ;	Brown-out Reset Selection bit
   540                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   541                           ;	Flash Program Memory Self Write Enable bits
   542                           ;	WRT = OFF, Write protection off
   543     2008                     	org	8200
   544     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              5 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _isr                                                  5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Sat Apr 08 20:14:46 2023

                     u17 002C                       u27 003C                      l641 0017  
                    l651 0020                      l643 001B                      l661 0033  
                    l653 0021                      l645 001C                      l663 0036  
                    l655 0022                      l647 001D                      l639 0013  
                    l657 0023                      l649 001F                      l659 0026  
                    _GIE 005F                      _RD4 0044                      _RD5 0045  
                    _isr 0047                     ?_isr 0070                     _INTE 005C  
                   _INTF 0059                     i1l33 0068                     _WPUB 0095  
                   u3_27 0051                     u4_27 0061                     _main 0013  
                   btemp 007E                     start 000C                    ??_isr 0070  
                  ?_main 0070                    _ANSEL 0188                    i1l633 0047  
                  i1l635 004B                    i1l637 0058                    _nRBPU 040F  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0047                   ??_main 0075  
                 _ANSELH 0189                   _INTEDG 040E                   _TRISB0 0430  
                 _TRISD4 0444                   _TRISD5 0445                   saved_w 007E  
__end_of__initialization 000F           __pcstackCOMMON 0070               __pmaintext 0013  
             __pintentry 0004                  __ptext1 0047     end_of_initialization 000F  
    start_initialization 000F              __end_of_isr 006F                ___latbits 0002  
      interrupt_function 0004                 intlevel1 0000  
