

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Apr 07 11:44:28 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.40
   353 ;; *************** function _main *****************
   354 ;; Defined at:
   355 ;;		line 90 in file "giao tiep nut nhan voi led.c"
   356 ;; Parameters:    Size  Location     Type
   357 ;;		None
   358 ;; Auto vars:     Size  Location     Type
   359 ;;		None
   360 ;; Return value:  Size  Location     Type
   361 ;;                  1    wreg      void 
   362 ;; Registers used:
   363 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   364 ;; Tracked objects:
   365 ;;		On entry : B00/0
   366 ;;		On exit  : 0/0
   367 ;;		Unchanged: 0/0
   368 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   369 ;;      Params:         0       0       0       0       0
   370 ;;      Locals:         0       0       0       0       0
   371 ;;      Temps:          2       0       0       0       0
   372 ;;      Totals:         2       0       0       0       0
   373 ;;Total ram usage:        2 bytes
   374 ;; Hardware stack levels required when called: 1
   375 ;; This function calls:
   376 ;;		_ledsangdan
   377 ;;		_ledsangdon
   378 ;;		_ledsangduoi
   379 ;; This function is called by:
   380 ;;		Startup code after reset
   381 ;; This function uses a non-reentrant model
   382 ;;
   383                           
   384     0782                     _main:	
   385                           ;psect for function _main
   386                           
   387     0782                     l847:	
   388                           ;incstack = 0
   389                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   390                           
   391                           
   392                           ;giao tiep nut nhan voi led.c: 91:     ANSEL = ANSELH =0x00;
   393     0782  1683               	bsf	3,5	;RP0=1, select bank3
   394     0783  1703               	bsf	3,6	;RP1=1, select bank3
   395     0784  0189               	clrf	9	;volatile
   396     0785  0188               	clrf	8	;volatile
   397     0786                     l849:
   398                           
   399                           ;giao tiep nut nhan voi led.c: 92:     TRISB0=1;
   400     0786  1683               	bsf	3,5	;RP0=1, select bank1
   401     0787  1303               	bcf	3,6	;RP1=0, select bank1
   402     0788  1406               	bsf	6,0	;volatile
   403     0789                     l851:
   404                           
   405                           ;giao tiep nut nhan voi led.c: 93:     TRISB1=1;
   406     0789  1486               	bsf	6,1	;volatile
   407     078A                     l853:
   408                           
   409                           ;giao tiep nut nhan voi led.c: 94:     nRBPU=0;
   410     078A  1381               	bcf	1,7	;volatile
   411     078B                     l855:
   412                           
   413                           ;giao tiep nut nhan voi led.c: 95:     WPUB0=1;
   414     078B  1415               	bsf	21,0	;volatile
   415     078C                     l857:
   416                           
   417                           ;giao tiep nut nhan voi led.c: 96:     WPUB1=1;
   418     078C  1495               	bsf	21,1	;volatile
   419                           
   420                           ;giao tiep nut nhan voi led.c: 97:     TRISD=0x00;
   421     078D  0188               	clrf	8	;volatile
   422                           
   423                           ;giao tiep nut nhan voi led.c: 98:     PORTD=0x00;
   424     078E  1283               	bcf	3,5	;RP0=0, select bank0
   425     078F  1303               	bcf	3,6	;RP1=0, select bank0
   426     0790  0188               	clrf	8	;volatile
   427     0791                     l859:
   428                           
   429                           ;giao tiep nut nhan voi led.c: 102:     {;giao tiep nut nhan voi led.c: 103:         if(
      +                          RB0==0 )
   430     0791  1806               	btfsc	6,0	;volatile
   431     0792  2F94               	goto	u231
   432     0793  2F95               	goto	u230
   433     0794                     u231:
   434     0794  2FAE               	goto	l65
   435     0795                     u230:
   436     0795                     l861:
   437                           
   438                           ;giao tiep nut nhan voi led.c: 104:         {;giao tiep nut nhan voi led.c: 105:        
      +                               _delay((unsigned long)((10)*(4000000/4000.0)));
   439     0795  300D               	movlw	13
   440     0796  00F8               	movwf	??_main+1
   441     0797  30FB               	movlw	251
   442     0798  00F7               	movwf	??_main
   443     0799                     u297:
   444     0799  0BF7               	decfsz	??_main,f
   445     079A  2F99               	goto	u297
   446     079B  0BF8               	decfsz	??_main+1,f
   447     079C  2F99               	goto	u297
   448     079D  2F9E               	nop2
   449                           
   450                           ;giao tiep nut nhan voi led.c: 108:             while(RB0==0)
   451     079E  2FA8               	goto	l865
   452     079F                     l863:
   453                           
   454                           ;giao tiep nut nhan voi led.c: 109:             {;giao tiep nut nhan voi led.c: 110:    
      +                                       ledsangduoi(1);
   455     079F  3001               	movlw	1
   456     07A0  00F0               	movwf	ledsangduoi@n
   457     07A1  3000               	movlw	0
   458     07A2  00F1               	movwf	ledsangduoi@n+1
   459     07A3  120A  118A  2691  120A  118A  	fcall	_ledsangduoi
   460     07A8                     l865:
   461                           
   462                           ;giao tiep nut nhan voi led.c: 108:             while(RB0==0)
   463     07A8  1283               	bcf	3,5	;RP0=0, select bank0
   464     07A9  1303               	bcf	3,6	;RP1=0, select bank0
   465     07AA  1C06               	btfss	6,0	;volatile
   466     07AB  2FAD               	goto	u241
   467     07AC  2FAE               	goto	u240
   468     07AD                     u241:
   469     07AD  2F9F               	goto	l863
   470     07AE                     u240:
   471     07AE                     l65:	
   472                           ;giao tiep nut nhan voi led.c: 112:         }
   473                           
   474                           
   475                           ;giao tiep nut nhan voi led.c: 113:         if(RB1==0)
   476     07AE  1886               	btfsc	6,1	;volatile
   477     07AF  2FB1               	goto	u251
   478     07B0  2FB2               	goto	u250
   479     07B1                     u251:
   480     07B1  2FCB               	goto	l69
   481     07B2                     u250:
   482     07B2                     l867:
   483                           
   484                           ;giao tiep nut nhan voi led.c: 114:         {;giao tiep nut nhan voi led.c: 115:        
      +                               _delay((unsigned long)((10)*(4000000/4000.0)));
   485     07B2  300D               	movlw	13
   486     07B3  00F8               	movwf	??_main+1
   487     07B4  30FB               	movlw	251
   488     07B5  00F7               	movwf	??_main
   489     07B6                     u307:
   490     07B6  0BF7               	decfsz	??_main,f
   491     07B7  2FB6               	goto	u307
   492     07B8  0BF8               	decfsz	??_main+1,f
   493     07B9  2FB6               	goto	u307
   494     07BA  2FBB               	nop2
   495                           
   496                           ;giao tiep nut nhan voi led.c: 118:             while(RB1==0)
   497     07BB  2FC5               	goto	l871
   498     07BC                     l869:
   499                           
   500                           ;giao tiep nut nhan voi led.c: 119:             {;giao tiep nut nhan voi led.c: 120:    
      +                                       ledsangdan(1);
   501     07BC  3001               	movlw	1
   502     07BD  00F0               	movwf	ledsangdan@n
   503     07BE  3000               	movlw	0
   504     07BF  00F1               	movwf	ledsangdan@n+1
   505     07C0  120A  118A  26C6  120A  118A  	fcall	_ledsangdan
   506     07C5                     l871:
   507                           
   508                           ;giao tiep nut nhan voi led.c: 118:             while(RB1==0)
   509     07C5  1283               	bcf	3,5	;RP0=0, select bank0
   510     07C6  1303               	bcf	3,6	;RP1=0, select bank0
   511     07C7  1C86               	btfss	6,1	;volatile
   512     07C8  2FCA               	goto	u261
   513     07C9  2FCB               	goto	u260
   514     07CA                     u261:
   515     07CA  2FBC               	goto	l869
   516     07CB                     u260:
   517     07CB                     l69:	
   518                           ;giao tiep nut nhan voi led.c: 122:         }
   519                           
   520                           
   521                           ;giao tiep nut nhan voi led.c: 123:         if(RB2==0)
   522     07CB  1906               	btfsc	6,2	;volatile
   523     07CC  2FCE               	goto	u271
   524     07CD  2FCF               	goto	u270
   525     07CE                     u271:
   526     07CE  2F91               	goto	l859
   527     07CF                     u270:
   528     07CF                     l873:
   529                           
   530                           ;giao tiep nut nhan voi led.c: 124:         {;giao tiep nut nhan voi led.c: 125:        
      +                               _delay((unsigned long)((10)*(4000000/4000.0)));
   531     07CF  300D               	movlw	13
   532     07D0  00F8               	movwf	??_main+1
   533     07D1  30FB               	movlw	251
   534     07D2  00F7               	movwf	??_main
   535     07D3                     u317:
   536     07D3  0BF7               	decfsz	??_main,f
   537     07D4  2FD3               	goto	u317
   538     07D5  0BF8               	decfsz	??_main+1,f
   539     07D6  2FD3               	goto	u317
   540     07D7  2FD8               	nop2
   541                           
   542                           ;giao tiep nut nhan voi led.c: 128:             while(RB2==0)
   543     07D8  2FE2               	goto	l877
   544     07D9                     l875:
   545                           
   546                           ;giao tiep nut nhan voi led.c: 129:             {;giao tiep nut nhan voi led.c: 130:    
      +                                       ledsangdon(1);
   547     07D9  3001               	movlw	1
   548     07DA  00F0               	movwf	ledsangdon@n
   549     07DB  3000               	movlw	0
   550     07DC  00F1               	movwf	ledsangdon@n+1
   551     07DD  120A  118A  271A  120A  118A  	fcall	_ledsangdon
   552     07E2                     l877:
   553                           
   554                           ;giao tiep nut nhan voi led.c: 128:             while(RB2==0)
   555     07E2  1283               	bcf	3,5	;RP0=0, select bank0
   556     07E3  1303               	bcf	3,6	;RP1=0, select bank0
   557     07E4  1D06               	btfss	6,2	;volatile
   558     07E5  2FE7               	goto	u281
   559     07E6  2FE8               	goto	u280
   560     07E7                     u281:
   561     07E7  2FD9               	goto	l875
   562     07E8                     u280:
   563     07E8  2F91               	goto	l859
   564     07E9  120A  118A  2800   	ljmp	start
   565     07EC                     __end_of_main:
   566                           
   567                           	psect	text1
   568     0691                     __ptext1:	
   569 ;; *************** function _ledsangduoi *****************
   570 ;; Defined at:
   571 ;;		line 40 in file "giao tiep nut nhan voi led.c"
   572 ;; Parameters:    Size  Location     Type
   573 ;;  n               2    0[COMMON] unsigned int 
   574 ;; Auto vars:     Size  Location     Type
   575 ;;		None
   576 ;; Return value:  Size  Location     Type
   577 ;;                  1    wreg      void 
   578 ;; Registers used:
   579 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   580 ;; Tracked objects:
   581 ;;		On entry : 0/0
   582 ;;		On exit  : 0/0
   583 ;;		Unchanged: 0/0
   584 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   585 ;;      Params:         2       0       0       0       0
   586 ;;      Locals:         0       0       0       0       0
   587 ;;      Temps:          3       0       0       0       0
   588 ;;      Totals:         5       0       0       0       0
   589 ;;Total ram usage:        5 bytes
   590 ;; Hardware stack levels used: 1
   591 ;; This function calls:
   592 ;;		Nothing
   593 ;; This function is called by:
   594 ;;		_main
   595 ;; This function uses a non-reentrant model
   596 ;;
   597                           
   598     0691                     _ledsangduoi:	
   599                           ;psect for function _ledsangduoi
   600                           
   601     0691                     l775:	
   602                           ;incstack = 0
   603                           ; Regs used in _ledsangduoi: [wreg-fsr0h+status,2+status,0]
   604                           
   605                           
   606                           ;giao tiep nut nhan voi led.c: 40: void ledsangduoi( unsigned int n);giao tiep nut nhan 
      +                          voi led.c: 41: {;giao tiep nut nhan voi led.c: 42:     while(n--)
   607     0691  2EB7               	goto	l793
   608     0692                     l777:
   609                           
   610                           ;giao tiep nut nhan voi led.c: 43:     {;giao tiep nut nhan voi led.c: 44:         for(i
      +                          =0;i<8;i++)
   611     0692  01F9               	clrf	_i
   612     0693                     l779:
   613     0693  3008               	movlw	8
   614     0694  0279               	subwf	_i,w
   615     0695  1C03               	skipc
   616     0696  2E98               	goto	u151
   617     0697  2E99               	goto	u150
   618     0698                     u151:
   619     0698  2E9A               	goto	l783
   620     0699                     u150:
   621     0699  2EB4               	goto	l791
   622     069A                     l783:
   623                           
   624                           ;giao tiep nut nhan voi led.c: 45:         {;giao tiep nut nhan voi led.c: 46:          
      +                             PORTD =led[i];
   625     069A  0879               	movf	_i,w
   626     069B  3E20               	addlw	(low (_led| 0))& (0+255)
   627     069C  0084               	movwf	4
   628     069D  1383               	bcf	3,7	;select IRP bank0
   629     069E  0800               	movf	0,w
   630     069F  1283               	bcf	3,5	;RP0=0, select bank0
   631     06A0  1303               	bcf	3,6	;RP1=0, select bank0
   632     06A1  0088               	movwf	8	;volatile
   633     06A2                     l785:
   634                           
   635                           ;giao tiep nut nhan voi led.c: 47:             _delay((unsigned long)((500)*(4000000/400
      +                          0.0)));
   636     06A2  3003               	movlw	3
   637     06A3  00F4               	movwf	??_ledsangduoi+2
   638     06A4  308A               	movlw	138
   639     06A5  00F3               	movwf	??_ledsangduoi+1
   640     06A6  3055               	movlw	85
   641     06A7  00F2               	movwf	??_ledsangduoi
   642     06A8                     u327:
   643     06A8  0BF2               	decfsz	??_ledsangduoi,f
   644     06A9  2EA8               	goto	u327
   645     06AA  0BF3               	decfsz	??_ledsangduoi+1,f
   646     06AB  2EA8               	goto	u327
   647     06AC  0BF4               	decfsz	??_ledsangduoi+2,f
   648     06AD  2EA8               	goto	u327
   649     06AE  2EAF               	nop2
   650     06AF                     l787:
   651                           
   652                           ;giao tiep nut nhan voi led.c: 48:         }
   653     06AF  3001               	movlw	1
   654     06B0  00F2               	movwf	??_ledsangduoi
   655     06B1  0872               	movf	??_ledsangduoi,w
   656     06B2  07F9               	addwf	_i,f
   657     06B3  2E93               	goto	l779
   658     06B4                     l791:
   659                           
   660                           ;giao tiep nut nhan voi led.c: 49:         PORTD =0x00;
   661     06B4  1283               	bcf	3,5	;RP0=0, select bank0
   662     06B5  1303               	bcf	3,6	;RP1=0, select bank0
   663     06B6  0188               	clrf	8	;volatile
   664     06B7                     l793:
   665                           
   666                           ;giao tiep nut nhan voi led.c: 42:     while(n--)
   667     06B7  3001               	movlw	1
   668     06B8  02F0               	subwf	ledsangduoi@n,f
   669     06B9  3000               	movlw	0
   670     06BA  1C03               	skipc
   671     06BB  03F1               	decf	ledsangduoi@n+1,f
   672     06BC  02F1               	subwf	ledsangduoi@n+1,f
   673     06BD  0A70               	incf	ledsangduoi@n,w
   674     06BE  1D03               	skipz
   675     06BF  2EC4               	goto	u161
   676     06C0  0A71               	incf	ledsangduoi@n+1,w
   677     06C1  1D03               	btfss	3,2
   678     06C2  2EC4               	goto	u161
   679     06C3  2EC5               	goto	u160
   680     06C4                     u161:
   681     06C4  2E92               	goto	l777
   682     06C5                     u160:
   683     06C5                     l40:
   684     06C5  0008               	return
   685     06C6                     __end_of_ledsangduoi:
   686                           
   687                           	psect	text2
   688     071A                     __ptext2:	
   689 ;; *************** function _ledsangdon *****************
   690 ;; Defined at:
   691 ;;		line 71 in file "giao tiep nut nhan voi led.c"
   692 ;; Parameters:    Size  Location     Type
   693 ;;  n               2    0[COMMON] unsigned int 
   694 ;; Auto vars:     Size  Location     Type
   695 ;;  a               1    5[COMMON] unsigned char 
   696 ;; Return value:  Size  Location     Type
   697 ;;                  1    wreg      void 
   698 ;; Registers used:
   699 ;;		wreg, status,2, status,0
   700 ;; Tracked objects:
   701 ;;		On entry : 0/0
   702 ;;		On exit  : 0/0
   703 ;;		Unchanged: 0/0
   704 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   705 ;;      Params:         2       0       0       0       0
   706 ;;      Locals:         1       0       0       0       0
   707 ;;      Temps:          3       0       0       0       0
   708 ;;      Totals:         6       0       0       0       0
   709 ;;Total ram usage:        6 bytes
   710 ;; Hardware stack levels used: 1
   711 ;; This function calls:
   712 ;;		Nothing
   713 ;; This function is called by:
   714 ;;		_main
   715 ;; This function uses a non-reentrant model
   716 ;;
   717                           
   718     071A                     _ledsangdon:	
   719                           ;psect for function _ledsangdon
   720                           
   721     071A                     l819:	
   722                           ;incstack = 0
   723                           ; Regs used in _ledsangdon: [wreg+status,2+status,0]
   724                           
   725                           
   726                           ;giao tiep nut nhan voi led.c: 71: void ledsangdon(unsigned int n);giao tiep nut nhan vo
      +                          i led.c: 72: {;giao tiep nut nhan voi led.c: 73:     unsigned char a = 0x00;
   727     071A  01F5               	clrf	ledsangdon@a
   728                           
   729                           ;giao tiep nut nhan voi led.c: 74:     while(n--)
   730     071B  2F73               	goto	l845
   731     071C                     l821:
   732                           
