

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Tue Sep 14 18:06:10 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.30
   512                           ;Led_7seg.c: 176:          if(pre_kb0&&!PORTAbits.RA4)
   513  0116  082E               	movf	_pre_kb0,w
   514  0117  1D03               	btfss	3,2
   515  0118  1A05               	btfsc	5,4	;volatile
   516  0119  291D               	goto	l1077
   517                           
   518                           ;Led_7seg.c: 177:   {;Led_7seg.c: 179:          pre_kb0=0;
   519  011A  01AE               	clrf	_pre_kb0
   520                           
   521                           ;Led_7seg.c: 180:     num=0;
   522  011B  01A8               	clrf	_num
   523  011C  01A9               	clrf	_num+1
   524  011D                     l1077:
   525                           
   526                           ;Led_7seg.c: 182:         if(PORTAbits.RA5)
   527  011D  1E85               	btfss	5,5	;volatile
   528  011E  2921               	goto	l1081
   529                           
   530                           ;Led_7seg.c: 183:          pre_kb1=1;
   531  011F  01AD               	clrf	_pre_kb1
   532  0120  0AAD               	incf	_pre_kb1,f
   533  0121                     l1081:
   534                           
   535                           ;Led_7seg.c: 184:          if(pre_kb1&&!PORTAbits.RA5)
   536  0121  082D               	movf	_pre_kb1,w
   537  0122  1D03               	btfss	3,2
   538  0123  1A85               	btfsc	5,5	;volatile
   539  0124  2935               	goto	l1093
   540                           
   541                           ;Led_7seg.c: 185:   {;Led_7seg.c: 187:          pre_kb1=0;
   542  0125  01AD               	clrf	_pre_kb1
   543                           
   544                           ;Led_7seg.c: 188:          num++;
   545  0126  3001               	movlw	1
   546  0127  07A8               	addwf	_num,f
   547  0128  1803               	skipnc
   548  0129  0AA9               	incf	_num+1,f
   549  012A  3000               	movlw	0
   550  012B  07A9               	addwf	_num+1,f
   551                           
   552                           ;Led_7seg.c: 189:    if(num==10000)
   553  012C  3010               	movlw	16
   554  012D  0628               	xorwf	_num,w
   555  012E  3027               	movlw	39
   556  012F  1903               	skipnz
   557  0130  0629               	xorwf	_num+1,w
   558  0131  1D03               	btfss	3,2
   559  0132  2935               	goto	l1093
   560                           
   561                           ;Led_7seg.c: 190:     num=0;
   562  0133  01A8               	clrf	_num
   563  0134  01A9               	clrf	_num+1
   564  0135                     l1093:
   565                           
   566                           ;Led_7seg.c: 192:    if(PORTEbits.RE0)
   567  0135  1C09               	btfss	9,0	;volatile
   568  0136  2939               	goto	l1097
   569                           
   570                           ;Led_7seg.c: 193:          pre_kb2=1;
   571  0137  01AC               	clrf	_pre_kb2
   572  0138  0AAC               	incf	_pre_kb2,f
   573  0139                     l1097:
   574                           
   575                           ;Led_7seg.c: 194:          if(pre_kb2&&!PORTEbits.RE0)
   576  0139  082C               	movf	_pre_kb2,w
   577  013A  1D03               	btfss	3,2
   578  013B  1809               	btfsc	9,0	;volatile
   579  013C  2910               	goto	l1067
   580                           
   581                           ;Led_7seg.c: 195:   {;Led_7seg.c: 197:          pre_kb2=0;
   582  013D  01AC               	clrf	_pre_kb2
   583                           
   584                           ;Led_7seg.c: 198:    if(num>0)
   585  013E  0828               	movf	_num,w
   586  013F  0429               	iorwf	_num+1,w
   587  0140  1903               	btfsc	3,2
   588  0141  2910               	goto	l1067
   589                           
   590                           ;Led_7seg.c: 199:          num--;
   591  0142  3001               	movlw	1
   592  0143  02A8               	subwf	_num,f
   593  0144  3000               	movlw	0
   594  0145  1C03               	skipc
   595  0146  03A9               	decf	_num+1,f
   596  0147  02A9               	subwf	_num+1,f
   597  0148  2910               	goto	l1067
   598  0149                     __end_of_main:
   599                           
   600                           	psect	text1
   601  01FF                     __ptext1:	
   602 ;; *************** function _timer2_initialize *****************
   603 ;; Defined at:
   604 ;;		line 79 in file "Led_7seg.c"
   605 ;; Parameters:    Size  Location     Type
   606 ;;		None
   607 ;; Auto vars:     Size  Location     Type
   608 ;;		None
   609 ;; Return value:  Size  Location     Type
   610 ;;                  1    wreg      void 
   611 ;; Registers used:
   612 ;;		wreg
   613 ;; Tracked objects:
   614 ;;		On entry : 0/0
   615 ;;		On exit  : 0/0
   616 ;;		Unchanged: 0/0
   617 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   618 ;;      Params:         0       0       0       0       0
   619 ;;      Locals:         0       0       0       0       0
   620 ;;      Temps:          0       0       0       0       0
   621 ;;      Totals:         0       0       0       0       0
   622 ;;Total ram usage:        0 bytes
   623 ;; Hardware stack levels used:    1
   624 ;; Hardware stack levels required when called:    2
   625 ;; This function calls:
   626 ;;		Nothing
   627 ;; This function is called by:
   628 ;;		_main
   629 ;; This function uses a non-reentrant model
   630 ;;
   631                           
   632                           
   633                           ;psect for function _timer2_initialize
   634  01FF                     _timer2_initialize:
   635                           
   636                           ;Led_7seg.c: 81:     T2CKPS0=1;
   637                           
   638                           ;incstack = 0
   639                           ; Regs used in _timer2_initialize: [wreg]
   640  01FF  1283               	bcf	3,5	;RP0=0, select bank0
   641  0200  1303               	bcf	3,6	;RP1=0, select bank0
   642  0201  1412               	bsf	18,0	;volatile
   643                           
   644                           ;Led_7seg.c: 82:     T2CKPS1=0;
   645  0202  1092               	bcf	18,1	;volatile
   646                           
   647                           ;Led_7seg.c: 83:     PR2=100;
   648  0203  3064               	movlw	100
   649  0204  1683               	bsf	3,5	;RP0=1, select bank1
   650  0205  1303               	bcf	3,6	;RP1=0, select bank1
   651  0206  0092               	movwf	18	;volatile
   652                           
   653                           ;Led_7seg.c: 84:     TOUTPS0=1;
   654  0207  1283               	bcf	3,5	;RP0=0, select bank0
   655  0208  1303               	bcf	3,6	;RP1=0, select bank0
   656  0209  1592               	bsf	18,3	;volatile
   657                           
   658                           ;Led_7seg.c: 85:     TOUTPS1=1;
   659  020A  1612               	bsf	18,4	;volatile
   660                           
   661                           ;Led_7seg.c: 86:     TOUTPS2=1;
   662  020B  1692               	bsf	18,5	;volatile
   663                           
   664                           ;Led_7seg.c: 87:     TOUTPS2=1;
   665  020C  1692               	bsf	18,5	;volatile
   666                           
   667                           ;Led_7seg.c: 88:     TMR2ON=1;
   668  020D  1512               	bsf	18,2	;volatile
   669                           
   670                           ;Led_7seg.c: 89:     TMR2IE=1;
   671  020E  1683               	bsf	3,5	;RP0=1, select bank1
   672  020F  1303               	bcf	3,6	;RP1=0, select bank1
   673  0210  148C               	bsf	12,1	;volatile
   674                           
   675                           ;Led_7seg.c: 90:     PEIE=1;
   676  0211  170B               	bsf	11,6	;volatile
   677                           
   678                           ;Led_7seg.c: 91:     GIE=1;
   679  0212  178B               	bsf	11,7	;volatile
   680  0213  0008               	return
   681  0214                     __end_of_timer2_initialize:
   682                           
   683                           	psect	text2
   684  0225                     __ptext2:	
   685 ;; *************** function _timer0_initialize *****************
   686 ;; Defined at:
   687 ;;		line 94 in file "Led_7seg.c"
   688 ;; Parameters:    Size  Location     Type
   689 ;;		None
   690 ;; Auto vars:     Size  Location     Type
   691 ;;		None
   692 ;; Return value:  Size  Location     Type
   693 ;;                  1    wreg      void 
   694 ;; Registers used:
   695 ;;		wreg
   696 ;; Tracked objects:
   697 ;;		On entry : 0/0
   698 ;;		On exit  : 0/0
   699 ;;		Unchanged: 0/0
   700 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   701 ;;      Params:         0       0       0       0       0
   702 ;;      Locals:         0       0       0       0       0
   703 ;;      Temps:          0       0       0       0       0
   704 ;;      Totals:         0       0       0       0       0
   705 ;;Total ram usage:        0 bytes
   706 ;; Hardware stack levels used:    1
   707 ;; Hardware stack levels required when called:    2
   708 ;; This function calls:
   709 ;;		Nothing
   710 ;; This function is called by:
   711 ;;		_main
   712 ;; This function uses a non-reentrant model
   713 ;;
   714                           
   715                           
   716                           ;psect for function _timer0_initialize
   717  0225                     _timer0_initialize:
   718                           
   719                           ;Led_7seg.c: 96:     T0CS=0;
   720                           
   721                           ;incstack = 0
   722                           ; Regs used in _timer0_initialize: [wreg]
   723  0225  1683               	bsf	3,5	;RP0=1, select bank1
   724  0226  1303               	bcf	3,6	;RP1=0, select bank1
   725  0227  1281               	bcf	1,5	;volatile
   726                           
   727                           ;Led_7seg.c: 97:     PSA=0;
   728  0228  1181               	bcf	1,3	;volatile
   729                           
   730                           ;Led_7seg.c: 98:     PS0=1;
   731  0229  1401               	bsf	1,0	;volatile
   732                           
   733                           ;Led_7seg.c: 99:     PS1=1;
   734  022A  1481               	bsf	1,1	;volatile
   735                           
   736                           ;Led_7seg.c: 100:     PS2=0;
   737  022B  1101               	bcf	1,2	;volatile
   738                           
   739                           ;Led_7seg.c: 101:     TMR0=5;
   740  022C  3005               	movlw	5
   741  022D  1283               	bcf	3,5	;RP0=0, select bank0
   742  022E  1303               	bcf	3,6	;RP1=0, select bank0
   743  022F  0081               	movwf	1	;volatile
   744                           
   745                           ;Led_7seg.c: 102:     TMR0IE=1;
   746  0230  168B               	bsf	11,5	;volatile
   747                           
