

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Apr 07 23:27:41 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.40
   218     0006                     	;# 
   219     0007                     	;# 
   220     0008                     	;# 
   221     0009                     	;# 
   222     000A                     	;# 
   223     000B                     	;# 
   224     000C                     	;# 
   225     000D                     	;# 
   226     000E                     	;# 
   227     000E                     	;# 
   228     000F                     	;# 
   229     0010                     	;# 
   230     0011                     	;# 
   231     0012                     	;# 
   232     0013                     	;# 
   233     0014                     	;# 
   234     0015                     	;# 
   235     0015                     	;# 
   236     0016                     	;# 
   237     0017                     	;# 
   238     0018                     	;# 
   239     0019                     	;# 
   240     001A                     	;# 
   241     001B                     	;# 
   242     001B                     	;# 
   243     001C                     	;# 
   244     001D                     	;# 
   245     001E                     	;# 
   246     001F                     	;# 
   247     0081                     	;# 
   248     0085                     	;# 
   249     0086                     	;# 
   250     0087                     	;# 
   251     0088                     	;# 
   252     0089                     	;# 
   253     008C                     	;# 
   254     008D                     	;# 
   255     008E                     	;# 
   256     008F                     	;# 
   257     0090                     	;# 
   258     0091                     	;# 
   259     0092                     	;# 
   260     0093                     	;# 
   261     0093                     	;# 
   262     0093                     	;# 
   263     0094                     	;# 
   264     0095                     	;# 
   265     0096                     	;# 
   266     0097                     	;# 
   267     0098                     	;# 
   268     0099                     	;# 
   269     009A                     	;# 
   270     009B                     	;# 
   271     009C                     	;# 
   272     009D                     	;# 
   273     009E                     	;# 
   274     009F                     	;# 
   275     0105                     	;# 
   276     0107                     	;# 
   277     0108                     	;# 
   278     0109                     	;# 
   279     010C                     	;# 
   280     010C                     	;# 
   281     010D                     	;# 
   282     010E                     	;# 
   283     010F                     	;# 
   284     0185                     	;# 
   285     0187                     	;# 
   286     0188                     	;# 
   287     0189                     	;# 
   288     018C                     	;# 
   289     018D                     	;# 
   290                           
   291                           	psect	strings
   292     0003                     __pstrings:
   293     0003                     stringtab:
   294     0003                     __stringtab:
   295     0003                     stringcode:	
   296                           ;	String table - string pointers are 1 byte each
   297                           
   298     0003                     stringdir:
   299     0003  3000               	movlw	high stringdir
   300     0004  008A               	movwf	10
   301     0005  0804               	movf	4,w
   302     0006  0A84               	incf	4,f
   303     0007  0782               	addwf	2,f
   304     0008                     __stringbase:
   305     0008  3400               	retlw	0
   306     0009                     __end_of__stringtab:
   307     0009                     _dat_line1:
   308     0009  3450               	retlw	80
   309     000A  3448               	retlw	72
   310     000B  3455               	retlw	85
   311     000C  344F               	retlw	79
   312     000D  344E               	retlw	78
   313     000E  3447               	retlw	71
   314     000F  3420               	retlw	32
   315     0010  3454               	retlw	84
   316     0011  3455               	retlw	85
   317     0012  344E               	retlw	78
   318     0013  3447               	retlw	71
   319     0014  3400               	retlw	0
   320     0015                     __end_of_dat_line1:
   321     0015                     _dat_line2:
   322     0015  3443               	retlw	67
   323     0016  3468               	retlw	104
   324     0017  3461               	retlw	97
   325     0018  346E               	retlw	110
   326     0019  346E               	retlw	110
   327     001A  3465               	retlw	101
   328     001B  346C               	retlw	108
   329     001C  3400               	retlw	0
   330     001D                     __end_of_dat_line2:
   331     0044                     _RD4	set	68
   332     0045                     _RD5	set	69
   333     0046                     _RD6	set	70
   334     0047                     _RD7	set	71
   335     0043                     _RD3	set	67
   336     0041                     _RD1	set	65
   337     0042                     _RD2	set	66
   338     0442                     _TRISD2	set	1090
   339     0441                     _TRISD1	set	1089
   340     0443                     _TRISD3	set	1091
   341     0447                     _TRISD7	set	1095
   342     0446                     _TRISD6	set	1094
   343     0445                     _TRISD5	set	1093
   344     0444                     _TRISD4	set	1092
   345     001D                     STR_3:
   346     001D  344E               	retlw	78	;'N'
   347     001E  3447               	retlw	71	;'G'
   348     001F  3455               	retlw	85	;'U'
   349     0020  3459               	retlw	89	;'Y'
   350     0021  3445               	retlw	69	;'E'
   351     0022  344E               	retlw	78	;'N'
   352     0023  3420               	retlw	32	;' '
   353     0024  3451               	retlw	81	;'Q'
   354     0025  3455               	retlw	85	;'U'
   355     0026  3441               	retlw	65	;'A'
   356     0027  344E               	retlw	78	;'N'
   357     0028  3447               	retlw	71	;'G'
   358     0029  3420               	retlw	32	;' '
   359     002A  344D               	retlw	77	;'M'
   360     002B  3449               	retlw	73	;'I'
   361     002C  344E               	retlw	78	;'N'
   362     002D  3448               	retlw	72	;'H'
   363     002E  3400               	retlw	0
   364     002F                     STR_4:
   365     002F  3431               	retlw	49	;'1'
   366     0030  3439               	retlw	57	;'9'
   367     0031  342F               	retlw	47	;'/'
   368     0032  3430               	retlw	48	;'0'
   369     0033  3435               	retlw	53	;'5'
   370     0034  342F               	retlw	47	;'/'
   371     0035  3432               	retlw	50	;'2'
   372     0036  3430               	retlw	48	;'0'
   373     0037  3430               	retlw	48	;'0'
   374     0038  3432               	retlw	50	;'2'
   375     0039  3400               	retlw	0
   376     003A                     STR_2:
   377     003A  3432               	retlw	50	;'2'
   378     003B  3430               	retlw	48	;'0'
   379     003C  3431               	retlw	49	;'1'
   380     003D  3434               	retlw	52	;'4'
   381     003E  3430               	retlw	48	;'0'
   382     003F  3434               	retlw	52	;'4'
   383     0040  3430               	retlw	48	;'0'
   384     0041  3432               	retlw	50	;'2'
   385     0042  3434               	retlw	52	;'4'
   386     0043  3400               	retlw	0
   387     002A                     
   388                           	psect	cinit
   389     07F9                     start_initialization:	
   390                           ; #config settings
   391                           
   392     07F9                     __initialization:
   393                           
   394                           ; Clear objects allocated to BANK0
   395     07F9  1283               	bcf	3,5	;RP0=0, select bank0
   396     07FA  1303               	bcf	3,6	;RP1=0, select bank0
   397     07FB  01A4               	clrf	__pbssBANK0& (0+127)
   398     07FC                     end_of_initialization:	
   399                           ;End of C runtime variable initialization code
   400                           
   401     07FC                     __end_of__initialization:
   402     07FC  0183               	clrf	3
   403     07FD  120A  118A  2F31   	ljmp	_main	;jump to C main() function
   404                           
   405                           	psect	bssBANK0
   406     0024                     __pbssBANK0:
   407     0024                     _i:
   408     0024                     	ds	1
   409                           
   410                           	psect	cstackCOMMON
   411     0070                     __pcstackCOMMON:
   412     0070                     ?_lcd_busy:
   413     0070                     ??_lcd_busy:	
   414                           ; 1 bytes @ 0x0
   415                           
   416     0070                     ?_lcd_put_nibble:	
   417                           ; 1 bytes @ 0x0
   418                           
   419     0070                     ??_lcd_put_nibble:	
   420                           ; 1 bytes @ 0x0
   421                           
   422     0070                     ?_lcd_putc:	
   423                           ; 1 bytes @ 0x0
   424                           
   425     0070                     ?_lcd_puts:	
   426                           ; 1 bytes @ 0x0
   427                           
   428     0070                     ?_lcd_init:	
   429                           ; 1 bytes @ 0x0
   430                           
   431     0070                     ?_main:	
   432                           ; 1 bytes @ 0x0
   433                           
   434                           
   435                           ; 1 bytes @ 0x0
   436     0070                     	ds	1
   437     0071                     lcd_busy@busy:
   438     0071                     lcd_put_nibble@b:	
   439                           ; 1 bytes @ 0x1
   440                           
   441                           
   442                           ; 1 bytes @ 0x1
   443     0071                     	ds	1
   444     0072                     lcd_put_nibble@temp:
   445                           
   446                           ; 1 bytes @ 0x2
   447     0072                     	ds	1
   448     0073                     ?_lcd_put_byte:
   449     0073                     lcd_put_byte@b:	
   450                           ; 1 bytes @ 0x3
   451                           
   452                           
   453                           ; 1 bytes @ 0x3
   454     0073                     	ds	1
   455     0074                     ??_lcd_put_byte:
   456                           
   457                           ; 1 bytes @ 0x4
   458     0074                     	ds	1
   459     0075                     lcd_put_byte@rs:
   460                           
   461                           ; 1 bytes @ 0x5
   462     0075                     	ds	1
   463     0076                     ?_lcd_gotoxy:
   464     0076                     ??_lcd_init:	
   465                           ; 1 bytes @ 0x6
   466                           
   467     0076                     lcd_gotoxy@row:	
   468                           ; 1 bytes @ 0x6
   469                           
   470                           
   471                           ; 1 bytes @ 0x6
   472     0076                     	ds	1
   473     0077                     ??_lcd_gotoxy:
   474                           
   475                           ; 1 bytes @ 0x7
   476     0077                     	ds	1
   477     0078                     lcd_gotoxy@col:
   478                           
   479                           ; 1 bytes @ 0x8
   480     0078                     	ds	1
   481     0079                     lcd_gotoxy@address:
   482                           
   483                           ; 1 bytes @ 0x9
   484     0079                     	ds	1
   485     007A                     ??_lcd_putc:
   486                           
   487                           ; 1 bytes @ 0xA
   488     007A                     	ds	2
   489     007C                     lcd_putc@c:
   490                           
   491                           ; 1 bytes @ 0xC
   492     007C                     	ds	1
   493     007D                     ??_lcd_puts:
   494                           
   495                           ; 1 bytes @ 0xD
   496     007D                     	ds	1
   497                           
   498                           	psect	cstackBANK0
   499     0020                     __pcstackBANK0:
   500     0020                     lcd_puts@s:
   501                           
   502                           ; 1 bytes @ 0x0
   503     0020                     	ds	1
   504     0021                     ??_main:
   505                           
   506                           ; 1 bytes @ 0x1
   507     0021                     	ds	3
   508                           
   509                           	psect	maintext
   510     0731                     __pmaintext:	
   511 ;;
   512 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   513 ;;
   514 ;; *************** function _main *****************
   515 ;; Defined at:
   516 ;;		line 45 in file "main.c"
   517 ;; Parameters:    Size  Location     Type
   518 ;;		None
   519 ;; Auto vars:     Size  Location     Type
   520 ;;		None
   521 ;; Return value:  Size  Location     Type
   522 ;;                  1    wreg      void 
   523 ;; Registers used:
   524 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   525 ;; Tracked objects:
   526 ;;		On entry : B00/0
   527 ;;		On exit  : 0/0
   528 ;;		Unchanged: 0/0
   529 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   530 ;;      Params:         0       0       0       0       0
   531 ;;      Locals:         0       0       0       0       0
   532 ;;      Temps:          0       3       0       0       0
   533 ;;      Totals:         0       3       0       0       0
   534 ;;Total ram usage:        3 bytes
   535 ;; Hardware stack levels required when called: 5
   536 ;; This function calls:
   537 ;;		_lcd_gotoxy
   538 ;;		_lcd_init
   539 ;;		_lcd_put_byte
   540 ;;		_lcd_putc
   541 ;;		_lcd_puts
   542 ;; This function is called by:
   543 ;;		Startup code after reset
   544 ;; This function uses a non-reentrant model
   545 ;;
   546                           
   547     0731                     _main:	
   548                           ;psect for function _main
   549                           
   550     0731                     l1183:	
   551                           ;incstack = 0
   552                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   553                           
   554                           
   555                           ;main.c: 46:     lcd_init();
   556     0731  120A  118A  2694  120A  118A  	fcall	_lcd_init
   557     0736                     l146:	
   558                           ;main.c: 47:     while(1)
   559                           
   560                           
   561                           ;main.c: 48:     {;main.c: 49:         lcd_put_byte(0,0x01);
   562     0736  01F3               	clrf	lcd_put_byte@b
   563     0737  0AF3               	incf	lcd_put_byte@b,f
   564     0738  3000               	movlw	0
   565     0739  120A  118A  25C1  120A  118A  	fcall	_lcd_put_byte
   566                           
   567                           ;main.c: 50:         lcd_gotoxy(0,0);
   568     073E  01F6               	clrf	lcd_gotoxy@row
   569     073F  3000               	movlw	0
   570     0740  120A  118A  254C  120A  118A  	fcall	_lcd_gotoxy
   571     0745                     l1185:
   572                           
   573                           ;main.c: 51:         for(i=0;i<=10;i++)
   574     0745  1283               	bcf	3,5	;RP0=0, select bank0
   575     0746  1303               	bcf	3,6	;RP1=0, select bank0
   576     0747  01A4               	clrf	_i
   577     0748                     l1191:
   578                           
   579                           ;main.c: 52:         {;main.c: 53:             lcd_putc(dat_line1[i]);
   580     0748  0824               	movf	_i,w
   581     0749  3E01               	addlw	low ((_dat_line1-__stringbase)| (0+32768))
   582     074A  0084               	movwf	4
   583     074B  120A  118A  2003  120A  118A  	fcall	stringdir
   584     0750  120A  118A  263C  120A  118A  	fcall	_lcd_putc
   585     0755                     l1193:
   586                           
   587                           ;main.c: 54:         }
   588     0755  3001               	movlw	1
   589     0756  1283               	bcf	3,5	;RP0=0, select bank0
   590     0757  1303               	bcf	3,6	;RP1=0, select bank0
   591     0758  00A1               	movwf	??_main
   592     0759  0821               	movf	??_main,w
   593     075A  07A4               	addwf	_i,f
   594     075B                     l1195:
   595     075B  300B               	movlw	11
   596     075C  0224               	subwf	_i,w
   597     075D  1C03               	skipc
   598     075E  2F60               	goto	u601
   599     075F  2F61               	goto	u600
   600     0760                     u601:
   601     0760  2F48               	goto	l1191
   602     0761                     u600:
   603     0761                     l1197:
   604                           
   605                           ;main.c: 55:         lcd_gotoxy(0,1);
   606     0761  01F6               	clrf	lcd_gotoxy@row
   607     0762  0AF6               	incf	lcd_gotoxy@row,f
   608     0763  3000               	movlw	0
   609     0764  120A  118A  254C  120A  118A  	fcall	_lcd_gotoxy
   610     0769                     l1199:
   611                           
   612                           ;main.c: 56:         for(i=0;i<=7;i++)
   613     0769  1283               	bcf	3,5	;RP0=0, select bank0
   614     076A  1303               	bcf	3,6	;RP1=0, select bank0
   615     076B  01A4               	clrf	_i
   616     076C                     l1205:
   617                           
   618                           ;main.c: 57:        {;main.c: 58:             lcd_putc(dat_line2[i]);
   619     076C  0824               	movf	_i,w
   620     076D  3E0D               	addlw	low ((_dat_line2-__stringbase)| (0+32768))
   621     076E  0084               	movwf	4
   622     076F  120A  118A  2003  120A  118A  	fcall	stringdir
   623     0774  120A  118A  263C  120A  118A  	fcall	_lcd_putc
   624     0779                     l1207:
   625                           
   626                           ;main.c: 59:         }
   627     0779  3001               	movlw	1
   628     077A  1283               	bcf	3,5	;RP0=0, select bank0
   629     077B  1303               	bcf	3,6	;RP1=0, select bank0
   630     077C  00A1               	movwf	??_main
   631     077D  0821               	movf	??_main,w
   632     077E  07A4               	addwf	_i,f
   633     077F                     l1209:
   634     077F  3008               	movlw	8
   635     0780  0224               	subwf	_i,w
   636     0781  1C03               	skipc
   637     0782  2F84               	goto	u611
   638     0783  2F85               	goto	u610
   639     0784                     u611:
   640     0784  2F6C               	goto	l1205
   641     0785                     u610:
   642     0785                     l1211:
   643                           
   644                           ;main.c: 60:         _delay((unsigned long)((3000)*(4000000/4000.0)));
   645     0785  3010               	movlw	16
   646     0786  1283               	bcf	3,5	;RP0=0, select bank0
   647     0787  1303               	bcf	3,6	;RP1=0, select bank0
   648     0788  00A3               	movwf	??_main+2
   649     0789  3039               	movlw	57
   650     078A  00A2               	movwf	??_main+1
   651     078B  300D               	movlw	13
   652     078C  00A1               	movwf	??_main
   653     078D                     u627:
   654     078D  0BA1               	decfsz	??_main,f
   655     078E  2F8D               	goto	u627
   656     078F  0BA2               	decfsz	??_main+1,f
   657     0790  2F8D               	goto	u627
   658     0791  0BA3               	decfsz	??_main+2,f
   659     0792  2F8D               	goto	u627
   660     0793                     l1213:
   661                           
   662                           ;main.c: 61:         lcd_put_byte(0,0x01);
   663     0793  01F3               	clrf	lcd_put_byte@b
   664     0794  0AF3               	incf	lcd_put_byte@b,f
   665     0795  3000               	movlw	0
   666     0796  120A  118A  25C1  120A  118A  	fcall	_lcd_put_byte
   667     079B                     l1215:
   668                           
   669                           ;main.c: 62:         lcd_gotoxy(0,0);
   670     079B  01F6               	clrf	lcd_gotoxy@row
   671     079C  3000               	movlw	0
   672     079D  120A  118A  254C  120A  118A  	fcall	_lcd_gotoxy
   673     07A2                     l1217:
   674                           
   675                           ;main.c: 63:         lcd_puts("MINH");
   676     07A2  3022               	movlw	(low (((STR_3+13)-__stringbase)| (0+32768)))& (0+255)
   677     07A3  120A  118A  256E  120A  118A  	fcall	_lcd_puts
   678     07A8                     l1219:
   679                           
   680                           ;main.c: 64:         lcd_gotoxy(0,1);
   681     07A8  01F6               	clrf	lcd_gotoxy@row
   682     07A9  0AF6               	incf	lcd_gotoxy@row,f
   683     07AA  3000               	movlw	0
   684     07AB  120A  118A  254C  120A  118A  	fcall	_lcd_gotoxy
   685     07B0                     l1221:
   686                           
   687                           ;main.c: 65:         lcd_puts("201404024");
   688     07B0  3032               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   689     07B1  120A  118A  256E  120A  118A  	fcall	_lcd_puts
   690     07B6                     l1223:
   691                           
   692                           ;main.c: 66:         _delay((unsigned long)((3000)*(4000000/4000.0)));
   693     07B6  3010               	movlw	16
   694     07B7  1283               	bcf	3,5	;RP0=0, select bank0
   695     07B8  1303               	bcf	3,6	;RP1=0, select bank0
   696     07B9  00A3               	movwf	??_main+2
   697     07BA  3039               	movlw	57
   698     07BB  00A2               	movwf	??_main+1
   699     07BC  300D               	movlw	13
   700     07BD  00A1               	movwf	??_main
   701     07BE                     u637:
   702     07BE  0BA1               	decfsz	??_main,f
   703     07BF  2FBE               	goto	u637
   704     07C0  0BA2               	decfsz	??_main+1,f
   705     07C1  2FBE               	goto	u637
   706     07C2  0BA3               	decfsz	??_main+2,f
   707     07C3  2FBE               	goto	u637
   708                           
   709                           ;main.c: 67:         lcd_put_byte(0,0x01);
   710     07C4  01F3               	clrf	lcd_put_byte@b
   711     07C5  0AF3               	incf	lcd_put_byte@b,f
   712     07C6  3000               	movlw	0
   713     07C7  120A  118A  25C1  120A  118A  	fcall	_lcd_put_byte
   714                           
   715                           ;main.c: 68:         lcd_gotoxy(0,0);
   716     07CC  01F6               	clrf	lcd_gotoxy@row
   717     07CD  3000               	movlw	0
   718     07CE  120A  118A  254C  120A  118A  	fcall	_lcd_gotoxy
   719     07D3                     l1225:
   720                           
   721                           ;main.c: 69:         lcd_puts("NGUYEN QUANG MINH");
   722     07D3  3015               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   723     07D4  120A  118A  256E  120A  118A  	fcall	_lcd_puts
   724     07D9                     l1227:
   725                           
   726                           ;main.c: 70:         lcd_gotoxy(0,1);
   727     07D9  01F6               	clrf	lcd_gotoxy@row
   728     07DA  0AF6               	incf	lcd_gotoxy@row,f
   729     07DB  3000               	movlw	0
   730     07DC  120A  118A  254C  120A  118A  	fcall	_lcd_gotoxy
   731                           
   732                           ;main.c: 71:         lcd_puts("19/05/2002");
   733     07E1  3027               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   734     07E2  120A  118A  256E  120A  118A  	fcall	_lcd_puts
   735     07E7                     l1229:
   736                           
   737                           ;main.c: 72:         _delay((unsigned long)((3000)*(4000000/4000.0)));
   738     07E7  3010               	movlw	16
   739     07E8  1283               	bcf	3,5	;RP0=0, select bank0
   740     07E9  1303               	bcf	3,6	;RP1=0, select bank0
   741     07EA  00A3               	movwf	??_main+2
   742     07EB  3039               	movlw	57
   743     07EC  00A2               	movwf	??_main+1
   744     07ED  300D               	movlw	13
   745     07EE  00A1               	movwf	??_main
   746     07EF                     u647:
   747     07EF  0BA1               	decfsz	??_main,f
   748     07F0  2FEF               	goto	u647
   749     07F1  0BA2               	decfsz	??_main+1,f
   750     07F2  2FEF               	goto	u647
   751     07F3  0BA3               	decfsz	??_main+2,f
   752     07F4  2FEF               	goto	u647
   753     07F5  2F36               	goto	l146
   754     07F6  120A  118A  2800   	ljmp	start
   755     07F9                     __end_of_main:
   756                           
   757                           	psect	text1
   758     056E                     __ptext1:	
   759 ;; *************** function _lcd_puts *****************
   760 ;; Defined at:
   761 ;;		line 224 in file "lcd.c"
   762 ;; Parameters:    Size  Location     Type
   763 ;;  s               1    wreg     PTR const unsigned char 
   764 ;;		 -> STR_4(11), STR_3(18), STR_2(10), STR_1(5), 
   765 ;; Auto vars:     Size  Location     Type
   766 ;;  s               1    0[BANK0 ] PTR const unsigned char 
