

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Mar 21 10:24:14 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.40
   186                           ;initializer for _Ma
   187     0003  3440               	retlw	64
   188     0004  3479               	retlw	121
   189     0005  3424               	retlw	36
   190     0006  3430               	retlw	48
   191     0007  3419               	retlw	25
   192     0008  3412               	retlw	18
   193     0009  3402               	retlw	2
   194     000A  3478               	retlw	120
   195     000B  3400               	retlw	0
   196     000C  3410               	retlw	16
   197                           
   198                           	psect	nvBANK0
   199     005F                     __pnvBANK0:
   200     005F                     _dv:
   201     005F                     	ds	1
   202     0060                     _chuc:
   203     0060                     	ds	1
   204     0061                     _tram:
   205     0061                     	ds	1
   206     001E                     _ADRESH	set	30
   207     001F                     _ADCON0	set	31
   208     0006                     _PORTB	set	6
   209     0007                     _PORTCbits	set	7
   210     00FA                     _GO_nDONE	set	250
   211     0086                     _TRISB	set	134
   212     0087                     _TRISC	set	135
   213     009E                     _ADRESL	set	158
   214     009F                     _ADCON1	set	159
   215                           
   216                           	psect	cinit
   217     07EA                     start_initialization:	
   218                           ; #config settings
   219                           
   220     07EA                     __initialization:
   221                           
   222                           ; Initialize objects allocated to BANK0
   223     07EA  1383               	bcf	3,7	;select IRP bank0
   224     07EB  305B               	movlw	low (__pdataBANK0+10)
   225     07EC  00FD               	movwf	btemp+-1
   226     07ED  3000               	movlw	high __pidataBANK0
   227     07EE  00FE               	movwf	btemp
   228     07EF  3003               	movlw	low __pidataBANK0
   229     07F0  00FF               	movwf	btemp+1
   230     07F1  3051               	movlw	low __pdataBANK0
   231     07F2  0084               	movwf	4
   232     07F3  120A  158A  2736  120A  118A  	fcall	init_ram0
   233                           
   234                           ; Clear objects allocated to BANK0
   235     07F8  01DB               	clrf	__pbssBANK0& (0+127)
   236     07F9  01DC               	clrf	(__pbssBANK0+1)& (0+127)
   237     07FA  01DD               	clrf	(__pbssBANK0+2)& (0+127)
   238     07FB  01DE               	clrf	(__pbssBANK0+3)& (0+127)
   239     07FC                     end_of_initialization:	
   240                           ;End of C runtime variable initialization code
   241                           
   242     07FC                     __end_of__initialization:
   243     07FC  0183               	clrf	3
   244     07FD  120A  118A  296D   	ljmp	_main	;jump to C main() function
   245                           
   246                           	psect	bssBANK0
   247     005B                     __pbssBANK0:
   248     005B                     _voltage:
   249     005B                     	ds	1
   250     005C                     _temperature:
   251     005C                     	ds	1
   252     005D                     _adc_value:
   253     005D                     	ds	1
   254     005E                     _digit:
   255     005E                     	ds	1
   256                           
   257                           	psect	dataBANK0
   258     0051                     __pdataBANK0:
   259     0051                     _Ma:
   260     0051                     	ds	10
   261                           
   262                           	psect	inittext
   263     0F32                     init_fetch0:	
   264                           ;	Called with low address in FSR and high address in W
   265                           
   266     0F32  087E               	movf	btemp,w
   267     0F33  008A               	movwf	10
   268     0F34  087F               	movf	btemp+1,w
   269     0F35  0082               	movwf	2
   270     0F36                     init_ram0:	
   271                           ;Called with:
   272                           ;	high address of idata address in btemp 
   273                           ;	low address of idata address in btemp+1 
   274                           ;	low address of data in FSR
   275                           ;	high address + 1 of data in btemp-1
   276                           
   277     0F36  120A  158A  2732  120A  158A  	fcall	init_fetch0
   278     0F3B  0080               	movwf	0
   279     0F3C  0A84               	incf	4,f
   280     0F3D  0804               	movf	4,w
   281     0F3E  067D               	xorwf	btemp+-1,w
   282     0F3F  1903               	btfsc	3,2
   283     0F40  3400               	retlw	0
   284     0F41  0AFF               	incf	btemp+1,f
   285     0F42  1903               	btfsc	3,2
   286     0F43  0AFE               	incf	btemp,f
   287     0F44  2F36               	goto	init_ram0
   288                           
   289                           	psect	cstackCOMMON
   290     0070                     __pcstackCOMMON:
   291     0070                     ?_hienthi:
   292     0070                     ?_ADC_Initialize:	
   293                           ; 1 bytes @ 0x0
   294                           
   295     0070                     ??_ADC_Initialize:	
   296                           ; 1 bytes @ 0x0
   297                           
   298     0070                     ?_main:	
   299                           ; 1 bytes @ 0x0
   300                           
   301     0070                     ?__Umul8_16:	
   302                           ; 1 bytes @ 0x0
   303                           
   304     0070                     ?_ADC_Read:	
   305                           ; 2 bytes @ 0x0
   306                           
   307     0070                     ?___awmod:	
   308                           ; 2 bytes @ 0x0
   309                           
   310     0070                     ?___fldiv:	
   311                           ; 2 bytes @ 0x0
   312                           
   313     0070                     __Umul8_16@multiplicand:	
   314                           ; 4 bytes @ 0x0
   315                           
   316     0070                     ___awmod@divisor:	
   317                           ; 1 bytes @ 0x0
   318                           
   319     0070                     ___fldiv@a:	
   320                           ; 2 bytes @ 0x0
   321                           
   322                           
   323                           ; 4 bytes @ 0x0
   324     0070                     	ds	2
   325     0072                     ??__Umul8_16:
   326     0072                     ??_ADC_Read:	
   327                           ; 1 bytes @ 0x2
   328                           
   329     0072                     ___awmod@dividend:	
   330                           ; 1 bytes @ 0x2
   331                           
   332                           
   333                           ; 2 bytes @ 0x2
   334     0072                     	ds	2
   335     0074                     ??___awmod:
   336     0074                     ADC_Read@channel:	
   337                           ; 1 bytes @ 0x4
   338                           
   339     0074                     __Umul8_16@product:	
   340                           ; 1 bytes @ 0x4
   341                           
   342     0074                     ___fldiv@b:	
   343                           ; 2 bytes @ 0x4
   344                           
   345                           
   346                           ; 4 bytes @ 0x4
   347     0074                     	ds	1
   348     0075                     ?___xxtofl:
   349     0075                     ___awmod@counter:	
   350                           ; 4 bytes @ 0x5
   351                           
   352     0075                     ___xxtofl@val:	
   353                           ; 1 bytes @ 0x5
   354                           
   355                           
   356                           ; 4 bytes @ 0x5
   357     0075                     	ds	1
   358     0076                     ___awmod@sign:
   359     0076                     __Umul8_16@word_mpld:	
   360                           ; 1 bytes @ 0x6
   361                           
   362                           
   363                           ; 2 bytes @ 0x6
   364     0076                     	ds	1
   365     0077                     ?___awdiv:
   366     0077                     ___awdiv@divisor:	
   367                           ; 2 bytes @ 0x7
   368                           
   369                           
   370                           ; 2 bytes @ 0x7
   371     0077                     	ds	1
   372     0078                     ??___fldiv:
   373     0078                     __Umul8_16@multiplier:	
   374                           ; 1 bytes @ 0x8
   375                           
   376                           
   377                           ; 1 bytes @ 0x8
   378     0078                     	ds	1
   379     0079                     ??___flmul:
   380     0079                     ??___xxtofl:	
   381                           ; 1 bytes @ 0x9
   382                           
   383     0079                     ___awdiv@dividend:	
   384                           ; 1 bytes @ 0x9
   385                           
   386                           
   387                           ; 2 bytes @ 0x9
   388     0079                     	ds	2
   389     007B                     ??___awdiv:
   390                           
   391                           ; 1 bytes @ 0xB
   392     007B                     	ds	1
   393     007C                     ??_hienthi:
   394                           
   395                           ; 1 bytes @ 0xC
   396     007C                     	ds	2
   397                           
   398                           	psect	cstackBANK0
   399     0020                     __pcstackBANK0:
   400     0020                     ?___flmul:
   401     0020                     ___awdiv@counter:	
   402                           ; 4 bytes @ 0x0
   403                           
   404     0020                     ___xxtofl@sign:	
   405                           ; 1 bytes @ 0x0
   406                           
   407     0020                     ___fldiv@rem:	
   408                           ; 1 bytes @ 0x0
   409                           
   410     0020                     ___flmul@b:	
   411                           ; 4 bytes @ 0x0
   412                           
   413                           
   414                           ; 4 bytes @ 0x0
   415     0020                     	ds	1
   416     0021                     ___awdiv@sign:
   417     0021                     ___xxtofl@exp:	
   418                           ; 1 bytes @ 0x1
   419                           
   420                           
   421                           ; 1 bytes @ 0x1
   422     0021                     	ds	1
   423     0022                     ___awdiv@quotient:
   424     0022                     ___xxtofl@arg:	
   425                           ; 2 bytes @ 0x2
   426                           
   427                           
   428                           ; 4 bytes @ 0x2
   429     0022                     	ds	2
   430     0024                     ___fldiv@sign:
   431     0024                     _hienthi$696:	
   432                           ; 1 bytes @ 0x4
   433                           
   434     0024                     ___flmul@a:	
   435                           ; 2 bytes @ 0x4
   436                           
   437                           
   438                           ; 4 bytes @ 0x4
   439     0024                     	ds	1
   440     0025                     ___fldiv@new_exp:
   441                           
   442                           ; 2 bytes @ 0x5
   443     0025                     	ds	1
   444     0026                     hienthi@x:
   445                           
   446                           ; 1 bytes @ 0x6
   447     0026                     	ds	1
   448     0027                     ___fldiv@grs:
   449                           
   450                           ; 4 bytes @ 0x7
   451     0027                     	ds	1
   452     0028                     ___flmul@sign:
   453                           
   454                           ; 1 bytes @ 0x8
   455     0028                     	ds	1
   456     0029                     ___flmul@grs:
   457                           
   458                           ; 4 bytes @ 0x9
   459     0029                     	ds	2
   460     002B                     ___fldiv@bexp:
   461                           
   462                           ; 1 bytes @ 0xB
   463     002B                     	ds	1
   464     002C                     ___fldiv@aexp:
   465                           
   466                           ; 1 bytes @ 0xC
   467     002C                     	ds	1
   468     002D                     ___flmul@aexp:
   469                           
   470                           ; 1 bytes @ 0xD
   471     002D                     	ds	1
   472     002E                     ___flmul@bexp:
   473                           
   474                           ; 1 bytes @ 0xE
   475     002E                     	ds	1
   476     002F                     ___flmul@prod:
   477                           
   478                           ; 4 bytes @ 0xF
   479     002F                     	ds	4
   480     0033                     ___flmul@temp:
   481                           
   482                           ; 2 bytes @ 0x13
   483     0033                     	ds	2
   484     0035                     ?___fltol:
   485     0035                     ___fltol@f1:	
   486                           ; 4 bytes @ 0x15
   487                           
   488                           
   489                           ; 4 bytes @ 0x15
   490     0035                     	ds	4
   491     0039                     ??___fltol:
   492                           
   493                           ; 1 bytes @ 0x19
   494     0039                     	ds	4
   495     003D                     ___fltol@sign1:
   496                           
   497                           ; 1 bytes @ 0x1D
   498     003D                     	ds	1
   499     003E                     ___fltol@exp1:
   500                           
   501                           ; 1 bytes @ 0x1E
   502     003E                     	ds	1
   503     003F                     ??_main:
   504                           
   505                           ; 1 bytes @ 0x1F
   506     003F                     	ds	4
   507     0043                     main@adc:
   508                           
   509                           ; 4 bytes @ 0x23
   510     0043                     	ds	4
   511     0047                     main@volt:
   512                           
   513                           ; 4 bytes @ 0x27
   514     0047                     	ds	4
   515     004B                     main@temp:
   516                           
   517                           ; 4 bytes @ 0x2B
   518     004B                     	ds	4
   519     004F                     main@temp1:
   520                           
   521                           ; 2 bytes @ 0x2F
   522     004F                     	ds	2
   523                           
   524                           	psect	maintext
   525     016D                     __pmaintext:	
   526 ;;
   527 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   528 ;;
   529 ;; *************** function _main *****************
   530 ;; Defined at:
   531 ;;		line 92 in file "btvn 3.c"
   532 ;; Parameters:    Size  Location     Type
   533 ;;		None
   534 ;; Auto vars:     Size  Location     Type
   535 ;;  temp            4   43[BANK0 ] float 
   536 ;;  volt            4   39[BANK0 ] float 
   537 ;;  adc             4   35[BANK0 ] float 
   538 ;;  temp1           2   47[BANK0 ] int 
   539 ;; Return value:  Size  Location     Type
   540 ;;                  1    wreg      void 
   541 ;; Registers used:
   542 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   543 ;; Tracked objects:
   544 ;;		On entry : B00/0
   545 ;;		On exit  : 0/0
   546 ;;		Unchanged: 0/0
   547 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   548 ;;      Params:         0       0       0       0       0
   549 ;;      Locals:         0      14       0       0       0
   550 ;;      Temps:          0       4       0       0       0
   551 ;;      Totals:         0      18       0       0       0
   552 ;;Total ram usage:       18 bytes
   553 ;; Hardware stack levels required when called: 2
   554 ;; This function calls:
   555 ;;		_ADC_Initialize
   556 ;;		_ADC_Read
   557 ;;		___fldiv
   558 ;;		___flmul
   559 ;;		___fltol
   560 ;;		___xxtofl
   561 ;;		_hienthi
   562 ;; This function is called by:
   563 ;;		Startup code after reset
   564 ;; This function uses a non-reentrant model
   565 ;;
   566                           
   567     016D                     _main:	
   568                           ;psect for function _main
   569                           
   570     016D                     l1659:	
   571                           ;incstack = 0
   572                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   573                           
   574                           
   575                           ;btvn 3.c: 93:     ADCON1 = 0x06;
   576     016D  3006               	movlw	6
   577     016E  1683               	bsf	3,5	;RP0=1, select bank1
   578     016F  1303               	bcf	3,6	;RP1=0, select bank1
   579     0170  009F               	movwf	31	;volatile
   580     0171                     l1661:
   581                           
   582                           ;btvn 3.c: 94:     float adc;;btvn 3.c: 95:     float volt, temp;;btvn 3.c: 96:     int 
      +                          temp1;;btvn 3.c: 97:     ADC_Initialize();
   583     0171  120A  158A  2729  120A  118A  	fcall	_ADC_Initialize
   584     0176                     l1663:
   585                           
   586                           ;btvn 3.c: 98:     TRISC=0x00;
   587     0176  1683               	bsf	3,5	;RP0=1, select bank1
   588     0177  1303               	bcf	3,6	;RP1=0, select bank1
   589     0178  0187               	clrf	7	;volatile
   590     0179                     l1665:
   591                           
   592                           ;btvn 3.c: 99:     TRISB=0x00;
   593     0179  0186               	clrf	6	;volatile
   594     017A                     l1667:
   595                           
   596                           ;btvn 3.c: 101:     {;btvn 3.c: 102:         adc = (ADC_Read(4));
   597     017A  3004               	movlw	4
   598     017B  120A  158A  276C  120A  118A  	fcall	_ADC_Read
   599     0180  0870               	movf	?_ADC_Read,w
   600     0181  1283               	bcf	3,5	;RP0=0, select bank0
   601     0182  1303               	bcf	3,6	;RP1=0, select bank0
   602     0183  00BF               	movwf	??_main
   603     0184  0871               	movf	?_ADC_Read+1,w
   604     0185  00C0               	movwf	??_main+1
   605     0186  01C1               	clrf	??_main+2
   606     0187  01C2               	clrf	??_main+3
   607     0188  0842               	movf	??_main+3,w
   608     0189  00F8               	movwf	___xxtofl@val+3
   609     018A  0841               	movf	??_main+2,w
   610     018B  00F7               	movwf	___xxtofl@val+2
   611     018C  0840               	movf	??_main+1,w
   612     018D  00F6               	movwf	___xxtofl@val+1
   613     018E  083F               	movf	??_main,w
   614     018F  00F5               	movwf	___xxtofl@val
   615     0190  3000               	movlw	0
   616     0191  120A  118A  2212  120A  118A  	fcall	___xxtofl
   617     0196  0878               	movf	?___xxtofl+3,w
   618     0197  1283               	bcf	3,5	;RP0=0, select bank0
   619     0198  1303               	bcf	3,6	;RP1=0, select bank0
   620     0199  00C6               	movwf	main@adc+3
   621     019A  0877               	movf	?___xxtofl+2,w
   622     019B  00C5               	movwf	main@adc+2
   623     019C  0876               	movf	?___xxtofl+1,w
   624     019D  00C4               	movwf	main@adc+1
   625     019E  0875               	movf	?___xxtofl,w
   626     019F  00C3               	movwf	main@adc
   627     01A0                     l1669:
   628                           
   629                           ;btvn 3.c: 104:         volt = adc*4.88281;
   630     01A0  3040               	movlw	64
   631     01A1  00A3               	movwf	___flmul@b+3
   632     01A2  309C               	movlw	156
   633     01A3  00A2               	movwf	___flmul@b+2
   634     01A4  303F               	movlw	63
   635     01A5  00A1               	movwf	___flmul@b+1
   636     01A6  30FB               	movlw	251
   637     01A7  00A0               	movwf	___flmul@b
   638     01A8  0846               	movf	main@adc+3,w
   639     01A9  00A7               	movwf	___flmul@a+3
   640     01AA  0845               	movf	main@adc+2,w
   641     01AB  00A6               	movwf	___flmul@a+2
   642     01AC  0844               	movf	main@adc+1,w
   643     01AD  00A5               	movwf	___flmul@a+1
   644     01AE  0843               	movf	main@adc,w
   645     01AF  00A4               	movwf	___flmul@a
   646     01B0  120A  118A  24A5  120A  118A  	fcall	___flmul
   647     01B5  1283               	bcf	3,5	;RP0=0, select bank0
   648     01B6  1303               	bcf	3,6	;RP1=0, select bank0
   649     01B7  0823               	movf	?___flmul+3,w
   650     01B8  00CA               	movwf	main@volt+3
   651     01B9  0822               	movf	?___flmul+2,w
   652     01BA  00C9               	movwf	main@volt+2
   653     01BB  0821               	movf	?___flmul+1,w
   654     01BC  00C8               	movwf	main@volt+1
   655     01BD  0820               	movf	?___flmul,w
   656     01BE  00C7               	movwf	main@volt
   657     01BF                     l1671:
   658                           
   659                           ;btvn 3.c: 106:         temp=volt/10.0;
   660     01BF  3041               	movlw	65
   661     01C0  00F3               	movwf	___fldiv@a+3
   662     01C1  3020               	movlw	32
   663     01C2  00F2               	movwf	___fldiv@a+2
   664     01C3  3000               	movlw	0
   665     01C4  00F1               	movwf	___fldiv@a+1
   666     01C5  3000               	movlw	0
   667     01C6  00F0               	movwf	___fldiv@a
   668     01C7  084A               	movf	main@volt+3,w
   669     01C8  00F7               	movwf	___fldiv@b+3
   670     01C9  0849               	movf	main@volt+2,w
   671     01CA  00F6               	movwf	___fldiv@b+2
   672     01CB  0848               	movf	main@volt+1,w
   673     01CC  00F5               	movwf	___fldiv@b+1
   674     01CD  0847               	movf	main@volt,w
   675     01CE  00F4               	movwf	___fldiv@b
   676     01CF  120A  118A  22CC  120A  118A  	fcall	___fldiv
   677     01D4  0873               	movf	?___fldiv+3,w
   678     01D5  1283               	bcf	3,5	;RP0=0, select bank0
   679     01D6  1303               	bcf	3,6	;RP1=0, select bank0
   680     01D7  00CE               	movwf	main@temp+3
   681     01D8  0872               	movf	?___fldiv+2,w
   682     01D9  00CD               	movwf	main@temp+2
   683     01DA  0871               	movf	?___fldiv+1,w
   684     01DB  00CC               	movwf	main@temp+1
   685     01DC  0870               	movf	?___fldiv,w
   686     01DD  00CB               	movwf	main@temp
   687     01DE                     l1673:
   688                           
   689                           ;btvn 3.c: 108:         temp1 = temp*100;
   690     01DE  084E               	movf	main@temp+3,w
   691     01DF  00A7               	movwf	___flmul@a+3
   692     01E0  084D               	movf	main@temp+2,w
   693     01E1  00A6               	movwf	___flmul@a+2
   694     01E2  084C               	movf	main@temp+1,w
   695     01E3  00A5               	movwf	___flmul@a+1
   696     01E4  084B               	movf	main@temp,w
   697     01E5  00A4               	movwf	___flmul@a
   698     01E6  3042               	movlw	66
   699     01E7  00A3               	movwf	___flmul@b+3
   700     01E8  30C8               	movlw	200
   701     01E9  00A2               	movwf	___flmul@b+2
   702     01EA  3000               	movlw	0
   703     01EB  00A1               	movwf	___flmul@b+1
   704     01EC  3000               	movlw	0
   705     01ED  00A0               	movwf	___flmul@b
   706     01EE  120A  118A  24A5  120A  118A  	fcall	___flmul
   707     01F3  1283               	bcf	3,5	;RP0=0, select bank0
   708     01F4  1303               	bcf	3,6	;RP1=0, select bank0
   709     01F5  0823               	movf	?___flmul+3,w
   710     01F6  00B8               	movwf	___fltol@f1+3
   711     01F7  0822               	movf	?___flmul+2,w
   712     01F8  00B7               	movwf	___fltol@f1+2
   713     01F9  0821               	movf	?___flmul+1,w
   714     01FA  00B6               	movwf	___fltol@f1+1
   715     01FB  0820               	movf	?___flmul,w
   716     01FC  00B5               	movwf	___fltol@f1
   717     01FD  120A  118A  2066  120A  118A  	fcall	___fltol
   718     0202  1283               	bcf	3,5	;RP0=0, select bank0
   719     0203  1303               	bcf	3,6	;RP1=0, select bank0
   720     0204  0836               	movf	?___fltol+1,w
   721     0205  00D0               	movwf	main@temp1+1
   722     0206  0835               	movf	?___fltol,w
   723     0207  00CF               	movwf	main@temp1
   724     0208                     l1675:
   725                           
   726                           ;btvn 3.c: 109:         hienthi(temp1);
   727     0208  084F               	movf	main@temp1,w
   728     0209  120A  118A  20DE  120A  118A  	fcall	_hienthi
   729     020E  297A               	goto	l1667
   730     020F  120A  118A  2800   	ljmp	start
   731     0212                     __end_of_main:
   732                           
   733                           	psect	text1
   734     00DE                     __ptext1:	
   735 ;; *************** function _hienthi *****************
   736 ;; Defined at:
   737 ;;		line 42 in file "btvn 3.c"
   738 ;; Parameters:    Size  Location     Type
   739 ;;  x               1    wreg     unsigned char 
   740 ;; Auto vars:     Size  Location     Type
