

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Tue Sep 08 17:46:58 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.30
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  010C                     	;# 
   113  010D                     	;# 
   114  010E                     	;# 
   115  010F                     	;# 
   116  018C                     	;# 
   117  018D                     	;# 
   118  0000                     	;# 
   119  0001                     	;# 
   120  0002                     	;# 
   121  0003                     	;# 
   122  0004                     	;# 
   123  0005                     	;# 
   124  0006                     	;# 
   125  0007                     	;# 
   126  0008                     	;# 
   127  0009                     	;# 
   128  000A                     	;# 
   129  000B                     	;# 
   130  000C                     	;# 
   131  000D                     	;# 
   132  000E                     	;# 
   133  000E                     	;# 
   134  000F                     	;# 
   135  0010                     	;# 
   136  0011                     	;# 
   137  0012                     	;# 
   138  0013                     	;# 
   139  0014                     	;# 
   140  0015                     	;# 
   141  0015                     	;# 
   142  0016                     	;# 
   143  0017                     	;# 
   144  0018                     	;# 
   145  0019                     	;# 
   146  001A                     	;# 
   147  001B                     	;# 
   148  001B                     	;# 
   149  001C                     	;# 
   150  001D                     	;# 
   151  001E                     	;# 
   152  001F                     	;# 
   153  0081                     	;# 
   154  0085                     	;# 
   155  0086                     	;# 
   156  0087                     	;# 
   157  0088                     	;# 
   158  0089                     	;# 
   159  008C                     	;# 
   160  008D                     	;# 
   161  008E                     	;# 
   162  0091                     	;# 
   163  0092                     	;# 
   164  0093                     	;# 
   165  0094                     	;# 
   166  0098                     	;# 
   167  0099                     	;# 
   168  009C                     	;# 
   169  009D                     	;# 
   170  009E                     	;# 
   171  009F                     	;# 
   172  010C                     	;# 
   173  010D                     	;# 
   174  010E                     	;# 
   175  010F                     	;# 
   176  018C                     	;# 
   177  018D                     	;# 
   178                           
   179                           	psect	idataBANK0
   180  01E4                     __pidataBANK0:
   181                           
   182                           ;initializer for _number
   183  01E4  34C0               	retlw	192
   184  01E5  34F9               	retlw	249
   185  01E6  34A4               	retlw	164
   186  01E7  34B0               	retlw	176
   187  01E8  3499               	retlw	153
   188  01E9  3492               	retlw	146
   189  01EA  3482               	retlw	130
   190  01EB  34F8               	retlw	248
   191  01EC  3480               	retlw	128
   192  01ED  3490               	retlw	144
   193  0009                     _PORTEbits	set	9
   194  0007                     _PORTCbits	set	7
   195  0008                     _PORTD	set	8
   196  0061                     _TMR2IF	set	97
   197  005F                     _GIE	set	95
   198  005E                     _PEIE	set	94
   199  0092                     _TMR2ON	set	146
   200  0095                     _TOUTPS2	set	149
   201  0094                     _TOUTPS1	set	148
   202  0093                     _TOUTPS0	set	147
   203  0091                     _T2CKPS1	set	145
   204  0090                     _T2CKPS0	set	144
   205  0088                     _TRISD	set	136
   206  0087                     _TRISCbits	set	135
   207  0089                     _TRISEbits	set	137
   208  0085                     _TRISAbits	set	133
   209  0092                     _PR2	set	146
   210  0461                     _TMR2IE	set	1121
   211                           
   212                           	psect	cinit
   213  0011                     start_initialization:	
   214                           ; #config settings
   215                           
   216  0011                     __initialization:
   217                           
   218                           ; Initialize objects allocated to BANK0
   219  0011  1383               	bcf	3,7	;select IRP bank0
   220  0012  303E               	movlw	low (__pdataBANK0+10)
   221  0013  00FD               	movwf	btemp+-1
   222  0014  3001               	movlw	high __pidataBANK0
   223  0015  00FE               	movwf	btemp
   224  0016  30E4               	movlw	low __pidataBANK0
   225  0017  00FF               	movwf	btemp+1
   226  0018  3034               	movlw	low __pdataBANK0
   227  0019  0084               	movwf	4
   228  001A  120A  118A  21D7  120A  118A  	fcall	init_ram0
   229                           
   230                           ; Clear objects allocated to BANK0
   231  001F  3020               	movlw	low __pbssBANK0
   232  0020  0084               	movwf	4
   233  0021  3034               	movlw	low (__pbssBANK0+20)
   234  0022  120A  118A  21EE   	fcall	clear_ram0
   235                           
   236                           ; Clear objects allocated to COMMON
   237  0025  01FC               	clrf	__pbssCOMMON& (0+127)
   238  0026  01FD               	clrf	(__pbssCOMMON+1)& (0+127)
   239  0027                     end_of_initialization:	
   240                           ;End of C runtime variable initialization code
   241                           
   242  0027                     __end_of__initialization:
   243  0027  0183               	clrf	3
   244  0028  120A  118A  29C1   	ljmp	_main	;jump to C main() function
   245                           
   246                           	psect	bssCOMMON
   247  007C                     __pbssCOMMON:
   248  007C                     _digit:
   249  007C                     	ds	1
   250  007D                     _bLed:
   251  007D                     	ds	1
   252                           
   253                           	psect	bssBANK0
   254  0020                     __pbssBANK0:
   255  0020                     _k:
   256  0020                     	ds	4
   257  0024                     _count_s:
   258  0024                     	ds	2
   259  0026                     _count:
   260  0026                     	ds	2
   261  0028                     _delay:
   262  0028                     	ds	2
   263  002A                     _j:
   264  002A                     	ds	2
   265  002C                     _num:
   266  002C                     	ds	2
   267  002E                     _i:
   268  002E                     	ds	2
   269  0030                     _ngin:
   270  0030                     	ds	1
   271  0031                     _tram:
   272  0031                     	ds	1
   273  0032                     _truc:
   274  0032                     	ds	1
   275  0033                     _donvi:
   276  0033                     	ds	1
   277                           
   278                           	psect	dataBANK0
   279  0034                     __pdataBANK0:
   280  0034                     _number:
   281  0034                     	ds	10
   282                           
   283                           	psect	inittext
   284  01D3                     init_fetch0:	
   285                           ;	Called with low address in FSR and high address in W
   286                           
   287  01D3  087E               	movf	126,w
   288  01D4  008A               	movwf	10
   289  01D5  087F               	movf	127,w
   290  01D6  0082               	movwf	2
   291  01D7                     init_ram0:	
   292                           ;Called with:
   293                           ;	high address of idata address in btemp 
   294                           ;	low address of idata address in btemp+1 
   295                           ;	low address of data in FSR
   296                           ;	high address + 1 of data in btemp-1
   297                           
   298  01D7  21D3  120A  118A   	fcall	init_fetch0
   299  01DA  0080               	movwf	0
   300  01DB  0A84               	incf	4,f
   301  01DC  0804               	movf	4,w
   302  01DD  067D               	xorwf	125,w
   303  01DE  1903               	btfsc	3,2
   304  01DF  3400               	retlw	0
   305  01E0  0AFF               	incf	127,f
   306  01E1  1903               	btfsc	3,2
   307  01E2  0AFE               	incf	126,f
   308  01E3  29D7               	goto	init_ram0
   309                           
   310                           	psect	clrtext
   311  01EE                     clear_ram0:	
   312                           ;	Called with FSR containing the base address, and
   313                           ;	W with the last address+1
   314                           
   315  01EE  0064               	clrwdt	;clear the watchdog before getting into this loop
   316  01EF                     clrloop0:
   317  01EF  0180               	clrf	0	;clear RAM location pointed to by FSR
   318  01F0  0A84               	incf	4,f	;increment pointer
   319  01F1  0604               	xorwf	4,w	;XOR with final address
   320  01F2  1903               	btfsc	3,2	;have we reached the end yet?
   321  01F3  3400               	retlw	0	;all done for this memory range, return
   322  01F4  0604               	xorwf	4,w	;XOR again to restore value
   323  01F5  29EF               	goto	clrloop0	;do the next byte
   324                           
   325                           	psect	cstackCOMMON
   326  0070                     __pcstackCOMMON:
   327  0070                     ?_hienthi:
   328  0070                     ??_hienthi:	
   329                           ; 1 bytes @ 0x0
   330                           
   331  0070                     ?_timer2_initialize:	
   332                           ; 1 bytes @ 0x0
   333                           
   334  0070                     ?_Count_Up:	
   335                           ; 1 bytes @ 0x0
   336                           
   337  0070                     ?_main:	
   338                           ; 1 bytes @ 0x0
   339                           
   340  0070                     ?___lwdiv:	
   341                           ; 2 bytes @ 0x0
   342                           
   343  0070                     ?___lwmod:	
   344                           ; 2 bytes @ 0x0
   345                           
   346  0070                     ___lwdiv@divisor:	
   347                           ; 2 bytes @ 0x0
   348                           
   349  0070                     ___lwmod@divisor:	
   350                           ; 2 bytes @ 0x0
   351                           
   352                           
   353                           ; 2 bytes @ 0x0
   354  0070                     	ds	2
   355  0072                     ___lwdiv@dividend:
   356  0072                     ___lwmod@dividend:	
   357                           ; 2 bytes @ 0x2
   358                           
   359                           
   360                           ; 2 bytes @ 0x2
   361  0072                     	ds	2
   362  0074                     ??___lwdiv:
   363  0074                     ??___lwmod:	
   364                           ; 1 bytes @ 0x4
   365                           
   366                           
   367                           ; 1 bytes @ 0x4
   368  0074                     	ds	1
   369  0075                     ___lwmod@counter:
   370  0075                     ___lwdiv@quotient:	
   371                           ; 1 bytes @ 0x5
   372                           
   373                           
   374                           ; 2 bytes @ 0x5
   375  0075                     	ds	2
   376  0077                     ___lwdiv@counter:
   377                           
   378                           ; 1 bytes @ 0x7
   379  0077                     	ds	1
   380  0078                     ??_Count_Up:
   381                           
   382                           ; 1 bytes @ 0x8
   383  0078                     	ds	4
   384                           
   385                           	psect	cstackBANK0
   386  0000                     __pcstackBANK0:
   387  0000                     ??_timer2_initialize:
   388  0000                     ??_main:	
   389                           ; 1 bytes @ 0x0
   390                           
   391                           
   392                           	psect	maintext
   393  01C1                     __pmaintext:	
   394                           ; 1 bytes @ 0x0
   395 ;;
   396 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   397 ;;
   398 ;; *************** function _main *****************
   399 ;; Defined at:
   400 ;;		line 133 in file "Led_7seg.c"
   401 ;; Parameters:    Size  Location     Type
   402 ;;		None
   403 ;; Auto vars:     Size  Location     Type
   404 ;;		None
   405 ;; Return value:  Size  Location     Type
   406 ;;                  2   92[None  ] int 
   407 ;; Registers used:
   408 ;;		wreg, status,2, status,0, pclath, cstack
   409 ;; Tracked objects:
   410 ;;		On entry : B00/0
   411 ;;		On exit  : 0/0
   412 ;;		Unchanged: 0/0
   413 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   414 ;;      Params:         0       0       0       0       0
   415 ;;      Locals:         0       0       0       0       0
   416 ;;      Temps:          0       0       0       0       0
   417 ;;      Totals:         0       0       0       0       0
   418 ;;Total ram usage:        0 bytes
   419 ;; Hardware stack levels required when called:    3
   420 ;; This function calls:
   421 ;;		_timer2_initialize
   422 ;; This function is called by:
   423 ;;		Startup code after reset
   424 ;; This function uses a non-reentrant model
   425 ;;
   426                           
   427                           
   428                           ;psect for function _main
   429  01C1                     _main:
   430                           
   431                           ;Led_7seg.c: 135:     TRISAbits.TRISA2=1;
   432                           
   433                           ;incstack = 0
   434                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   435  01C1  1683               	bsf	3,5	;RP0=1, select bank1
   436  01C2  1303               	bcf	3,6	;RP1=0, select bank1
   437  01C3  1505               	bsf	5,2	;volatile
   438                           
   439                           ;Led_7seg.c: 136:     TRISAbits.TRISA3=1;
   440  01C4  1585               	bsf	5,3	;volatile
   441                           
   442                           ;Led_7seg.c: 137:     TRISAbits.TRISA4=1;
   443  01C5  1605               	bsf	5,4	;volatile
   444                           
   445                           ;Led_7seg.c: 138:     TRISAbits.TRISA5=1 ;
   446  01C6  1685               	bsf	5,5	;volatile
   447                           
   448                           ;Led_7seg.c: 139:     TRISEbits.TRISE2=0;
   449  01C7  1109               	bcf	9,2	;volatile
   450                           
   451                           ;Led_7seg.c: 140:     TRISCbits.TRISC4=0;
   452  01C8  1207               	bcf	7,4	;volatile
   453                           
   454                           ;Led_7seg.c: 141:     TRISCbits.TRISC5=0;
   455  01C9  1287               	bcf	7,5	;volatile
   456                           
   457                           ;Led_7seg.c: 142:     TRISCbits.TRISC6=0;
   458  01CA  1307               	bcf	7,6	;volatile
   459                           
   460                           ;Led_7seg.c: 143:     TRISCbits.TRISC7=0;
   461  01CB  1387               	bcf	7,7	;volatile
   462                           
   463                           ;Led_7seg.c: 144:     TRISD=0;
   464  01CC  0188               	clrf	8	;volatile
   465                           
   466                           ;Led_7seg.c: 146:     timer2_initialize ();
   467  01CD  120A  118A  21AC  120A  118A  	fcall	_timer2_initialize
   468  01D2                     l93:	
   469                           ;Led_7seg.c: 147:  while(1)
   470                           
   471                           
   472                           ;Led_7seg.c: 148:  {;Led_7seg.c: 160:       }
   473  01D2  29D2               	goto	l93
   474  01D3                     __end_of_main:
   475                           
   476                           	psect	text1
   477  01AC                     __ptext1:	
   478 ;; *************** function _timer2_initialize *****************
   479 ;; Defined at:
   480 ;;		line 79 in file "Led_7seg.c"
   481 ;; Parameters:    Size  Location     Type
   482 ;;		None
   483 ;; Auto vars:     Size  Location     Type
   484 ;;		None
   485 ;; Return value:  Size  Location     Type
   486 ;;                  1    wreg      void 
   487 ;; Registers used:
   488 ;;		wreg
   489 ;; Tracked objects:
   490 ;;		On entry : 0/0
   491 ;;		On exit  : 0/0
   492 ;;		Unchanged: 0/0
   493 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   494 ;;      Params:         0       0       0       0       0
   495 ;;      Locals:         0       0       0       0       0
   496 ;;      Temps:          0       0       0       0       0
   497 ;;      Totals:         0       0       0       0       0
   498 ;;Total ram usage:        0 bytes
   499 ;; Hardware stack levels used:    1
   500 ;; Hardware stack levels required when called:    2
   501 ;; This function calls:
   502 ;;		Nothing
   503 ;; This function is called by:
   504 ;;		_main
   505 ;; This function uses a non-reentrant model
   506 ;;
   507                           
   508                           
   509                           ;psect for function _timer2_initialize
   510  01AC                     _timer2_initialize:
   511                           
   512                           ;Led_7seg.c: 81:     T2CKPS0=1;
   513                           
   514                           ;incstack = 0
   515                           ; Regs used in _timer2_initialize: [wreg]
   516  01AC  1283               	bcf	3,5	;RP0=0, select bank0
   517  01AD  1303               	bcf	3,6	;RP1=0, select bank0
   518  01AE  1412               	bsf	18,0	;volatile
   519                           
   520                           ;Led_7seg.c: 82:     T2CKPS1=0;
   521  01AF  1092               	bcf	18,1	;volatile
   522                           
   523                           ;Led_7seg.c: 83:     PR2=100;
   524  01B0  3064               	movlw	100
   525  01B1  1683               	bsf	3,5	;RP0=1, select bank1
   526  01B2  1303               	bcf	3,6	;RP1=0, select bank1
   527  01B3  0092               	movwf	18	;volatile
   528                           
   529                           ;Led_7seg.c: 84:     TOUTPS0=1;
   530  01B4  1283               	bcf	3,5	;RP0=0, select bank0
   531  01B5  1303               	bcf	3,6	;RP1=0, select bank0
   532  01B6  1592               	bsf	18,3	;volatile
   533                           
   534                           ;Led_7seg.c: 85:     TOUTPS1=1;
   535  01B7  1612               	bsf	18,4	;volatile
   536                           
   537                           ;Led_7seg.c: 86:     TOUTPS2=1;
   538  01B8  1692               	bsf	18,5	;volatile
   539                           
   540                           ;Led_7seg.c: 87:     TOUTPS2=1;
   541  01B9  1692               	bsf	18,5	;volatile
   542                           
   543                           ;Led_7seg.c: 88:     TMR2ON=1;
   544  01BA  1512               	bsf	18,2	;volatile
   545                           
   546                           ;Led_7seg.c: 89:     TMR2IE=1;
   547  01BB  1683               	bsf	3,5	;RP0=1, select bank1
   548  01BC  1303               	bcf	3,6	;RP1=0, select bank1
   549  01BD  148C               	bsf	12,1	;volatile
   550                           
   551                           ;Led_7seg.c: 90:     PEIE=1;
   552  01BE  170B               	bsf	11,6	;volatile
   553                           
   554                           ;Led_7seg.c: 91:     GIE=1;
   555  01BF  178B               	bsf	11,7	;volatile
   556  01C0  0008               	return
   557  01C1                     __end_of_timer2_initialize:
   558                           
   559                           	psect	text2
   560  002B                     __ptext2:	
   561 ;; *************** function _Count_Up *****************
   562 ;; Defined at:
   563 ;;		line 94 in file "Led_7seg.c"
   564 ;; Parameters:    Size  Location     Type
   565 ;;		None
   566 ;; Auto vars:     Size  Location     Type
   567 ;;		None
   568 ;; Return value:  Size  Location     Type
   569 ;;                  1    wreg      void 
   570 ;; Registers used:
   571 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   572 ;; Tracked objects:
   573 ;;		On entry : 0/0
   574 ;;		On exit  : 0/0
   575 ;;		Unchanged: 0/0
   576 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   577 ;;      Params:         0       0       0       0       0
   578 ;;      Locals:         0       0       0       0       0
   579 ;;      Temps:          4       0       0       0       0
   580 ;;      Totals:         4       0       0       0       0
   581 ;;Total ram usage:        4 bytes
   582 ;; Hardware stack levels used:    1
   583 ;; Hardware stack levels required when called:    1
   584 ;; This function calls:
   585 ;;		___lwdiv
   586 ;;		___lwmod
   587 ;;		_hienthi
   588 ;; This function is called by:
   589 ;;		Interrupt level 1
   590 ;; This function uses a non-reentrant model
   591 ;;
   592                           
   593                           
   594                           ;psect for function _Count_Up
   595  002B                     _Count_Up:
   596                           
   597                           ;Led_7seg.c: 96: if (TMR2IE && TMR2IF)
   598  002B  1683               	bsf	3,5	;RP0=1, select bank1
   599  002C  1303               	bcf	3,6	;RP1=0, select bank1
   600  002D  1C8C               	btfss	12,1	;volatile
   601  002E  28ED               	goto	i1l88
   602  002F  1283               	bcf	3,5	;RP0=0, select bank0
   603  0030  1303               	bcf	3,6	;RP1=0, select bank0
   604  0031  1C8C               	btfss	12,1	;volatile
   605  0032  28ED               	goto	i1l88
   606                           
   607                           ;Led_7seg.c: 97: {;Led_7seg.c: 98:   TMR2IF=0;
   608  0033  108C               	bcf	12,1	;volatile
   609                           
   610                           ;Led_7seg.c: 99:     count++;
   611  0034  3001               	movlw	1
   612  0035  07A6               	addwf	_count,f
   613  0036  1803               	skipnc
   614  0037  0AA7               	incf	_count+1,f
   615  0038  3000               	movlw	0
   616  0039  07A7               	addwf	_count+1,f
   617                           
   618                           ;Led_7seg.c: 101:   if(count==5)
   619  003A  3005               	movlw	5
   620  003B  0626               	xorwf	_count,w
   621  003C  0427               	iorwf	_count+1,w
   622  003D  1D03               	btfss	3,2
   623  003E  28ED               	goto	i1l88
   624                           
   625                           ;Led_7seg.c: 102:   {;Led_7seg.c: 103:       count=0;
   626  003F  01A6               	clrf	_count
   627  0040  01A7               	clrf	_count+1
   628                           
   629                           ;Led_7seg.c: 104:       hienthi();
   630  0041  120A  118A  20F6  120A  118A  	fcall	_hienthi
   631                           
   632                           ;Led_7seg.c: 105:       digit++;
   633  0046  3001               	movlw	1
   634  0047  00F8               	movwf	??_Count_Up
   635  0048  0878               	movf	??_Count_Up,w
   636  0049  07FC               	addwf	_digit,f
   637                           
   638                           ;Led_7seg.c: 106:       if(digit==4)
   639  004A  3004               	movlw	4
   640  004B  067C               	xorwf	_digit,w
   641  004C  1903               	btfsc	3,2
   642                           
   643                           ;Led_7seg.c: 107:         digit=0;
   644  004D  01FC               	clrf	_digit
   645                           
   646                           ;Led_7seg.c: 108:       count_s++;
   647  004E  3001               	movlw	1
   648  004F  1283               	bcf	3,5	;RP0=0, select bank0
   649  0050  1303               	bcf	3,6	;RP1=0, select bank0
   650  0051  07A4               	addwf	_count_s,f
   651  0052  1803               	skipnc
   652  0053  0AA5               	incf	_count_s+1,f
   653  0054  3000               	movlw	0
   654  0055  07A5               	addwf	_count_s+1,f
   655                           
   656                           ;Led_7seg.c: 109:       if(count_s==250)
   657  0056  30FA               	movlw	250
   658  0057  0624               	xorwf	_count_s,w
   659  0058  0425               	iorwf	_count_s+1,w
   660  0059  1D03               	btfss	3,2
   661  005A  28DE               	goto	i1l915
   662                           
   663                           ;Led_7seg.c: 110:       {;Led_7seg.c: 111:           count_s=0;
   664  005B  01A4               	clrf	_count_s
   665  005C  01A5               	clrf	_count_s+1
   666                           
   667                           ;Led_7seg.c: 112:       num++;
   668  005D  3001               	movlw	1
   669  005E  07AC               	addwf	_num,f
   670  005F  1803               	skipnc
   671  0060  0AAD               	incf	_num+1,f
   672  0061  3000               	movlw	0
   673  0062  07AD               	addwf	_num+1,f
   674                           
   675                           ;Led_7seg.c: 114:        if(num==10000)
   676  0063  3010               	movlw	16
   677  0064  062C               	xorwf	_num,w
   678  0065  3027               	movlw	39
   679  0066  1903               	skipnz
   680  0067  062D               	xorwf	_num+1,w
   681  0068  1D03               	btfss	3,2
   682  0069  286C               	goto	i1l903
   683                           
   684                           ;Led_7seg.c: 115:          num=0;
   685  006A  01AC               	clrf	_num
   686  006B  01AD               	clrf	_num+1
   687  006C                     i1l903:
   688                           
   689                           ;Led_7seg.c: 117:       ngin=num/1000;
   690  006C  30E8               	movlw	232
   691  006D  00F0               	movwf	___lwdiv@divisor
   692  006E  3003               	movlw	3
   693  006F  00F1               	movwf	___lwdiv@divisor+1
   694  0070  082D               	movf	_num+1,w
   695  0071  00F3               	movwf	___lwdiv@dividend+1
   696  0072  082C               	movf	_num,w
   697  0073  00F2               	movwf	___lwdiv@dividend
   698  0074  120A  118A  213E  120A  118A  	fcall	___lwdiv
   699  0079  0870               	movf	?___lwdiv,w
   700  007A  00F8               	movwf	??_Count_Up
   701  007B  0878               	movf	??_Count_Up,w
   702  007C  1283               	bcf	3,5	;RP0=0, select bank0
   703  007D  1303               	bcf	3,6	;RP1=0, select bank0
   704  007E  00B0               	movwf	_ngin
   705                           
   706                           ;Led_7seg.c: 118:        j=num%1000;
   707  007F  30E8               	movlw	232
   708  0080  00F0               	movwf	___lwmod@divisor
   709  0081  3003               	movlw	3
   710  0082  00F1               	movwf	___lwmod@divisor+1
   711  0083  082D               	movf	_num+1,w
   712  0084  00F3               	movwf	___lwmod@dividend+1
   713  0085  082C               	movf	_num,w
   714  0086  00F2               	movwf	___lwmod@dividend
   715  0087  120A  118A  217A  120A  118A  	fcall	___lwmod
   716  008C  0871               	movf	?___lwmod+1,w
   717  008D  1283               	bcf	3,5	;RP0=0, select bank0
   718  008E  1303               	bcf	3,6	;RP1=0, select bank0
   719  008F  00AB               	movwf	_j+1
   720  0090  0870               	movf	?___lwmod,w
   721  0091  00AA               	movwf	_j
   722                           
   723                           ;Led_7seg.c: 119:         tram=j/100;
   724  0092  3064               	movlw	100
   725  0093  00F0               	movwf	___lwdiv@divisor
   726  0094  3000               	movlw	0
   727  0095  00F1               	movwf	___lwdiv@divisor+1
   728  0096  082B               	movf	_j+1,w
   729  0097  00F3               	movwf	___lwdiv@dividend+1
   730  0098  082A               	movf	_j,w
   731  0099  00F2               	movwf	___lwdiv@dividend
   732  009A  120A  118A  213E  120A  118A  	fcall	___lwdiv
   733  009F  0870               	movf	?___lwdiv,w
   734  00A0  00F8               	movwf	??_Count_Up
