

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed May 10 22:12:31 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
   280     0828  3464               	retlw	100	;'d'
   281     0829  3420               	retlw	32	;' '
   282     082A  3442               	retlw	66	;'B'
   283     082B  3479               	retlw	121	;'y'
   284     082C  3420               	retlw	32	;' '
   285     082D  3420               	retlw	32	;' '
   286     082E  3420               	retlw	32	;' '
   287     082F  3420               	retlw	32	;' '
   288     0830  3420               	retlw	32	;' '
   289     0831  3420               	retlw	32	;' '
   290     0832  3400               	retlw	0
   291     0833                     STR_9:
   292     0833  3456               	retlw	86	;'V'
   293     0834  3461               	retlw	97	;'a'
   294     0835  3474               	retlw	116	;'t'
   295     0836  3420               	retlw	32	;' '
   296     0837  3420               	retlw	32	;' '
   297     0838  3420               	retlw	32	;' '
   298     0839  3420               	retlw	32	;' '
   299     083A  3420               	retlw	32	;' '
   300     083B  3420               	retlw	32	;' '
   301     083C  3420               	retlw	32	;' '
   302     083D  3420               	retlw	32	;' '
   303     083E  3420               	retlw	32	;' '
   304     083F  3420               	retlw	32	;' '
   305     0840  3400               	retlw	0
   306     0841                     STR_2:
   307     0841  3446               	retlw	70	;'F'
   308     0842  3469               	retlw	105	;'i'
   309     0843  346E               	retlw	110	;'n'
   310     0844  3469               	retlw	105	;'i'
   311     0845  3473               	retlw	115	;'s'
   312     0846  3468               	retlw	104	;'h'
   313     0847  3420               	retlw	32	;' '
   314     0848  3420               	retlw	32	;' '
   315     0849  3420               	retlw	32	;' '
   316     084A  3420               	retlw	32	;' '
   317     084B  3420               	retlw	32	;' '
   318     084C  3420               	retlw	32	;' '
   319     084D  3420               	retlw	32	;' '
   320     084E  3400               	retlw	0
   321     084F                     STR_7:
   322     084F  3457               	retlw	87	;'W'
   323     0850  3461               	retlw	97	;'a'
   324     0851  3473               	retlw	115	;'s'
   325     0852  3468               	retlw	104	;'h'
   326     0853  3469               	retlw	105	;'i'
   327     0854  346E               	retlw	110	;'n'
   328     0855  3467               	retlw	103	;'g'
   329     0856  3420               	retlw	32	;' '
   330     0857  3420               	retlw	32	;' '
   331     0858  3420               	retlw	32	;' '
   332     0859  3420               	retlw	32	;' '
   333     085A  3420               	retlw	32	;' '
   334     085B  3420               	retlw	32	;' '
   335     085C  3400               	retlw	0
   336     085D                     STR_11:
   337     085D  3420               	retlw	32	;' '
   338     085E  3420               	retlw	32	;' '
   339     085F  3420               	retlw	32	;' '
   340     0860  3420               	retlw	32	;' '
   341     0861  3420               	retlw	32	;' '
   342     0862  3420               	retlw	32	;' '
   343     0863  3420               	retlw	32	;' '
   344     0864  3420               	retlw	32	;' '
   345     0865  3420               	retlw	32	;' '
   346     0866  3420               	retlw	32	;' '
   347     0867  3420               	retlw	32	;' '
   348     0868  3420               	retlw	32	;' '
   349     0869  3400               	retlw	0
   350     086A                     STR_8:
   351     086A  3458               	retlw	88	;'X'
   352     086B  3461               	retlw	97	;'a'
   353     086C  3420               	retlw	32	;' '
   354     086D  346E               	retlw	110	;'n'
   355     086E  3475               	retlw	117	;'u'
   356     086F  346F               	retlw	111	;'o'
   357     0870  3463               	retlw	99	;'c'
   358     0871  3420               	retlw	32	;' '
   359     0872  3420               	retlw	32	;' '
   360     0873  3420               	retlw	32	;' '
   361     0874  3420               	retlw	32	;' '
   362     0875  3420               	retlw	32	;' '
   363     0876  3400               	retlw	0
   364     0877                     STR_10:
   365     0877  3457               	retlw	87	;'W'
   366     0878  3441               	retlw	65	;'A'
   367     0879  3452               	retlw	82	;'R'
   368     087A  344E               	retlw	78	;'N'
   369     087B  3449               	retlw	73	;'I'
   370     087C  344E               	retlw	78	;'N'
   371     087D  3447               	retlw	71	;'G'
   372     087E  3420               	retlw	32	;' '
   373     087F  3421               	retlw	33	;'!'
   374     0880  3421               	retlw	33	;'!'
   375     0881  3421               	retlw	33	;'!'
   376     0882  3421               	retlw	33	;'!'
   377     0883  3400               	retlw	0
   378     0884                     STR_5:
   379     0884  344E               	retlw	78	;'N'
   380     0885  3468               	retlw	104	;'h'
   381     0886  3469               	retlw	105	;'i'
   382     0887  3465               	retlw	101	;'e'
   383     0888  3474               	retlw	116	;'t'
   384     0889  3420               	retlw	32	;' '
   385     088A  3464               	retlw	100	;'d'
   386     088B  346F               	retlw	111	;'o'
   387     088C  343A               	retlw	58	;':'
   388     088D  3400               	retlw	0
   389     088E                     STR_6:
   390     088E  342F               	retlw	47	;'/'
   391     088F  3436               	retlw	54	;'6'
   392     0890  3430               	retlw	48	;'0'
   393     0891  3400               	retlw	0
   394                           
   395                           	psect	cinit
   396     0011                     start_initialization:	
   397                           ; #config settings
   398                           
   399     0011                     __initialization:
   400                           
   401                           ; Clear objects allocated to COMMON
   402     0011  01FB               	clrf	__pbssCOMMON& (0+127)
   403     0012  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
   404     0013  01FD               	clrf	(__pbssCOMMON+2)& (0+127)
   405                           
   406                           ; Clear objects allocated to BANK0
   407     0014  1283               	bcf	3,5	;RP0=0, select bank0
   408     0015  1303               	bcf	3,6	;RP1=0, select bank0
   409     0016  01D7               	clrf	__pbssBANK0& (0+127)
   410     0017  01D8               	clrf	(__pbssBANK0+1)& (0+127)
   411     0018  01D9               	clrf	(__pbssBANK0+2)& (0+127)
   412     0019  01DA               	clrf	(__pbssBANK0+3)& (0+127)
   413     001A  01DB               	clrf	(__pbssBANK0+4)& (0+127)
   414     001B  01DC               	clrf	(__pbssBANK0+5)& (0+127)
   415     001C  01DD               	clrf	(__pbssBANK0+6)& (0+127)
   416     001D  01DE               	clrf	(__pbssBANK0+7)& (0+127)
   417     001E  01DF               	clrf	(__pbssBANK0+8)& (0+127)
   418     001F  01E0               	clrf	(__pbssBANK0+9)& (0+127)
   419     0020  01E1               	clrf	(__pbssBANK0+10)& (0+127)
   420     0021  01E2               	clrf	(__pbssBANK0+11)& (0+127)
   421     0022  01E3               	clrf	(__pbssBANK0+12)& (0+127)
   422     0023                     end_of_initialization:	
   423                           ;End of C runtime variable initialization code
   424                           
   425     0023                     __end_of__initialization:
   426     0023  0183               	clrf	3
   427     0024  120A  158A  2D92   	ljmp	_main	;jump to C main() function
   428                           
   429                           	psect	bssCOMMON
   430     007B                     __pbssCOMMON:
   431     007B                     _cnt:
   432     007B                     	ds	2
   433     007D                     _MODE:
   434     007D                     	ds	1
   435                           
   436                           	psect	bssBANK0
   437     0057                     __pbssBANK0:
   438     0057                     _p:
   439     0057                     	ds	2
   440     0059                     _s2:
   441     0059                     	ds	2
   442     005B                     _s1:
   443     005B                     	ds	2
   444     005D                     _temp:
   445     005D                     	ds	2
   446     005F                     _adcval:
   447     005F                     	ds	2
   448     0061                     _alarm_flag:
   449     0061                     	ds	1
   450     0062                     _CHIEU:
   451     0062                     	ds	1
   452     0063                     _HEAVY:
   453     0063                     	ds	1
   454                           
   455                           	psect	cstackCOMMON
   456     0070                     __pcstackCOMMON:
   457     0070                     ?_washing:
   458     0070                     ?_off:	
   459                           ; 1 bytes @ 0x0
   460                           
   461     0070                     ?_adc:	
   462                           ; 1 bytes @ 0x0
   463                           
   464     0070                     ?_motor:	
   465                           ; 1 bytes @ 0x0
   466                           
   467     0070                     ?_alarm_mode:	
   468                           ; 1 bytes @ 0x0
   469                           
   470     0070                     ?_Lcd_Port:	
   471                           ; 1 bytes @ 0x0
   472                           
   473     0070                     ?_Lcd_Cmd:	
   474                           ; 1 bytes @ 0x0
   475                           
   476     0070                     ?_Lcd_Clear:	
   477                           ; 1 bytes @ 0x0
   478                           
   479     0070                     ?_Lcd_Init:	
   480                           ; 1 bytes @ 0x0
   481                           
   482     0070                     ?_Lcd_Write_Char:	
   483                           ; 1 bytes @ 0x0
   484                           
   485     0070                     ?_Lcd_Write_String:	
   486                           ; 1 bytes @ 0x0
   487                           
   488     0070                     ?_main:	
   489                           ; 1 bytes @ 0x0
   490                           
   491     0070                     ?_isr1:	
   492                           ; 1 bytes @ 0x0
   493                           
   494     0070                     ?i1___lwmod:	
   495                           ; 1 bytes @ 0x0
   496                           
   497     0070                     i1___lwmod@divisor:	
   498                           ; 2 bytes @ 0x0
   499                           
   500                           
   501                           ; 2 bytes @ 0x0
   502     0070                     	ds	2
   503     0072                     i1___lwmod@dividend:
   504                           
   505                           ; 2 bytes @ 0x2
   506     0072                     	ds	2
   507     0074                     ??i1___lwmod:
   508                           
   509                           ; 1 bytes @ 0x4
   510     0074                     	ds	1
   511     0075                     i1___lwmod@counter:
   512                           
   513                           ; 1 bytes @ 0x5
   514     0075                     	ds	1
   515     0076                     ??_isr1:
   516                           
   517                           ; 1 bytes @ 0x6
   518     0076                     	ds	5
   519                           
   520                           	psect	cstackBANK0
   521     0020                     __pcstackBANK0:
   522     0020                     ??_off:
   523     0020                     ??_motor:	
   524                           ; 1 bytes @ 0x0
   525                           
   526     0020                     ??_Lcd_Port:	
   527                           ; 1 bytes @ 0x0
   528                           
   529     0020                     ?__Umul8_16:	
   530                           ; 1 bytes @ 0x0
   531                           
   532     0020                     ?___lwmod:	
   533                           ; 2 bytes @ 0x0
   534                           
   535     0020                     ?___xxtofl:	
   536                           ; 2 bytes @ 0x0
   537                           
   538     0020                     Lcd_Port@a:	
   539                           ; 4 bytes @ 0x0
   540                           
   541     0020                     __Umul8_16@multiplicand:	
   542                           ; 1 bytes @ 0x0
   543                           
   544     0020                     ___lwmod@divisor:	
   545                           ; 1 bytes @ 0x0
   546                           
   547     0020                     ___xxtofl@val:	
   548                           ; 2 bytes @ 0x0
   549                           
   550                           
   551                           ; 4 bytes @ 0x0
   552     0020                     	ds	1
   553     0021                     ??_Lcd_Cmd:
   554     0021                     ??_Lcd_Write_Char:	
   555                           ; 1 bytes @ 0x1
   556                           
   557                           
   558                           ; 1 bytes @ 0x1
   559     0021                     	ds	1
   560     0022                     ??__Umul8_16:
   561     0022                     Lcd_Write_Char@temp:	
   562                           ; 1 bytes @ 0x2
   563                           
   564     0022                     ___lwmod@dividend:	
   565                           ; 1 bytes @ 0x2
   566                           
   567                           
   568                           ; 2 bytes @ 0x2
   569     0022                     	ds	1
   570     0023                     Lcd_Cmd@a:
   571     0023                     Lcd_Write_Char@y:	
   572                           ; 1 bytes @ 0x3
   573                           
   574                           
   575                           ; 1 bytes @ 0x3
   576     0023                     	ds	1
   577     0024                     ??_Lcd_Clear:
   578     0024                     ?_Lcd_Set_Cursor:	
   579                           ; 1 bytes @ 0x4
   580                           
   581     0024                     ??_Lcd_Init:	
   582                           ; 1 bytes @ 0x4
   583                           
   584     0024                     ??___lwmod:	
   585                           ; 1 bytes @ 0x4
   586                           
   587     0024                     ??___xxtofl:	
   588                           ; 1 bytes @ 0x4
   589                           
   590     0024                     Lcd_Set_Cursor@b:	
   591                           ; 1 bytes @ 0x4
   592                           
   593     0024                     Lcd_Write_Char@a:	
   594                           ; 1 bytes @ 0x4
   595                           
   596     0024                     __Umul8_16@product:	
   597                           ; 1 bytes @ 0x4
   598                           
   599                           
   600                           ; 2 bytes @ 0x4
   601     0024                     	ds	1
   602     0025                     ??_Lcd_Set_Cursor:
   603     0025                     ??_Lcd_Write_String:	
   604                           ; 1 bytes @ 0x5
   605                           
   606     0025                     ___lwmod@counter:	
   607                           ; 1 bytes @ 0x5
   608                           
   609     0025                     Lcd_Write_String@i:	
   610                           ; 1 bytes @ 0x5
   611                           
   612                           
   613                           ; 2 bytes @ 0x5
   614     0025                     	ds	1
   615     0026                     ?___lwdiv:
   616     0026                     Lcd_Set_Cursor@a:	
   617                           ; 2 bytes @ 0x6
   618                           
   619     0026                     ___lwdiv@divisor:	
   620                           ; 1 bytes @ 0x6
   621                           
   622     0026                     __Umul8_16@word_mpld:	
   623                           ; 2 bytes @ 0x6
   624                           
   625                           
   626                           ; 2 bytes @ 0x6
   627     0026                     	ds	1
   628     0027                     Lcd_Set_Cursor@z:
   629     0027                     Lcd_Write_String@a:	
   630                           ; 1 bytes @ 0x7
   631                           
   632                           
   633                           ; 1 bytes @ 0x7
   634     0027                     	ds	1
   635     0028                     Lcd_Set_Cursor@y:
   636     0028                     __Umul8_16@multiplier:	
   637                           ; 1 bytes @ 0x8
   638                           
   639     0028                     ___xxtofl@sign:	
   640                           ; 1 bytes @ 0x8
   641                           
   642     0028                     ___lwdiv@dividend:	
   643                           ; 1 bytes @ 0x8
   644                           
   645                           
   646                           ; 2 bytes @ 0x8
   647     0028                     	ds	1
   648     0029                     Lcd_Set_Cursor@temp:
   649     0029                     ___xxtofl@exp:	
   650                           ; 1 bytes @ 0x9
   651                           
   652                           
   653                           ; 1 bytes @ 0x9
   654     0029                     	ds	1
   655     002A                     ??_alarm_mode:
   656     002A                     ??___lwdiv:	
   657                           ; 1 bytes @ 0xA
   658                           
   659     002A                     ___xxtofl@arg:	
   660                           ; 1 bytes @ 0xA
   661                           
   662                           
   663                           ; 4 bytes @ 0xA
   664     002A                     	ds	1
   665     002B                     ___lwdiv@quotient:
   666                           
   667                           ; 2 bytes @ 0xB
   668     002B                     	ds	2
   669     002D                     ___lwdiv@counter:
   670                           
   671                           ; 1 bytes @ 0xD
   672     002D                     	ds	1
   673     002E                     ?___flmul:
   674     002E                     ___flmul@b:	
   675                           ; 4 bytes @ 0xE
   676                           
   677                           
   678                           ; 4 bytes @ 0xE
   679     002E                     	ds	4
   680     0032                     ___flmul@a:
   681                           
   682                           ; 4 bytes @ 0x12
   683     0032                     	ds	4
   684     0036                     ??___flmul:
   685                           
   686                           ; 1 bytes @ 0x16
   687     0036                     	ds	5
   688     003B                     ___flmul@sign:
   689                           
   690                           ; 1 bytes @ 0x1B
   691     003B                     	ds	1
   692     003C                     ___flmul@grs:
   693                           
   694                           ; 4 bytes @ 0x1C
   695     003C                     	ds	4
   696     0040                     ___flmul@aexp:
   697                           
   698                           ; 1 bytes @ 0x20
   699     0040                     	ds	1
   700     0041                     ___flmul@bexp:
   701                           
   702                           ; 1 bytes @ 0x21
   703     0041                     	ds	1
   704     0042                     ___flmul@prod:
   705                           
   706                           ; 4 bytes @ 0x22
   707     0042                     	ds	4
   708     0046                     ___flmul@temp:
   709                           
   710                           ; 2 bytes @ 0x26
   711     0046                     	ds	2
   712     0048                     ?___fltol:
   713     0048                     ___fltol@f1:	
   714                           ; 4 bytes @ 0x28
   715                           
   716                           
   717                           ; 4 bytes @ 0x28
   718     0048                     	ds	4
   719     004C                     ??___fltol:
   720                           
   721                           ; 1 bytes @ 0x2C
   722     004C                     	ds	4
   723     0050                     ___fltol@sign1:
   724                           
   725                           ; 1 bytes @ 0x30
   726     0050                     	ds	1
   727     0051                     ___fltol@exp1:
   728                           
   729                           ; 1 bytes @ 0x31
   730     0051                     	ds	1
   731     0052                     ??_adc:
   732                           
   733                           ; 1 bytes @ 0x32
   734     0052                     	ds	1
   735     0053                     ??_washing:
   736                           
   737                           ; 1 bytes @ 0x33
   738     0053                     	ds	2
   739     0055                     ??_main:
   740                           
   741                           ; 1 bytes @ 0x35
   742     0055                     	ds	2
   743                           
   744                           	psect	maintext
   745     0D92                     __pmaintext:	
   746 ;;
   747 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   748 ;;
   749 ;; *************** function _main *****************
   750 ;; Defined at:
   751 ;;		line 58 in file "may giat.c"
   752 ;; Parameters:    Size  Location     Type
   753 ;;		None
   754 ;; Auto vars:     Size  Location     Type
   755 ;;		None
