

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Tue Sep 08 17:41:24 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.30
   129  008D                     	;# 
   130  008E                     	;# 
   131  0091                     	;# 
   132  0092                     	;# 
   133  0093                     	;# 
   134  0094                     	;# 
   135  0098                     	;# 
   136  0099                     	;# 
   137  009C                     	;# 
   138  009D                     	;# 
   139  009E                     	;# 
   140  009F                     	;# 
   141  010C                     	;# 
   142  010D                     	;# 
   143  010E                     	;# 
   144  010F                     	;# 
   145  018C                     	;# 
   146  018D                     	;# 
   147  0000                     	;# 
   148  0001                     	;# 
   149  0002                     	;# 
   150  0003                     	;# 
   151  0004                     	;# 
   152  0005                     	;# 
   153  0006                     	;# 
   154  0007                     	;# 
   155  0008                     	;# 
   156  0009                     	;# 
   157  000A                     	;# 
   158  000B                     	;# 
   159  000C                     	;# 
   160  000D                     	;# 
   161  000E                     	;# 
   162  000E                     	;# 
   163  000F                     	;# 
   164  0010                     	;# 
   165  0011                     	;# 
   166  0012                     	;# 
   167  0013                     	;# 
   168  0014                     	;# 
   169  0015                     	;# 
   170  0015                     	;# 
   171  0016                     	;# 
   172  0017                     	;# 
   173  0018                     	;# 
   174  0019                     	;# 
   175  001A                     	;# 
   176  001B                     	;# 
   177  001B                     	;# 
   178  001C                     	;# 
   179  001D                     	;# 
   180  001E                     	;# 
   181  001F                     	;# 
   182  0081                     	;# 
   183  0085                     	;# 
   184  0086                     	;# 
   185  0087                     	;# 
   186  0088                     	;# 
   187  0089                     	;# 
   188  008C                     	;# 
   189  008D                     	;# 
   190  008E                     	;# 
   191  0091                     	;# 
   192  0092                     	;# 
   193  0093                     	;# 
   194  0094                     	;# 
   195  0098                     	;# 
   196  0099                     	;# 
   197  009C                     	;# 
   198  009D                     	;# 
   199  009E                     	;# 
   200  009F                     	;# 
   201  010C                     	;# 
   202  010D                     	;# 
   203  010E                     	;# 
   204  010F                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  0000                     	;# 
   208  0001                     	;# 
   209  0002                     	;# 
   210  0003                     	;# 
   211  0004                     	;# 
   212  0005                     	;# 
   213  0006                     	;# 
   214  0007                     	;# 
   215  0008                     	;# 
   216  0009                     	;# 
   217  000A                     	;# 
   218  000B                     	;# 
   219  000C                     	;# 
   220  000D                     	;# 
   221  000E                     	;# 
   222  000E                     	;# 
   223  000F                     	;# 
   224  0010                     	;# 
   225  0011                     	;# 
   226  0012                     	;# 
   227  0013                     	;# 
   228  0014                     	;# 
   229  0015                     	;# 
   230  0015                     	;# 
   231  0016                     	;# 
   232  0017                     	;# 
   233  0018                     	;# 
   234  0019                     	;# 
   235  001A                     	;# 
   236  001B                     	;# 
   237  001B                     	;# 
   238  001C                     	;# 
   239  001D                     	;# 
   240  001E                     	;# 
   241  001F                     	;# 
   242  0081                     	;# 
   243  0085                     	;# 
   244  0086                     	;# 
   245  0087                     	;# 
   246  0088                     	;# 
   247  0089                     	;# 
   248  008C                     	;# 
   249  008D                     	;# 
   250  008E                     	;# 
   251  0091                     	;# 
   252  0092                     	;# 
   253  0093                     	;# 
   254  0094                     	;# 
   255  0098                     	;# 
   256  0099                     	;# 
   257  009C                     	;# 
   258  009D                     	;# 
   259  009E                     	;# 
   260  009F                     	;# 
   261  010C                     	;# 
   262  010D                     	;# 
   263  010E                     	;# 
   264  010F                     	;# 
   265  018C                     	;# 
   266  018D                     	;# 
   267  0000                     	;# 
   268  0001                     	;# 
   269  0002                     	;# 
   270  0003                     	;# 
   271  0004                     	;# 
   272  0005                     	;# 
   273  0006                     	;# 
   274  0007                     	;# 
   275  0008                     	;# 
   276  0009                     	;# 
   277  000A                     	;# 
   278  000B                     	;# 
   279  000C                     	;# 
   280  000D                     	;# 
   281  000E                     	;# 
   282  000E                     	;# 
   283  000F                     	;# 
   284  0010                     	;# 
   285  0011                     	;# 
   286  0012                     	;# 
   287  0013                     	;# 
   288  0014                     	;# 
   289  0015                     	;# 
   290  0015                     	;# 
   291  0016                     	;# 
   292  0017                     	;# 
   293  0018                     	;# 
   294  0019                     	;# 
   295  001A                     	;# 
   296  001B                     	;# 
   297  001B                     	;# 
   298  001C                     	;# 
   299  001D                     	;# 
   300  001E                     	;# 
   301  001F                     	;# 
   302  0081                     	;# 
   303  0085                     	;# 
   304  0086                     	;# 
   305  0087                     	;# 
   306  0088                     	;# 
   307  0089                     	;# 
   308  008C                     	;# 
   309  008D                     	;# 
   310  008E                     	;# 
   311  0091                     	;# 
   312  0092                     	;# 
   313  0093                     	;# 
   314  0094                     	;# 
   315  0098                     	;# 
   316  0099                     	;# 
   317  009C                     	;# 
   318  009D                     	;# 
   319  009E                     	;# 
   320  009F                     	;# 
   321  010C                     	;# 
   322  010D                     	;# 
   323  010E                     	;# 
   324  010F                     	;# 
   325  018C                     	;# 
   326  018D                     	;# 
   327                           
   328                           	psect	idataBANK1
   329  0B38                     __pidataBANK1:
   330                           
   331                           ;initializer for _ARR_LcdLineNumAddress_U8
   332  0B38  3480               	retlw	128
   333  0B39  34C0               	retlw	192
   334  0B3A  3490               	retlw	144
   335  0B3B  34D0               	retlw	208
   336  0013                     _SSPBUF	set	19
   337  0014                     _SSPCON	set	20
   338  0009                     _PORTE	set	9
   339  0008                     _PORTD	set	8
   340  0007                     _PORTC	set	7
   341  0006                     _PORTB	set	6
   342  0005                     _PORTA	set	5
   343  0093                     _SSPADD	set	147
   344  0094                     _SSPSTAT	set	148
   345  0089                     _TRISE	set	137
   346  0088                     _TRISD	set	136
   347  0087                     _TRISC	set	135
   348  0086                     _TRISB	set	134
   349  0085                     _TRISA	set	133
   350  048C                     _ACKEN	set	1164
   351  048D                     _ACKDT	set	1165
   352  04A2                     _R_W	set	1186
   353  048B                     _RCEN	set	1163
   354  04A0                     _BF	set	1184
   355  048A                     _PEN	set	1162
   356  0488                     _SEN	set	1160
   357  043C                     _TRISC4	set	1084
   358  043B                     _TRISC3	set	1083
   359  0489                     _RSEN	set	1161
   360                           
   361                           	psect	strings
   362  0800                     __pstrings:
   363  0800                     stringtab:
   364  0800                     __stringtab:
   365  0800                     stringcode:	
   366                           ;	String table - string pointers are 1 byte each
   367                           
   368  0800                     stringdir:
   369  0800  3008               	movlw	high stringdir
   370  0801  008A               	movwf	10
   371  0802  0804               	movf	4,w
   372  0803  0A84               	incf	4,f
   373  0804  0782               	addwf	2,f
   374  0805                     __stringbase:
   375  0805  3400               	retlw	0
   376  0806                     __end_of__stringtab:
   377  0806                     STR_1:
   378  0806  3474               	retlw	116	;'t'
   379  0807  3469               	retlw	105	;'i'
   380  0808  346D               	retlw	109	;'m'
   381  0809  3465               	retlw	101	;'e'
   382  080A  343A               	retlw	58	;':'
   383  080B  3425               	retlw	37	;'%'
   384  080C  3432               	retlw	50	;'2'
   385  080D  3478               	retlw	120	;'x'
   386  080E  343A               	retlw	58	;':'
   387  080F  3425               	retlw	37	;'%'
   388  0810  3432               	retlw	50	;'2'
   389  0811  3478               	retlw	120	;'x'
   390  0812  343A               	retlw	58	;':'
   391  0813  3425               	retlw	37	;'%'
   392  0814  3432               	retlw	50	;'2'
   393  0815  3478               	retlw	120	;'x'
   394  0816  3420               	retlw	32	;' '
   395  0817  3420               	retlw	32	;' '
   396  0818  340A               	retlw	10
   397  0819  3444               	retlw	68	;'D'
   398  081A  3461               	retlw	97	;'a'
   399  081B  3474               	retlw	116	;'t'
   400  081C  3465               	retlw	101	;'e'
   401  081D  343A               	retlw	58	;':'
   402  081E  3425               	retlw	37	;'%'
   403  081F  3432               	retlw	50	;'2'
   404  0820  3478               	retlw	120	;'x'
   405  0821  342F               	retlw	47	;'/'
   406  0822  3425               	retlw	37	;'%'
   407  0823  3432               	retlw	50	;'2'
   408  0824  3478               	retlw	120	;'x'
   409  0825  342F               	retlw	47	;'/'
   410  0826  3425               	retlw	37	;'%'
   411  0827  3432               	retlw	50	;'2'
   412  0828  3478               	retlw	120	;'x'
   413  0829  3400               	retlw	0
   414                           
   415                           	psect	cinit
   416  07D0                     start_initialization:	
   417                           ; #config settings
   418                           
   419  07D0                     __initialization:
   420                           
   421                           ; Initialize objects allocated to BANK1
   422  07D0  1683               	bsf	3,5	;RP0=1, select bank1
   423  07D1  1303               	bcf	3,6	;RP1=0, select bank1
   424  07D2  120A  158A  2338  120A  118A  	fcall	__pidataBANK1	;fetch initializer
   425  07D7  00B6               	movwf	__pdataBANK1& (0+127)
   426  07D8  120A  158A  2339  120A  118A  	fcall	__pidataBANK1+1	;fetch initializer
   427  07DD  00B7               	movwf	(__pdataBANK1+1)& (0+127)
   428  07DE  120A  158A  233A  120A  118A  	fcall	__pidataBANK1+2	;fetch initializer
   429  07E3  00B8               	movwf	(__pdataBANK1+2)& (0+127)
   430  07E4  120A  158A  233B  120A  118A  	fcall	__pidataBANK1+3	;fetch initializer
   431  07E9  00B9               	movwf	(__pdataBANK1+3)& (0+127)
   432                           
   433                           ; Clear objects allocated to BANK1
   434  07EA  01A0               	clrf	__pbssBANK1& (0+127)
   435  07EB  01A1               	clrf	(__pbssBANK1+1)& (0+127)
   436  07EC  01A2               	clrf	(__pbssBANK1+2)& (0+127)
   437  07ED  01A3               	clrf	(__pbssBANK1+3)& (0+127)
   438  07EE  01A4               	clrf	(__pbssBANK1+4)& (0+127)
   439  07EF  01A5               	clrf	(__pbssBANK1+5)& (0+127)
   440  07F0  01A6               	clrf	(__pbssBANK1+6)& (0+127)
   441  07F1  01A7               	clrf	(__pbssBANK1+7)& (0+127)
   442  07F2  01A8               	clrf	(__pbssBANK1+8)& (0+127)
   443  07F3  01A9               	clrf	(__pbssBANK1+9)& (0+127)
   444  07F4  01AA               	clrf	(__pbssBANK1+10)& (0+127)
   445  07F5  01AB               	clrf	(__pbssBANK1+11)& (0+127)
   446  07F6  01AC               	clrf	(__pbssBANK1+12)& (0+127)
   447  07F7  01AD               	clrf	(__pbssBANK1+13)& (0+127)
   448  07F8  01AE               	clrf	(__pbssBANK1+14)& (0+127)
   449                           
   450                           ; Clear objects allocated to BANK0
   451  07F9  1283               	bcf	3,5	;RP0=0, select bank0
   452  07FA  1303               	bcf	3,6	;RP1=0, select bank0
   453  07FB  01EF               	clrf	__pbssBANK0& (0+127)
   454  07FC                     end_of_initialization:	
   455                           ;End of C runtime variable initialization code
   456                           
   457  07FC                     __end_of__initialization:
   458  07FC  0183               	clrf	3
   459  07FD  120A  118A  2926   	ljmp	_main	;jump to C main() function
   460                           
   461                           	psect	bssBANK0
   462  006F                     __pbssBANK0:
   463  006F                     _v_LcdTrackLineNum_U8:
   464  006F                     	ds	1
   465                           
   466                           	psect	bssBANK1
   467  00A0                     __pbssBANK1:
   468  00A0                     _LCDConfig:
   469  00A0                     	ds	14
   470  00AE                     _v_LcdTrackCursorPos_U8:
   471  00AE                     	ds	1
   472                           
   473                           	psect	dataBANK1
   474  00B6                     __pdataBANK1:
   475  00B6                     _ARR_LcdLineNumAddress_U8:
   476  00B6                     	ds	4
   477                           
   478                           	psect	cstackBANK1
   479  00AF                     __pcstackBANK1:
   480  00AF                     main@rtc:
   481                           
   482                           ; 7 bytes @ 0x0
   483  00AF                     	ds	7
   484                           
   485                           	psect	cstackCOMMON
   486  0070                     __pcstackCOMMON:
   487  0070                     ?_i2c_WaitForIdle:
   488  0070                     ??_i2c_WaitForIdle:	
   489                           ; 1 bytes @ 0x0
   490                           
   491  0070                     ?_i2c_Ack:	
   492                           ; 1 bytes @ 0x0
   493                           
   494  0070                     ??_i2c_Ack:	
   495                           ; 1 bytes @ 0x0
   496                           
   497  0070                     ?_i2c_NoAck:	
   498                           ; 1 bytes @ 0x0
   499                           
   500  0070                     ??_i2c_NoAck:	
   501                           ; 1 bytes @ 0x0
   502                           
   503  0070                     ?_LCD_CmdWrite:	
   504                           ; 1 bytes @ 0x0
   505                           
   506  0070                     ?_lcd_Reset:	
   507                           ; 1 bytes @ 0x0
   508                           
   509  0070                     ?_LCD_Clear:	
   510                           ; 1 bytes @ 0x0
   511                           
   512  0070                     ?_LCD_GoToLine:	
   513                           ; 1 bytes @ 0x0
   514                           
   515  0070                     ?_lcd_BusyCheck:	
   516                           ; 1 bytes @ 0x0
   517                           
   518  0070                     ?_lcd_SendLowerNibble:	
   519                           ; 1 bytes @ 0x0
   520                           
   521  0070                     ?_lcd_SendHigherNibble:	
   522                           ; 1 bytes @ 0x0
   523                           
   524  0070                     ?_lcd_SendCmdSignals:	
   525                           ; 1 bytes @ 0x0
   526                           
   527  0070                     ?_lcd_DataWrite:	
   528                           ; 1 bytes @ 0x0
   529                           
   530  0070                     ?_lcd_SendDataSignals:	
   531                           ; 1 bytes @ 0x0
   532                           
   533  0070                     ?_DELAY_us:	
   534                           ; 1 bytes @ 0x0
   535                           
   536  0070                     ?_GPIO_PinDirection:	
   537                           ; 1 bytes @ 0x0
   538                           
   539  0070                     ?_GPIO_PinWrite:	
   540                           ; 1 bytes @ 0x0
   541                           
   542  0070                     ?_GPIO_PinRead:	
   543                           ; 1 bytes @ 0x0
   544                           
   545  0070                     ??_GPIO_PinRead:	
   546                           ; 1 bytes @ 0x0
   547                           
   548  0070                     ?_I2C_Init:	
   549                           ; 1 bytes @ 0x0
   550                           
   551  0070                     ??_I2C_Init:	
   552                           ; 1 bytes @ 0x0
   553                           
   554  0070                     ?_I2C_Start:	
   555                           ; 1 bytes @ 0x0
   556                           
   557  0070                     ??_I2C_Start:	
   558                           ; 1 bytes @ 0x0
   559                           
   560  0070                     ?_I2C_Stop:	
   561                           ; 1 bytes @ 0x0
   562                           
   563  0070                     ??_I2C_Stop:	
   564                           ; 1 bytes @ 0x0
   565                           
   566  0070                     ?_I2C_Write:	
   567                           ; 1 bytes @ 0x0
   568                           
   569  0070                     ??_I2C_Write:	
   570                           ; 1 bytes @ 0x0
   571                           
   572  0070                     ?_I2C_Read:	
   573                           ; 1 bytes @ 0x0
   574                           
   575  0070                     ??_I2C_Read:	
   576                           ; 1 bytes @ 0x0
   577                           
   578  0070                     ?_LCD_GoToNextLine:	
   579                           ; 1 bytes @ 0x0
   580                           
   581  0070                     ?_LCD_DisplayChar:	
   582                           ; 1 bytes @ 0x0
   583                           
   584  0070                     ?_LCD_DisplayString:	
   585                           ; 1 bytes @ 0x0
   586                           
   587  0070                     ?_RTC_Init:	
   588                           ; 1 bytes @ 0x0
   589                           
   590  0070                     ?_RTC_SetDateTime:	
   591                           ; 1 bytes @ 0x0
   592                           
   593  0070                     ?_RTC_GetDateTime:	
   594                           ; 1 bytes @ 0x0
   595                           
   596  0070                     ?_main:	
   597                           ; 1 bytes @ 0x0
   598                           
   599  0070                     ?___lldiv:	
   600                           ; 2 bytes @ 0x0
   601                           
   602  0070                     GPIO_PinDirection@var_pinDirn_u8:	
   603                           ; 4 bytes @ 0x0
   604                           
   605  0070                     GPIO_PinWrite@var_pinValue_u8:	
   606                           ; 1 bytes @ 0x0
   607                           
   608  0070                     I2C_Write@v_i2cData_u8:	
   609                           ; 1 bytes @ 0x0
   610                           
   611  0070                     DELAY_us@us_count:	
   612                           ; 1 bytes @ 0x0
   613                           
   614  0070                     ___lldiv@divisor:	
   615                           ; 2 bytes @ 0x0
   616                           
   617                           
   618                           ; 4 bytes @ 0x0
   619  0070                     	ds	1
   620  0071                     ??_GPIO_PinDirection:
   621  0071                     ??_GPIO_PinWrite:	
   622                           ; 1 bytes @ 0x1
   623                           
   624  0071                     ??_RTC_Init:	
   625                           ; 1 bytes @ 0x1
   626                           
   627  0071                     ??_RTC_SetDateTime:	
   628                           ; 1 bytes @ 0x1
   629                           
   630  0071                     I2C_Read@v_ackOption_u8:	
   631                           ; 1 bytes @ 0x1
   632                           
   633  0071                     RTC_SetDateTime@rtc:	
   634                           ; 1 bytes @ 0x1
   635                           
   636                           
   637                           ; 1 bytes @ 0x1
   638  0071                     	ds	1
   639  0072                     ??_DELAY_us:
   640  0072                     ?_DELAY_ms:	
   641                           ; 1 bytes @ 0x2
   642                           
   643  0072                     GPIO_PinRead@var_portNumber_u8:	
   644                           ; 1 bytes @ 0x2
   645                           
   646  0072                     I2C_Read@v_i2cData_u8:	
   647                           ; 1 bytes @ 0x2
   648                           
   649  0072                     DELAY_ms@ms_count:	
   650                           ; 1 bytes @ 0x2
   651                           
   652                           
   653                           ; 2 bytes @ 0x2
   654  0072                     	ds	1
   655  0073                     ??_RTC_GetDateTime:
   656  0073                     GPIO_PinDirection@var_portNumber_u8:	
   657                           ; 1 bytes @ 0x3
   658                           
   659  0073                     GPIO_PinWrite@var_portNumber_u8:	
   660                           ; 1 bytes @ 0x3
   661                           
   662  0073                     GPIO_PinRead@returnStatus:	
   663                           ; 1 bytes @ 0x3
   664                           
   665                           
   666                           ; 1 bytes @ 0x3
   667  0073                     	ds	1
   668  0074                     ??_DELAY_ms:
   669  0074                     GPIO_PinDirection@enm_pinNumber:	
   670                           ; 1 bytes @ 0x4
   671                           
   672  0074                     GPIO_PinWrite@enm_pinNumber:	
   673                           ; 1 bytes @ 0x4
   674                           
   675  0074                     GPIO_PinRead@enm_pinNumber:	
   676                           ; 1 bytes @ 0x4
   677                           
   678  0074                     RTC_GetDateTime@rtc:	
   679                           ; 1 bytes @ 0x4
   680                           
   681  0074                     ___lldiv@dividend:	
   682                           ; 1 bytes @ 0x4
   683                           
   684                           
   685                           ; 4 bytes @ 0x4
   686  0074                     	ds	1
   687  0075                     ??_lcd_BusyCheck:
   688  0075                     ??_lcd_SendLowerNibble:	
   689                           ; 1 bytes @ 0x5
   690                           
   691  0075                     ??_lcd_SendHigherNibble:	
   692                           ; 1 bytes @ 0x5
   693                           
   694  0075                     ??_lcd_SendCmdSignals:	
   695                           ; 1 bytes @ 0x5
   696                           
   697  0075                     ??_lcd_SendDataSignals:	
   698                           ; 1 bytes @ 0x5
   699                           
   700  0075                     ??_LCD_SetUp:	
   701                           ; 1 bytes @ 0x5
   702                           
   703                           
   704                           ; 1 bytes @ 0x5
   705  0075                     	ds	1
   706  0076                     LCD_SetUp@RS:
   707  0076                     lcd_BusyCheck@busyflag:	
   708                           ; 1 bytes @ 0x6
   709                           
   710  0076                     lcd_SendHigherNibble@dataByte:	
   711                           ; 1 bytes @ 0x6
   712                           
   713  0076                     lcd_SendLowerNibble@dataByte:	
   714                           ; 1 bytes @ 0x6
   715                           
   716                           
   717                           ; 1 bytes @ 0x6
   718  0076                     	ds	1
   719  0077                     ??_LCD_CmdWrite:
   720  0077                     ??_lcd_Reset:	
   721                           ; 1 bytes @ 0x7
   722                           
