

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Mar 07 11:03:53 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
   343                           ; 2 bytes @ 0x0
   344                           
   345     0070                     ?___lwmod:	
   346                           ; 2 bytes @ 0x0
   347                           
   348     0070                     ADC_Read@channel:	
   349                           ; 2 bytes @ 0x0
   350                           
   351     0070                     ___lwdiv@divisor:	
   352                           ; 2 bytes @ 0x0
   353                           
   354     0070                     ___lwmod@divisor:	
   355                           ; 2 bytes @ 0x0
   356                           
   357                           
   358                           ; 2 bytes @ 0x0
   359     0070                     	ds	2
   360     0072                     ??_ADC_Read:
   361     0072                     ___lwdiv@dividend:	
   362                           ; 1 bytes @ 0x2
   363                           
   364     0072                     ___lwmod@dividend:	
   365                           ; 2 bytes @ 0x2
   366                           
   367                           
   368                           ; 2 bytes @ 0x2
   369     0072                     	ds	2
   370     0074                     ??___lwdiv:
   371     0074                     ??___lwmod:	
   372                           ; 1 bytes @ 0x4
   373                           
   374                           
   375                           ; 1 bytes @ 0x4
   376     0074                     	ds	1
   377     0075                     ___lwmod@counter:
   378     0075                     ___lwdiv@quotient:	
   379                           ; 1 bytes @ 0x5
   380                           
   381                           
   382                           ; 2 bytes @ 0x5
   383     0075                     	ds	2
   384     0077                     ___lwdiv@counter:
   385                           
   386                           ; 1 bytes @ 0x7
   387     0077                     	ds	1
   388     0078                     ??_Count_Up:
   389                           
   390                           ; 1 bytes @ 0x8
   391     0078                     	ds	3
   392                           
   393                           	psect	cstackBANK0
   394     0000                     __pcstackBANK0:
   395     0000                     ??_ADC_Init:
   396     0000                     ??_timer0_initialize:	
   397                           ; 1 bytes @ 0x0
   398                           
   399     0000                     ??_main:	
   400                           ; 1 bytes @ 0x0
   401                           
   402                           
   403                           	psect	maintext
   404     0199                     __pmaintext:	
   405                           ; 1 bytes @ 0x0
   406 ;;
   407 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   408 ;;
   409 ;; *************** function _main *****************
   410 ;; Defined at:
   411 ;;		line 105 in file "baitap3.c"
   412 ;; Parameters:    Size  Location     Type
   413 ;;		None
   414 ;; Auto vars:     Size  Location     Type
   415 ;;		None
   416 ;; Return value:  Size  Location     Type
   417 ;;                  2   92[None  ] int 
   418 ;; Registers used:
   419 ;;		wreg, status,2, status,0, pclath, cstack
   420 ;; Tracked objects:
   421 ;;		On entry : B00/0
   422 ;;		On exit  : 0/0
   423 ;;		Unchanged: 0/0
   424 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   425 ;;      Params:         0       0       0       0       0
   426 ;;      Locals:         0       0       0       0       0
   427 ;;      Temps:          0       0       0       0       0
   428 ;;      Totals:         0       0       0       0       0
   429 ;;Total ram usage:        0 bytes
   430 ;; Hardware stack levels required when called: 3
   431 ;; This function calls:
   432 ;;		_ADC_Init
   433 ;;		_timer0_initialize
   434 ;; This function is called by:
   435 ;;		Startup code after reset
   436 ;; This function uses a non-reentrant model
   437 ;;
   438                           
   439     0199                     _main:	
   440                           ;psect for function _main
   441                           
   442     0199                     l964:	
   443                           ;incstack = 0
   444                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   445                           
   446                           
   447                           ;baitap3.c: 107:     ADCON1=0x06;
   448     0199  3006               	movlw	6
   449     019A  1683               	bsf	3,5	;RP0=1, select bank1
   450     019B  1303               	bcf	3,6	;RP1=0, select bank1
   451     019C  009F               	movwf	31	;volatile
   452     019D                     l966:
   453                           
   454                           ;baitap3.c: 108:     TRISB=0;
   455     019D  0186               	clrf	6	;volatile
   456     019E                     l968:
   457                           
   458                           ;baitap3.c: 109:     TRISDbits.TRISD7=0;
   459     019E  1388               	bcf	8,7	;volatile
   460     019F                     l970:
   461                           
   462                           ;baitap3.c: 110:     TRISDbits.TRISD0=0;
   463     019F  1008               	bcf	8,0	;volatile
   464     01A0                     l972:
   465                           
   466                           ;baitap3.c: 111:     TRISDbits.TRISD1=0;
   467     01A0  1088               	bcf	8,1	;volatile
   468     01A1                     l974:
   469                           
   470                           ;baitap3.c: 112:     TRISDbits.TRISD2=0;
   471     01A1  1108               	bcf	8,2	;volatile
   472     01A2                     l976:
   473                           
   474                           ;baitap3.c: 113:     PORTB=0;
   475     01A2  1283               	bcf	3,5	;RP0=0, select bank0
   476     01A3  1303               	bcf	3,6	;RP1=0, select bank0
   477     01A4  0186               	clrf	6	;volatile
   478     01A5                     l978:
   479                           
   480                           ;baitap3.c: 114:     TRISB=0x00;
   481     01A5  1683               	bsf	3,5	;RP0=1, select bank1
   482     01A6  1303               	bcf	3,6	;RP1=0, select bank1
   483     01A7  0186               	clrf	6	;volatile
   484     01A8                     l980:
   485                           
   486                           ;baitap3.c: 115:     timer0_initialize ();
   487     01A8  120A  118A  21D8  120A  118A  	fcall	_timer0_initialize
   488     01AD                     l982:
   489                           
   490                           ;baitap3.c: 117:     ADC_Init();
   491     01AD  120A  118A  21C9  120A  118A  	fcall	_ADC_Init
   492     01B2                     l93:	
   493                           ;baitap3.c: 118:     while(1)
   494                           
   495     01B2                     l94:	
   496                           ;baitap3.c: 119:     {;baitap3.c: 121:     }
   497                           
   498     01B2  29B2               	goto	l93
   499     01B3  120A  118A  280E   	ljmp	start
   500     01B6                     __end_of_main:
   501                           
   502                           	psect	text1
   503     01D8                     __ptext1:	
   504 ;; *************** function _timer0_initialize *****************
   505 ;; Defined at:
   506 ;;		line 71 in file "baitap3.c"
   507 ;; Parameters:    Size  Location     Type
   508 ;;		None
   509 ;; Auto vars:     Size  Location     Type
   510 ;;		None
   511 ;; Return value:  Size  Location     Type
   512 ;;                  1    wreg      void 
   513 ;; Registers used:
   514 ;;		wreg
   515 ;; Tracked objects:
   516 ;;		On entry : 0/0
   517 ;;		On exit  : 0/0
   518 ;;		Unchanged: 0/0
   519 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   520 ;;      Params:         0       0       0       0       0
   521 ;;      Locals:         0       0       0       0       0
   522 ;;      Temps:          0       0       0       0       0
   523 ;;      Totals:         0       0       0       0       0
   524 ;;Total ram usage:        0 bytes
   525 ;; Hardware stack levels used: 1
   526 ;; Hardware stack levels required when called: 2
   527 ;; This function calls:
   528 ;;		Nothing
   529 ;; This function is called by:
   530 ;;		_main
   531 ;; This function uses a non-reentrant model
   532 ;;
   533                           
   534     01D8                     _timer0_initialize:	
   535                           ;psect for function _timer0_initialize
   536                           
   537     01D8                     l876:	
   538                           ;incstack = 0
   539                           ; Regs used in _timer0_initialize: [wreg]
   540                           
   541                           
   542                           ;baitap3.c: 73:     T0CS=0;
   543     01D8  1683               	bsf	3,5	;RP0=1, select bank1
   544     01D9  1303               	bcf	3,6	;RP1=0, select bank1
   545     01DA  1281               	bcf	1,5	;volatile
   546                           
   547                           ;baitap3.c: 74:     PSA=0;
   548     01DB  1181               	bcf	1,3	;volatile
   549                           
   550                           ;baitap3.c: 75:     PS0=0;
   551     01DC  1001               	bcf	1,0	;volatile
   552                           
   553                           ;baitap3.c: 76:     PS1=1;
   554     01DD  1481               	bsf	1,1	;volatile
   555                           
   556                           ;baitap3.c: 77:     PS2=0;
   557     01DE  1101               	bcf	1,2	;volatile
   558     01DF                     l878:
   559                           
   560                           ;baitap3.c: 78:     TMR0=5;
   561     01DF  3005               	movlw	5
   562     01E0  1283               	bcf	3,5	;RP0=0, select bank0
   563     01E1  1303               	bcf	3,6	;RP1=0, select bank0
   564     01E2  0081               	movwf	1	;volatile
   565     01E3                     l880:
   566                           
   567                           ;baitap3.c: 79:     TMR0IE=1;
   568     01E3  168B               	bsf	11,5	;volatile
   569     01E4                     l882:
   570                           
   571                           ;baitap3.c: 80:     GIE=1;
   572     01E4  178B               	bsf	11,7	;volatile
   573     01E5                     l80:
   574     01E5  0008               	return
   575     01E6                     __end_of_timer0_initialize:
   576                           
   577                           	psect	text2
   578     01C9                     __ptext2:	
   579 ;; *************** function _ADC_Init *****************
   580 ;; Defined at:
   581 ;;		line 34 in file "baitap3.c"
   582 ;; Parameters:    Size  Location     Type
   583 ;;		None
   584 ;; Auto vars:     Size  Location     Type
   585 ;;		None
   586 ;; Return value:  Size  Location     Type
   587 ;;                  1    wreg      void 
   588 ;; Registers used:
   589 ;;		wreg, status,2
   590 ;; Tracked objects:
   591 ;;		On entry : 0/0
   592 ;;		On exit  : 0/0
   593 ;;		Unchanged: 0/0
   594 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   595 ;;      Params:         0       0       0       0       0
   596 ;;      Locals:         0       0       0       0       0
   597 ;;      Temps:          0       0       0       0       0
   598 ;;      Totals:         0       0       0       0       0
   599 ;;Total ram usage:        0 bytes
   600 ;; Hardware stack levels used: 1
   601 ;; Hardware stack levels required when called: 2
   602 ;; This function calls:
   603 ;;		Nothing
   604 ;; This function is called by:
   605 ;;		_main
   606 ;; This function uses a non-reentrant model
   607 ;;
   608                           
   609     01C9                     _ADC_Init:	
   610                           ;psect for function _ADC_Init
   611                           
   612     01C9                     l846:	
   613                           ;incstack = 0
   614                           ; Regs used in _ADC_Init: [wreg+status,2]
   615                           
   616                           
   617                           ;baitap3.c: 36: TRISA = 0xff;
   618     01C9  30FF               	movlw	255
   619     01CA  1683               	bsf	3,5	;RP0=1, select bank1
   620     01CB  1303               	bcf	3,6	;RP1=0, select bank1
   621     01CC  0085               	movwf	5	;volatile
   622                           
   623                           ;baitap3.c: 37: ADCON1 = 0b11110000;
   624     01CD  30F0               	movlw	240
   625     01CE  009F               	movwf	31	;volatile
   626                           
   627                           ;baitap3.c: 38: ADCON0 = 0b00000001;
   628     01CF  3001               	movlw	1
   629     01D0  1283               	bcf	3,5	;RP0=0, select bank0
   630     01D1  1303               	bcf	3,6	;RP1=0, select bank0
   631     01D2  009F               	movwf	31	;volatile
   632     01D3                     l848:
   633                           
   634                           ;baitap3.c: 39: ADRESH = 0;
   635     01D3  019E               	clrf	30	;volatile
   636     01D4                     l850:
   637                           
   638                           ;baitap3.c: 40: ADRESL = 0;
   639     01D4  1683               	bsf	3,5	;RP0=1, select bank1
   640     01D5  1303               	bcf	3,6	;RP1=0, select bank1
   641     01D6  019E               	clrf	30	;volatile
   642     01D7                     l63:
   643     01D7  0008               	return
   644     01D8                     __end_of_ADC_Init:
   645                           
   646                           	psect	text3
   647     002D                     __ptext3:	
   648 ;; *************** function _Count_Up *****************
   649 ;; Defined at:
   650 ;;		line 82 in file "baitap3.c"
   651 ;; Parameters:    Size  Location     Type
   652 ;;		None
   653 ;; Auto vars:     Size  Location     Type
   654 ;;		None
   655 ;; Return value:  Size  Location     Type
   656 ;;                  1    wreg      void 
   657 ;; Registers used:
   658 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   659 ;; Tracked objects:
   660 ;;		On entry : 0/0
   661 ;;		On exit  : 0/0
   662 ;;		Unchanged: 0/0
   663 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   664 ;;      Params:         0       0       0       0       0
   665 ;;      Locals:         0       0       0       0       0
   666 ;;      Temps:          3       0       0       0       0
   667 ;;      Totals:         3       0       0       0       0
   668 ;;Total ram usage:        3 bytes
   669 ;; Hardware stack levels used: 1
   670 ;; Hardware stack levels required when called: 1
   671 ;; This function calls:
   672 ;;		_ADC_Read
   673 ;;		___lwdiv
   674 ;;		___lwmod
   675 ;;		_hienthi
   676 ;; This function is called by:
   677 ;;		Interrupt level 1
   678 ;; This function uses a non-reentrant model
   679 ;;
   680                           
   681     002D                     _Count_Up:	
   682                           ;psect for function _Count_Up
   683                           
   684     002D                     i1l932:
   685                           
   686                           ;baitap3.c: 84:     if(TMR0IE && TMR0IF)
   687     002D  1E8B               	btfss	11,5	;volatile
   688     002E  2830               	goto	u33_21
   689     002F  2831               	goto	u33_20
   690     0030                     u33_21:
   691     0030  28BF               	goto	i1l88
   692     0031                     u33_20:
   693     0031                     i1l934:
   694     0031  1D0B               	btfss	11,2	;volatile
   695     0032  2834               	goto	u34_21
   696     0033  2835               	goto	u34_20
   697     0034                     u34_21:
   698     0034  28BF               	goto	i1l88
   699     0035                     u34_20:
   700     0035                     i1l936:
   701                           
   702                           ;baitap3.c: 85:     {;baitap3.c: 86:         TMR0=5;
   703     0035  3005               	movlw	5
   704     0036  1283               	bcf	3,5	;RP0=0, select bank0
   705     0037  1303               	bcf	3,6	;RP1=0, select bank0
   706     0038  0081               	movwf	1	;volatile
   707     0039                     i1l938:
   708                           
   709                           ;baitap3.c: 87:         TMR0IF=0;
   710     0039  110B               	bcf	11,2	;volatile
   711     003A                     i1l940:
   712                           
   713                           ;baitap3.c: 88:         hienthi();
   714     003A  120A  118A  2146  120A  118A  	fcall	_hienthi
   715     003F                     i1l942:
   716                           
   717                           ;baitap3.c: 89:         tram=num/100;
   718     003F  3064               	movlw	100
   719     0040  00F0               	movwf	___lwdiv@divisor
   720     0041  3000               	movlw	0
   721     0042  00F1               	movwf	___lwdiv@divisor+1
   722     0043  1283               	bcf	3,5	;RP0=0, select bank0
   723     0044  1303               	bcf	3,6	;RP1=0, select bank0
   724     0045  0827               	movf	_num+1,w
   725     0046  00F3               	movwf	___lwdiv@dividend+1
   726     0047  0826               	movf	_num,w
   727     0048  00F2               	movwf	___lwdiv@dividend
   728     0049  120A  118A  20C8  120A  118A  	fcall	___lwdiv
   729     004E  0871               	movf	?___lwdiv+1,w
   730     004F  1283               	bcf	3,5	;RP0=0, select bank0
   731     0050  1303               	bcf	3,6	;RP1=0, select bank0
   732     0051  00A9               	movwf	_tram+1
   733     0052  0870               	movf	?___lwdiv,w
   734     0053  00A8               	movwf	_tram
   735     0054                     i1l944:
   736                           
   737                           ;baitap3.c: 90:         j=num%100;
   738     0054  3064               	movlw	100
   739     0055  00F0               	movwf	___lwmod@divisor
   740     0056  3000               	movlw	0
   741     0057  00F1               	movwf	___lwmod@divisor+1
   742     0058  0827               	movf	_num+1,w
   743     0059  00F3               	movwf	___lwmod@dividend+1
   744     005A  0826               	movf	_num,w
   745     005B  00F2               	movwf	___lwmod@dividend
   746     005C  120A  118A  210C  120A  118A  	fcall	___lwmod
   747     0061  0871               	movf	?___lwmod+1,w
   748     0062  1283               	bcf	3,5	;RP0=0, select bank0
