

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Apr 19 14:29:56 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Version 2.40
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F877A Definitions
    48                           ; 
    49                           ; SFR Addresses
    50     0000                     	;# 
    51     0001                     	;# 
    52     0002                     	;# 
    53     0003                     	;# 
    54     0004                     	;# 
    55     0005                     	;# 
    56     0006                     	;# 
    57     0007                     	;# 
    58     0008                     	;# 
    59     0009                     	;# 
    60     000A                     	;# 
    61     000B                     	;# 
    62     000C                     	;# 
    63     000D                     	;# 
    64     000E                     	;# 
    65     000E                     	;# 
    66     000F                     	;# 
    67     0010                     	;# 
    68     0011                     	;# 
    69     0012                     	;# 
    70     0013                     	;# 
    71     0014                     	;# 
    72     0015                     	;# 
    73     0015                     	;# 
    74     0016                     	;# 
    75     0017                     	;# 
    76     0018                     	;# 
    77     0019                     	;# 
    78     001A                     	;# 
    79     001B                     	;# 
    80     001B                     	;# 
    81     001C                     	;# 
    82     001D                     	;# 
    83     001E                     	;# 
    84     001F                     	;# 
    85     0081                     	;# 
    86     0085                     	;# 
    87     0086                     	;# 
    88     0087                     	;# 
    89     0088                     	;# 
    90     0089                     	;# 
    91     008C                     	;# 
    92     008D                     	;# 
    93     008E                     	;# 
    94     0091                     	;# 
    95     0092                     	;# 
    96     0093                     	;# 
    97     0094                     	;# 
    98     0098                     	;# 
    99     0099                     	;# 
   100     009C                     	;# 
   101     009D                     	;# 
   102     009E                     	;# 
   103     009F                     	;# 
   104     010C                     	;# 
   105     010D                     	;# 
   106     010E                     	;# 
   107     010F                     	;# 
   108     018C                     	;# 
   109     018D                     	;# 
   110     0000                     	;# 
   111     0001                     	;# 
   112     0002                     	;# 
   113     0003                     	;# 
   114     0004                     	;# 
   115     0005                     	;# 
   116     0006                     	;# 
   117     0007                     	;# 
   118     0008                     	;# 
   119     0009                     	;# 
   120     000A                     	;# 
   121     000B                     	;# 
   122     000C                     	;# 
   123     000D                     	;# 
   124     000E                     	;# 
   125     000E                     	;# 
   126     000F                     	;# 
   127     0010                     	;# 
   128     0011                     	;# 
   129     0012                     	;# 
   130     0013                     	;# 
   131     0014                     	;# 
   132     0015                     	;# 
   133     0015                     	;# 
   134     0016                     	;# 
   135     0017                     	;# 
   136     0018                     	;# 
   137     0019                     	;# 
   138     001A                     	;# 
   139     001B                     	;# 
   140     001B                     	;# 
   141     001C                     	;# 
   142     001D                     	;# 
   143     001E                     	;# 
   144     001F                     	;# 
   145     0081                     	;# 
   146     0085                     	;# 
   147     0086                     	;# 
   148     0087                     	;# 
   149     0088                     	;# 
   150     0089                     	;# 
   151     008C                     	;# 
   152     008D                     	;# 
   153     008E                     	;# 
   154     0091                     	;# 
   155     0092                     	;# 
   156     0093                     	;# 
   157     0094                     	;# 
   158     0098                     	;# 
   159     0099                     	;# 
   160     009C                     	;# 
   161     009D                     	;# 
   162     009E                     	;# 
   163     009F                     	;# 
   164     010C                     	;# 
   165     010D                     	;# 
   166     010E                     	;# 
   167     010F                     	;# 
   168     018C                     	;# 
   169     018D                     	;# 
   170     0011                     _TMR2	set	17
   171     0061                     _TMR2IF	set	97
   172     005F                     _GIE	set	95
   173     005E                     _PEIE	set	94
   174     0092                     _TMR2ON	set	146
   175     0096                     _TOUTPS3	set	150
   176     0095                     _TOUTPS2	set	149
   177     0094                     _TOUTPS1	set	148
   178     0093                     _TOUTPS0	set	147
   179     0090                     _T2CKPS0	set	144
   180     0091                     _T2CKPS1	set	145
   181     0092                     _PR2	set	146
   182     0461                     _TMR2IE	set	1121
   183                           
   184                           	psect	cinit
   185     000F                     start_initialization:	
   186                           ; #config settings
   187                           
   188     000F                     __initialization:
   189                           
   190                           ; Clear objects allocated to COMMON
   191     000F  01F0               	clrf	__pbssCOMMON& (0+127)
   192     0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   193     0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   194     0012  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   195     0013                     end_of_initialization:	
   196                           ;End of C runtime variable initialization code
   197                           
   198     0013                     __end_of__initialization:
   199     0013  0183               	clrf	3
   200     0014  120A  118A  2856   	ljmp	_main	;jump to C main() function
   201                           
   202                           	psect	bssCOMMON
   203     0070                     __pbssCOMMON:
   204     0070                     _count1:
   205     0070                     	ds	2
   206     0072                     _count:
   207     0072                     	ds	2
   208                           
   209                           	psect	cstackCOMMON
   210     0074                     __pcstackCOMMON:
   211     0074                     ?_timer2_initialize:
   212     0074                     ?_Count_Up:	
   213                           ; 1 bytes @ 0x0
   214                           
   215     0074                     ??_Count_Up:	
   216                           ; 1 bytes @ 0x0
   217                           
   218     0074                     ?_main:	
   219                           ; 1 bytes @ 0x0
   220                           
   221                           
   222                           ; 1 bytes @ 0x0
   223     0074                     	ds	2
   224     0076                     ??_timer2_initialize:
   225     0076                     ??_main:	
   226                           ; 1 bytes @ 0x2
   227                           
   228                           
   229                           	psect	maintext
   230     0056                     __pmaintext:	
   231                           ; 1 bytes @ 0x2
   232 ;;
   233 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   234 ;;
   235 ;; *************** function _main *****************
   236 ;; Defined at:
   237 ;;		line 64 in file "MAIN.c"
   238 ;; Parameters:    Size  Location     Type
   239 ;;		None
   240 ;; Auto vars:     Size  Location     Type
   241 ;;		None
   242 ;; Return value:  Size  Location     Type
   243 ;;                  1    wreg      void 
   244 ;; Registers used:
   245 ;;		wreg, status,2, status,0, pclath, cstack
   246 ;; Tracked objects:
   247 ;;		On entry : B00/0
   248 ;;		On exit  : 0/0
   249 ;;		Unchanged: 0/0
   250 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   251 ;;      Params:         0       0       0       0       0
   252 ;;      Locals:         0       0       0       0       0
   253 ;;      Temps:          0       0       0       0       0
   254 ;;      Totals:         0       0       0       0       0
   255 ;;Total ram usage:        0 bytes
   256 ;; Hardware stack levels required when called: 2
   257 ;; This function calls:
   258 ;;		_timer2_initialize
   259 ;; This function is called by:
   260 ;;		Startup code after reset
   261 ;; This function uses a non-reentrant model
   262 ;;
   263                           
   264     0056                     _main:	
   265                           ;psect for function _main
   266                           
   267     0056                     l673:	
   268                           ;incstack = 0
   269                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   270                           
   271                           
   272                           ;MAIN.c: 65:     timer2_initialize();
   273     0056  120A  118A  2040  120A  118A  	fcall	_timer2_initialize
   274     005B                     l45:
   275     005B  120A  118A  280C   	ljmp	start
   276     005E                     __end_of_main:
   277                           
   278                           	psect	text1
   279     0040                     __ptext1:	
   280 ;; *************** function _timer2_initialize *****************
   281 ;; Defined at:
   282 ;;		line 28 in file "MAIN.c"
   283 ;; Parameters:    Size  Location     Type
   284 ;;		None
   285 ;; Auto vars:     Size  Location     Type
   286 ;;		None
   287 ;; Return value:  Size  Location     Type
   288 ;;                  1    wreg      void 
   289 ;; Registers used:
   290 ;;		wreg, status,2
   291 ;; Tracked objects:
   292 ;;		On entry : 0/0
   293 ;;		On exit  : 0/0
   294 ;;		Unchanged: 0/0
   295 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   296 ;;      Params:         0       0       0       0       0
   297 ;;      Locals:         0       0       0       0       0
   298 ;;      Temps:          0       0       0       0       0
   299 ;;      Totals:         0       0       0       0       0
   300 ;;Total ram usage:        0 bytes
   301 ;; Hardware stack levels used: 1
   302 ;; Hardware stack levels required when called: 1
   303 ;; This function calls:
   304 ;;		Nothing
   305 ;; This function is called by:
   306 ;;		_main
   307 ;; This function uses a non-reentrant model
   308 ;;
   309                           
   310     0040                     _timer2_initialize:	
   311                           ;psect for function _timer2_initialize
   312                           
   313     0040                     l637:	
   314                           ;incstack = 0
   315                           ; Regs used in _timer2_initialize: [wreg+status,2]
   316                           
   317                           
   318                           ;MAIN.c: 32:     T2CKPS1=0;
   319     0040  1283               	bcf	3,5	;RP0=0, select bank0
   320     0041  1303               	bcf	3,6	;RP1=0, select bank0
   321     0042  1092               	bcf	18,1	;volatile
   322                           
   323                           ;MAIN.c: 33:     T2CKPS0=1;
   324     0043  1412               	bsf	18,0	;volatile
   325     0044                     l639:
   326                           
   327                           ;MAIN.c: 35:     PR2=100;
   328     0044  3064               	movlw	100
   329     0045  1683               	bsf	3,5	;RP0=1, select bank1
   330     0046  1303               	bcf	3,6	;RP1=0, select bank1
   331     0047  0092               	movwf	18	;volatile
   332     0048                     l641:
   333                           
   334                           ;MAIN.c: 36:     TMR2=0;
   335     0048  1283               	bcf	3,5	;RP0=0, select bank0
   336     0049  1303               	bcf	3,6	;RP1=0, select bank0
   337     004A  0191               	clrf	17	;volatile
   338     004B                     l643:
   339                           
   340                           ;MAIN.c: 38:     TOUTPS0=1;
   341     004B  1592               	bsf	18,3	;volatile
   342     004C                     l645:
   343                           
   344                           ;MAIN.c: 39:     TOUTPS1=0;
   345     004C  1212               	bcf	18,4	;volatile
   346     004D                     l647:
   347                           
   348                           ;MAIN.c: 40:     TOUTPS2=0;
   349     004D  1292               	bcf	18,5	;volatile
   350     004E                     l649:
   351                           
   352                           ;MAIN.c: 41:     TOUTPS3=1;
   353     004E  1712               	bsf	18,6	;volatile
   354     004F                     l651:
   355                           
   356                           ;MAIN.c: 43:     TMR2ON=1;
   357     004F  1512               	bsf	18,2	;volatile
   358     0050                     l653:
   359                           
   360                           ;MAIN.c: 44:     TMR2IE=1;
   361     0050  1683               	bsf	3,5	;RP0=1, select bank1
   362     0051  1303               	bcf	3,6	;RP1=0, select bank1
   363     0052  148C               	bsf	12,1	;volatile
   364     0053                     l655:
   365                           
   366                           ;MAIN.c: 46:     PEIE=1;
   367     0053  170B               	bsf	11,6	;volatile
   368     0054                     l657:
   369                           
   370                           ;MAIN.c: 47:     GIE=1;
   371     0054  178B               	bsf	11,7	;volatile
   372     0055                     l33:
   373     0055  0008               	return
   374     0056                     __end_of_timer2_initialize:
   375                           
   376                           	psect	text2
   377     0017                     __ptext2:	
   378 ;; *************** function _Count_Up *****************
   379 ;; Defined at:
   380 ;;		line 50 in file "MAIN.c"
   381 ;; Parameters:    Size  Location     Type
   382 ;;		None
   383 ;; Auto vars:     Size  Location     Type
   384 ;;		None
   385 ;; Return value:  Size  Location     Type
   386 ;;                  1    wreg      void 
   387 ;; Registers used:
   388 ;;		wreg, status,2, status,0
   389 ;; Tracked objects:
   390 ;;		On entry : 0/0
   391 ;;		On exit  : 0/0
   392 ;;		Unchanged: 0/0
   393 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   394 ;;      Params:         0       0       0       0       0
   395 ;;      Locals:         0       0       0       0       0
   396 ;;      Temps:          2       0       0       0       0
   397 ;;      Totals:         2       0       0       0       0
   398 ;;Total ram usage:        2 bytes
   399 ;; Hardware stack levels used: 1
   400 ;; This function calls:
   401 ;;		Nothing
   402 ;; This function is called by:
   403 ;;		Interrupt level 1
   404 ;; This function uses a non-reentrant model
   405 ;;
   406                           
   407     0017                     _Count_Up:	
   408                           ;psect for function _Count_Up
   409                           
   410     0017                     i1l659:
   411                           
   412                           ;MAIN.c: 52:     if (TMR2IE && TMR2IF)
   413     0017  1683               	bsf	3,5	;RP0=1, select bank1
   414     0018  1303               	bcf	3,6	;RP1=0, select bank1
   415     0019  1C8C               	btfss	12,1	;volatile
   416     001A  281C               	goto	u1_21
   417     001B  281D               	goto	u1_20
   418     001C                     u1_21:
   419     001C  2839               	goto	i1l40
   420     001D                     u1_20:
   421     001D                     i1l661:
   422     001D  1283               	bcf	3,5	;RP0=0, select bank0
   423     001E  1303               	bcf	3,6	;RP1=0, select bank0
   424     001F  1C8C               	btfss	12,1	;volatile
   425     0020  2822               	goto	u2_21
   426     0021  2823               	goto	u2_20
   427     0022                     u2_21:
   428     0022  2839               	goto	i1l40
   429     0023                     u2_20:
   430     0023                     i1l663:
   431                           
   432                           ;MAIN.c: 53:     {;MAIN.c: 54:         TMR2IF=0;
   433     0023  108C               	bcf	12,1	;volatile
   434     0024                     i1l665:
   435                           
   436                           ;MAIN.c: 55:         count++;
   437     0024  3001               	movlw	1
   438     0025  07F2               	addwf	_count,f
   439     0026  1803               	skipnc
   440     0027  0AF3               	incf	_count+1,f
   441     0028  3000               	movlw	0
   442     0029  07F3               	addwf	_count+1,f
   443     002A                     i1l667:
   444                           
   445                           ;MAIN.c: 56:         if(count==6)
   446     002A  3006               	movlw	6
   447     002B  0672               	xorwf	_count,w
   448     002C  0473               	iorwf	_count+1,w
   449     002D  1D03               	btfss	3,2
   450     002E  2830               	goto	u3_21
   451     002F  2831               	goto	u3_20
   452     0030                     u3_21:
   453     0030  2839               	goto	i1l40
   454     0031                     u3_20:
   455     0031                     i1l669:
   456                           
   457                           ;MAIN.c: 57:         {;MAIN.c: 58:             count=0;
   458     0031  01F2               	clrf	_count
   459     0032  01F3               	clrf	_count+1
   460     0033                     i1l671:
   461                           
   462                           ;MAIN.c: 59:             count1++;
   463     0033  3001               	movlw	1
   464     0034  07F0               	addwf	_count1,f
   465     0035  1803               	skipnc
   466     0036  0AF1               	incf	_count1+1,f
   467     0037  3000               	movlw	0
   468     0038  07F1               	addwf	_count1+1,f
   469     0039                     i1l40:
   470     0039  0875               	movf	??_Count_Up+1,w
   471     003A  008A               	movwf	10
   472     003B  0E74               	swapf	??_Count_Up,w
   473     003C  0083               	movwf	3
   474     003D  0EFE               	swapf	btemp,f
   475     003E  0E7E               	swapf	btemp,w
   476     003F  0009               	retfie
   477     0040                     __end_of_Count_Up:
   478     007E                     btemp	set	126	;btemp
   479     007E                     wtemp0	set	126
   480                           
   481                           	psect	intentry
   482     0004                     __pintentry:	
   483                           ;incstack = 0
   484                           ; Regs used in _Count_Up: [wreg+status,2+status,0]
   485                           
   486     0004                     interrupt_function:
   487     007E                     saved_w	set	btemp
   488     0004  00FE               	movwf	btemp
   489     0005  0E03               	swapf	3,w
   490     0006  00F4               	movwf	??_Count_Up
   491     0007  080A               	movf	10,w
   492     0008  00F5               	movwf	??_Count_Up+1
   493     0009  120A  118A  2817   	ljmp	_Count_Up
   494                           
   495                           	psect	idloc
   496                           
   497                           ;Config register IDLOC0 @ 0x2000
   498                           ;	unspecified, using default values
   499     2000                     	org	8192
   500     2000  3FFF               	dw	16383
   501                           
   502                           ;Config register IDLOC1 @ 0x2001
   503                           ;	unspecified, using default values
   504     2001                     	org	8193
   505     2001  3FFF               	dw	16383
   506                           
   507                           ;Config register IDLOC2 @ 0x2002
   508                           ;	unspecified, using default values
   509     2002                     	org	8194
   510     2002  3FFF               	dw	16383
   511                           
   512                           ;Config register IDLOC3 @ 0x2003
   513                           ;	unspecified, using default values
   514     2003                     	org	8195
   515     2003  3FFF               	dw	16383
   516                           
   517                           	psect	config
   518                           
   519                           ;Config register CONFIG @ 0x2007
   520                           ;	Oscillator Selection bits
   521                           ;	FOSC = HS, HS oscillator
   522                           ;	Watchdog Timer Enable bit
   523                           ;	WDTE = OFF, WDT disabled
   524                           ;	Power-up Timer Enable bit
   525                           ;	PWRTE = OFF, PWRT disabled
   526                           ;	Brown-out Reset Enable bit
   527                           ;	BOREN = ON, BOR enabled
   528                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   529                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   530                           ;	Data EEPROM Memory Code Protection bit
   531                           ;	CPD = OFF, Data EEPROM code protection off
   532                           ;	Flash Program Memory Write Enable bits
   533                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   534                           ;	In-Circuit Debugger Mode bit
   535                           ;	DEBUG = 0x1, unprogrammed default
   536                           ;	Flash Program Memory Code Protection bit
   537                           ;	CP = OFF, Code protection off
   538     2007                     	org	8199
   539     2007  3F7A               	dw	16250

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _Count_Up in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _Count_Up in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _Count_Up in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _Count_Up in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _Count_Up in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                  _timer2_initialize
 ---------------------------------------------------------------------------------
 (1) _timer2_initialize                                    0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _Count_Up                                             2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _timer2_initialize

 _Count_Up (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       6       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       6      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed Apr 19 14:29:56 2023

                       l33 0055                         l45 005B                        l641 0048  
                      l651 004F                        l643 004B                        l653 0050  
                      l645 004C                        l637 0040                        l655 0053  
                      l647 004D                        l639 0044                        l657 0054  
                      l649 004E                        l673 0056                        _GIE 005F  
                      _PR2 0092                       _PEIE 005E                       i1l40 0039  
                     _TMR2 0011                       u1_20 001D                       u1_21 001C  
                     u2_20 0023                       u2_21 0022                       u3_20 0031  
                     u3_21 0030                       _main 0056                       btemp 007E  
                     start 000C                      ?_main 0074                      i1l661 001D  
                    i1l671 0033                      i1l663 0023                      i1l665 0024  
                    i1l667 002A                      i1l659 0017                      i1l669 0031  
                    _count 0072                      pclath 000A                      status 0003  
                    wtemp0 007E            __initialization 000F               __end_of_main 005E  
         __end_of_Count_Up 0040                     ??_main 0076                     _TMR2IE 0461  
                   _TMR2IF 0061                     _TMR2ON 0092                     _count1 0070  
                   saved_w 007E    __end_of__initialization 0013             __pcstackCOMMON 0074  
                ?_Count_Up 0074                 __pmaintext 0056                 __pintentry 0004  
                  _T2CKPS0 0090                    _T2CKPS1 0091                    _TOUTPS0 0093  
                  _TOUTPS1 0094                    _TOUTPS2 0095                    _TOUTPS3 0096  
               ??_Count_Up 0074          _timer2_initialize 0040                    __ptext1 0040  
                  __ptext2 0017         ?_timer2_initialize 0074        ??_timer2_initialize 0076  
     end_of_initialization 0013  __end_of_timer2_initialize 0056        start_initialization 000F  
              __pbssCOMMON 0070                  ___latbits 0002          interrupt_function 0004  
                 _Count_Up 0017                   intlevel1 0000  
