

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Apr 09 15:58:42 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Version 2.40
   176     0094                     	;# 
   177     0095                     	;# 
   178     0096                     	;# 
   179     0097                     	;# 
   180     0098                     	;# 
   181     0099                     	;# 
   182     009A                     	;# 
   183     009B                     	;# 
   184     009C                     	;# 
   185     009D                     	;# 
   186     009E                     	;# 
   187     009F                     	;# 
   188     0105                     	;# 
   189     0107                     	;# 
   190     0108                     	;# 
   191     0109                     	;# 
   192     010C                     	;# 
   193     010C                     	;# 
   194     010D                     	;# 
   195     010E                     	;# 
   196     010F                     	;# 
   197     0185                     	;# 
   198     0187                     	;# 
   199     0188                     	;# 
   200     0189                     	;# 
   201     018C                     	;# 
   202     018D                     	;# 
   203     0012                     _T2CON	set	18
   204     001B                     _CCPR2L	set	27
   205     001D                     _CCP2CON	set	29
   206     0011                     _TMR2	set	17
   207     0092                     _TMR2ON	set	146
   208     00EC                     _DC2B0	set	236
   209     00ED                     _DC2B1	set	237
   210     0092                     _PR2	set	146
   211     0439                     _TRISC1	set	1081
   212     0189                     _ANSELH	set	393
   213     0188                     _ANSEL	set	392
   214                           
   215                           	psect	cinit
   216     07FC                     start_initialization:	
   217                           ; #config settings
   218                           
   219     07FC                     __initialization:
   220     07FC                     end_of_initialization:	
   221                           ;End of C runtime variable initialization code
   222                           
   223     07FC                     __end_of__initialization:
   224     07FC  0183               	clrf	3
   225     07FD  120A  118A  2FD5   	ljmp	_main	;jump to C main() function
   226                           
   227                           	psect	cstackCOMMON
   228     0000                     __pcstackCOMMON:
   229     0000                     ?_pwm:
   230     0000                     ??_pwm:	
   231                           ; 1 bytes @ 0x0
   232                           
   233     0000                     ?_main:	
   234                           ; 1 bytes @ 0x0
   235                           
   236     0000                     ??_main:	
   237                           ; 1 bytes @ 0x0
   238                           
   239                           
   240                           	psect	maintext
   241     07D5                     __pmaintext:	
   242                           ; 1 bytes @ 0x0
   243 ;;
   244 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   245 ;;
   246 ;; *************** function _main *****************
   247 ;; Defined at:
   248 ;;		line 51 in file "PWM.c"
   249 ;; Parameters:    Size  Location     Type
   250 ;;		None
   251 ;; Auto vars:     Size  Location     Type
   252 ;;		None
   253 ;; Return value:  Size  Location     Type
   254 ;;                  1    wreg      void 
   255 ;; Registers used:
   256 ;;		wreg, status,2, status,0, pclath, cstack
   257 ;; Tracked objects:
   258 ;;		On entry : B00/0
   259 ;;		On exit  : 0/0
   260 ;;		Unchanged: 0/0
   261 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   262 ;;      Params:         0       0       0       0       0
   263 ;;      Locals:         0       0       0       0       0
   264 ;;      Temps:          0       0       0       0       0
   265 ;;      Totals:         0       0       0       0       0
   266 ;;Total ram usage:        0 bytes
   267 ;; Hardware stack levels required when called: 1
   268 ;; This function calls:
   269 ;;		_pwm
   270 ;; This function is called by:
   271 ;;		Startup code after reset
   272 ;; This function uses a non-reentrant model
   273 ;;
   274                           
   275     07D5                     _main:	
   276                           ;psect for function _main
   277                           
   278     07D5                     l645:	
   279                           ;incstack = 0
   280                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   281                           
   282                           
   283                           ;PWM.c: 52:     ANSEL = ANSELH =0x00;
   284     07D5  1683               	bsf	3,5	;RP0=1, select bank3
   285     07D6  1703               	bsf	3,6	;RP1=1, select bank3
   286     07D7  0189               	clrf	9	;volatile
   287     07D8  0188               	clrf	8	;volatile
   288     07D9                     l647:
   289                           
   290                           ;PWM.c: 53:     pwm();
   291     07D9  120A  118A  27E2  120A  118A  	fcall	_pwm
   292     07DE                     l30:	
   293                           ;PWM.c: 54:     while(1)
   294                           
   295     07DE                     l31:	
   296                           ;PWM.c: 55:     {;PWM.c: 57:     }
   297                           
   298     07DE  2FDE               	goto	l30
   299     07DF  120A  118A  2800   	ljmp	start
   300     07E2                     __end_of_main:
   301                           
   302                           	psect	text1
   303     07E2                     __ptext1:	
   304 ;; *************** function _pwm *****************
   305 ;; Defined at:
   306 ;;		line 36 in file "PWM.c"
   307 ;; Parameters:    Size  Location     Type
   308 ;;		None
   309 ;; Auto vars:     Size  Location     Type
   310 ;;		None
   311 ;; Return value:  Size  Location     Type
   312 ;;                  1    wreg      void 
   313 ;; Registers used:
   314 ;;		wreg, status,2
   315 ;; Tracked objects:
   316 ;;		On entry : 0/0
   317 ;;		On exit  : 0/0
   318 ;;		Unchanged: 0/0
   319 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   320 ;;      Params:         0       0       0       0       0
   321 ;;      Locals:         0       0       0       0       0
   322 ;;      Temps:          0       0       0       0       0
   323 ;;      Totals:         0       0       0       0       0
   324 ;;Total ram usage:        0 bytes
   325 ;; Hardware stack levels used: 1
   326 ;; This function calls:
   327 ;;		Nothing
   328 ;; This function is called by:
   329 ;;		_main
   330 ;; This function uses a non-reentrant model
   331 ;;
   332                           
   333     07E2                     _pwm:	
   334                           ;psect for function _pwm
   335                           
   336     07E2                     l625:	
   337                           ;incstack = 0
   338                           ; Regs used in _pwm: [wreg+status,2]
   339                           
   340                           
   341                           ;PWM.c: 38:     TRISC1=1;
   342     07E2  1683               	bsf	3,5	;RP0=1, select bank1
   343     07E3  1303               	bcf	3,6	;RP1=0, select bank1
   344     07E4  1487               	bsf	7,1	;volatile
   345     07E5                     l627:
   346                           
   347                           ;PWM.c: 39:     TMR2=0;
   348     07E5  1283               	bcf	3,5	;RP0=0, select bank0
   349     07E6  1303               	bcf	3,6	;RP1=0, select bank0
   350     07E7  0191               	clrf	17	;volatile
   351     07E8                     l629:
   352                           
   353                           ;PWM.c: 40:     PR2=99;
   354     07E8  3063               	movlw	99
   355     07E9  1683               	bsf	3,5	;RP0=1, select bank1
   356     07EA  1303               	bcf	3,6	;RP1=0, select bank1
   357     07EB  0092               	movwf	18	;volatile
   358     07EC                     l631:
   359                           
   360                           ;PWM.c: 41:     CCP2CON=0X0C;
   361     07EC  300C               	movlw	12
   362     07ED  1283               	bcf	3,5	;RP0=0, select bank0
   363     07EE  1303               	bcf	3,6	;RP1=0, select bank0
   364     07EF  009D               	movwf	29	;volatile
   365     07F0                     l633:
   366                           
   367                           ;PWM.c: 42:     CCPR2L =30;
   368     07F0  301E               	movlw	30
   369     07F1  009B               	movwf	27	;volatile
   370     07F2                     l635:
   371                           
   372                           ;PWM.c: 43:     DC2B1 = 0;
   373     07F2  129D               	bcf	29,5	;volatile
   374     07F3                     l637:
   375                           
   376                           ;PWM.c: 44:     DC2B0=0;
   377     07F3  121D               	bcf	29,4	;volatile
   378     07F4                     l639:
   379                           
   380                           ;PWM.c: 45:     T2CON=0X00;
   381     07F4  0192               	clrf	18	;volatile
   382     07F5                     l641:
   383                           
   384                           ;PWM.c: 46:     TRISC1 = 0;
   385     07F5  1683               	bsf	3,5	;RP0=1, select bank1
   386     07F6  1303               	bcf	3,6	;RP1=0, select bank1
   387     07F7  1087               	bcf	7,1	;volatile
   388     07F8                     l643:
   389                           
   390                           ;PWM.c: 47:     TMR2ON=1;
   391     07F8  1283               	bcf	3,5	;RP0=0, select bank0
   392     07F9  1303               	bcf	3,6	;RP1=0, select bank0
   393     07FA  1512               	bsf	18,2	;volatile
   394     07FB                     l25:
   395     07FB  0008               	return
   396     07FC                     __end_of_pwm:
   397     007E                     btemp	set	126	;btemp
   398     007E                     wtemp0	set	126
   399                           
   400                           	psect	idloc
   401                           
   402                           ;Config register IDLOC0 @ 0x2000
   403                           ;	unspecified, using default values
   404     2000                     	org	8192
   405     2000  3FFF               	dw	16383
   406                           
   407                           ;Config register IDLOC1 @ 0x2001
   408                           ;	unspecified, using default values
   409     2001                     	org	8193
   410     2001  3FFF               	dw	16383
   411                           
   412                           ;Config register IDLOC2 @ 0x2002
   413                           ;	unspecified, using default values
   414     2002                     	org	8194
   415     2002  3FFF               	dw	16383
   416                           
   417                           ;Config register IDLOC3 @ 0x2003
   418                           ;	unspecified, using default values
   419     2003                     	org	8195
   420     2003  3FFF               	dw	16383
   421                           
   422                           	psect	config
   423                           
   424                           ;Config register CONFIG1 @ 0x2007
   425                           ;	Oscillator Selection bits
   426                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
   427                           ;	Watchdog Timer Enable bit
   428                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   429                           ;	Power-up Timer Enable bit
   430                           ;	PWRTE = OFF, PWRT disabled
   431                           ;	RE3/MCLR pin function select bit
   432                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   433                           ;	Code Protection bit
   434                           ;	CP = OFF, Program memory code protection is disabled
   435                           ;	Data Code Protection bit
   436                           ;	CPD = OFF, Data memory code protection is disabled
   437                           ;	Brown Out Reset Selection bits
   438                           ;	BOREN = ON, BOR enabled
   439                           ;	Internal External Switchover bit
   440                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   441                           ;	Fail-Safe Clock Monitor Enabled bit
   442                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   443                           ;	Low Voltage Programming Enable bit
   444                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   445                           ;	In-Circuit Debugger Mode bit
   446                           ;	DEBUG = 0x1, unprogrammed default
   447     2007                     	org	8199
   448     2007  23D2               	dw	9170
   449                           
   450                           ;Config register CONFIG2 @ 0x2008
   451                           ;	Brown-out Reset Selection bit
   452                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   453                           ;	Flash Program Memory Self Write Enable bits
   454                           ;	WRT = OFF, Write protection off
   455     2008                     	org	8200
   456     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                                _pwm
 ---------------------------------------------------------------------------------
 (1) _pwm                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _pwm

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Sun Apr 09 15:58:42 2023

                     l30 07DE                       l31 07DE                       l25 07FB  
                    l631 07EC                      l641 07F5                      l633 07F0  
                    l625 07E2                      l643 07F8                      l635 07F2  
                    l627 07E5                      l637 07F3                      l629 07E8  
                    l645 07D5                      l639 07F4                      l647 07D9  
                    _PR2 0092                      _pwm 07E2                     ?_pwm 0000  
                   _TMR2 0011                     _main 07D5                     btemp 007E  
                   start 0000                    ??_pwm 0000                    _DC2B0 00EC  
                  _DC2B1 00ED                    ?_main 0000                    _ANSEL 0188  
                  _T2CON 0012                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07E2                   ??_main 0000  
                 _CCPR2L 001B                   _ANSELH 0189                   _TMR2ON 0092  
                 _TRISC1 0439  __end_of__initialization 07FC           __pcstackCOMMON 0000  
             __pmaintext 07D5                  _CCP2CON 001D                  __ptext1 07E2  
   end_of_initialization 07FC      start_initialization 07FC              __end_of_pwm 07FC  
              ___latbits 0002  
