

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Mar 07 09:52:17 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Version 2.40
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F877A Definitions
    48                           ; 
    49                           ; SFR Addresses
    50     0000                     	;# 
    51     0001                     	;# 
    52     0002                     	;# 
    53     0003                     	;# 
    54     0004                     	;# 
    55     0005                     	;# 
    56     0006                     	;# 
    57     0007                     	;# 
    58     0008                     	;# 
    59     0009                     	;# 
    60     000A                     	;# 
    61     000B                     	;# 
    62     000C                     	;# 
    63     000D                     	;# 
    64     000E                     	;# 
    65     000E                     	;# 
    66     000F                     	;# 
    67     0010                     	;# 
    68     0011                     	;# 
    69     0012                     	;# 
    70     0013                     	;# 
    71     0014                     	;# 
    72     0015                     	;# 
    73     0015                     	;# 
    74     0016                     	;# 
    75     0017                     	;# 
    76     0018                     	;# 
    77     0019                     	;# 
    78     001A                     	;# 
    79     001B                     	;# 
    80     001B                     	;# 
    81     001C                     	;# 
    82     001D                     	;# 
    83     001E                     	;# 
    84     001F                     	;# 
    85     0081                     	;# 
    86     0085                     	;# 
    87     0086                     	;# 
    88     0087                     	;# 
    89     0088                     	;# 
    90     0089                     	;# 
    91     008C                     	;# 
    92     008D                     	;# 
    93     008E                     	;# 
    94     0091                     	;# 
    95     0092                     	;# 
    96     0093                     	;# 
    97     0094                     	;# 
    98     0098                     	;# 
    99     0099                     	;# 
   100     009C                     	;# 
   101     009D                     	;# 
   102     009E                     	;# 
   103     009F                     	;# 
   104     010C                     	;# 
   105     010D                     	;# 
   106     010E                     	;# 
   107     010F                     	;# 
   108     018C                     	;# 
   109     018D                     	;# 
   110     0000                     	;# 
   111     0001                     	;# 
   112     0002                     	;# 
   113     0003                     	;# 
   114     0004                     	;# 
   115     0005                     	;# 
   116     0006                     	;# 
   117     0007                     	;# 
   118     0008                     	;# 
   119     0009                     	;# 
   120     000A                     	;# 
   121     000B                     	;# 
   122     000C                     	;# 
   123     000D                     	;# 
   124     000E                     	;# 
   125     000E                     	;# 
   126     000F                     	;# 
   127     0010                     	;# 
   128     0011                     	;# 
   129     0012                     	;# 
   130     0013                     	;# 
   131     0014                     	;# 
   132     0015                     	;# 
   133     0015                     	;# 
   134     0016                     	;# 
   135     0017                     	;# 
   136     0018                     	;# 
   137     0019                     	;# 
   138     001A                     	;# 
   139     001B                     	;# 
   140     001B                     	;# 
   141     001C                     	;# 
   142     001D                     	;# 
   143     001E                     	;# 
   144     001F                     	;# 
   145     0081                     	;# 
   146     0085                     	;# 
   147     0086                     	;# 
   148     0087                     	;# 
   149     0088                     	;# 
   150     0089                     	;# 
   151     008C                     	;# 
   152     008D                     	;# 
   153     008E                     	;# 
   154     0091                     	;# 
   155     0092                     	;# 
   156     0093                     	;# 
   157     0094                     	;# 
   158     0098                     	;# 
   159     0099                     	;# 
   160     009C                     	;# 
   161     009D                     	;# 
   162     009E                     	;# 
   163     009F                     	;# 
   164     010C                     	;# 
   165     010D                     	;# 
   166     010E                     	;# 
   167     010F                     	;# 
   168     018C                     	;# 
   169     018D                     	;# 
   170     0007                     _PORTCbits	set	7
   171     0005                     _PORTAbits	set	5
   172     0001                     _TMR0	set	1
   173     005A                     _TMR0IF	set	90
   174     005F                     _GIE	set	95
   175     005D                     _TMR0IE	set	93
   176     0087                     _TRISCbits	set	135
   177     0085                     _TRISAbits	set	133
   178     009F                     _ADCON1	set	159
   179     040A                     _PS2	set	1034
   180     0409                     _PS1	set	1033
   181     0408                     _PS0	set	1032
   182     040B                     _PSA	set	1035
   183     040D                     _T0CS	set	1037
   184                           
   185                           	psect	cinit
   186     000F                     start_initialization:	
   187                           ; #config settings
   188                           
   189     000F                     __initialization:
   190                           
   191                           ; Clear objects allocated to COMMON
   192     000F  01F0               	clrf	__pbssCOMMON& (0+127)
   193     0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   194     0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   195     0012  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   196     0013  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   197     0014  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   198     0015                     end_of_initialization:	
   199                           ;End of C runtime variable initialization code
   200                           
   201     0015                     __end_of__initialization:
   202     0015  0183               	clrf	3
   203     0016  120A  118A  284F   	ljmp	_main	;jump to C main() function
   204                           
   205                           	psect	bssCOMMON
   206     0070                     __pbssCOMMON:
   207     0070                     _j:
   208     0070                     	ds	2
   209     0072                     _i:
   210     0072                     	ds	2
   211     0074                     _suon_len:
   212     0074                     	ds	1
   213     0075                     _pre_kb0:
   214     0075                     	ds	1
   215                           
   216                           	psect	cstackCOMMON
   217     0076                     __pcstackCOMMON:
   218     0076                     ?_timer0_initialize:
   219     0076                     ?_Count_Up:	
   220                           ; 1 bytes @ 0x0
   221                           
   222     0076                     ??_Count_Up:	
   223                           ; 1 bytes @ 0x0
   224                           
   225     0076                     ?_main:	
   226                           ; 1 bytes @ 0x0
   227                           
   228                           
   229                           ; 2 bytes @ 0x0
   230     0076                     	ds	2
   231     0078                     ??_timer0_initialize:
   232     0078                     ??_main:	
   233                           ; 1 bytes @ 0x2
   234                           
   235                           
   236                           	psect	maintext
   237     004F                     __pmaintext:	
   238                           ; 1 bytes @ 0x2
   239 ;;
   240 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   241 ;;
   242 ;; *************** function _main *****************
   243 ;; Defined at:
   244 ;;		line 61 in file "bai 2.c"
   245 ;; Parameters:    Size  Location     Type
   246 ;;		None
   247 ;; Auto vars:     Size  Location     Type
   248 ;;		None
   249 ;; Return value:  Size  Location     Type
   250 ;;                  2   52[None  ] int 
   251 ;; Registers used:
   252 ;;		wreg, status,2, status,0, pclath, cstack
   253 ;; Tracked objects:
   254 ;;		On entry : B00/0
   255 ;;		On exit  : 0/0
   256 ;;		Unchanged: 0/0
   257 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   258 ;;      Params:         0       0       0       0       0
   259 ;;      Locals:         0       0       0       0       0
   260 ;;      Temps:          0       0       0       0       0
   261 ;;      Totals:         0       0       0       0       0
   262 ;;Total ram usage:        0 bytes
   263 ;; Hardware stack levels required when called: 2
   264 ;; This function calls:
   265 ;;		_timer0_initialize
   266 ;; This function is called by:
   267 ;;		Startup code after reset
   268 ;; This function uses a non-reentrant model
   269 ;;
   270                           
   271     004F                     _main:	
   272                           ;psect for function _main
   273                           
   274     004F                     l680:	
   275                           ;incstack = 0
   276                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   277                           
   278     004F  3006               	movlw	6
   279     0050  1683               	bsf	3,5	;RP0=1, select bank1
   280     0051  1303               	bcf	3,6	;RP1=0, select bank1
   281     0052  009F               	movwf	31	;volatile
   282     0053                     l682:
   283     0053  1405               	bsf	5,0	;volatile
   284     0054                     l684:
   285     0054  1007               	bcf	7,0	;volatile
   286     0055                     l686:
   287     0055  1585               	bsf	5,3	;volatile
   288     0056                     l688:
   289     0056  1087               	bcf	7,1	;volatile
   290     0057                     l690:
   291     0057  01F4               	clrf	_suon_len
   292     0058                     l692:
   293     0058  120A  118A  207C  120A  118A  	fcall	_timer0_initialize
   294     005D                     l694:
   295     005D  0874               	movf	_suon_len,w
   296     005E  1D03               	btfss	3,2
   297     005F  2861               	goto	u61
   298     0060  2862               	goto	u60
   299     0061                     u61:
   300     0061  286A               	goto	l54
   301     0062                     u60:
   302     0062                     l696:
   303     0062  1283               	bcf	3,5	;RP0=0, select bank0
   304     0063  1303               	bcf	3,6	;RP1=0, select bank0
   305     0064  1C05               	btfss	5,0	;volatile
   306     0065  2867               	goto	u71
   307     0066  2868               	goto	u70
   308     0067                     u71:
   309     0067  286A               	goto	l54
   310     0068                     u70:
   311     0068                     l698:
   312     0068  01F4               	clrf	_suon_len
   313     0069  0AF4               	incf	_suon_len,f
   314     006A                     l54:
   315     006A  1283               	bcf	3,5	;RP0=0, select bank0
   316     006B  1303               	bcf	3,6	;RP1=0, select bank0
   317     006C  1805               	btfsc	5,0	;volatile
   318     006D  286F               	goto	u81
   319     006E  2870               	goto	u80
   320     006F                     u81:
   321     006F  285D               	goto	l694
   322     0070                     u80:
   323     0070                     l700:
   324     0070  01F4               	clrf	_suon_len
   325     0071                     l702:
   326     0071  1985               	btfsc	5,3	;volatile
   327     0072  2874               	goto	u91
   328     0073  2875               	goto	u90
   329     0074                     u91:
   330     0074  2877               	goto	l56
   331     0075                     u90:
   332     0075                     l704:
   333     0075  1087               	bcf	7,1	;volatile
   334     0076  285D               	goto	l694
   335     0077                     l56:
   336     0077  1487               	bsf	7,1	;volatile
   337     0078  285D               	goto	l694
   338     0079  120A  118A  280C   	ljmp	start
   339     007C                     __end_of_main:
   340                           
   341                           	psect	text1
   342     007C                     __ptext1:	
   343 ;; *************** function _timer0_initialize *****************
   344 ;; Defined at:
   345 ;;		line 30 in file "bai 2.c"
   346 ;; Parameters:    Size  Location     Type
   347 ;;		None
   348 ;; Auto vars:     Size  Location     Type
   349 ;;		None
   350 ;; Return value:  Size  Location     Type
   351 ;;                  1    wreg      void 
   352 ;; Registers used:
   353 ;;		wreg
   354 ;; Tracked objects:
   355 ;;		On entry : 0/0
   356 ;;		On exit  : 0/0
   357 ;;		Unchanged: 0/0
   358 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   359 ;;      Params:         0       0       0       0       0
   360 ;;      Locals:         0       0       0       0       0
   361 ;;      Temps:          0       0       0       0       0
   362 ;;      Totals:         0       0       0       0       0
   363 ;;Total ram usage:        0 bytes
   364 ;; Hardware stack levels used: 1
   365 ;; Hardware stack levels required when called: 1
   366 ;; This function calls:
   367 ;;		Nothing
   368 ;; This function is called by:
   369 ;;		_main
   370 ;; This function uses a non-reentrant model
   371 ;;
   372                           
   373     007C                     _timer0_initialize:	
   374                           ;psect for function _timer0_initialize
   375                           
   376     007C                     l652:	
   377                           ;incstack = 0
   378                           ; Regs used in _timer0_initialize: [wreg]
   379                           
   380                           
   381                           ;bai 2.c: 32: }
   382     007C  1683               	bsf	3,5	;RP0=1, select bank1
   383     007D  1303               	bcf	3,6	;RP1=0, select bank1
   384     007E  1281               	bcf	1,5	;volatile
   385                           
   386                           ;bai 2.c: 33: int main()
   387     007F  1181               	bcf	1,3	;volatile
   388                           
   389                           ;bai 2.c: 34: {
   390     0080  1401               	bsf	1,0	;volatile
   391                           
   392                           ;bai 2.c: 35:     ADCON1=0x06;
   393     0081  1481               	bsf	1,1	;volatile
   394                           
   395                           ;bai 2.c: 36:     TRISAbits.TRISA0=1;
   396     0082  1101               	bcf	1,2	;volatile
   397     0083                     l654:
   398                           
   399                           ;bai 2.c: 37:     TRISCbits.TRISC0=0;
   400     0083  3005               	movlw	5
   401     0084  1283               	bcf	3,5	;RP0=0, select bank0
   402     0085  1303               	bcf	3,6	;RP1=0, select bank0
   403     0086  0081               	movwf	1	;volatile
   404     0087                     l656:
   405                           
   406                           ;bai 2.c: 38:     TRISAbits.TRISA3=1;
   407     0087  168B               	bsf	11,5	;volatile
   408     0088                     l658:
   409                           
   410                           ;bai 2.c: 39:     TRISCbits.TRISC1=0;
   411     0088  178B               	bsf	11,7	;volatile
   412     0089                     l39:
   413     0089  0008               	return
   414     008A                     __end_of_timer0_initialize:
   415                           
   416                           	psect	text2
   417     0019                     __ptext2:	
   418 ;; *************** function _Count_Up *****************
   419 ;; Defined at:
   420 ;;		line 41 in file "bai 2.c"
   421 ;; Parameters:    Size  Location     Type
   422 ;;		None
   423 ;; Auto vars:     Size  Location     Type
   424 ;;		None
   425 ;; Return value:  Size  Location     Type
   426 ;;                  1    wreg      void 
   427 ;; Registers used:
   428 ;;		wreg, status,2, status,0
   429 ;; Tracked objects:
   430 ;;		On entry : 0/0
   431 ;;		On exit  : 0/0
   432 ;;		Unchanged: 0/0
   433 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   434 ;;      Params:         0       0       0       0       0
   435 ;;      Locals:         0       0       0       0       0
   436 ;;      Temps:          2       0       0       0       0
   437 ;;      Totals:         2       0       0       0       0
   438 ;;Total ram usage:        2 bytes
   439 ;; Hardware stack levels used: 1
   440 ;; This function calls:
   441 ;;		Nothing
   442 ;; This function is called by:
   443 ;;		Interrupt level 1
   444 ;; This function uses a non-reentrant model
   445 ;;
   446                           
   447     0019                     _Count_Up:	
   448                           ;psect for function _Count_Up
   449                           
   450     0019                     i1l660:
   451                           
   452                           ;bai 2.c: 43:     {
   453     0019  1E8B               	btfss	11,5	;volatile
   454     001A  281C               	goto	u1_21
   455     001B  281D               	goto	u1_20
   456     001C                     u1_21:
   457     001C  2848               	goto	i1l48
   458     001D                     u1_20:
   459     001D                     i1l662:
   460     001D  1D0B               	btfss	11,2	;volatile
   461     001E  2820               	goto	u2_21
   462     001F  2821               	goto	u2_20
   463     0020                     u2_21:
   464     0020  2848               	goto	i1l48
   465     0021                     u2_20:
   466     0021                     i1l664:
   467                           
   468                           ;bai 2.c: 44:         if(suon_len==0 && PORTAbits.RA0);bai 2.c: 45:             suon_len
      +                          =1;
   469     0021  3005               	movlw	5
   470     0022  1283               	bcf	3,5	;RP0=0, select bank0
   471     0023  1303               	bcf	3,6	;RP1=0, select bank0
   472     0024  0081               	movwf	1	;volatile
   473     0025                     i1l666:
   474                           
   475                           ;bai 2.c: 46:         if(PORTAbits.RA0==0)
   476     0025  110B               	bcf	11,2	;volatile
   477                           
   478                           ;bai 2.c: 47:         {
   479     0026  3001               	movlw	1
   480     0027  07F2               	addwf	_i,f
   481     0028  1803               	skipnc
   482     0029  0AF3               	incf	_i+1,f
   483     002A  3000               	movlw	0
   484     002B  07F3               	addwf	_i+1,f
   485                           
   486                           ;bai 2.c: 48:             suon_len=0;
   487     002C  3001               	movlw	1
   488     002D  07F0               	addwf	_j,f
   489     002E  1803               	skipnc
   490     002F  0AF1               	incf	_j+1,f
   491     0030  3000               	movlw	0
   492     0031  07F1               	addwf	_j+1,f
   493     0032                     i1l668:
   494                           
   495                           ;bai 2.c: 49:             if(PORTAbits.RA3==0)
   496     0032  1805               	btfsc	5,0	;volatile
   497     0033  2835               	goto	u3_21
   498     0034  2836               	goto	u3_20
   499     0035                     u3_21:
   500     0035  2839               	goto	i1l674
   501     0036                     u3_20:
   502     0036                     i1l670:
   503                           
   504                           ;bai 2.c: 50:                 PORTCbits.RC1=0;;bai 2.c: 51:             else
   505     0036  1407               	bsf	7,0	;volatile
   506     0037                     i1l672:
   507                           
   508                           ;bai 2.c: 52:                 PORTCbits.RC1=1;
   509     0037  01F2               	clrf	_i
   510     0038  01F3               	clrf	_i+1
   511     0039                     i1l674:
   512                           
   513                           ;bai 2.c: 54:     }
   514     0039  0874               	movf	_suon_len,w
   515     003A  1903               	btfsc	3,2
   516     003B  283D               	goto	u4_21
   517     003C  283E               	goto	u4_20
   518     003D                     u4_21:
   519     003D  2848               	goto	i1l48
   520     003E                     u4_20:
   521     003E                     i1l676:
   522                           
   523                           ;bai 2.c: 55: }
   524     003E  30D0               	movlw	208
   525     003F  0672               	xorwf	_i,w
   526     0040  3007               	movlw	7
   527     0041  1903               	skipnz
   528     0042  0673               	xorwf	_i+1,w
   529     0043  1D03               	btfss	3,2
   530     0044  2846               	goto	u5_21
   531     0045  2847               	goto	u5_20
   532     0046                     u5_21:
   533     0046  2848               	goto	i1l48
   534     0047                     u5_20:
   535     0047                     i1l678:
   536     0047  1007               	bcf	7,0	;volatile
   537     0048                     i1l48:
   538     0048  0877               	movf	??_Count_Up+1,w
   539     0049  008A               	movwf	10
   540     004A  0E76               	swapf	??_Count_Up,w
   541     004B  0083               	movwf	3
   542     004C  0EFE               	swapf	btemp,f
   543     004D  0E7E               	swapf	btemp,w
   544     004E  0009               	retfie
   545     004F                     __end_of_Count_Up:
   546     007E                     btemp	set	126	;btemp
   547     007E                     wtemp0	set	126
   548                           
   549                           	psect	intentry
   550     0004                     __pintentry:	
   551                           ;incstack = 0
   552                           ; Regs used in _Count_Up: [wreg+status,2+status,0]
   553                           
   554     0004                     interrupt_function:
   555     007E                     saved_w	set	btemp
   556     0004  00FE               	movwf	btemp
   557     0005  0E03               	swapf	3,w
   558     0006  00F6               	movwf	??_Count_Up
   559     0007  080A               	movf	10,w
   560     0008  00F7               	movwf	??_Count_Up+1
   561     0009  120A  118A  2819   	ljmp	_Count_Up
   562                           
   563                           	psect	idloc
   564                           
   565                           ;Config register IDLOC0 @ 0x2000
   566                           ;	unspecified, using default values
   567     2000                     	org	8192
   568     2000  3FFF               	dw	16383
   569                           
   570                           ;Config register IDLOC1 @ 0x2001
   571                           ;	unspecified, using default values
   572     2001                     	org	8193
   573     2001  3FFF               	dw	16383
   574                           
   575                           ;Config register IDLOC2 @ 0x2002
   576                           ;	unspecified, using default values
   577     2002                     	org	8194
   578     2002  3FFF               	dw	16383
   579                           
   580                           ;Config register IDLOC3 @ 0x2003
   581                           ;	unspecified, using default values
   582     2003                     	org	8195
   583     2003  3FFF               	dw	16383
   584                           
   585                           	psect	config
   586                           
   587                           ;Config register CONFIG @ 0x2007
   588                           ;	Oscillator Selection bits
   589                           ;	FOSC = HS, HS oscillator
   590                           ;	Watchdog Timer Enable bit
   591                           ;	WDTE = OFF, WDT disabled
   592                           ;	Power-up Timer Enable bit
   593                           ;	PWRTE = OFF, PWRT disabled
   594                           ;	Brown-out Reset Enable bit
   595                           ;	BOREN = ON, BOR enabled
   596                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   597                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   598                           ;	Data EEPROM Memory Code Protection bit
   599                           ;	CPD = OFF, Data EEPROM code protection off
   600                           ;	Flash Program Memory Write Enable bits
   601                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   602                           ;	In-Circuit Debugger Mode bit
   603                           ;	DEBUG = 0x1, unprogrammed default
   604                           ;	Flash Program Memory Code Protection bit
   605                           ;	CP = OFF, Code protection off
   606     2007                     	org	8199
   607     2007  3FFA               	dw	16378

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _Count_Up in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _Count_Up in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _Count_Up in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _Count_Up in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _Count_Up in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                  _timer0_initialize
 ---------------------------------------------------------------------------------
 (1) _timer0_initialize                                    0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _Count_Up                                             2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _timer0_initialize

 _Count_Up (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       8       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       8      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Tue Mar 07 09:52:17 2023

                        _i 0072                          _j 0070                         l54 006A  
                       l39 0089                         l56 0077                         u60 0062  
                       u61 0061                         u70 0068                         u71 0067  
                       u80 0070                         u81 006F                         u90 0075  
                       u91 0074                        l700 0070                        l702 0071  
                      l704 0075                        l652 007C                        l654 0083  
                      l656 0087                        l680 004F                        l658 0088  
                      l690 0057                        l682 0053                        l692 0058  
                      l684 0054                        l694 005D                        l686 0055  
                      l696 0062                        l688 0056                        l698 0068  
                      _GIE 005F                        _PS0 0408                        _PS1 0409  
                      _PS2 040A                        _PSA 040B                       _T0CS 040D  
                     i1l48 0048                       _TMR0 0001                       u1_20 001D  
                     u1_21 001C                       u2_20 0021                       u2_21 0020  
                     u3_20 0036                       u3_21 0035                       u4_20 003E  
                     u4_21 003D                       u5_20 0047                       u5_21 0046  
                     _main 004F                       btemp 007E                       start 000C  
                    ?_main 0076                      i1l660 0019                      i1l670 0036  
                    i1l662 001D                      i1l672 0037                      i1l664 0021  
                    i1l674 0039                      i1l666 0025                      i1l676 003E  
                    i1l668 0032                      i1l678 0047                      pclath 000A  
                    status 0003                      wtemp0 007E            __initialization 000F  
             __end_of_main 007C           __end_of_Count_Up 004F                     ??_main 0078  
                   _ADCON1 009F                     _TMR0IE 005D                     _TMR0IF 005A  
                   saved_w 007E    __end_of__initialization 0015             __pcstackCOMMON 0076  
                ?_Count_Up 0076                 __pmaintext 004F                 __pintentry 0004  
        _timer0_initialize 007C         ?_timer0_initialize 0076        ??_timer0_initialize 0078  
               ??_Count_Up 0076  __end_of_timer0_initialize 008A                    __ptext1 007C  
                  __ptext2 0019                    _pre_kb0 0075       end_of_initialization 0015  
                _PORTAbits 0005                  _PORTCbits 0007                  _TRISAbits 0085  
                _TRISCbits 0087        start_initialization 000F                __pbssCOMMON 0070  
                ___latbits 0002          interrupt_function 0004                   _Count_Up 0019  
                 _suon_len 0074                   intlevel1 0000  
