

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Nov 21 14:26:55 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Version 2.40
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F877A Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0000                     	;# 
    52     0001                     	;# 
    53     0002                     	;# 
    54     0003                     	;# 
    55     0004                     	;# 
    56     0005                     	;# 
    57     0006                     	;# 
    58     0007                     	;# 
    59     0008                     	;# 
    60     0009                     	;# 
    61     000A                     	;# 
    62     000B                     	;# 
    63     000C                     	;# 
    64     000D                     	;# 
    65     000E                     	;# 
    66     000E                     	;# 
    67     000F                     	;# 
    68     0010                     	;# 
    69     0011                     	;# 
    70     0012                     	;# 
    71     0013                     	;# 
    72     0014                     	;# 
    73     0015                     	;# 
    74     0015                     	;# 
    75     0016                     	;# 
    76     0017                     	;# 
    77     0018                     	;# 
    78     0019                     	;# 
    79     001A                     	;# 
    80     001B                     	;# 
    81     001B                     	;# 
    82     001C                     	;# 
    83     001D                     	;# 
    84     001E                     	;# 
    85     001F                     	;# 
    86     0081                     	;# 
    87     0085                     	;# 
    88     0086                     	;# 
    89     0087                     	;# 
    90     0088                     	;# 
    91     0089                     	;# 
    92     008C                     	;# 
    93     008D                     	;# 
    94     008E                     	;# 
    95     0091                     	;# 
    96     0092                     	;# 
    97     0093                     	;# 
    98     0094                     	;# 
    99     0098                     	;# 
   100     0099                     	;# 
   101     009C                     	;# 
   102     009D                     	;# 
   103     009E                     	;# 
   104     009F                     	;# 
   105     010C                     	;# 
   106     010D                     	;# 
   107     010E                     	;# 
   108     010F                     	;# 
   109     018C                     	;# 
   110     018D                     	;# 
   111     0000                     	;# 
   112     0001                     	;# 
   113     0002                     	;# 
   114     0003                     	;# 
   115     0004                     	;# 
   116     0005                     	;# 
   117     0006                     	;# 
   118     0007                     	;# 
   119     0008                     	;# 
   120     0009                     	;# 
   121     000A                     	;# 
   122     000B                     	;# 
   123     000C                     	;# 
   124     000D                     	;# 
   125     000E                     	;# 
   126     000E                     	;# 
   127     000F                     	;# 
   128     0010                     	;# 
   129     0011                     	;# 
   130     0012                     	;# 
   131     0013                     	;# 
   132     0014                     	;# 
   133     0015                     	;# 
   134     0015                     	;# 
   135     0016                     	;# 
   136     0017                     	;# 
   137     0018                     	;# 
   138     0019                     	;# 
   139     001A                     	;# 
   140     001B                     	;# 
   141     001B                     	;# 
   142     001C                     	;# 
   143     001D                     	;# 
   144     001E                     	;# 
   145     001F                     	;# 
   146     0081                     	;# 
   147     0085                     	;# 
   148     0086                     	;# 
   149     0087                     	;# 
   150     0088                     	;# 
   151     0089                     	;# 
   152     008C                     	;# 
   153     008D                     	;# 
   154     008E                     	;# 
   155     0091                     	;# 
   156     0092                     	;# 
   157     0093                     	;# 
   158     0094                     	;# 
   159     0098                     	;# 
   160     0099                     	;# 
   161     009C                     	;# 
   162     009D                     	;# 
   163     009E                     	;# 
   164     009F                     	;# 
   165     010C                     	;# 
   166     010D                     	;# 
   167     010E                     	;# 
   168     010F                     	;# 
   169     018C                     	;# 
   170     018D                     	;# 
   171     0008                     _PORTD	set	8
   172     0012                     _T2CON	set	18
   173     0011                     _TMR2	set	17
   174     0038                     _RC0	set	56
   175     005E                     _PEIE	set	94
   176     005F                     _GIE	set	95
   177     0061                     _TMR2IF	set	97
   178     0088                     _TRISD	set	136
   179     0087                     _TRISC	set	135
   180     0461                     _TMR2IE	set	1121
   181                           
   182                           	psect	cinit
   183     000F                     start_initialization:	
   184                           ; #config settings
   185                           
   186     000F                     __initialization:
   187                           
   188                           ; Clear objects allocated to COMMON
   189     000F  01F0               	clrf	__pbssCOMMON& (0+127)
   190     0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   191     0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   192     0012  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   193     0013  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   194     0014  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   195     0015                     end_of_initialization:	
   196                           ;End of C runtime variable initialization code
   197                           
   198     0015                     __end_of__initialization:
   199     0015  0183               	clrf	3
   200     0016  120A  118A  28BA   	ljmp	_main	;jump to C main() function
   201                           
   202                           	psect	bssCOMMON
   203     0070                     __pbssCOMMON:
   204     0070                     _j:
   205     0070                     	ds	2
   206     0072                     _count:
   207     0072                     	ds	2
   208     0074                     _i:
   209     0074                     	ds	2
   210                           
   211                           	psect	cstackCOMMON
   212     0076                     __pcstackCOMMON:
   213     0076                     ?_init_time2:
   214     0076                     ?_count_up:	
   215                           ; 1 bytes @ 0x0
   216                           
   217     0076                     ??_count_up:	
   218                           ; 1 bytes @ 0x0
   219                           
   220     0076                     ?_thuanghich:	
   221                           ; 1 bytes @ 0x0
   222                           
   223     0076                     ?_main:	
   224                           ; 1 bytes @ 0x0
   225                           
   226                           
   227                           ; 1 bytes @ 0x0
   228     0076                     	ds	2
   229     0078                     ??_init_time2:
   230     0078                     ??_thuanghich:	
   231                           ; 1 bytes @ 0x2
   232                           
   233                           
   234                           ; 1 bytes @ 0x2
   235     0078                     	ds	3
   236     007B                     ??_main:
   237                           
   238                           	psect	maintext
   239     00BA                     __pmaintext:	
   240                           ; 1 bytes @ 0x5
   241 ;;
   242 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   243 ;;
   244 ;; *************** function _main *****************
   245 ;; Defined at:
   246 ;;		line 49 in file "newmain.c"
   247 ;; Parameters:    Size  Location     Type
   248 ;;		None
   249 ;; Auto vars:     Size  Location     Type
   250 ;;  d               1    0        unsigned char 
   251 ;; Return value:  Size  Location     Type
   252 ;;                  1    wreg      void 
   253 ;; Registers used:
   254 ;;		wreg, status,2, status,0, pclath, cstack
   255 ;; Tracked objects:
   256 ;;		On entry : B00/0
   257 ;;		On exit  : 0/0
   258 ;;		Unchanged: 0/0
   259 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   260 ;;      Params:         0       0       0       0       0
   261 ;;      Locals:         0       0       0       0       0
   262 ;;      Temps:          0       0       0       0       0
   263 ;;      Totals:         0       0       0       0       0
   264 ;;Total ram usage:        0 bytes
   265 ;; Hardware stack levels required when called: 2
   266 ;; This function calls:
   267 ;;		_init_time2
   268 ;;		_thuanghich
   269 ;; This function is called by:
   270 ;;		Startup code after reset
   271 ;; This function uses a non-reentrant model
   272 ;;
   273                           
   274     00BA                     _main:	
   275                           ;psect for function _main
   276                           
   277     00BA                     l704:	
   278                           ;incstack = 0
   279                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   280                           
   281                           
   282                           ;newmain.c: 51:     init_time2();
   283     00BA  120A  118A  20CF  120A  118A  	fcall	_init_time2
   284     00BF                     l706:
   285                           
   286                           ;newmain.c: 52:     TRISC=0X00;
   287     00BF  1683               	bsf	3,5	;RP0=1, select bank1
   288     00C0  1303               	bcf	3,6	;RP1=0, select bank1
   289     00C1  0187               	clrf	7	;volatile
   290     00C2                     l708:
   291                           
   292                           ;newmain.c: 53:     TRISD=0X00;
   293     00C2  0188               	clrf	8	;volatile
   294     00C3                     l710:
   295                           
   296                           ;newmain.c: 54:     PORTD=0X00;
   297     00C3  1283               	bcf	3,5	;RP0=0, select bank0
   298     00C4  1303               	bcf	3,6	;RP1=0, select bank0
   299     00C5  0188               	clrf	8	;volatile
   300     00C6                     l712:
   301                           
   302                           ;newmain.c: 57:     {;newmain.c: 58:         thuanghich();
   303     00C6  120A  118A  2019  120A  118A  	fcall	_thuanghich
   304     00CB  28C6               	goto	l712
   305     00CC  120A  118A  280C   	ljmp	start
   306     00CF                     __end_of_main:
   307                           
   308                           	psect	text1
   309     0019                     __ptext1:	
   310 ;; *************** function _thuanghich *****************
   311 ;; Defined at:
   312 ;;		line 36 in file "newmain.c"
   313 ;; Parameters:    Size  Location     Type
   314 ;;		None
   315 ;; Auto vars:     Size  Location     Type
   316 ;;		None
   317 ;; Return value:  Size  Location     Type
   318 ;;                  1    wreg      void 
   319 ;; Registers used:
   320 ;;		wreg, status,2, status,0
   321 ;; Tracked objects:
   322 ;;		On entry : 0/0
   323 ;;		On exit  : 0/0
   324 ;;		Unchanged: 0/0
   325 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   326 ;;      Params:         0       0       0       0       0
   327 ;;      Locals:         0       0       0       0       0
   328 ;;      Temps:          3       0       0       0       0
   329 ;;      Totals:         3       0       0       0       0
   330 ;;Total ram usage:        3 bytes
   331 ;; Hardware stack levels used: 1
   332 ;; Hardware stack levels required when called: 1
   333 ;; This function calls:
   334 ;;		Nothing
   335 ;; This function is called by:
   336 ;;		_main
   337 ;; This function uses a non-reentrant model
   338 ;;
   339                           
   340     0019                     _thuanghich:	
   341                           ;psect for function _thuanghich
   342                           
   343     0019                     l658:	
   344                           ;incstack = 0
   345                           ; Regs used in _thuanghich: [wreg+status,2+status,0]
   346                           
   347                           
   348                           ;newmain.c: 38:     PORTD=0x00;
   349     0019  1283               	bcf	3,5	;RP0=0, select bank0
   350     001A  1303               	bcf	3,6	;RP1=0, select bank0
   351     001B  0188               	clrf	8	;volatile
   352                           
   353                           ;newmain.c: 39:     for(i=0;i<4;i++){
   354     001C  01F4               	clrf	_i
   355     001D  01F5               	clrf	_i+1
   356     001E                     l660:
   357     001E  3000               	movlw	0
   358     001F  0275               	subwf	_i+1,w
   359     0020  3004               	movlw	4
   360     0021  1903               	skipnz
   361     0022  0274               	subwf	_i,w
   362     0023  1C03               	skipc
   363     0024  2826               	goto	u11
   364     0025  2827               	goto	u10
   365     0026                     u11:
   366     0026  2828               	goto	l664
   367     0027                     u10:
   368     0027  2849               	goto	l672
   369     0028                     l664:
   370                           
   371                           ;newmain.c: 40:     PORTD = 0X01<<i;
   372     0028  3001               	movlw	1
   373     0029  00F8               	movwf	??_thuanghich
   374     002A  0A74               	incf	_i,w
   375     002B  282E               	goto	u24
   376     002C                     u25:
   377     002C  1003               	clrc
   378     002D  0DF8               	rlf	??_thuanghich,f
   379     002E                     u24:
   380     002E  3EFF               	addlw	-1
   381     002F  1D03               	skipz
   382     0030  282C               	goto	u25
   383     0031  0878               	movf	??_thuanghich,w
   384     0032  1283               	bcf	3,5	;RP0=0, select bank0
   385     0033  1303               	bcf	3,6	;RP1=0, select bank0
   386     0034  0088               	movwf	8	;volatile
   387     0035                     l666:
   388                           
   389                           ;newmain.c: 41:     _delay((unsigned long)((100)*(20000000/4000.0)));
   390     0035  3003               	movlw	3
   391     0036  00FA               	movwf	??_thuanghich+2
   392     0037  308A               	movlw	138
   393     0038  00F9               	movwf	??_thuanghich+1
   394     0039  3055               	movlw	85
   395     003A  00F8               	movwf	??_thuanghich
   396     003B                     u107:
   397     003B  0BF8               	decfsz	??_thuanghich,f
   398     003C  283B               	goto	u107
   399     003D  0BF9               	decfsz	??_thuanghich+1,f
   400     003E  283B               	goto	u107
   401     003F  0BFA               	decfsz	??_thuanghich+2,f
   402     0040  283B               	goto	u107
   403     0041  2842               	nop2
   404     0042                     l668:
   405                           
   406                           ;newmain.c: 42:     }
   407     0042  3001               	movlw	1
   408     0043  07F4               	addwf	_i,f
   409     0044  1803               	skipnc
   410     0045  0AF5               	incf	_i+1,f
   411     0046  3000               	movlw	0
   412     0047  07F5               	addwf	_i+1,f
   413     0048  281E               	goto	l660
   414     0049                     l672:
   415                           
   416                           ;newmain.c: 43:     PORTD=0x00;
   417     0049  1283               	bcf	3,5	;RP0=0, select bank0
   418     004A  1303               	bcf	3,6	;RP1=0, select bank0
   419     004B  0188               	clrf	8	;volatile
   420                           
   421                           ;newmain.c: 44:     for(i=0;i<4;i++){
   422     004C  01F4               	clrf	_i
   423     004D  01F5               	clrf	_i+1
   424     004E                     l674:
   425     004E  3000               	movlw	0
   426     004F  0275               	subwf	_i+1,w
   427     0050  3004               	movlw	4
   428     0051  1903               	skipnz
   429     0052  0274               	subwf	_i,w
   430     0053  1C03               	skipc
   431     0054  2856               	goto	u31
   432     0055  2857               	goto	u30
   433     0056                     u31:
   434     0056  2858               	goto	l678
   435     0057                     u30:
   436     0057  287C               	goto	l48
   437     0058                     l678:
   438                           
   439                           ;newmain.c: 45:     PORTD = 0X08>>i;
   440     0058  0A74               	incf	_i,w
   441     0059  00F8               	movwf	??_thuanghich
   442     005A  3008               	movlw	8
   443     005B  00F9               	movwf	??_thuanghich+1
   444     005C  3000               	movlw	0
   445     005D  00FA               	movwf	??_thuanghich+2
   446     005E  2862               	goto	u44
   447     005F                     u45:
   448     005F  0D7A               	rlf	??_thuanghich+2,w
   449     0060  0CFA               	rrf	??_thuanghich+2,f
   450     0061  0CF9               	rrf	??_thuanghich+1,f
   451     0062                     u44:
   452     0062  0BF8               	decfsz	??_thuanghich,f
   453     0063  285F               	goto	u45
   454     0064  0879               	movf	??_thuanghich+1,w
   455     0065  1283               	bcf	3,5	;RP0=0, select bank0
   456     0066  1303               	bcf	3,6	;RP1=0, select bank0
   457     0067  0088               	movwf	8	;volatile
   458     0068                     l680:
   459                           
   460                           ;newmain.c: 46:     _delay((unsigned long)((100)*(20000000/4000.0)));
   461     0068  3003               	movlw	3
   462     0069  00FA               	movwf	??_thuanghich+2
   463     006A  308A               	movlw	138
   464     006B  00F9               	movwf	??_thuanghich+1
   465     006C  3055               	movlw	85
   466     006D  00F8               	movwf	??_thuanghich
   467     006E                     u117:
   468     006E  0BF8               	decfsz	??_thuanghich,f
   469     006F  286E               	goto	u117
   470     0070  0BF9               	decfsz	??_thuanghich+1,f
   471     0071  286E               	goto	u117
   472     0072  0BFA               	decfsz	??_thuanghich+2,f
   473     0073  286E               	goto	u117
   474     0074  2875               	nop2
   475     0075                     l682:
   476                           
   477                           ;newmain.c: 47:     }
   478     0075  3001               	movlw	1
   479     0076  07F4               	addwf	_i,f
   480     0077  1803               	skipnc
   481     0078  0AF5               	incf	_i+1,f
   482     0079  3000               	movlw	0
   483     007A  07F5               	addwf	_i+1,f
   484     007B  284E               	goto	l674
   485     007C                     l48:
   486     007C  0008               	return
   487     007D                     __end_of_thuanghich:
   488                           
   489                           	psect	text2
   490     00CF                     __ptext2:	
   491 ;; *************** function _init_time2 *****************
   492 ;; Defined at:
   493 ;;		line 13 in file "newmain.c"
   494 ;; Parameters:    Size  Location     Type
   495 ;;		None
   496 ;; Auto vars:     Size  Location     Type
   497 ;;		None
   498 ;; Return value:  Size  Location     Type
   499 ;;                  1    wreg      void 
   500 ;; Registers used:
   501 ;;		wreg
   502 ;; Tracked objects:
   503 ;;		On entry : 0/0
   504 ;;		On exit  : 0/0
   505 ;;		Unchanged: 0/0
   506 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   507 ;;      Params:         0       0       0       0       0
   508 ;;      Locals:         0       0       0       0       0
   509 ;;      Temps:          0       0       0       0       0
   510 ;;      Totals:         0       0       0       0       0
   511 ;;Total ram usage:        0 bytes
   512 ;; Hardware stack levels used: 1
   513 ;; Hardware stack levels required when called: 1
   514 ;; This function calls:
   515 ;;		Nothing
   516 ;; This function is called by:
   517 ;;		_main
   518 ;; This function uses a non-reentrant model
   519 ;;
   520                           
   521     00CF                     _init_time2:	
   522                           ;psect for function _init_time2
   523                           
   524     00CF                     l648:	
   525                           ;incstack = 0
   526                           ; Regs used in _init_time2: [wreg]
   527                           
   528                           
   529                           ;newmain.c: 15:     TMR2=230;
   530     00CF  30E6               	movlw	230
   531     00D0  1283               	bcf	3,5	;RP0=0, select bank0
   532     00D1  1303               	bcf	3,6	;RP1=0, select bank0
   533     00D2  0091               	movwf	17	;volatile
   534                           
   535                           ;newmain.c: 16:     T2CON=0B00000100;
   536     00D3  3004               	movlw	4
   537     00D4  0092               	movwf	18	;volatile
   538     00D5                     l650:
   539                           
   540                           ;newmain.c: 17:     TMR2IE=1;
   541     00D5  1683               	bsf	3,5	;RP0=1, select bank1
   542     00D6  1303               	bcf	3,6	;RP1=0, select bank1
   543     00D7  148C               	bsf	12,1	;volatile
   544     00D8                     l652:
   545                           
   546                           ;newmain.c: 18:     TMR2IF=0;
   547     00D8  1283               	bcf	3,5	;RP0=0, select bank0
   548     00D9  1303               	bcf	3,6	;RP1=0, select bank0
   549     00DA  108C               	bcf	12,1	;volatile
   550     00DB                     l654:
   551                           
   552                           ;newmain.c: 19:     GIE=1;
   553     00DB  178B               	bsf	11,7	;volatile
   554     00DC                     l656:
   555                           
   556                           ;newmain.c: 20:     PEIE=1;
   557     00DC  170B               	bsf	11,6	;volatile
   558     00DD                     l31:
   559     00DD  0008               	return
   560     00DE                     __end_of_init_time2:
   561                           
   562                           	psect	text3
   563     007D                     __ptext3:	
   564 ;; *************** function _count_up *****************
   565 ;; Defined at:
   566 ;;		line 22 in file "newmain.c"
   567 ;; Parameters:    Size  Location     Type
   568 ;;		None
   569 ;; Auto vars:     Size  Location     Type
   570 ;;		None
   571 ;; Return value:  Size  Location     Type
   572 ;;                  1    wreg      void 
   573 ;; Registers used:
   574 ;;		wreg, status,2
   575 ;; Tracked objects:
   576 ;;		On entry : 0/0
   577 ;;		On exit  : 0/0
   578 ;;		Unchanged: 0/0
   579 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   580 ;;      Params:         0       0       0       0       0
   581 ;;      Locals:         0       0       0       0       0
   582 ;;      Temps:          2       0       0       0       0
   583 ;;      Totals:         2       0       0       0       0
   584 ;;Total ram usage:        2 bytes
   585 ;; Hardware stack levels used: 1
   586 ;; This function calls:
   587 ;;		Nothing
   588 ;; This function is called by:
   589 ;;		Interrupt level 1
   590 ;; This function uses a non-reentrant model
   591 ;;
   592                           
   593     007D                     _count_up:	
   594                           ;psect for function _count_up
   595                           
   596     007D                     i1l686:
   597                           
   598                           ;newmain.c: 24: if(TMR2IF)
   599     007D  1283               	bcf	3,5	;RP0=0, select bank0
   600     007E  1303               	bcf	3,6	;RP1=0, select bank0
   601     007F  1C8C               	btfss	12,1	;volatile
   602     0080  2882               	goto	u5_21
   603     0081  2883               	goto	u5_20
   604     0082                     u5_21:
   605     0082  28B3               	goto	i1l41
   606     0083                     u5_20:
   607     0083                     i1l688:
   608                           
   609                           ;newmain.c: 25: {;newmain.c: 26:     TMR2IF=0;
   610     0083  108C               	bcf	12,1	;volatile
   611     0084                     i1l690:
   612                           
   613                           ;newmain.c: 27:     j++;
   614     0084  3001               	movlw	1
   615     0085  07F0               	addwf	_j,f
   616     0086  1803               	skipnc
   617     0087  0AF1               	incf	_j+1,f
   618     0088  3000               	movlw	0
   619     0089  07F1               	addwf	_j+1,f
   620                           
   621                           ;newmain.c: 28:     if(j>20)
   622     008A  3000               	movlw	0
   623     008B  0271               	subwf	_j+1,w
   624     008C  3015               	movlw	21
   625     008D  1903               	skipnz
   626     008E  0270               	subwf	_j,w
   627     008F  1C03               	skipc
   628     0090  2892               	goto	u6_21
   629     0091  2893               	goto	u6_20
   630     0092                     u6_21:
   631     0092  2895               	goto	i1l694
   632     0093                     u6_20:
   633     0093                     i1l692:
   634                           
   635                           ;newmain.c: 29:     j=0;
   636     0093  01F0               	clrf	_j
   637     0094  01F1               	clrf	_j+1
   638     0095                     i1l694:
   639                           
   640                           ;newmain.c: 30:     if(j>=0&&j<=10)
   641     0095  3000               	movlw	0
   642     0096  0271               	subwf	_j+1,w
   643     0097  300B               	movlw	11
   644     0098  1903               	skipnz
   645     0099  0270               	subwf	_j,w
   646     009A  1803               	skipnc
   647     009B  289D               	goto	u7_21
   648     009C  289E               	goto	u7_20
   649     009D                     u7_21:
   650     009D  28A0               	goto	i1l698
   651     009E                     u7_20:
   652     009E                     i1l696:
   653                           
   654                           ;newmain.c: 31:     RC0=1;
   655     009E  1407               	bsf	7,0	;volatile
   656     009F  28B3               	goto	i1l41
   657     00A0                     i1l698:
   658     00A0  3000               	movlw	0
   659     00A1  0271               	subwf	_j+1,w
   660     00A2  300A               	movlw	10
   661     00A3  1903               	skipnz
   662     00A4  0270               	subwf	_j,w
   663     00A5  1C03               	skipc
   664     00A6  28A8               	goto	u8_21
   665     00A7  28A9               	goto	u8_20
   666     00A8                     u8_21:
   667     00A8  28B3               	goto	i1l41
   668     00A9                     u8_20:
   669     00A9                     i1l700:
   670     00A9  3000               	movlw	0
   671     00AA  0271               	subwf	_j+1,w
   672     00AB  3015               	movlw	21
   673     00AC  1903               	skipnz
   674     00AD  0270               	subwf	_j,w
   675     00AE  1803               	skipnc
   676     00AF  28B1               	goto	u9_21
   677     00B0  28B2               	goto	u9_20
   678     00B1                     u9_21:
   679     00B1  28B3               	goto	i1l41
   680     00B2                     u9_20:
   681     00B2                     i1l702:
   682                           
   683                           ;newmain.c: 33:     RC0=0;
   684     00B2  1007               	bcf	7,0	;volatile
   685     00B3                     i1l41:
   686     00B3  0877               	movf	??_count_up+1,w
   687     00B4  008A               	movwf	10
   688     00B5  0E76               	swapf	??_count_up,w
   689     00B6  0083               	movwf	3
   690     00B7  0EFE               	swapf	btemp,f
   691     00B8  0E7E               	swapf	btemp,w
   692     00B9  0009               	retfie
   693     00BA                     __end_of_count_up:
   694     007E                     btemp	set	126	;btemp
   695     007E                     wtemp0	set	126
   696                           
   697                           	psect	intentry
   698     0004                     __pintentry:	
   699                           ;incstack = 0
   700                           ; Regs used in _count_up: [wreg+status,2]
   701                           
   702     0004                     interrupt_function:
   703     007E                     saved_w	set	btemp
   704     0004  00FE               	movwf	btemp
   705     0005  0E03               	swapf	3,w
   706     0006  00F6               	movwf	??_count_up
   707     0007  080A               	movf	10,w
   708     0008  00F7               	movwf	??_count_up+1
   709     0009  120A  118A  287D   	ljmp	_count_up
   710                           
   711                           	psect	idloc
   712                           
   713                           ;Config register IDLOC0 @ 0x2000
   714                           ;	unspecified, using default values
   715     2000                     	org	8192
   716     2000  3FFF               	dw	16383
   717                           
   718                           ;Config register IDLOC1 @ 0x2001
   719                           ;	unspecified, using default values
   720     2001                     	org	8193
   721     2001  3FFF               	dw	16383
   722                           
   723                           ;Config register IDLOC2 @ 0x2002
   724                           ;	unspecified, using default values
   725     2002                     	org	8194
   726     2002  3FFF               	dw	16383
   727                           
   728                           ;Config register IDLOC3 @ 0x2003
   729                           ;	unspecified, using default values
   730     2003                     	org	8195
   731     2003  3FFF               	dw	16383
   732                           
   733                           	psect	config
   734                           
   735                           ;Config register CONFIG @ 0x2007
   736                           ;	unspecified, using default values
   737                           ;	Oscillator Selection bits
   738                           ;	FOSC = 0x3, unprogrammed default
   739                           ;	Watchdog Timer Enable bit
   740                           ;	WDTE = 0x1, unprogrammed default
   741                           ;	Power-up Timer Enable bit
   742                           ;	PWRTE = 0x1, unprogrammed default
   743                           ;	Brown-out Reset Enable bit
   744                           ;	BOREN = 0x1, unprogrammed default
   745                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   746                           ;	LVP = 0x1, unprogrammed default
   747                           ;	Data EEPROM Memory Code Protection bit
   748                           ;	CPD = 0x1, unprogrammed default
   749                           ;	Flash Program Memory Write Enable bits
   750                           ;	WRT = 0x3, unprogrammed default
   751                           ;	In-Circuit Debugger Mode bit
   752                           ;	DEBUG = 0x1, unprogrammed default
   753                           ;	Flash Program Memory Code Protection bit
   754                           ;	CP = 0x1, unprogrammed default
   755     2007                     	org	8199
   756     2007  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_thuanghich

Critical Paths under _count_up in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _count_up in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _count_up in BANK1

    None.

Critical Paths under _main in BANK3

    None.

