

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Mar 20 20:58:44 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.40
    90     0017                     	;# 
    91     0018                     	;# 
    92     0019                     	;# 
    93     001A                     	;# 
    94     001B                     	;# 
    95     001B                     	;# 
    96     001C                     	;# 
    97     001D                     	;# 
    98     001E                     	;# 
    99     001F                     	;# 
   100     0081                     	;# 
   101     0085                     	;# 
   102     0086                     	;# 
   103     0087                     	;# 
   104     0088                     	;# 
   105     0089                     	;# 
   106     008C                     	;# 
   107     008D                     	;# 
   108     008E                     	;# 
   109     0091                     	;# 
   110     0092                     	;# 
   111     0093                     	;# 
   112     0094                     	;# 
   113     0098                     	;# 
   114     0099                     	;# 
   115     009C                     	;# 
   116     009D                     	;# 
   117     009E                     	;# 
   118     009F                     	;# 
   119     010C                     	;# 
   120     010D                     	;# 
   121     010E                     	;# 
   122     010F                     	;# 
   123     018C                     	;# 
   124     018D                     	;# 
   125     0000                     	;# 
   126     0001                     	;# 
   127     0002                     	;# 
   128     0003                     	;# 
   129     0004                     	;# 
   130     0005                     	;# 
   131     0006                     	;# 
   132     0007                     	;# 
   133     0008                     	;# 
   134     0009                     	;# 
   135     000A                     	;# 
   136     000B                     	;# 
   137     000C                     	;# 
   138     000D                     	;# 
   139     000E                     	;# 
   140     000E                     	;# 
   141     000F                     	;# 
   142     0010                     	;# 
   143     0011                     	;# 
   144     0012                     	;# 
   145     0013                     	;# 
   146     0014                     	;# 
   147     0015                     	;# 
   148     0015                     	;# 
   149     0016                     	;# 
   150     0017                     	;# 
   151     0018                     	;# 
   152     0019                     	;# 
   153     001A                     	;# 
   154     001B                     	;# 
   155     001B                     	;# 
   156     001C                     	;# 
   157     001D                     	;# 
   158     001E                     	;# 
   159     001F                     	;# 
   160     0081                     	;# 
   161     0085                     	;# 
   162     0086                     	;# 
   163     0087                     	;# 
   164     0088                     	;# 
   165     0089                     	;# 
   166     008C                     	;# 
   167     008D                     	;# 
   168     008E                     	;# 
   169     0091                     	;# 
   170     0092                     	;# 
   171     0093                     	;# 
   172     0094                     	;# 
   173     0098                     	;# 
   174     0099                     	;# 
   175     009C                     	;# 
   176     009D                     	;# 
   177     009E                     	;# 
   178     009F                     	;# 
   179     010C                     	;# 
   180     010D                     	;# 
   181     010E                     	;# 
   182     010F                     	;# 
   183     018C                     	;# 
   184     018D                     	;# 
   185                           
   186                           	psect	idataBANK0
   187     0FAE                     __pidataBANK0:
   188                           
   189                           ;initializer for _ma
   190     0FAE  34C0               	retlw	192
   191     0FAF  34F9               	retlw	249
   192     0FB0  34A4               	retlw	164
   193     0FB1  34B0               	retlw	176
   194     0FB2  3499               	retlw	153
   195     0FB3  3492               	retlw	146
   196     0FB4  3482               	retlw	130
   197     0FB5  34F8               	retlw	248
   198     0FB6  3480               	retlw	128
   199     0FB7  3490               	retlw	144
   200     0001                     _TMR0	set	1
   201     0007                     _PORTCbits	set	7
   202     0006                     _PORTB	set	6
   203     001E                     _ADRESH	set	30
   204     001F                     _ADCON0	set	31
   205     005A                     _TMR0IF	set	90
   206     005F                     _GIE	set	95
   207     005D                     _TMR0IE	set	93
   208     00FA                     _GO_DONE	set	250
   209     00F8                     _ADON	set	248
   210     00FD                     _CHS2	set	253
   211     00FC                     _CHS1	set	252
   212     00FB                     _CHS0	set	251
   213     0086                     _TRISB	set	134
   214     0087                     _TRISCbits	set	135
   215     009F                     _ADCON1	set	159
   216     040A                     _PS2	set	1034
   217     0409                     _PS1	set	1033
   218     0408                     _PS0	set	1032
   219     040B                     _PSA	set	1035
   220     040D                     _T0CS	set	1037
   221                           
   222                           	psect	cinit
   223     0015                     start_initialization:	
   224                           ; #config settings
   225                           
   226     0015                     __initialization:
   227                           
   228                           ; Initialize objects allocated to BANK0
   229     0015  1383               	bcf	3,7	;select IRP bank0
   230     0016  305F               	movlw	low (__pdataBANK0+10)
   231     0017  00FD               	movwf	btemp+-1
   232     0018  300F               	movlw	high __pidataBANK0
   233     0019  00FE               	movwf	btemp
   234     001A  30AE               	movlw	low __pidataBANK0
   235     001B  00FF               	movwf	btemp+1
   236     001C  3055               	movlw	low __pdataBANK0
   237     001D  0084               	movwf	4
   238     001E  120A  158A  27CA  120A  118A  	fcall	init_ram0
   239                           
   240                           ; Clear objects allocated to BANK0
   241     0023  01CB               	clrf	__pbssBANK0& (0+127)
   242     0024  01CC               	clrf	(__pbssBANK0+1)& (0+127)
   243     0025  01CD               	clrf	(__pbssBANK0+2)& (0+127)
   244     0026  01CE               	clrf	(__pbssBANK0+3)& (0+127)
   245     0027  01CF               	clrf	(__pbssBANK0+4)& (0+127)
   246     0028  01D0               	clrf	(__pbssBANK0+5)& (0+127)
   247     0029  01D1               	clrf	(__pbssBANK0+6)& (0+127)
   248     002A  01D2               	clrf	(__pbssBANK0+7)& (0+127)
   249     002B  01D3               	clrf	(__pbssBANK0+8)& (0+127)
   250     002C  01D4               	clrf	(__pbssBANK0+9)& (0+127)
   251     002D                     end_of_initialization:	
   252                           ;End of C runtime variable initialization code
   253                           
   254     002D                     __end_of__initialization:
   255     002D  0183               	clrf	3
   256     002E  120A  118A  2FE4   	ljmp	_main	;jump to C main() function
   257                           
   258                           	psect	bssBANK0
   259     004B                     __pbssBANK0:
   260     004B                     _nhiet_do:
   261     004B                     	ds	4
   262     004F                     _adc_value:
   263     004F                     	ds	2
   264     0051                     _j:
   265     0051                     	ds	2
   266     0053                     _digit:
   267     0053                     	ds	1
   268     0054                     _i:
   269     0054                     	ds	1
   270                           
   271                           	psect	dataBANK0
   272     0055                     __pdataBANK0:
   273     0055                     _ma:
   274     0055                     	ds	10
   275                           
   276                           	psect	inittext
   277     0FC6                     init_fetch0:	
   278                           ;	Called with low address in FSR and high address in W
   279                           
   280     0FC6  087E               	movf	btemp,w
   281     0FC7  008A               	movwf	10
   282     0FC8  087F               	movf	btemp+1,w
   283     0FC9  0082               	movwf	2
   284     0FCA                     init_ram0:	
   285                           ;Called with:
   286                           ;	high address of idata address in btemp 
   287                           ;	low address of idata address in btemp+1 
   288                           ;	low address of data in FSR
   289                           ;	high address + 1 of data in btemp-1
   290                           
   291     0FCA  120A  158A  27C6  120A  158A  	fcall	init_fetch0
   292     0FCF  0080               	movwf	0
   293     0FD0  0A84               	incf	4,f
   294     0FD1  0804               	movf	4,w
   295     0FD2  067D               	xorwf	btemp+-1,w
   296     0FD3  1903               	btfsc	3,2
   297     0FD4  3400               	retlw	0
   298     0FD5  0AFF               	incf	btemp+1,f
   299     0FD6  1903               	btfsc	3,2
   300     0FD7  0AFE               	incf	btemp,f
   301     0FD8  2FCA               	goto	init_ram0
   302                           
   303                           	psect	cstackBANK1
   304     0000                     __pcstackBANK1:
   305     0000                     ??_InitADC:
   306     0000                     ??_timer0_inialize:	
   307                           ; 1 bytes @ 0x0
   308                           
   309     0000                     ??_main:	
   310                           ; 1 bytes @ 0x0
   311                           
   312                           
   313                           	psect	cstackCOMMON
   314     0070                     __pcstackCOMMON:	
   315                           ; 1 bytes @ 0x0
   316                           
   317     0070                     ?___flge:
   318     0070                     ?_InitADC:	
   319                           ; 1 bit 
   320                           
   321     0070                     ?_ReadADC:	
   322                           ; 1 bytes @ 0x0
   323                           
   324     0070                     ?_HienThi_7seg:	
   325                           ; 1 bytes @ 0x0
   326                           
   327     0070                     ?_timer0_inialize:	
   328                           ; 1 bytes @ 0x0
   329                           
   330     0070                     ?_Count_Up:	
   331                           ; 1 bytes @ 0x0
   332                           
   333     0070                     ?__Umul8_16:	
   334                           ; 1 bytes @ 0x0
   335                           
   336     0070                     ?_main:	
   337                           ; 2 bytes @ 0x0
   338                           
   339     0070                     ?___awmod:	
   340                           ; 2 bytes @ 0x0
   341                           
   342     0070                     ?___fltol:	
   343                           ; 2 bytes @ 0x0
   344                           
   345     0070                     ?___xxtofl:	
   346                           ; 4 bytes @ 0x0
   347                           
   348     0070                     __Umul8_16@multiplicand:	
   349                           ; 4 bytes @ 0x0
   350                           
   351     0070                     ___awmod@divisor:	
   352                           ; 1 bytes @ 0x0
   353                           
   354     0070                     ___flge@ff1:	
   355                           ; 2 bytes @ 0x0
   356                           
   357     0070                     ___fltol@f1:	
   358                           ; 4 bytes @ 0x0
   359                           
   360     0070                     ___xxtofl@val:	
   361                           ; 4 bytes @ 0x0
   362                           
   363                           
   364                           ; 4 bytes @ 0x0
   365     0070                     	ds	2
   366     0072                     ??__Umul8_16:
   367     0072                     ___awmod@dividend:	
   368                           ; 1 bytes @ 0x2
   369                           
   370                           
   371                           ; 2 bytes @ 0x2
   372     0072                     	ds	2
   373     0074                     ??___awmod:
   374     0074                     ??___fltol:	
   375                           ; 1 bytes @ 0x4
   376                           
   377     0074                     ??___xxtofl:	
   378                           ; 1 bytes @ 0x4
   379                           
   380     0074                     __Umul8_16@product:	
   381                           ; 1 bytes @ 0x4
   382                           
   383     0074                     ___flge@ff2:	
   384                           ; 2 bytes @ 0x4
   385                           
   386                           
   387                           ; 4 bytes @ 0x4
   388     0074                     	ds	1
   389     0075                     ___awmod@counter:
   390                           
   391                           ; 1 bytes @ 0x5
   392     0075                     	ds	1
   393     0076                     ___awmod@sign:
   394     0076                     __Umul8_16@word_mpld:	
   395                           ; 1 bytes @ 0x6
   396                           
   397                           
   398                           ; 2 bytes @ 0x6
   399     0076                     	ds	1
   400     0077                     ?___awdiv:
   401     0077                     ___awdiv@divisor:	
   402                           ; 2 bytes @ 0x7
   403                           
   404                           
   405                           ; 2 bytes @ 0x7
   406     0077                     	ds	1
   407     0078                     ??___flge:
   408     0078                     ___fltol@sign1:	
   409                           ; 1 bytes @ 0x8
   410                           
   411     0078                     __Umul8_16@multiplier:	
   412                           ; 1 bytes @ 0x8
   413                           
   414     0078                     ___xxtofl@sign:	
   415                           ; 1 bytes @ 0x8
   416                           
   417                           
   418                           ; 1 bytes @ 0x8
   419     0078                     	ds	1
   420     0079                     ___fltol@exp1:
   421     0079                     ___xxtofl@exp:	
   422                           ; 1 bytes @ 0x9
   423                           
   424     0079                     ___awdiv@dividend:	
   425                           ; 1 bytes @ 0x9
   426                           
   427                           
   428                           ; 2 bytes @ 0x9
   429     0079                     	ds	1
   430     007A                     ___xxtofl@arg:
   431                           
   432                           ; 4 bytes @ 0xA
   433     007A                     	ds	1
   434     007B                     ??___awdiv:
   435                           
   436                           ; 1 bytes @ 0xB
   437     007B                     	ds	3
   438                           
   439                           	psect	cstackBANK0
   440     0020                     __pcstackBANK0:
   441     0020                     ?___flmul:
   442     0020                     ___awdiv@counter:	
   443                           ; 4 bytes @ 0x0
   444                           
   445     0020                     ___flmul@b:	
   446                           ; 1 bytes @ 0x0
   447                           
   448                           
   449                           ; 4 bytes @ 0x0
   450     0020                     	ds	1
   451     0021                     ___awdiv@sign:
   452                           
   453                           ; 1 bytes @ 0x1
   454     0021                     	ds	1
   455     0022                     ___awdiv@quotient:
   456                           
   457                           ; 2 bytes @ 0x2
   458     0022                     	ds	2
   459     0024                     ___flmul@a:
   460                           
   461                           ; 4 bytes @ 0x4
   462     0024                     	ds	4
   463     0028                     ??___flmul:
   464                           
   465                           ; 1 bytes @ 0x8
   466     0028                     	ds	5
   467     002D                     ___flmul@sign:
   468                           
   469                           ; 1 bytes @ 0xD
   470     002D                     	ds	1
   471     002E                     ___flmul@grs:
   472                           
   473                           ; 4 bytes @ 0xE
   474     002E                     	ds	4
   475     0032                     ___flmul@aexp:
   476                           
   477                           ; 1 bytes @ 0x12
   478     0032                     	ds	1
   479     0033                     ___flmul@bexp:
   480                           
   481                           ; 1 bytes @ 0x13
   482     0033                     	ds	1
   483     0034                     ___flmul@prod:
   484                           
   485                           ; 4 bytes @ 0x14
   486     0034                     	ds	4
   487     0038                     ___flmul@temp:
   488                           
   489                           ; 2 bytes @ 0x18
   490     0038                     	ds	2
   491     003A                     ??_ReadADC:
   492                           
   493                           ; 1 bytes @ 0x1A
   494     003A                     	ds	3
   495     003D                     ReadADC@channel:
   496                           
   497                           ; 1 bytes @ 0x1D
   498     003D                     	ds	1
   499     003E                     ??_HienThi_7seg:
   500                           
   501                           ; 1 bytes @ 0x1E
   502     003E                     	ds	2
   503     0040                     _HienThi_7seg$745:
   504                           
   505                           ; 2 bytes @ 0x20
   506     0040                     	ds	2
   507     0042                     HienThi_7seg@tram:
   508                           
   509                           ; 1 bytes @ 0x22
   510     0042                     	ds	1
   511     0043                     HienThi_7seg@chuc:
   512                           
   513                           ; 1 bytes @ 0x23
   514     0043                     	ds	1
   515     0044                     HienThi_7seg@donvi:
   516                           
   517                           ; 1 bytes @ 0x24
   518     0044                     	ds	1
   519     0045                     HienThi_7seg@num:
   520                           
   521                           ; 1 bytes @ 0x25
   522     0045                     	ds	1
   523     0046                     ??_Count_Up:
   524                           
   525                           ; 1 bytes @ 0x26
   526     0046                     	ds	5
   527                           
   528                           	psect	maintext
   529     07E4                     __pmaintext:	
   530 ;;
   531 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   532 ;;
   533 ;; *************** function _main *****************
   534 ;; Defined at:
   535 ;;		line 134 in file "btvn adc quynh.c"
   536 ;; Parameters:    Size  Location     Type
   537 ;;		None
   538 ;; Auto vars:     Size  Location     Type
   539 ;;		None
   540 ;; Return value:  Size  Location     Type
   541 ;;                  2   97[None  ] int 
   542 ;; Registers used:
   543 ;;		wreg, status,2, status,0, pclath, cstack
   544 ;; Tracked objects:
   545 ;;		On entry : B00/0
   546 ;;		On exit  : 0/0
   547 ;;		Unchanged: 0/0
   548 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   549 ;;      Params:         0       0       0       0       0
   550 ;;      Locals:         0       0       0       0       0
   551 ;;      Temps:          0       0       0       0       0
   552 ;;      Totals:         0       0       0       0       0
   553 ;;Total ram usage:        0 bytes
   554 ;; Hardware stack levels required when called: 6
   555 ;; This function calls:
   556 ;;		_InitADC
   557 ;;		_timer0_inialize
   558 ;; This function is called by:
   559 ;;		Startup code after reset
   560 ;; This function uses a non-reentrant model
   561 ;;
   562                           
   563     07E4                     _main:	
   564                           ;psect for function _main
   565                           
   566     07E4                     l1609:	
   567                           ;incstack = 0
   568                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   569                           
   570                           
   571                           ;btvn adc quynh.c: 135:     TRISCbits.TRISC0=0;
   572     07E4  1683               	bsf	3,5	;RP0=1, select bank1
   573     07E5  1303               	bcf	3,6	;RP1=0, select bank1
   574     07E6  1007               	bcf	7,0	;volatile
   575     07E7                     l1611:
   576                           
   577                           ;btvn adc quynh.c: 136:     TRISB=0;
   578     07E7  0186               	clrf	6	;volatile
   579     07E8                     l1613:
   580                           
   581                           ;btvn adc quynh.c: 137:     TRISCbits.TRISC1=1;
   582     07E8  1487               	bsf	7,1	;volatile
   583     07E9                     l1615:
   584                           
   585                           ;btvn adc quynh.c: 138:     TRISCbits.TRISC2=0;
   586     07E9  1107               	bcf	7,2	;volatile
   587     07EA                     l1617:
   588                           
   589                           ;btvn adc quynh.c: 139:     TRISCbits.TRISC3=0;
   590     07EA  1187               	bcf	7,3	;volatile
   591     07EB                     l1619:
   592                           
   593                           ;btvn adc quynh.c: 140:     timer0_inialize();
   594     07EB  120A  158A  27B8  120A  118A  	fcall	_timer0_inialize
   595     07F0                     l1621:
   596                           
   597                           ;btvn adc quynh.c: 141:     InitADC();
   598     07F0  120A  158A  27A5  120A  118A  	fcall	_InitADC
   599     07F5                     l98:	
   600                           ;btvn adc quynh.c: 142:     while(1){
   601                           
   602     07F5                     l99:	
   603                           ;btvn adc quynh.c: 144:     }
   604                           
   605     07F5  2FF5               	goto	l98
   606     07F6  120A  118A  2812   	ljmp	start
   607     07F9                     __end_of_main:
   608                           
   609                           	psect	text1
   610     0FB8                     __ptext1:	
   611 ;; *************** function _timer0_inialize *****************
   612 ;; Defined at:
   613 ;;		line 89 in file "btvn adc quynh.c"
   614 ;; Parameters:    Size  Location     Type
   615 ;;		None
   616 ;; Auto vars:     Size  Location     Type
   617 ;;		None
   618 ;; Return value:  Size  Location     Type
   619 ;;                  1    wreg      void 
   620 ;; Registers used:
   621 ;;		wreg
   622 ;; Tracked objects:
   623 ;;		On entry : 0/0
   624 ;;		On exit  : 0/0
   625 ;;		Unchanged: 0/0
   626 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   627 ;;      Params:         0       0       0       0       0
   628 ;;      Locals:         0       0       0       0       0
   629 ;;      Temps:          0       0       0       0       0
   630 ;;      Totals:         0       0       0       0       0
   631 ;;Total ram usage:        0 bytes
   632 ;; Hardware stack levels used: 1
   633 ;; Hardware stack levels required when called: 5
   634 ;; This function calls:
   635 ;;		Nothing
   636 ;; This function is called by:
   637 ;;		_main
   638 ;; This function uses a non-reentrant model
   639 ;;
   640                           
   641     0FB8                     _timer0_inialize:	
   642                           ;psect for function _timer0_inialize
   643                           
   644     0FB8                     l1549:	
   645                           ;incstack = 0
   646                           ; Regs used in _timer0_inialize: [wreg]
   647                           
   648                           
   649                           ;btvn adc quynh.c: 90:     T0CS =0;
   650     0FB8  1683               	bsf	3,5	;RP0=1, select bank1
   651     0FB9  1303               	bcf	3,6	;RP1=0, select bank1
   652     0FBA  1281               	bcf	1,5	;volatile
   653                           
   654                           ;btvn adc quynh.c: 91:     PSA =0;
   655     0FBB  1181               	bcf	1,3	;volatile
   656                           
   657                           ;btvn adc quynh.c: 92:     PS0=1;
   658     0FBC  1401               	bsf	1,0	;volatile
   659                           
   660                           ;btvn adc quynh.c: 93:     PS1=1;
   661     0FBD  1481               	bsf	1,1	;volatile
   662                           
   663                           ;btvn adc quynh.c: 94:     PS2=0;
   664     0FBE  1101               	bcf	1,2	;volatile
   665     0FBF                     l1551:
   666                           
   667                           ;btvn adc quynh.c: 95:     TMR0=5;
   668     0FBF  3005               	movlw	5
   669     0FC0  1283               	bcf	3,5	;RP0=0, select bank0
   670     0FC1  1303               	bcf	3,6	;RP1=0, select bank0
   671     0FC2  0081               	movwf	1	;volatile
   672     0FC3                     l1553:
   673                           
   674                           ;btvn adc quynh.c: 96:     TMR0IE=1;
   675     0FC3  168B               	bsf	11,5	;volatile
   676     0FC4                     l1555:
   677                           
   678                           ;btvn adc quynh.c: 97:     GIE=1;
   679     0FC4  178B               	bsf	11,7	;volatile
   680     0FC5                     l82:
   681     0FC5  0008               	return
   682     0FC6                     __end_of_timer0_inialize:
   683                           
   684                           	psect	text2
   685     0FA5                     __ptext2:	
   686 ;; *************** function _InitADC *****************
   687 ;; Defined at:
   688 ;;		line 48 in file "btvn adc quynh.c"
   689 ;; Parameters:    Size  Location     Type
   690 ;;		None
   691 ;; Auto vars:     Size  Location     Type
   692 ;;		None
   693 ;; Return value:  Size  Location     Type
   694 ;;                  1    wreg      void 
   695 ;; Registers used:
   696 ;;		wreg
   697 ;; Tracked objects:
   698 ;;		On entry : 0/0
   699 ;;		On exit  : 0/0
   700 ;;		Unchanged: 0/0
   701 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   702 ;;      Params:         0       0       0       0       0
   703 ;;      Locals:         0       0       0       0       0
   704 ;;      Temps:          0       0       0       0       0
   705 ;;      Totals:         0       0       0       0       0
   706 ;;Total ram usage:        0 bytes
   707 ;; Hardware stack levels used: 1
   708 ;; Hardware stack levels required when called: 5
   709 ;; This function calls:
   710 ;;		Nothing
   711 ;; This function is called by:
   712 ;;		_main
   713 ;; This function uses a non-reentrant model
   714 ;;
   715                           
   716     0FA5                     _InitADC:	
   717                           ;psect for function _InitADC
   718                           
   719     0FA5                     l1521:	
   720                           ;incstack = 0
   721                           ; Regs used in _InitADC: [wreg]
   722                           
   723                           
   724                           ;btvn adc quynh.c: 49:     ADCON1=0xC4;
   725     0FA5  30C4               	movlw	196
   726     0FA6  1683               	bsf	3,5	;RP0=1, select bank1
   727     0FA7  1303               	bcf	3,6	;RP1=0, select bank1
   728     0FA8  009F               	movwf	31	;volatile
   729                           
   730                           ;btvn adc quynh.c: 50:     ADCON0=0x80;
   731     0FA9  3080               	movlw	128
   732     0FAA  1283               	bcf	3,5	;RP0=0, select bank0
   733     0FAB  1303               	bcf	3,6	;RP1=0, select bank0
   734     0FAC  009F               	movwf	31	;volatile
   735     0FAD                     l59:
   736     0FAD  0008               	return
   737     0FAE                     __end_of_InitADC:
   738                           
   739                           	psect	text3
   740     0620                     __ptext3:	
   741 ;; *************** function _Count_Up *****************
   742 ;; Defined at:
   743 ;;		line 99 in file "btvn adc quynh.c"
   744 ;; Parameters:    Size  Location     Type
   745 ;;		None
   746 ;; Auto vars:     Size  Location     Type
   747 ;;		None
   748 ;; Return value:  Size  Location     Type
   749 ;;                  1    wreg      void 
   750 ;; Registers used:
   751 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   752 ;; Tracked objects:
   753 ;;		On entry : 0/0
   754 ;;		On exit  : 0/0
   755 ;;		Unchanged: 0/0
   756 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   757 ;;      Params:         0       0       0       0       0
   758 ;;      Locals:         0       0       0       0       0
   759 ;;      Temps:          0       5       0       0       0
   760 ;;      Totals:         0       5       0       0       0
   761 ;;Total ram usage:        5 bytes
   762 ;; Hardware stack levels used: 1
   763 ;; Hardware stack levels required when called: 4
   764 ;; This function calls:
   765 ;;		_HienThi_7seg
   766 ;;		___flge
