

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Apr 10 19:41:30 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Version 2.40
   173     0090                     _T2CKPS0	set	144
   174     0092                     _PR2	set	146
   175     0439                     _TRISC1	set	1081
   176                           
   177                           	psect	cinit
   178     07FC                     start_initialization:	
   179                           ; #config settings
   180                           
   181     07FC                     __initialization:
   182     07FC                     end_of_initialization:	
   183                           ;End of C runtime variable initialization code
   184                           
   185     07FC                     __end_of__initialization:
   186     07FC  0183               	clrf	3
   187     07FD  120A  118A  2FD9   	ljmp	_main	;jump to C main() function
   188                           
   189                           	psect	cstackCOMMON
   190     0000                     __pcstackCOMMON:
   191     0000                     ?_pwm:
   192     0000                     ??_pwm:	
   193                           ; 1 bytes @ 0x0
   194                           
   195     0000                     ?_main:	
   196                           ; 1 bytes @ 0x0
   197                           
   198     0000                     ??_main:	
   199                           ; 1 bytes @ 0x0
   200                           
   201                           
   202                           	psect	maintext
   203     07D9                     __pmaintext:	
   204                           ; 1 bytes @ 0x0
   205 ;;
   206 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   207 ;;
   208 ;; *************** function _main *****************
   209 ;; Defined at:
   210 ;;		line 46 in file "pwm pic16f877a.c"
   211 ;; Parameters:    Size  Location     Type
   212 ;;		None
   213 ;; Auto vars:     Size  Location     Type
   214 ;;		None
   215 ;; Return value:  Size  Location     Type
   216 ;;                  1    wreg      void 
   217 ;; Registers used:
   218 ;;		wreg, status,2, status,0, pclath, cstack
   219 ;; Tracked objects:
   220 ;;		On entry : B00/0
   221 ;;		On exit  : 0/0
   222 ;;		Unchanged: 0/0
   223 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   224 ;;      Params:         0       0       0       0       0
   225 ;;      Locals:         0       0       0       0       0
   226 ;;      Temps:          0       0       0       0       0
   227 ;;      Totals:         0       0       0       0       0
   228 ;;Total ram usage:        0 bytes
   229 ;; Hardware stack levels required when called: 1
   230 ;; This function calls:
   231 ;;		_pwm
   232 ;; This function is called by:
   233 ;;		Startup code after reset
   234 ;; This function uses a non-reentrant model
   235 ;;
   236                           
   237     07D9                     _main:	
   238                           ;psect for function _main
   239                           
   240     07D9                     l641:	
   241                           ;incstack = 0
   242                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   243                           
   244                           
   245                           ;pwm pic16f877a.c: 47:     pwm();
   246     07D9  120A  118A  27E2  120A  118A  	fcall	_pwm
   247     07DE                     l26:	
   248                           ;pwm pic16f877a.c: 48:     while(1)
   249                           
   250     07DE                     l27:	
   251                           ;pwm pic16f877a.c: 49:     {;pwm pic16f877a.c: 51:     }
   252                           
   253     07DE  2FDE               	goto	l26
   254     07DF  120A  118A  2800   	ljmp	start
   255     07E2                     __end_of_main:
   256                           
   257                           	psect	text1
   258     07E2                     __ptext1:	
   259 ;; *************** function _pwm *****************
   260 ;; Defined at:
   261 ;;		line 31 in file "pwm pic16f877a.c"
   262 ;; Parameters:    Size  Location     Type
   263 ;;		None
   264 ;; Auto vars:     Size  Location     Type
   265 ;;		None
   266 ;; Return value:  Size  Location     Type
   267 ;;                  1    wreg      void 
   268 ;; Registers used:
   269 ;;		wreg, status,2
   270 ;; Tracked objects:
   271 ;;		On entry : 0/0
   272 ;;		On exit  : 0/0
   273 ;;		Unchanged: 0/0
   274 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   275 ;;      Params:         0       0       0       0       0
   276 ;;      Locals:         0       0       0       0       0
   277 ;;      Temps:          0       0       0       0       0
   278 ;;      Totals:         0       0       0       0       0
   279 ;;Total ram usage:        0 bytes
   280 ;; Hardware stack levels used: 1
   281 ;; This function calls:
   282 ;;		Nothing
   283 ;; This function is called by:
   284 ;;		_main
   285 ;; This function uses a non-reentrant model
   286 ;;
   287                           
   288     07E2                     _pwm:	
   289                           ;psect for function _pwm
   290                           
   291     07E2                     l621:	
   292                           ;incstack = 0
   293                           ; Regs used in _pwm: [wreg+status,2]
   294                           
   295                           
   296                           ;pwm pic16f877a.c: 33:     TRISC1=1;
   297     07E2  1683               	bsf	3,5	;RP0=1, select bank1
   298     07E3  1303               	bcf	3,6	;RP1=0, select bank1
   299     07E4  1487               	bsf	7,1	;volatile
   300     07E5                     l623:
   301                           
   302                           ;pwm pic16f877a.c: 34:     TMR2=0;
   303     07E5  1283               	bcf	3,5	;RP0=0, select bank0
   304     07E6  1303               	bcf	3,6	;RP1=0, select bank0
   305     07E7  0191               	clrf	17	;volatile
   306     07E8                     l625:
   307                           
   308                           ;pwm pic16f877a.c: 35:     PR2=399;
   309     07E8  308F               	movlw	143
   310     07E9  1683               	bsf	3,5	;RP0=1, select bank1
   311     07EA  1303               	bcf	3,6	;RP1=0, select bank1
   312     07EB  0092               	movwf	18	;volatile
   313     07EC                     l627:
   314                           
   315                           ;pwm pic16f877a.c: 36:     CCP2CON=0X0C;
   316     07EC  300C               	movlw	12
   317     07ED  1283               	bcf	3,5	;RP0=0, select bank0
   318     07EE  1303               	bcf	3,6	;RP1=0, select bank0
   319     07EF  009D               	movwf	29	;volatile
   320     07F0                     l629:
   321                           
   322                           ;pwm pic16f877a.c: 37:     CCPR2L =30;
   323     07F0  301E               	movlw	30
   324     07F1  009B               	movwf	27	;volatile
   325     07F2                     l631:
   326                           
   327                           ;pwm pic16f877a.c: 38:     T2CKPS0 = 0;
   328     07F2  1012               	bcf	18,0	;volatile
   329     07F3                     l633:
   330                           
   331                           ;pwm pic16f877a.c: 39:     T2CKPS1=0;
   332     07F3  1092               	bcf	18,1	;volatile
   333     07F4                     l635:
   334                           
   335                           ;pwm pic16f877a.c: 40:     T2CON=0X00;
   336     07F4  0192               	clrf	18	;volatile
   337     07F5                     l637:
   338                           
   339                           ;pwm pic16f877a.c: 41:     TRISC1 = 0;
   340     07F5  1683               	bsf	3,5	;RP0=1, select bank1
   341     07F6  1303               	bcf	3,6	;RP1=0, select bank1
   342     07F7  1087               	bcf	7,1	;volatile
   343     07F8                     l639:
   344                           
   345                           ;pwm pic16f877a.c: 42:     TMR2ON=1;
   346     07F8  1283               	bcf	3,5	;RP0=0, select bank0
   347     07F9  1303               	bcf	3,6	;RP1=0, select bank0
   348     07FA  1512               	bsf	18,2	;volatile
   349     07FB                     l21:
   350     07FB  0008               	return
   351     07FC                     __end_of_pwm:
   352     007E                     btemp	set	126	;btemp
   353     007E                     wtemp0	set	126
   354                           
   355                           	psect	idloc
   356                           
   357                           ;Config register IDLOC0 @ 0x2000
   358                           ;	unspecified, using default values
   359     2000                     	org	8192
   360     2000  3FFF               	dw	16383
   361                           
   362                           ;Config register IDLOC1 @ 0x2001
   363                           ;	unspecified, using default values
   364     2001                     	org	8193
   365     2001  3FFF               	dw	16383
   366                           
   367                           ;Config register IDLOC2 @ 0x2002
   368                           ;	unspecified, using default values
   369     2002                     	org	8194
   370     2002  3FFF               	dw	16383
   371                           
   372                           ;Config register IDLOC3 @ 0x2003
   373                           ;	unspecified, using default values
   374     2003                     	org	8195
   375     2003  3FFF               	dw	16383
   376                           
   377                           	psect	config
   378                           
   379                           ;Config register CONFIG @ 0x2007
   380                           ;	Oscillator Selection bits
   381                           ;	FOSC = HS, HS oscillator
   382                           ;	Watchdog Timer Enable bit
   383                           ;	WDTE = OFF, WDT disabled
   384                           ;	Power-up Timer Enable bit
   385                           ;	PWRTE = OFF, PWRT disabled
   386                           ;	Brown-out Reset Enable bit
   387                           ;	BOREN = ON, BOR enabled
   388                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   389                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   390                           ;	Data EEPROM Memory Code Protection bit
   391                           ;	CPD = OFF, Data EEPROM code protection off
   392                           ;	Flash Program Memory Write Enable bits
   393                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   394                           ;	In-Circuit Debugger Mode bit
   395                           ;	DEBUG = 0x1, unprogrammed default
   396                           ;	Flash Program Memory Code Protection bit
   397                           ;	CP = OFF, Code protection off
   398     2007                     	org	8199
   399     2007  3F7A               	dw	16250

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                                _pwm
 ---------------------------------------------------------------------------------
 (1) _pwm                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _pwm

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Mon Apr 10 19:41:30 2023

                     l21 07FB                       l26 07DE                       l27 07DE  
                    l621 07E2                      l631 07F2                      l623 07E5  
                    l633 07F3                      l625 07E8                      l641 07D9  
                    l635 07F4                      l627 07EC                      l637 07F5  
                    l629 07F0                      l639 07F8                      _PR2 0092  
                    _pwm 07E2                     ?_pwm 0000                     _TMR2 0011  
                   _main 07D9                     btemp 007E                     start 0000  
                  ??_pwm 0000                    ?_main 0000                    _T2CON 0012  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07E2                   ??_main 0000                   _CCPR2L 001B  
                 _TMR2ON 0092                   _TRISC1 0439  __end_of__initialization 07FC  
         __pcstackCOMMON 0000               __pmaintext 07D9                  _CCP2CON 001D  
                _T2CKPS0 0090                  _T2CKPS1 0091                  __ptext1 07E2  
   end_of_initialization 07FC      start_initialization 07FC              __end_of_pwm 07FC  
              ___latbits 0002  
