

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Apr 06 16:26:40 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.40
   102     0092                     	;# 
   103     0093                     	;# 
   104     0093                     	;# 
   105     0093                     	;# 
   106     0094                     	;# 
   107     0095                     	;# 
   108     0096                     	;# 
   109     0097                     	;# 
   110     0098                     	;# 
   111     0099                     	;# 
   112     009A                     	;# 
   113     009B                     	;# 
   114     009C                     	;# 
   115     009D                     	;# 
   116     009E                     	;# 
   117     009F                     	;# 
   118     0105                     	;# 
   119     0107                     	;# 
   120     0108                     	;# 
   121     0109                     	;# 
   122     010C                     	;# 
   123     010C                     	;# 
   124     010D                     	;# 
   125     010E                     	;# 
   126     010F                     	;# 
   127     0185                     	;# 
   128     0187                     	;# 
   129     0188                     	;# 
   130     0189                     	;# 
   131     018C                     	;# 
   132     018D                     	;# 
   133     0000                     	;# 
   134     0001                     	;# 
   135     0002                     	;# 
   136     0003                     	;# 
   137     0004                     	;# 
   138     0005                     	;# 
   139     0006                     	;# 
   140     0007                     	;# 
   141     0008                     	;# 
   142     0009                     	;# 
   143     000A                     	;# 
   144     000B                     	;# 
   145     000C                     	;# 
   146     000D                     	;# 
   147     000E                     	;# 
   148     000E                     	;# 
   149     000F                     	;# 
   150     0010                     	;# 
   151     0011                     	;# 
   152     0012                     	;# 
   153     0013                     	;# 
   154     0014                     	;# 
   155     0015                     	;# 
   156     0015                     	;# 
   157     0016                     	;# 
   158     0017                     	;# 
   159     0018                     	;# 
   160     0019                     	;# 
   161     001A                     	;# 
   162     001B                     	;# 
   163     001B                     	;# 
   164     001C                     	;# 
   165     001D                     	;# 
   166     001E                     	;# 
   167     001F                     	;# 
   168     0081                     	;# 
   169     0085                     	;# 
   170     0086                     	;# 
   171     0087                     	;# 
   172     0088                     	;# 
   173     0089                     	;# 
   174     008C                     	;# 
   175     008D                     	;# 
   176     008E                     	;# 
   177     008F                     	;# 
   178     0090                     	;# 
   179     0091                     	;# 
   180     0092                     	;# 
   181     0093                     	;# 
   182     0093                     	;# 
   183     0093                     	;# 
   184     0094                     	;# 
   185     0095                     	;# 
   186     0096                     	;# 
   187     0097                     	;# 
   188     0098                     	;# 
   189     0099                     	;# 
   190     009A                     	;# 
   191     009B                     	;# 
   192     009C                     	;# 
   193     009D                     	;# 
   194     009E                     	;# 
   195     009F                     	;# 
   196     0105                     	;# 
   197     0107                     	;# 
   198     0108                     	;# 
   199     0109                     	;# 
   200     010C                     	;# 
   201     010C                     	;# 
   202     010D                     	;# 
   203     010E                     	;# 
   204     010F                     	;# 
   205     0185                     	;# 
   206     0187                     	;# 
   207     0188                     	;# 
   208     0189                     	;# 
   209     018C                     	;# 
   210     018D                     	;# 
   211                           
   212                           	psect	idataBANK0
   213     06CE                     __pidataBANK0:
   214                           
   215                           ;initializer for _led7seg_nghich
   216     06CE  3490               	retlw	144
   217     06CF  3480               	retlw	128
   218     06D0  34F8               	retlw	248
   219     06D1  3482               	retlw	130
   220     06D2  3492               	retlw	146
   221     06D3  3499               	retlw	153
   222     06D4  34B0               	retlw	176
   223     06D5  34A4               	retlw	164
   224     06D6  34F9               	retlw	249
   225     06D7  34C0               	retlw	192
   226                           
   227                           ;initializer for _led7seg
   228     06D8  34C0               	retlw	192
   229     06D9  34F9               	retlw	249
   230     06DA  34A4               	retlw	164
   231     06DB  34B0               	retlw	176
   232     06DC  3499               	retlw	153
   233     06DD  3492               	retlw	146
   234     06DE  3482               	retlw	130
   235     06DF  34F8               	retlw	248
   236     06E0  3480               	retlw	128
   237     06E1  3490               	retlw	144
   238                           
   239                           	psect	nvCOMMON
   240     007C                     __pnvCOMMON:
   241     007C                     _j:
   242     007C                     	ds	1
   243     0008                     _PORTD	set	8
   244     0007                     _PORTC	set	7
   245     0088                     _TRISD	set	136
   246     0087                     _TRISC	set	135
   247     0189                     _ANSELH	set	393
   248     0188                     _ANSEL	set	392
   249                           
   250                           	psect	cinit
   251     07EA                     start_initialization:	
   252                           ; #config settings
   253                           
   254     07EA                     __initialization:
   255                           
   256                           ; Initialize objects allocated to BANK0
   257     07EA  1383               	bcf	3,7	;select IRP bank0
   258     07EB  3034               	movlw	low (__pdataBANK0+20)
   259     07EC  00FD               	movwf	btemp+-1
   260     07ED  3006               	movlw	high __pidataBANK0
   261     07EE  00FE               	movwf	btemp
   262     07EF  30CE               	movlw	low __pidataBANK0
   263     07F0  00FF               	movwf	btemp+1
   264     07F1  3020               	movlw	low __pdataBANK0
   265     07F2  0084               	movwf	4
   266     07F3  120A  118A  26BF  120A  118A  	fcall	init_ram0
   267                           
   268                           ; Clear objects allocated to BANK0
   269     07F8  01B4               	clrf	__pbssBANK0& (0+127)
   270     07F9  01B5               	clrf	(__pbssBANK0+1)& (0+127)
   271     07FA  01B6               	clrf	(__pbssBANK0+2)& (0+127)
   272                           
   273                           ; Clear objects allocated to COMMON
   274     07FB  01FD               	clrf	__pbssCOMMON& (0+127)
   275     07FC                     end_of_initialization:	
   276                           ;End of C runtime variable initialization code
   277                           
   278     07FC                     __end_of__initialization:
   279     07FC  0183               	clrf	3
   280     07FD  120A  118A  2EAA   	ljmp	_main	;jump to C main() function
   281                           
   282                           	psect	bssCOMMON
   283     007D                     __pbssCOMMON:
   284     007D                     _i:
   285     007D                     	ds	1
   286                           
   287                           	psect	bssBANK0
   288     0034                     __pbssBANK0:
   289     0034                     _num_disp_dv:
   290     0034                     	ds	1
   291     0035                     _num_disp_c:
   292     0035                     	ds	1
   293     0036                     _num_disp:
   294     0036                     	ds	1
   295                           
   296                           	psect	dataBANK0
   297     0020                     __pdataBANK0:
   298     0020                     _led7seg_nghich:
   299     0020                     	ds	10
   300     002A                     _led7seg:
   301     002A                     	ds	10
   302                           
   303                           	psect	inittext
   304     06BB                     init_fetch0:	
   305                           ;	Called with low address in FSR and high address in W
   306                           
   307     06BB  087E               	movf	btemp,w
   308     06BC  008A               	movwf	10
   309     06BD  087F               	movf	btemp+1,w
   310     06BE  0082               	movwf	2
   311     06BF                     init_ram0:	
   312                           ;Called with:
   313                           ;	high address of idata address in btemp 
   314                           ;	low address of idata address in btemp+1 
   315                           ;	low address of data in FSR
   316                           ;	high address + 1 of data in btemp-1
   317                           
   318     06BF  120A  118A  26BB  120A  118A  	fcall	init_fetch0
   319     06C4  0080               	movwf	0
   320     06C5  0A84               	incf	4,f
   321     06C6  0804               	movf	4,w
   322     06C7  067D               	xorwf	btemp+-1,w
   323     06C8  1903               	btfsc	3,2
   324     06C9  3400               	retlw	0
   325     06CA  0AFF               	incf	btemp+1,f
   326     06CB  1903               	btfsc	3,2
   327     06CC  0AFE               	incf	btemp,f
   328     06CD  2EBF               	goto	init_ram0
   329                           
   330                           	psect	cstackCOMMON
   331     0070                     __pcstackCOMMON:
   332     0070                     ?_demgiam23_0:
   333     0070                     ?_main:	
   334                           ; 1 bytes @ 0x0
   335                           
   336     0070                     ?___awdiv:	
   337                           ; 1 bytes @ 0x0
   338                           
   339     0070                     ?___awmod:	
   340                           ; 2 bytes @ 0x0
   341                           
   342     0070                     ___awdiv@divisor:	
   343                           ; 2 bytes @ 0x0
   344                           
   345     0070                     ___awmod@divisor:	
   346                           ; 2 bytes @ 0x0
   347                           
   348                           
   349                           ; 2 bytes @ 0x0
   350     0070                     	ds	2
   351     0072                     ___awdiv@dividend:
   352     0072                     ___awmod@dividend:	
   353                           ; 2 bytes @ 0x2
   354                           
   355                           
   356                           ; 2 bytes @ 0x2
   357     0072                     	ds	2
   358     0074                     ??___awdiv:
   359     0074                     ??___awmod:	
   360                           ; 1 bytes @ 0x4
   361                           
   362                           
   363                           ; 1 bytes @ 0x4
   364     0074                     	ds	1
   365     0075                     ___awdiv@counter:
   366     0075                     ___awmod@counter:	
   367                           ; 1 bytes @ 0x5
   368                           
   369                           
   370                           ; 1 bytes @ 0x5
   371     0075                     	ds	1
   372     0076                     ___awdiv@sign:
   373     0076                     ___awmod@sign:	
   374                           ; 1 bytes @ 0x6
   375                           
   376                           
   377                           ; 1 bytes @ 0x6
   378     0076                     	ds	1
   379     0077                     ___awdiv@quotient:
   380                           
   381                           ; 2 bytes @ 0x7
   382     0077                     	ds	2
   383     0079                     ??_demgiam23_0:
   384                           
   385                           ; 1 bytes @ 0x9
   386     0079                     	ds	3
   387     007C                     ??_main:
   388                           
   389                           	psect	maintext
   390     06AA                     __pmaintext:	
   391                           ; 1 bytes @ 0xC
   392 ;;
   393 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   394 ;;
   395 ;; *************** function _main *****************
   396 ;; Defined at:
   397 ;;		line 74 in file "led 7 seg.c"
   398 ;; Parameters:    Size  Location     Type
   399 ;;		None
   400 ;; Auto vars:     Size  Location     Type
   401 ;;		None
   402 ;; Return value:  Size  Location     Type
   403 ;;                  1    wreg      void 
   404 ;; Registers used:
   405 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   406 ;; Tracked objects:
   407 ;;		On entry : B00/0
   408 ;;		On exit  : 0/0
   409 ;;		Unchanged: 0/0
   410 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   411 ;;      Params:         0       0       0       0       0
   412 ;;      Locals:         0       0       0       0       0
   413 ;;      Temps:          0       0       0       0       0
   414 ;;      Totals:         0       0       0       0       0
   415 ;;Total ram usage:        0 bytes
   416 ;; Hardware stack levels required when called: 2
   417 ;; This function calls:
   418 ;;		_demgiam23_0
   419 ;; This function is called by:
   420 ;;		Startup code after reset
   421 ;; This function uses a non-reentrant model
   422 ;;
   423                           
   424     06AA                     _main:	
   425                           ;psect for function _main
   426                           
   427     06AA                     l917:	
   428                           ;incstack = 0
   429                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   430                           
   431                           
   432                           ;led 7 seg.c: 75:     ANSEL = ANSELH = 0x00;
   433     06AA  1683               	bsf	3,5	;RP0=1, select bank3
   434     06AB  1703               	bsf	3,6	;RP1=1, select bank3
   435     06AC  0189               	clrf	9	;volatile
   436     06AD  0188               	clrf	8	;volatile
   437                           
   438                           ;led 7 seg.c: 76:     TRISC = 0x00;
   439     06AE  1683               	bsf	3,5	;RP0=1, select bank1
   440     06AF  1303               	bcf	3,6	;RP1=0, select bank1
   441     06B0  0187               	clrf	7	;volatile
   442                           
   443                           ;led 7 seg.c: 77:     TRISD = 0x00;
   444     06B1  0188               	clrf	8	;volatile
   445     06B2                     l919:
   446                           
   447                           ;led 7 seg.c: 84:     {;led 7 seg.c: 87:         demgiam23_0();
   448     06B2  120A  118A  26E2  120A  118A  	fcall	_demgiam23_0
   449     06B7  2EB2               	goto	l919
   450     06B8  120A  118A  2800   	ljmp	start
   451     06BB                     __end_of_main:
   452                           
   453                           	psect	text1
   454     06E2                     __ptext1:	
   455 ;; *************** function _demgiam23_0 *****************
   456 ;; Defined at:
   457 ;;		line 64 in file "led 7 seg.c"
   458 ;; Parameters:    Size  Location     Type
   459 ;;		None
   460 ;; Auto vars:     Size  Location     Type
   461 ;;		None
   462 ;; Return value:  Size  Location     Type
   463 ;;                  1    wreg      void 
   464 ;; Registers used:
   465 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   466 ;; Tracked objects:
   467 ;;		On entry : 0/0
   468 ;;		On exit  : 0/0
   469 ;;		Unchanged: 0/0
   470 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   471 ;;      Params:         0       0       0       0       0
   472 ;;      Locals:         0       0       0       0       0
   473 ;;      Temps:          3       0       0       0       0
   474 ;;      Totals:         3       0       0       0       0
   475 ;;Total ram usage:        3 bytes
   476 ;; Hardware stack levels used: 1
   477 ;; Hardware stack levels required when called: 1
   478 ;; This function calls:
   479 ;;		___awdiv
   480 ;;		___awmod
   481 ;; This function is called by:
   482 ;;		_main
   483 ;; This function uses a non-reentrant model
   484 ;;
   485                           
   486     06E2                     _demgiam23_0:	
   487                           ;psect for function _demgiam23_0
   488                           
   489     06E2                     l865:	
   490                           ;incstack = 0
   491                           ; Regs used in _demgiam23_0: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   492                           
   493                           
   494                           ;led 7 seg.c: 66:     for( j=23 ; j>0 ; j--)
   495     06E2  3017               	movlw	23
   496     06E3  00FC               	movwf	_j
   497     06E4                     l867:
   498     06E4  087C               	movf	_j,w
   499     06E5  1D03               	btfss	3,2
   500     06E6  2EE8               	goto	u431
   501     06E7  2EE9               	goto	u430
   502     06E8                     u431:
   503     06E8  2EEA               	goto	l871
   504     06E9                     u430:
   505     06E9  2F29               	goto	l45
   506     06EA                     l871:
   507                           
   508                           ;led 7 seg.c: 67:     {;led 7 seg.c: 68:         PORTC = led7seg[j/10];
   509     06EA  300A               	movlw	10
   510     06EB  00F0               	movwf	___awdiv@divisor
   511     06EC  3000               	movlw	0
   512     06ED  00F1               	movwf	___awdiv@divisor+1
   513     06EE  087C               	movf	_j,w
   514     06EF  00F9               	movwf	??_demgiam23_0
   515     06F0  01FA               	clrf	??_demgiam23_0+1
   516     06F1  0879               	movf	??_demgiam23_0,w
   517     06F2  00F2               	movwf	___awdiv@dividend
   518     06F3  087A               	movf	??_demgiam23_0+1,w
   519     06F4  00F3               	movwf	___awdiv@dividend+1
   520     06F5  120A  118A  2783  120A  118A  	fcall	___awdiv
   521     06FA  0870               	movf	?___awdiv,w
   522     06FB  3E2A               	addlw	(low (_led7seg| 0))& (0+255)
   523     06FC  0084               	movwf	4
   524     06FD  1383               	bcf	3,7	;select IRP bank0
   525     06FE  0800               	movf	0,w
   526     06FF  1283               	bcf	3,5	;RP0=0, select bank0
   527     0700  1303               	bcf	3,6	;RP1=0, select bank0
   528     0701  0087               	movwf	7	;volatile
   529                           
   530                           ;led 7 seg.c: 69:         PORTD = led7seg[j%10];
   531     0702  300A               	movlw	10
   532     0703  00F0               	movwf	___awmod@divisor
   533     0704  3000               	movlw	0
   534     0705  00F1               	movwf	___awmod@divisor+1
   535     0706  087C               	movf	_j,w
   536     0707  00F9               	movwf	??_demgiam23_0
   537     0708  01FA               	clrf	??_demgiam23_0+1
   538     0709  0879               	movf	??_demgiam23_0,w
   539     070A  00F2               	movwf	___awmod@dividend
   540     070B  087A               	movf	??_demgiam23_0+1,w
   541     070C  00F3               	movwf	___awmod@dividend+1
   542     070D  120A  118A  272A  120A  118A  	fcall	___awmod
   543     0712  0870               	movf	?___awmod,w
   544     0713  3E2A               	addlw	(low (_led7seg| 0))& (0+255)
   545     0714  0084               	movwf	4
   546     0715  1383               	bcf	3,7	;select IRP bank0
   547     0716  0800               	movf	0,w
   548     0717  1283               	bcf	3,5	;RP0=0, select bank0
   549     0718  1303               	bcf	3,6	;RP1=0, select bank0
   550     0719  0088               	movwf	8	;volatile
   551     071A                     l873:
   552                           
   553                           ;led 7 seg.c: 70:         _delay((unsigned long)((300)*(4000000/4000.0)));
   554     071A  3002               	movlw	2
   555     071B  00FB               	movwf	??_demgiam23_0+2
   556     071C  3086               	movlw	134
   557     071D  00FA               	movwf	??_demgiam23_0+1
   558     071E  3099               	movlw	153
   559     071F  00F9               	movwf	??_demgiam23_0
   560     0720                     u477:
   561     0720  0BF9               	decfsz	??_demgiam23_0,f
   562     0721  2F20               	goto	u477
   563     0722  0BFA               	decfsz	??_demgiam23_0+1,f
   564     0723  2F20               	goto	u477
   565     0724  0BFB               	decfsz	??_demgiam23_0+2,f
   566     0725  2F20               	goto	u477
   567     0726                     l875:
   568                           
   569                           ;led 7 seg.c: 71:     }
   570     0726  3001               	movlw	1
   571     0727  02FC               	subwf	_j,f
   572     0728  2EE4               	goto	l867
   573     0729                     l45:
   574     0729  0008               	return
   575     072A                     __end_of_demgiam23_0:
   576                           
   577                           	psect	text2
   578     072A                     __ptext2:	
   579 ;; *************** function ___awmod *****************
   580 ;; Defined at:
   581 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awmod.c"
   582 ;; Parameters:    Size  Location     Type
   583 ;;  divisor         2    0[COMMON] int 
   584 ;;  dividend        2    2[COMMON] int 
   585 ;; Auto vars:     Size  Location     Type
   586 ;;  sign            1    6[COMMON] unsigned char 
   587 ;;  counter         1    5[COMMON] unsigned char 
   588 ;; Return value:  Size  Location     Type
   589 ;;                  2    0[COMMON] int 
   590 ;; Registers used:
   591 ;;		wreg, status,2, status,0
   592 ;; Tracked objects:
   593 ;;		On entry : 0/0
   594 ;;		On exit  : 0/0
   595 ;;		Unchanged: 0/0
   596 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   597 ;;      Params:         4       0       0       0       0
   598 ;;      Locals:         2       0       0       0       0
   599 ;;      Temps:          1       0       0       0       0
   600 ;;      Totals:         7       0       0       0       0
   601 ;;Total ram usage:        7 bytes
   602 ;; Hardware stack levels used: 1
   603 ;; This function calls:
   604 ;;		Nothing
   605 ;; This function is called by:
   606 ;;		_demgiam23_0
   607 ;;		_demtu0_23
   608 ;; This function uses a non-reentrant model
   609 ;;
   610                           
   611     072A                     ___awmod:	
   612                           ;psect for function ___awmod
   613                           
   614     072A                     l827:	
   615                           ;incstack = 0
   616                           ; Regs used in ___awmod: [wreg+status,2+status,0]
   617                           
   618     072A  01F6               	clrf	___awmod@sign
   619     072B                     l829:
   620     072B  1FF3               	btfss	___awmod@dividend+1,7
   621     072C  2F2E               	goto	u341
   622     072D  2F2F               	goto	u340
   623     072E                     u341:
   624     072E  2F36               	goto	l835
   625     072F                     u340:
   626     072F                     l831:
   627     072F  09F2               	comf	___awmod@dividend,f
   628     0730  09F3               	comf	___awmod@dividend+1,f
   629     0731  0AF2               	incf	___awmod@dividend,f
   630     0732  1903               	skipnz
   631     0733  0AF3               	incf	___awmod@dividend+1,f
   632     0734                     l833:
   633     0734  01F6               	clrf	___awmod@sign
   634     0735  0AF6               	incf	___awmod@sign,f
   635     0736                     l835:
   636     0736  1FF1               	btfss	___awmod@divisor+1,7
   637     0737  2F39               	goto	u351
   638     0738  2F3A               	goto	u350
   639     0739                     u351:
   640     0739  2F3F               	goto	l839
   641     073A                     u350:
   642     073A                     l837:
   643     073A  09F0               	comf	___awmod@divisor,f
   644     073B  09F1               	comf	___awmod@divisor+1,f
   645     073C  0AF0               	incf	___awmod@divisor,f
   646     073D  1903               	skipnz
   647     073E  0AF1               	incf	___awmod@divisor+1,f
   648     073F                     l839:
   649     073F  0870               	movf	___awmod@divisor,w
   650     0740  0471               	iorwf	___awmod@divisor+1,w
   651     0741  1903               	btfsc	3,2
   652     0742  2F44               	goto	u361
   653     0743  2F45               	goto	u360
   654     0744                     u361:
   655     0744  2F74               	goto	l857
   656     0745                     u360:
   657     0745                     l841:
   658     0745  01F5               	clrf	___awmod@counter
   659     0746  0AF5               	incf	___awmod@counter,f
   660     0747  2F53               	goto	l847
   661     0748                     l843:
   662     0748  3001               	movlw	1
   663     0749                     u375:
   664     0749  1003               	clrc
   665     074A  0DF0               	rlf	___awmod@divisor,f
   666     074B  0DF1               	rlf	___awmod@divisor+1,f
   667     074C  3EFF               	addlw	-1
   668     074D  1D03               	skipz
   669     074E  2F49               	goto	u375
   670     074F                     l845:
   671     074F  3001               	movlw	1
   672     0750  00F4               	movwf	??___awmod
   673     0751  0874               	movf	??___awmod,w
   674     0752  07F5               	addwf	___awmod@counter,f
   675     0753                     l847:
   676     0753  1FF1               	btfss	___awmod@divisor+1,7
   677     0754  2F56               	goto	u381
   678     0755  2F57               	goto	u380
   679     0756                     u381:
   680     0756  2F48               	goto	l843
   681     0757                     u380:
   682     0757                     l849:
   683     0757  0871               	movf	___awmod@divisor+1,w
   684     0758  0273               	subwf	___awmod@dividend+1,w
   685     0759  1D03               	skipz
   686     075A  2F5D               	goto	u395
   687     075B  0870               	movf	___awmod@divisor,w
   688     075C  0272               	subwf	___awmod@dividend,w
   689     075D                     u395:
   690     075D  1C03               	skipc
   691     075E  2F60               	goto	u391
   692     075F  2F61               	goto	u390
   693     0760                     u391:
   694     0760  2F67               	goto	l853
   695     0761                     u390:
   696     0761                     l851:
   697     0761  0870               	movf	___awmod@divisor,w
   698     0762  02F2               	subwf	___awmod@dividend,f
   699     0763  0871               	movf	___awmod@divisor+1,w
   700     0764  1C03               	skipc
   701     0765  03F3               	decf	___awmod@dividend+1,f
   702     0766  02F3               	subwf	___awmod@dividend+1,f
   703     0767                     l853:
   704     0767  3001               	movlw	1
   705     0768                     u405:
   706     0768  1003               	clrc
   707     0769  0CF1               	rrf	___awmod@divisor+1,f
   708     076A  0CF0               	rrf	___awmod@divisor,f
   709     076B  3EFF               	addlw	-1
   710     076C  1D03               	skipz
   711     076D  2F68               	goto	u405
   712     076E                     l855:
   713     076E  3001               	movlw	1
   714     076F  02F5               	subwf	___awmod@counter,f
   715     0770  1D03               	btfss	3,2
   716     0771  2F73               	goto	u411
   717     0772  2F74               	goto	u410
   718     0773                     u411:
   719     0773  2F57               	goto	l849
   720     0774                     u410:
   721     0774                     l857:
   722     0774  0876               	movf	___awmod@sign,w
   723     0775  1903               	btfsc	3,2
   724     0776  2F78               	goto	u421
   725     0777  2F79               	goto	u420
   726     0778                     u421:
   727     0778  2F7E               	goto	l861
   728     0779                     u420:
   729     0779                     l859:
   730     0779  09F2               	comf	___awmod@dividend,f
   731     077A  09F3               	comf	___awmod@dividend+1,f
   732     077B  0AF2               	incf	___awmod@dividend,f
   733     077C  1903               	skipnz
   734     077D  0AF3               	incf	___awmod@dividend+1,f
   735     077E                     l861:
   736     077E  0873               	movf	___awmod@dividend+1,w
   737     077F  00F1               	movwf	?___awmod+1
   738     0780  0872               	movf	___awmod@dividend,w
   739     0781  00F0               	movwf	?___awmod
   740     0782                     l305:
   741     0782  0008               	return
   742     0783                     __end_of___awmod:
   743                           
   744                           	psect	text3
   745     0783                     __ptext3:	
   746 ;; *************** function ___awdiv *****************
   747 ;; Defined at:
   748 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
   749 ;; Parameters:    Size  Location     Type
   750 ;;  divisor         2    0[COMMON] int 
   751 ;;  dividend        2    2[COMMON] int 
