

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Apr 19 15:26:35 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.40
   336     00EA  009F               	movwf	31	;volatile
   337     00EB                     l747:
   338                           
   339                           ;bai 1.c: 65:     TRISEbits.TRISE2=0;
   340     00EB  1109               	bcf	9,2	;volatile
   341     00EC                     l749:
   342                           
   343                           ;bai 1.c: 66:     Init_uart();
   344     00EC  120A  118A  20F5  120A  118A  	fcall	_Init_uart
   345     00F1                     l43:	
   346                           ;bai 1.c: 67:     while(1)
   347                           
   348     00F1                     l44:	
   349                           ;bai 1.c: 68:     {;bai 1.c: 69:     }
   350                           
   351     00F1  28F1               	goto	l43
   352     00F2  120A  118A  2810   	ljmp	start
   353     00F5                     __end_of_main:
   354                           
   355                           	psect	text1
   356     00F5                     __ptext1:	
   357 ;; *************** function _Init_uart *****************
   358 ;; Defined at:
   359 ;;		line 32 in file "bai 1.c"
   360 ;; Parameters:    Size  Location     Type
   361 ;;		None
   362 ;; Auto vars:     Size  Location     Type
   363 ;;		None
   364 ;; Return value:  Size  Location     Type
   365 ;;                  1    wreg      void 
   366 ;; Registers used:
   367 ;;		wreg
   368 ;; Tracked objects:
   369 ;;		On entry : 0/0
   370 ;;		On exit  : 0/0
   371 ;;		Unchanged: 0/0
   372 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   373 ;;      Params:         0       0       0       0       0
   374 ;;      Locals:         0       0       0       0       0
   375 ;;      Temps:          0       0       0       0       0
   376 ;;      Totals:         0       0       0       0       0
   377 ;;Total ram usage:        0 bytes
   378 ;; Hardware stack levels used: 1
   379 ;; Hardware stack levels required when called: 3
   380 ;; This function calls:
   381 ;;		Nothing
   382 ;; This function is called by:
   383 ;;		_main
   384 ;; This function uses a non-reentrant model
   385 ;;
   386                           
   387     00F5                     _Init_uart:	
   388                           ;psect for function _Init_uart
   389                           
   390     00F5                     l699:	
   391                           ;incstack = 0
   392                           ; Regs used in _Init_uart: [wreg]
   393                           
   394                           
   395                           ;bai 1.c: 34:     TXSTA=0x20;
   396     00F5  3020               	movlw	32
   397     00F6  1683               	bsf	3,5	;RP0=1, select bank1
   398     00F7  1303               	bcf	3,6	;RP1=0, select bank1
   399     00F8  0098               	movwf	24	;volatile
   400                           
   401                           ;bai 1.c: 35:     RCSTA=0x90;
   402     00F9  3090               	movlw	144
   403     00FA  1283               	bcf	3,5	;RP0=0, select bank0
   404     00FB  1303               	bcf	3,6	;RP1=0, select bank0
   405     00FC  0098               	movwf	24	;volatile
   406                           
   407                           ;bai 1.c: 36:     SPBRG=25;
   408     00FD  3019               	movlw	25
   409     00FE  1683               	bsf	3,5	;RP0=1, select bank1
   410     00FF  1303               	bcf	3,6	;RP1=0, select bank1
   411     0100  0099               	movwf	25	;volatile
   412     0101                     l701:
   413                           
   414                           ;bai 1.c: 37:     RCIE=1;
   415     0101  168C               	bsf	12,5	;volatile
   416     0102                     l29:
   417     0102  0008               	return
   418     0103                     __end_of_Init_uart:
   419                           
   420                           	psect	text2
   421     0020                     __ptext2:	
   422 ;; *************** function _Receive_UART *****************
   423 ;; Defined at:
   424 ;;		line 40 in file "bai 1.c"
   425 ;; Parameters:    Size  Location     Type
   426 ;;		None
   427 ;; Auto vars:     Size  Location     Type
   428 ;;  ch              1   13[COMMON] unsigned char 
   429 ;; Return value:  Size  Location     Type
   430 ;;                  1    wreg      void 
   431 ;; Registers used:
   432 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   433 ;; Tracked objects:
   434 ;;		On entry : 0/0
   435 ;;		On exit  : 0/0
   436 ;;		Unchanged: 0/0
   437 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   438 ;;      Params:         0       0       0       0       0
   439 ;;      Locals:         1       0       0       0       0
   440 ;;      Temps:          7       0       0       0       0
   441 ;;      Totals:         8       0       0       0       0
   442 ;;Total ram usage:        8 bytes
   443 ;; Hardware stack levels used: 1
   444 ;; Hardware stack levels required when called: 2
   445 ;; This function calls:
   446 ;;		_strncmp
   447 ;; This function is called by:
   448 ;;		Interrupt level 1
   449 ;; This function uses a non-reentrant model
   450 ;;
   451                           
   452     0020                     _Receive_UART:	
   453                           ;psect for function _Receive_UART
   454                           
   455     0020                     i1l719:
   456                           
   457                           ;bai 1.c: 42:     char ch;;bai 1.c: 43:     if (RCIE && RCIF)
   458     0020  1683               	bsf	3,5	;RP0=1, select bank1
   459     0021  1303               	bcf	3,6	;RP1=0, select bank1
   460     0022  1E8C               	btfss	12,5	;volatile
   461     0023  2825               	goto	u12_21
   462     0024  2826               	goto	u12_20
   463     0025                     u12_21:
   464     0025  2885               	goto	i1l38
   465     0026                     u12_20:
   466     0026                     i1l721:
   467     0026  1283               	bcf	3,5	;RP0=0, select bank0
   468     0027  1303               	bcf	3,6	;RP1=0, select bank0
   469     0028  1E8C               	btfss	12,5	;volatile
   470     0029  282B               	goto	u13_21
   471     002A  282C               	goto	u13_20
   472     002B                     u13_21:
   473     002B  2885               	goto	i1l38
   474     002C                     u13_20:
   475     002C                     i1l723:
   476                           
   477                           ;bai 1.c: 44:     {;bai 1.c: 45:         ch=RCREG;
   478     002C  081A               	movf	26,w	;volatile
   479     002D  00FD               	movwf	Receive_UART@ch
   480     002E                     i1l725:
   481                           
   482                           ;bai 1.c: 46:         in_buffer[in_count++]=ch;
   483     002E  0820               	movf	_in_count,w
   484     002F  3E21               	addlw	(low (_in_buffer| 0))& (0+255)
   485     0030  0084               	movwf	4
   486     0031  087D               	movf	Receive_UART@ch,w
   487     0032  1383               	bcf	3,7	;select IRP bank0
   488     0033  0080               	movwf	0
   489     0034                     i1l727:
   490     0034  3001               	movlw	1
   491     0035  00F6               	movwf	??_Receive_UART
   492     0036  0876               	movf	??_Receive_UART,w
   493     0037  07A0               	addwf	_in_count,f
   494     0038                     i1l729:
   495                           
   496                           ;bai 1.c: 47:         if(in_count==5)
   497     0038  3005               	movlw	5
   498     0039  0620               	xorwf	_in_count,w
   499     003A  1D03               	btfss	3,2
   500     003B  283D               	goto	u14_21
   501     003C  283E               	goto	u14_20
   502     003D                     u14_21:
   503     003D  2885               	goto	i1l38
   504     003E                     u14_20:
   505     003E                     i1l731:
   506                           
   507                           ;bai 1.c: 48:         {;bai 1.c: 49:             in_count=0;
   508     003E  01A0               	clrf	_in_count
   509     003F                     i1l733:
   510                           
   511                           ;bai 1.c: 50:             if(strncmp(in_buffer,"start",5)==0)
   512     003F  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   513     0040  00F0               	movwf	strncmp@s2
   514     0041  3005               	movlw	5
   515     0042  00F1               	movwf	strncmp@len
   516     0043  3000               	movlw	0
   517     0044  00F2               	movwf	strncmp@len+1
   518     0045  3021               	movlw	(low (_in_buffer| 0))& (0+255)
   519     0046  120A  118A  2090  120A  118A  	fcall	_strncmp
   520     004B  0870               	movf	?_strncmp,w
   521     004C  0471               	iorwf	?_strncmp+1,w
   522     004D  1D03               	btfss	3,2
   523     004E  2850               	goto	u15_21
   524     004F  2851               	goto	u15_20
   525     0050                     u15_21:
   526     0050  2870               	goto	i1l741
   527     0051                     u15_20:
   528     0051                     i1l735:
   529                           
   530                           ;bai 1.c: 51:             {;bai 1.c: 52:                 PORTEbits.RE2=1;
   531     0051  1283               	bcf	3,5	;RP0=0, select bank0
   532     0052  1303               	bcf	3,6	;RP1=0, select bank0
   533     0053  1509               	bsf	9,2	;volatile
   534     0054                     i1l737:
   535                           
   536                           ;bai 1.c: 53:                 _delay((unsigned long)((200)*(16000000/4000.0)));
   537     0054  3005               	movlw	5
   538     0055  00F8               	movwf	??_Receive_UART+2
   539     0056  300F               	movlw	15
   540     0057  00F7               	movwf	??_Receive_UART+1
   541     0058  30F1               	movlw	241
   542     0059  00F6               	movwf	??_Receive_UART
   543     005A                     u17_27:
   544     005A  0BF6               	decfsz	??_Receive_UART,f
   545     005B  285A               	goto	u17_27
   546     005C  0BF7               	decfsz	??_Receive_UART+1,f
   547     005D  285A               	goto	u17_27
   548     005E  0BF8               	decfsz	??_Receive_UART+2,f
   549     005F  285A               	goto	u17_27
   550     0060                     i1l739:
   551                           
   552                           ;bai 1.c: 54:                 PORTEbits.RE2=0;
   553     0060  1283               	bcf	3,5	;RP0=0, select bank0
   554     0061  1303               	bcf	3,6	;RP1=0, select bank0
   555     0062  1109               	bcf	9,2	;volatile
   556                           
   557                           ;bai 1.c: 55:                 _delay((unsigned long)((500)*(16000000/4000.0)));
   558     0063  300B               	movlw	11
   559     0064  00F8               	movwf	??_Receive_UART+2
   560     0065  3026               	movlw	38
   561     0066  00F7               	movwf	??_Receive_UART+1
   562     0067  305D               	movlw	93
   563     0068  00F6               	movwf	??_Receive_UART
   564     0069                     u18_27:
   565     0069  0BF6               	decfsz	??_Receive_UART,f
   566     006A  2869               	goto	u18_27
   567     006B  0BF7               	decfsz	??_Receive_UART+1,f
   568     006C  2869               	goto	u18_27
   569     006D  0BF8               	decfsz	??_Receive_UART+2,f
   570     006E  2869               	goto	u18_27
   571     006F  2870               	nop2
   572     0070                     i1l741:
   573                           
   574                           ;bai 1.c: 57:             if(strncmp(in_buffer,"stop",4)==0)
   575     0070  3007               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   576     0071  00F0               	movwf	strncmp@s2
   577     0072  3004               	movlw	4
   578     0073  00F1               	movwf	strncmp@len
   579     0074  3000               	movlw	0
   580     0075  00F2               	movwf	strncmp@len+1
   581     0076  3021               	movlw	(low (_in_buffer| 0))& (0+255)
   582     0077  120A  118A  2090  120A  118A  	fcall	_strncmp
   583     007C  0870               	movf	?_strncmp,w
   584     007D  0471               	iorwf	?_strncmp+1,w
   585     007E  1D03               	btfss	3,2
   586     007F  2881               	goto	u16_21
   587     0080  2882               	goto	u16_20
   588     0081                     u16_21:
   589     0081  2885               	goto	i1l38
   590     0082                     u16_20:
   591     0082                     i1l743:
   592                           
   593                           ;bai 1.c: 58:             PORTEbits.RE2=0;
   594     0082  1283               	bcf	3,5	;RP0=0, select bank0
   595     0083  1303               	bcf	3,6	;RP1=0, select bank0
   596     0084  1109               	bcf	9,2	;volatile
   597     0085                     i1l38:
   598     0085  087C               	movf	??_Receive_UART+6,w
   599     0086  00FF               	movwf	btemp+1
   600     0087  087B               	movf	??_Receive_UART+5,w
   601     0088  008A               	movwf	10
   602     0089  087A               	movf	??_Receive_UART+4,w
   603     008A  0084               	movwf	4
   604     008B  0E79               	swapf	??_Receive_UART+3,w
   605     008C  0083               	movwf	3
   606     008D  0EFE               	swapf	btemp,f
   607     008E  0E7E               	swapf	btemp,w
   608     008F  0009               	retfie
   609     0090                     __end_of_Receive_UART:
   610                           
   611                           	psect	intentry
   612     0004                     __pintentry:	
   613                           ;incstack = 0
   614                           ; Regs used in _Receive_UART: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   615                           
   616     0004                     interrupt_function:
   617     007E                     saved_w	set	btemp
   618     0004  00FE               	movwf	btemp
   619     0005  0E03               	swapf	3,w
   620     0006  00F9               	movwf	??_Receive_UART+3
   621     0007  0804               	movf	4,w
   622     0008  00FA               	movwf	??_Receive_UART+4
   623     0009  080A               	movf	10,w
   624     000A  00FB               	movwf	??_Receive_UART+5
   625     000B  087F               	movf	btemp+1,w
   626     000C  00FC               	movwf	??_Receive_UART+6
   627     000D  120A  118A  2820   	ljmp	_Receive_UART
   628                           
   629                           	psect	text3
   630     0090                     __ptext3:	
   631 ;; *************** function _strncmp *****************
   632 ;; Defined at:
   633 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\strncmp.c"
   634 ;; Parameters:    Size  Location     Type
   635 ;;  s1              1    wreg     PTR const unsigned char 
   636 ;;		 -> in_buffer(6), 
   637 ;;  s2              1    0[COMMON] PTR const unsigned char 
   638 ;;		 -> STR_2(5), STR_1(6), 
   639 ;;  len             2    1[COMMON] unsigned int 
   640 ;; Auto vars:     Size  Location     Type
   641 ;;  s1              1    5[COMMON] PTR const unsigned char 
   642 ;;		 -> in_buffer(6), 
   643 ;; Return value:  Size  Location     Type
   644 ;;                  2    0[COMMON] int 
   645 ;; Registers used:
   646 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
   647 ;; Tracked objects:
   648 ;;		On entry : 0/0
   649 ;;		On exit  : 0/0
   650 ;;		Unchanged: 0/0
   651 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   652 ;;      Params:         3       0       0       0       0
   653 ;;      Locals:         1       0       0       0       0
   654 ;;      Temps:          2       0       0       0       0
   655 ;;      Totals:         6       0       0       0       0
   656 ;;Total ram usage:        6 bytes
   657 ;; Hardware stack levels used: 2
   658 ;; This function calls:
   659 ;;		Nothing
   660 ;; This function is called by:
   661 ;;		_Receive_UART
   662 ;; This function uses a non-reentrant model
   663 ;;
   664                           
   665     0090                     _strncmp:	
   666                           ;psect for function _strncmp
   667                           
   668                           
   669                           ;incstack = 0
   670                           ; Regs used in _strncmp: [wreg-fsr0h+status,2+status,0+pclath]
   671                           ;strncmp@s1 stored from wreg
   672     0090  00F5               	movwf	strncmp@s1
   673     0091                     i1l703:
   674     0091  28C5               	goto	i1l583
   675     0092                     i1l705:
   676     0092  0875               	movf	strncmp@s1,w
   677     0093  0084               	movwf	4
   678     0094  1383               	bcf	3,7	;select IRP bank0
   679     0095  0800               	movf	0,w
   680     0096  1903               	btfsc	3,2
   681     0097  2899               	goto	u9_21
   682     0098  289A               	goto	u9_20
   683     0099                     u9_21:
   684     0099  28AA               	goto	i1l709
   685     009A                     u9_20:
   686     009A                     i1l707:
   687     009A  0870               	movf	strncmp@s2,w
   688     009B  0084               	movwf	4
   689     009C  120A  118A  20D6  120A  118A  	fcall	stringdir
   690     00A1  00F3               	movwf	??_strncmp
   691     00A2  0875               	movf	strncmp@s1,w
   692     00A3  0084               	movwf	4
   693     00A4  0800               	movf	0,w
   694     00A5  0673               	xorwf	??_strncmp,w
   695     00A6  1903               	skipnz
   696     00A7  28A9               	goto	u10_21
   697     00A8  28AA               	goto	u10_20
   698     00A9                     u10_21:
   699     00A9  28BD               	goto	i1l713
   700     00AA                     u10_20:
   701     00AA                     i1l709:
   702     00AA  0870               	movf	strncmp@s2,w
   703     00AB  0084               	movwf	4
   704     00AC  120A  118A  20D6  120A  118A  	fcall	stringdir
   705     00B1  00F3               	movwf	??_strncmp
   706     00B2  0875               	movf	strncmp@s1,w
   707     00B3  0084               	movwf	4
   708     00B4  0800               	movf	0,w
   709     00B5  00F4               	movwf	??_strncmp+1
   710     00B6  0873               	movf	??_strncmp,w
   711     00B7  0274               	subwf	??_strncmp+1,w
   712     00B8  00F0               	movwf	?_strncmp
   713     00B9  01F1               	clrf	?_strncmp+1
   714     00BA  1C03               	skipc
   715     00BB  03F1               	decf	?_strncmp+1,f
   716     00BC  28D5               	goto	i1l588
   717     00BD                     i1l713:
   718     00BD  3001               	movlw	1
   719     00BE  00F3               	movwf	??_strncmp
   720     00BF  0873               	movf	??_strncmp,w
   721     00C0  07F5               	addwf	strncmp@s1,f
   722     00C1  3001               	movlw	1
   723     00C2  00F3               	movwf	??_strncmp
   724     00C3  0873               	movf	??_strncmp,w
   725     00C4  07F0               	addwf	strncmp@s2,f
