

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Nov 29 03:16:38 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.40
   200     0093                     _TOUTPS0	set	147
   201     0091                     _T2CKPS1	set	145
   202     0090                     _T2CKPS0	set	144
   203     0092                     _TMR2ON	set	146
   204     005E                     _PEIE	set	94
   205     005F                     _GIE	set	95
   206     003E                     _RC6	set	62
   207     003B                     _RC3	set	59
   208     0038                     _RC0	set	56
   209     0088                     _TRISD	set	136
   210     0086                     _TRISB	set	134
   211     0087                     _TRISC	set	135
   212     0092                     _PR2	set	146
   213     0461                     _TMR2IE	set	1121
   214                           
   215                           	psect	cinit
   216     000F                     start_initialization:	
   217                           ; #config settings
   218                           
   219     000F                     __initialization:
   220                           
   221                           ; Initialize objects allocated to BANK0
   222     000F  1383               	bcf	3,7	;select IRP bank0
   223     0010  304A               	movlw	low (__pdataBANK0+10)
   224     0011  00FD               	movwf	btemp+-1
   225     0012  3002               	movlw	high __pidataBANK0
   226     0013  00FE               	movwf	btemp
   227     0014  30F8               	movlw	low __pidataBANK0
   228     0015  00FF               	movwf	btemp+1
   229     0016  3040               	movlw	low __pdataBANK0
   230     0017  0084               	movwf	4
   231     0018  120A  118A  22E9  120A  118A  	fcall	init_ram0
   232                           
   233                           ; Clear objects allocated to COMMON
   234     001D  01F6               	clrf	__pbssCOMMON& (0+127)
   235     001E  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   236     001F  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   237     0020  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   238     0021                     end_of_initialization:	
   239                           ;End of C runtime variable initialization code
   240                           
   241     0021                     __end_of__initialization:
   242     0021  0183               	clrf	3
   243     0022  120A  118A  2A51   	ljmp	_main	;jump to C main() function
   244                           
   245                           	psect	bssCOMMON
   246     0076                     __pbssCOMMON:
   247     0076                     _count:
   248     0076                     	ds	2
   249     0078                     _h:
   250     0078                     	ds	2
   251                           
   252                           	psect	dataBANK0
   253     0040                     __pdataBANK0:
   254     0040                     _Ma:
   255     0040                     	ds	10
   256                           
   257                           	psect	inittext
   258     02E5                     init_fetch0:	
   259                           ;	Called with low address in FSR and high address in W
   260                           
   261     02E5  087E               	movf	btemp,w
   262     02E6  008A               	movwf	10
   263     02E7  087F               	movf	btemp+1,w
   264     02E8  0082               	movwf	2
   265     02E9                     init_ram0:	
   266                           ;Called with:
   267                           ;	high address of idata address in btemp 
   268                           ;	low address of idata address in btemp+1 
   269                           ;	low address of data in FSR
   270                           ;	high address + 1 of data in btemp-1
   271                           
   272     02E9  120A  118A  22E5  120A  118A  	fcall	init_fetch0
   273     02EE  0080               	movwf	0
   274     02EF  0A84               	incf	4,f
   275     02F0  0804               	movf	4,w
   276     02F1  067D               	xorwf	btemp+-1,w
   277     02F2  1903               	btfsc	3,2
   278     02F3  3400               	retlw	0
   279     02F4  0AFF               	incf	btemp+1,f
   280     02F5  1903               	btfsc	3,2
   281     02F6  0AFE               	incf	btemp,f
   282     02F7  2AE9               	goto	init_ram0
   283                           
   284                           	psect	cstackCOMMON
   285     0070                     __pcstackCOMMON:
   286     0070                     ?_setup_timer2:
   287     0070                     ?_ngat_timer2:	
   288                           ; 1 bytes @ 0x0
   289                           
   290     0070                     ??_ngat_timer2:	
   291                           ; 1 bytes @ 0x0
   292                           
   293     0070                     ?_main:	
   294                           ; 1 bytes @ 0x0
   295                           
   296                           
   297                           ; 1 bytes @ 0x0
   298     0070                     	ds	4
   299     0074                     ??_setup_timer2:
   300     0074                     ??___awmod:	
   301                           ; 1 bytes @ 0x4
   302                           
   303                           
   304                           ; 1 bytes @ 0x4
   305     0074                     	ds	1
   306     0075                     ??___awdiv:
   307                           
   308                           ; 1 bytes @ 0x5
   309     0075                     	ds	1
   310     0076                     ??_main:
   311                           
   312                           	psect	cstackBANK0
   313     0020                     __pcstackBANK0:	
   314                           ; 1 bytes @ 0x6
   315                           
   316     0020                     ?___awmod:
   317     0020                     ___awmod@divisor:	
   318                           ; 2 bytes @ 0x0
   319                           
   320                           
   321                           ; 2 bytes @ 0x0
   322     0020                     	ds	2
   323     0022                     ___awmod@dividend:
   324                           
   325                           ; 2 bytes @ 0x2
   326     0022                     	ds	2
   327     0024                     ___awmod@counter:
   328                           
   329                           ; 1 bytes @ 0x4
   330     0024                     	ds	1
   331     0025                     ___awmod@sign:
   332                           
   333                           ; 1 bytes @ 0x5
   334     0025                     	ds	1
   335     0026                     ?___awdiv:
   336     0026                     ___awdiv@divisor:	
   337                           ; 2 bytes @ 0x6
   338                           
   339                           
   340                           ; 2 bytes @ 0x6
   341     0026                     	ds	2
   342     0028                     ___awdiv@dividend:
   343                           
   344                           ; 2 bytes @ 0x8
   345     0028                     	ds	2
   346     002A                     ___awdiv@counter:
   347                           
   348                           ; 1 bytes @ 0xA
   349     002A                     	ds	1
   350     002B                     ___awdiv@sign:
   351                           
   352                           ; 1 bytes @ 0xB
   353     002B                     	ds	1
   354     002C                     ___awdiv@quotient:
   355                           
   356                           ; 2 bytes @ 0xC
   357     002C                     	ds	2
   358     002E                     ?_scanled:
   359     002E                     ?_scanled1:	
   360                           ; 1 bytes @ 0xE
   361                           
   362     002E                     scanled@x:	
   363                           ; 1 bytes @ 0xE
   364                           
   365     002E                     scanled1@x:	
   366                           ; 2 bytes @ 0xE
   367                           
   368                           
   369                           ; 2 bytes @ 0xE
   370     002E                     	ds	2
   371     0030                     ??_scanled:
   372     0030                     ??_scanled1:	
   373                           ; 1 bytes @ 0x10
   374                           
   375                           
   376                           ; 1 bytes @ 0x10
   377     0030                     	ds	2
   378     0032                     scanled@t:
   379     0032                     scanled1@t:	
   380                           ; 2 bytes @ 0x12
   381                           
   382                           
   383                           ; 2 bytes @ 0x12
   384     0032                     	ds	2
   385     0034                     scanled@c:
   386     0034                     scanled1@c:	
   387                           ; 2 bytes @ 0x14
   388                           
   389                           
   390                           ; 2 bytes @ 0x14
   391     0034                     	ds	2
   392     0036                     scanled@dv:
   393     0036                     scanled1@dv:	
   394                           ; 2 bytes @ 0x16
   395                           
   396                           
   397                           ; 2 bytes @ 0x16
   398     0036                     	ds	2
   399     0038                     _scanled$689:
   400     0038                     _scanled1$690:	
   401                           ; 2 bytes @ 0x18
   402                           
   403                           
   404                           ; 2 bytes @ 0x18
   405     0038                     	ds	2
   406     003A                     scanled@i:
   407     003A                     scanled1@i:	
   408                           ; 2 bytes @ 0x1A
   409                           
   410                           
   411                           ; 2 bytes @ 0x1A
   412     003A                     	ds	2
   413     003C                     main@j:
   414                           
   415                           ; 2 bytes @ 0x1C
   416     003C                     	ds	2
   417     003E                     main@k:
   418                           
   419                           ; 2 bytes @ 0x1E
   420     003E                     	ds	2
   421                           
   422                           	psect	maintext
   423     0251                     __pmaintext:	
   424 ;;
   425 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   426 ;;
   427 ;; *************** function _main *****************
   428 ;; Defined at:
   429 ;;		line 138 in file "th buoi 4.c"
   430 ;; Parameters:    Size  Location     Type
   431 ;;		None
   432 ;; Auto vars:     Size  Location     Type
   433 ;;  k               2   30[BANK0 ] int 
   434 ;;  j               2   28[BANK0 ] int 
   435 ;; Return value:  Size  Location     Type
   436 ;;                  1    wreg      void 
   437 ;; Registers used:
   438 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   439 ;; Tracked objects:
   440 ;;		On entry : B00/0
   441 ;;		On exit  : 0/0
   442 ;;		Unchanged: 0/0
   443 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   444 ;;      Params:         0       0       0       0       0
   445 ;;      Locals:         0       4       0       0       0
   446 ;;      Temps:          0       0       0       0       0
   447 ;;      Totals:         0       4       0       0       0
   448 ;;Total ram usage:        4 bytes
   449 ;; Hardware stack levels required when called: 3
   450 ;; This function calls:
   451 ;;		_scanled
   452 ;;		_scanled1
   453 ;;		_setup_timer2
   454 ;; This function is called by:
   455 ;;		Startup code after reset
   456 ;; This function uses a non-reentrant model
   457 ;;
   458                           
   459     0251                     _main:	
   460                           ;psect for function _main
   461                           
   462     0251                     l1170:	
   463                           ;incstack = 0
   464                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   465                           
   466                           
   467                           ;th buoi 4.c: 139:     setup_timer2();
   468     0251  120A  118A  22CE  120A  118A  	fcall	_setup_timer2
   469     0256                     l1172:
   470                           
   471                           ;th buoi 4.c: 140:     TRISC=0;
   472     0256  1683               	bsf	3,5	;RP0=1, select bank1
   473     0257  1303               	bcf	3,6	;RP1=0, select bank1
   474     0258  0187               	clrf	7	;volatile
   475     0259                     l1174:
   476                           
   477                           ;th buoi 4.c: 141:     TRISB=0;
   478     0259  0186               	clrf	6	;volatile
   479     025A                     l1176:
   480                           
   481                           ;th buoi 4.c: 142:     TRISD=1;
   482     025A  3001               	movlw	1
   483     025B  0088               	movwf	8	;volatile
   484     025C                     l1178:
   485                           
   486                           ;th buoi 4.c: 144:     {;th buoi 4.c: 145:         for(int j=0;j<999;j++)
   487     025C  1283               	bcf	3,5	;RP0=0, select bank0
   488     025D  01BC               	clrf	main@j
   489     025E  01BD               	clrf	main@j+1
   490     025F                     l1184:
   491                           
   492                           ;th buoi 4.c: 146:         {;th buoi 4.c: 147:             scanled(j);
   493     025F  1283               	bcf	3,5	;RP0=0, select bank0
   494     0260  1303               	bcf	3,6	;RP1=0, select bank0
   495     0261  083D               	movf	main@j+1,w
   496     0262  00AF               	movwf	scanled@x+1
   497     0263  083C               	movf	main@j,w
   498     0264  00AE               	movwf	scanled@x
   499     0265  120A  118A  20D9  120A  118A  	fcall	_scanled
   500     026A                     l1186:
   501                           
   502                           ;th buoi 4.c: 148:         }
   503     026A  3001               	movlw	1
   504     026B  1283               	bcf	3,5	;RP0=0, select bank0
   505     026C  1303               	bcf	3,6	;RP1=0, select bank0
   506     026D  07BC               	addwf	main@j,f
   507     026E  1803               	skipnc
   508     026F  0ABD               	incf	main@j+1,f
   509     0270  3000               	movlw	0
   510     0271  07BD               	addwf	main@j+1,f
   511     0272                     l1188:
   512     0272  083D               	movf	main@j+1,w
   513     0273  3A80               	xorlw	128
   514     0274  00FF               	movwf	btemp+1
   515     0275  3083               	movlw	131
   516     0276  027F               	subwf	btemp+1,w
   517     0277  1D03               	skipz
   518     0278  2A7B               	goto	u615
   519     0279  30E7               	movlw	231
   520     027A  023C               	subwf	main@j,w
   521     027B                     u615:
   522     027B  1C03               	skipc
   523     027C  2A7E               	goto	u611
   524     027D  2A7F               	goto	u610
   525     027E                     u611:
   526     027E  2A5F               	goto	l1184
   527     027F                     u610:
   528     027F                     l1190:
   529                           
   530                           ;th buoi 4.c: 149:         for(int k=999;k>=0;k-- )
   531     027F  30E7               	movlw	231
   532     0280  1283               	bcf	3,5	;RP0=0, select bank0
   533     0281  1303               	bcf	3,6	;RP1=0, select bank0
   534     0282  00BE               	movwf	main@k
   535     0283  3003               	movlw	3
   536     0284  00BF               	movwf	main@k+1
   537     0285                     l1196:
   538                           
   539                           ;th buoi 4.c: 150:         {;th buoi 4.c: 151:             scanled1(k);
   540     0285  083F               	movf	main@k+1,w
   541     0286  00AF               	movwf	scanled1@x+1
   542     0287  083E               	movf	main@k,w
   543     0288  00AE               	movwf	scanled1@x
   544     0289  120A  118A  2025  120A  118A  	fcall	_scanled1
   545     028E                     l1198:
   546                           
   547                           ;th buoi 4.c: 153:         }
   548     028E  30FF               	movlw	255
   549     028F  1283               	bcf	3,5	;RP0=0, select bank0
   550     0290  1303               	bcf	3,6	;RP1=0, select bank0
   551     0291  07BE               	addwf	main@k,f
   552     0292  1803               	skipnc
   553     0293  0ABF               	incf	main@k+1,f
   554     0294  30FF               	movlw	255
   555     0295  07BF               	addwf	main@k+1,f
   556     0296                     l1200:
   557     0296  1FBF               	btfss	main@k+1,7
   558     0297  2A99               	goto	u621
   559     0298  2A9A               	goto	u620
   560     0299                     u621:
   561     0299  2A85               	goto	l1196
   562     029A                     u620:
   563     029A  2A5C               	goto	l1178
   564     029B  120A  118A  280C   	ljmp	start
   565     029E                     __end_of_main:
   566                           
   567                           	psect	text1
   568     02CE                     __ptext1:	
   569 ;; *************** function _setup_timer2 *****************
   570 ;; Defined at:
   571 ;;		line 92 in file "th buoi 4.c"
   572 ;; Parameters:    Size  Location     Type
   573 ;;		None
   574 ;; Auto vars:     Size  Location     Type
   575 ;;		None
   576 ;; Return value:  Size  Location     Type
   577 ;;                  1    wreg      void 
   578 ;; Registers used:
   579 ;;		wreg
   580 ;; Tracked objects:
   581 ;;		On entry : 0/0
   582 ;;		On exit  : 0/0
   583 ;;		Unchanged: 0/0
   584 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   585 ;;      Params:         0       0       0       0       0
   586 ;;      Locals:         0       0       0       0       0
   587 ;;      Temps:          0       0       0       0       0
   588 ;;      Totals:         0       0       0       0       0
   589 ;;Total ram usage:        0 bytes
   590 ;; Hardware stack levels used: 1
   591 ;; Hardware stack levels required when called: 1
   592 ;; This function calls:
   593 ;;		Nothing
   594 ;; This function is called by:
   595 ;;		_main
   596 ;; This function uses a non-reentrant model
   597 ;;
   598                           
   599     02CE                     _setup_timer2:	
   600                           ;psect for function _setup_timer2
   601                           
   602     02CE                     l1028:	
   603                           ;incstack = 0
   604                           ; Regs used in _setup_timer2: [wreg]
   605                           
   606                           
   607                           ;th buoi 4.c: 94:     GIE = 1;
   608     02CE  178B               	bsf	11,7	;volatile
   609                           
   610                           ;th buoi 4.c: 96:     PEIE=1;
   611     02CF  170B               	bsf	11,6	;volatile
   612                           
   613                           ;th buoi 4.c: 98:     TMR2IE = 1;
   614     02D0  1683               	bsf	3,5	;RP0=1, select bank1
   615     02D1  1303               	bcf	3,6	;RP1=0, select bank1
   616     02D2  148C               	bsf	12,1	;volatile
   617                           
   618                           ;th buoi 4.c: 100:     TMR2ON=1;
   619     02D3  1283               	bcf	3,5	;RP0=0, select bank0
   620     02D4  1303               	bcf	3,6	;RP1=0, select bank0
   621     02D5  1512               	bsf	18,2	;volatile
   622                           
   623                           ;th buoi 4.c: 102:     T2CKPS0=0;
   624     02D6  1012               	bcf	18,0	;volatile
   625                           
   626                           ;th buoi 4.c: 103:     T2CKPS1=0;
   627     02D7  1092               	bcf	18,1	;volatile
   628                           
   629                           ;th buoi 4.c: 106:     TOUTPS0=0;
   630     02D8  1192               	bcf	18,3	;volatile
   631                           
   632                           ;th buoi 4.c: 107:     TOUTPS1=0;
   633     02D9  1212               	bcf	18,4	;volatile
   634                           
   635                           ;th buoi 4.c: 108:     TOUTPS2=0;
   636     02DA  1292               	bcf	18,5	;volatile
   637                           
   638                           ;th buoi 4.c: 109:     TOUTPS3=0;
   639     02DB  1312               	bcf	18,6	;volatile
   640     02DC                     l1030:
   641                           
   642                           ;th buoi 4.c: 112:     PR2=255;
   643     02DC  30FF               	movlw	255
   644     02DD  1683               	bsf	3,5	;RP0=1, select bank1
   645     02DE  1303               	bcf	3,6	;RP1=0, select bank1
   646     02DF  0092               	movwf	18	;volatile
   647                           
   648                           ;th buoi 4.c: 113:     TMR2=55;
   649     02E0  3037               	movlw	55
   650     02E1  1283               	bcf	3,5	;RP0=0, select bank0
   651     02E2  1303               	bcf	3,6	;RP1=0, select bank0
   652     02E3  0091               	movwf	17	;volatile
   653     02E4                     l63:
   654     02E4  0008               	return
   655     02E5                     __end_of_setup_timer2:
   656                           
   657                           	psect	text2
   658     0025                     __ptext2:	
   659 ;; *************** function _scanled1 *****************
   660 ;; Defined at:
   661 ;;		line 53 in file "th buoi 4.c"
   662 ;; Parameters:    Size  Location     Type
   663 ;;  x               2   14[BANK0 ] int 
   664 ;; Auto vars:     Size  Location     Type
   665 ;;  i               2   26[BANK0 ] int 
   666 ;;  dv              2   22[BANK0 ] int 
   667 ;;  c               2   20[BANK0 ] int 
   668 ;;  t               2   18[BANK0 ] int 
   669 ;; Return value:  Size  Location     Type
   670 ;;                  1    wreg      void 
   671 ;; Registers used:
   672 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   673 ;; Tracked objects:
   674 ;;		On entry : 0/0
   675 ;;		On exit  : 0/0
   676 ;;		Unchanged: 0/0
   677 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   678 ;;      Params:         0       2       0       0       0
   679 ;;      Locals:         0      10       0       0       0
   680 ;;      Temps:          0       2       0       0       0
   681 ;;      Totals:         0      14       0       0       0
   682 ;;Total ram usage:       14 bytes
   683 ;; Hardware stack levels used: 1
   684 ;; Hardware stack levels required when called: 2
   685 ;; This function calls:
   686 ;;		___awdiv
   687 ;;		___awmod
   688 ;; This function is called by:
   689 ;;		_main
   690 ;; This function uses a non-reentrant model
   691 ;;
   692                           
   693     0025                     _scanled1:	
   694                           ;psect for function _scanled1
   695                           
   696     0025                     l1136:	
   697                           ;incstack = 0
   698                           ; Regs used in _scanled1: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   699                           
   700                           
   701                           ;th buoi 4.c: 53: void scanled1(int x);th buoi 4.c: 54: {;th buoi 4.c: 55:     int t,c,d
      +                          v;;th buoi 4.c: 56:     t=x/100;
   702     0025  3064               	movlw	100
   703     0026  1283               	bcf	3,5	;RP0=0, select bank0
   704     0027  1303               	bcf	3,6	;RP1=0, select bank0
   705     0028  00A6               	movwf	___awdiv@divisor
   706     0029  3000               	movlw	0
   707     002A  00A7               	movwf	___awdiv@divisor+1
   708     002B  082F               	movf	scanled1@x+1,w
   709     002C  00A9               	movwf	___awdiv@dividend+1
   710     002D  082E               	movf	scanled1@x,w
   711     002E  00A8               	movwf	___awdiv@dividend
   712     002F  120A  118A  218D  120A  118A  	fcall	___awdiv
   713     0034  1283               	bcf	3,5	;RP0=0, select bank0
   714     0035  1303               	bcf	3,6	;RP1=0, select bank0
   715     0036  0827               	movf	?___awdiv+1,w
   716     0037  00B3               	movwf	scanled1@t+1
   717     0038  0826               	movf	?___awdiv,w
   718     0039  00B2               	movwf	scanled1@t
   719                           
   720                           ;th buoi 4.c: 57:     c=x%100/10;
   721     003A  300A               	movlw	10
   722     003B  00A6               	movwf	___awdiv@divisor
   723     003C  3000               	movlw	0
   724     003D  00A7               	movwf	___awdiv@divisor+1
   725     003E  082F               	movf	scanled1@x+1,w
   726     003F  00A3               	movwf	___awmod@dividend+1
   727     0040  082E               	movf	scanled1@x,w
   728     0041  00A2               	movwf	___awmod@dividend
   729     0042  3064               	movlw	100
   730     0043  00A0               	movwf	___awmod@divisor
   731     0044  3000               	movlw	0
   732     0045  00A1               	movwf	___awmod@divisor+1
   733     0046  120A  118A  21F6  120A  118A  	fcall	___awmod
   734     004B  1283               	bcf	3,5	;RP0=0, select bank0
   735     004C  1303               	bcf	3,6	;RP1=0, select bank0
   736     004D  0821               	movf	?___awmod+1,w
   737     004E  00A9               	movwf	___awdiv@dividend+1
   738     004F  0820               	movf	?___awmod,w
   739     0050  00A8               	movwf	___awdiv@dividend
   740     0051  120A  118A  218D  120A  118A  	fcall	___awdiv
   741     0056  1283               	bcf	3,5	;RP0=0, select bank0
   742     0057  1303               	bcf	3,6	;RP1=0, select bank0
   743     0058  0827               	movf	?___awdiv+1,w
   744     0059  00B5               	movwf	scanled1@c+1
