

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Apr 05 22:26:45 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Version 2.40
   115     010D                     	;# 
   116     010E                     	;# 
   117     010F                     	;# 
   118     0185                     	;# 
   119     0187                     	;# 
   120     0188                     	;# 
   121     0189                     	;# 
   122     018C                     	;# 
   123     018D                     	;# 
   124     0000                     	;# 
   125     0001                     	;# 
   126     0002                     	;# 
   127     0003                     	;# 
   128     0004                     	;# 
   129     0005                     	;# 
   130     0006                     	;# 
   131     0007                     	;# 
   132     0008                     	;# 
   133     0009                     	;# 
   134     000A                     	;# 
   135     000B                     	;# 
   136     000C                     	;# 
   137     000D                     	;# 
   138     000E                     	;# 
   139     000E                     	;# 
   140     000F                     	;# 
   141     0010                     	;# 
   142     0011                     	;# 
   143     0012                     	;# 
   144     0013                     	;# 
   145     0014                     	;# 
   146     0015                     	;# 
   147     0015                     	;# 
   148     0016                     	;# 
   149     0017                     	;# 
   150     0018                     	;# 
   151     0019                     	;# 
   152     001A                     	;# 
   153     001B                     	;# 
   154     001B                     	;# 
   155     001C                     	;# 
   156     001D                     	;# 
   157     001E                     	;# 
   158     001F                     	;# 
   159     0081                     	;# 
   160     0085                     	;# 
   161     0086                     	;# 
   162     0087                     	;# 
   163     0088                     	;# 
   164     0089                     	;# 
   165     008C                     	;# 
   166     008D                     	;# 
   167     008E                     	;# 
   168     008F                     	;# 
   169     0090                     	;# 
   170     0091                     	;# 
   171     0092                     	;# 
   172     0093                     	;# 
   173     0093                     	;# 
   174     0093                     	;# 
   175     0094                     	;# 
   176     0095                     	;# 
   177     0096                     	;# 
   178     0097                     	;# 
   179     0098                     	;# 
   180     0099                     	;# 
   181     009A                     	;# 
   182     009B                     	;# 
   183     009C                     	;# 
   184     009D                     	;# 
   185     009E                     	;# 
   186     009F                     	;# 
   187     0105                     	;# 
   188     0107                     	;# 
   189     0108                     	;# 
   190     0109                     	;# 
   191     010C                     	;# 
   192     010C                     	;# 
   193     010D                     	;# 
   194     010E                     	;# 
   195     010F                     	;# 
   196     0185                     	;# 
   197     0187                     	;# 
   198     0188                     	;# 
   199     0189                     	;# 
   200     018C                     	;# 
   201     018D                     	;# 
   202     0009                     _PORTE	set	9
   203     0007                     _PORTC	set	7
   204     0089                     _TRISE	set	137
   205     0087                     _TRISC	set	135
   206     0189                     _ANSELH	set	393
   207     0188                     _ANSEL	set	392
   208                           
   209                           	psect	cinit
   210     07FC                     start_initialization:	
   211                           ; #config settings
   212                           
   213     07FC                     __initialization:
   214     07FC                     end_of_initialization:	
   215                           ;End of C runtime variable initialization code
   216                           
   217     07FC                     __end_of__initialization:
   218     07FC  0183               	clrf	3
   219     07FD  120A  118A  2FC4   	ljmp	_main	;jump to C main() function
   220                           
   221                           	psect	cstackCOMMON
   222     0070                     __pcstackCOMMON:
   223     0070                     ?_main:
   224     0070                     ??_main:	
   225                           ; 1 bytes @ 0x0
   226                           
   227                           
   228                           ; 1 bytes @ 0x0
   229     0070                     	ds	3
   230                           
   231                           	psect	maintext
   232     07C4                     __pmaintext:	
   233 ;;
   234 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   235 ;;
   236 ;; *************** function _main *****************
   237 ;; Defined at:
   238 ;;		line 36 in file "newmain.c"
   239 ;; Parameters:    Size  Location     Type
   240 ;;		None
   241 ;; Auto vars:     Size  Location     Type
   242 ;;		None
   243 ;; Return value:  Size  Location     Type
   244 ;;                  1    wreg      void 
   245 ;; Registers used:
   246 ;;		wreg, status,2
   247 ;; Tracked objects:
   248 ;;		On entry : B00/0
   249 ;;		On exit  : 0/0
   250 ;;		Unchanged: 0/0
   251 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   252 ;;      Params:         0       0       0       0       0
   253 ;;      Locals:         0       0       0       0       0
   254 ;;      Temps:          3       0       0       0       0
   255 ;;      Totals:         3       0       0       0       0
   256 ;;Total ram usage:        3 bytes
   257 ;; This function calls:
   258 ;;		Nothing
   259 ;; This function is called by:
   260 ;;		Startup code after reset
   261 ;; This function uses a non-reentrant model
   262 ;;
   263                           
   264     07C4                     _main:	
   265                           ;psect for function _main
   266                           
   267     07C4                     l614:	
   268                           ;incstack = 0
   269                           ; Regs used in _main: [wreg+status,2]
   270                           
   271                           
   272                           ;newmain.c: 37:     ANSEL = ANSELH = 0x00;
   273     07C4  1683               	bsf	3,5	;RP0=1, select bank3
   274     07C5  1703               	bsf	3,6	;RP1=1, select bank3
   275     07C6  0189               	clrf	9	;volatile
   276     07C7  0188               	clrf	8	;volatile
   277                           
   278                           ;newmain.c: 38:     TRISC = 0x00;
   279     07C8  1683               	bsf	3,5	;RP0=1, select bank1
   280     07C9  1303               	bcf	3,6	;RP1=0, select bank1
   281     07CA  0187               	clrf	7	;volatile
   282                           
   283                           ;newmain.c: 39:     PORTC = 0x00;
   284     07CB  1283               	bcf	3,5	;RP0=0, select bank0
   285     07CC  1303               	bcf	3,6	;RP1=0, select bank0
   286     07CD  0187               	clrf	7	;volatile
   287                           
   288                           ;newmain.c: 40:     TRISE = 0x00;
   289     07CE  1683               	bsf	3,5	;RP0=1, select bank1
   290     07CF  1303               	bcf	3,6	;RP1=0, select bank1
   291     07D0  0189               	clrf	9	;volatile
   292                           
   293                           ;newmain.c: 41:     PORTE = 0x00;
   294     07D1  1283               	bcf	3,5	;RP0=0, select bank0
   295     07D2  1303               	bcf	3,6	;RP1=0, select bank0
   296     07D3  0189               	clrf	9	;volatile
   297     07D4                     l19:	
   298                           ;newmain.c: 42:     while(1)
   299                           
   300                           
   301                           ;newmain.c: 43:     {;newmain.c: 48:         PORTC=0X00;
   302     07D4  1283               	bcf	3,5	;RP0=0, select bank0
   303     07D5  1303               	bcf	3,6	;RP1=0, select bank0
   304     07D6  0187               	clrf	7	;volatile
   305                           
   306                           ;newmain.c: 49:         PORTE=0X00;
   307     07D7  0189               	clrf	9	;volatile
   308     07D8                     l616:
   309                           
   310                           ;newmain.c: 50:         _delay((unsigned long)((500)*(4000000/4000.0)));
   311     07D8  3003               	movlw	3
   312     07D9  00F2               	movwf	??_main+2
   313     07DA  308A               	movlw	138
   314     07DB  00F1               	movwf	??_main+1
   315     07DC  3055               	movlw	85
   316     07DD  00F0               	movwf	??_main
   317     07DE                     u17:
   318     07DE  0BF0               	decfsz	??_main,f
   319     07DF  2FDE               	goto	u17
   320     07E0  0BF1               	decfsz	??_main+1,f
   321     07E1  2FDE               	goto	u17
   322     07E2  0BF2               	decfsz	??_main+2,f
   323     07E3  2FDE               	goto	u17
   324     07E4  2FE5               	nop2
   325     07E5                     l618:
   326                           
   327                           ;newmain.c: 55:         PORTC=0X04;
   328     07E5  3004               	movlw	4
   329     07E6  1283               	bcf	3,5	;RP0=0, select bank0
   330     07E7  1303               	bcf	3,6	;RP1=0, select bank0
   331     07E8  0087               	movwf	7	;volatile
   332     07E9                     l620:
   333                           
   334                           ;newmain.c: 56:         PORTE=0X02;
   335     07E9  3002               	movlw	2
   336     07EA  0089               	movwf	9	;volatile
   337     07EB                     l622:
   338                           
   339                           ;newmain.c: 57:         _delay((unsigned long)((500)*(4000000/4000.0)));
   340     07EB  3003               	movlw	3
   341     07EC  00F2               	movwf	??_main+2
   342     07ED  308A               	movlw	138
   343     07EE  00F1               	movwf	??_main+1
   344     07EF  3055               	movlw	85
   345     07F0  00F0               	movwf	??_main
   346     07F1                     u27:
   347     07F1  0BF0               	decfsz	??_main,f
   348     07F2  2FF1               	goto	u27
   349     07F3  0BF1               	decfsz	??_main+1,f
   350     07F4  2FF1               	goto	u27
   351     07F5  0BF2               	decfsz	??_main+2,f
   352     07F6  2FF1               	goto	u27
   353     07F7  2FF8               	nop2
   354     07F8  2FD4               	goto	l19
   355     07F9  120A  118A  2800   	ljmp	start
   356     07FC                     __end_of_main:
   357     007E                     btemp	set	126	;btemp
   358     007E                     wtemp0	set	126
   359                           
   360                           	psect	idloc
   361                           
   362                           ;Config register IDLOC0 @ 0x2000
   363                           ;	unspecified, using default values
   364     2000                     	org	8192
   365     2000  3FFF               	dw	16383
   366                           
   367                           ;Config register IDLOC1 @ 0x2001
   368                           ;	unspecified, using default values
   369     2001                     	org	8193
   370     2001  3FFF               	dw	16383
   371                           
   372                           ;Config register IDLOC2 @ 0x2002
   373                           ;	unspecified, using default values
   374     2002                     	org	8194
   375     2002  3FFF               	dw	16383
   376                           
   377                           ;Config register IDLOC3 @ 0x2003
   378                           ;	unspecified, using default values
   379     2003                     	org	8195
   380     2003  3FFF               	dw	16383
   381                           
   382                           	psect	config
   383                           
   384                           ;Config register CONFIG1 @ 0x2007
   385                           ;	Oscillator Selection bits
   386                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
   387                           ;	Watchdog Timer Enable bit
   388                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   389                           ;	Power-up Timer Enable bit
   390                           ;	PWRTE = OFF, PWRT disabled
   391                           ;	RE3/MCLR pin function select bit
   392                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   393                           ;	Code Protection bit
   394                           ;	CP = OFF, Program memory code protection is disabled
   395                           ;	Data Code Protection bit
   396                           ;	CPD = OFF, Data memory code protection is disabled
   397                           ;	Brown Out Reset Selection bits
   398                           ;	BOREN = ON, BOR enabled
   399                           ;	Internal External Switchover bit
   400                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   401                           ;	Fail-Safe Clock Monitor Enabled bit
   402                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   403                           ;	Low Voltage Programming Enable bit
   404                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   405                           ;	In-Circuit Debugger Mode bit
   406                           ;	DEBUG = 0x1, unprogrammed default
   407     2007                     	org	8199
   408     2007  23D2               	dw	9170
   409                           
   410                           ;Config register CONFIG2 @ 0x2008
   411                           ;	Brown-out Reset Selection bit
   412                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   413                           ;	Flash Program Memory Self Write Enable bits
   414                           ;	WRT = OFF, Write protection off
   415     2008                     	org	8200
   416     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed Apr 05 22:26:45 2023

                     l19 07D4                       u17 07DE                       u27 07F1  
                    l620 07E9                      l622 07EB                      l614 07C4  
                    l616 07D8                      l618 07E5                     _main 07C4  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _ANSEL 0188                    _PORTC 0007                    _PORTE 0009  
                  _TRISC 0087                    _TRISE 0089                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0070                   _ANSELH 0189  __end_of__initialization 07FC  
         __pcstackCOMMON 0070               __pmaintext 07C4     end_of_initialization 07FC  
    start_initialization 07FC                ___latbits 0002  
