

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Nov 25 16:35:54 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.40
   353 ;; Parameters:    Size  Location     Type
   354 ;;		None
   355 ;; Auto vars:     Size  Location     Type
   356 ;;  k               2   10[BANK0 ] int 
   357 ;;  i               2   12[BANK0 ] int 
   358 ;; Return value:  Size  Location     Type
   359 ;;                  1    wreg      void 
   360 ;; Registers used:
   361 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   362 ;; Tracked objects:
   363 ;;		On entry : B00/0
   364 ;;		On exit  : 0/0
   365 ;;		Unchanged: 0/0
   366 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   367 ;;      Params:         0       0       0       0       0
   368 ;;      Locals:         0       4       0       0       0
   369 ;;      Temps:          0       2       0       0       0
   370 ;;      Totals:         0       6       0       0       0
   371 ;;Total ram usage:        6 bytes
   372 ;; Hardware stack levels required when called: 2
   373 ;; This function calls:
   374 ;;		_quedled
   375 ;; This function is called by:
   376 ;;		Startup code after reset
   377 ;; This function uses a non-reentrant model
   378 ;;
   379                           
   380     069C                     _main:	
   381                           ;psect for function _main
   382                           
   383     069C                     l901:	
   384                           ;incstack = 0
   385                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   386                           
   387                           
   388                           ;th bai 3.c: 62:     TRISB=0;
   389     069C  1683               	bsf	3,5	;RP0=1, select bank1
   390     069D  1303               	bcf	3,6	;RP1=0, select bank1
   391     069E  0186               	clrf	6	;volatile
   392                           
   393                           ;th bai 3.c: 63:     TRISC=0;
   394     069F  0187               	clrf	7	;volatile
   395     06A0                     l903:
   396                           
   397                           ;th bai 3.c: 64:     TRISD=1;
   398     06A0  3001               	movlw	1
   399     06A1  0088               	movwf	8	;volatile
   400     06A2                     l905:
   401                           
   402                           ;th bai 3.c: 66:     {;th bai 3.c: 67:         if(PORTDbits.RD5==0)
   403     06A2  1283               	bcf	3,5	;RP0=0, select bank0
   404     06A3  1303               	bcf	3,6	;RP1=0, select bank0
   405     06A4  1A88               	btfsc	8,5	;volatile
   406     06A5  2EA7               	goto	u491
   407     06A6  2EA8               	goto	u490
   408     06A7                     u491:
   409     06A7  2ECE               	goto	l919
   410     06A8                     u490:
   411     06A8                     l907:
   412                           
   413                           ;th bai 3.c: 68:         {;th bai 3.c: 69:             _delay((unsigned long)((2)*(16000
      +                          000/4000.0)));
   414     06A8  300B               	movlw	11
   415     06A9  1283               	bcf	3,5	;RP0=0, select bank0
   416     06AA  1303               	bcf	3,6	;RP1=0, select bank0
   417     06AB  00A9               	movwf	??_main+1
   418     06AC  3061               	movlw	97
   419     06AD  00A8               	movwf	??_main
   420     06AE                     u537:
   421     06AE  0BA8               	decfsz	??_main,f
   422     06AF  2EAE               	goto	u537
   423     06B0  0BA9               	decfsz	??_main+1,f
   424     06B1  2EAE               	goto	u537
   425     06B2  2EB3               	nop2
   426                           
   427                           ;th bai 3.c: 70:             for(int k=-9;k<0;k++)
   428     06B3  30F7               	movlw	247
   429     06B4  1283               	bcf	3,5	;RP0=0, select bank0
   430     06B5  1303               	bcf	3,6	;RP1=0, select bank0
   431     06B6  00AA               	movwf	main@k
   432     06B7  30FF               	movlw	255
   433     06B8  00AB               	movwf	main@k+1
   434     06B9                     l913:
   435                           
   436                           ;th bai 3.c: 71:             {;th bai 3.c: 72:                 quedled(k);
   437     06B9  082B               	movf	main@k+1,w
   438     06BA  00FA               	movwf	quedled@x+1
   439     06BB  082A               	movf	main@k,w
   440     06BC  00F9               	movwf	quedled@x
   441     06BD  120A  118A  2760  120A  118A  	fcall	_quedled
   442     06C2                     l915:
   443                           
   444                           ;th bai 3.c: 74:             }
   445     06C2  3001               	movlw	1
   446     06C3  1283               	bcf	3,5	;RP0=0, select bank0
   447     06C4  1303               	bcf	3,6	;RP1=0, select bank0
   448     06C5  07AA               	addwf	main@k,f
   449     06C6  1803               	skipnc
   450     06C7  0AAB               	incf	main@k+1,f
   451     06C8  3000               	movlw	0
   452     06C9  07AB               	addwf	main@k+1,f
   453     06CA                     l917:
   454     06CA  1BAB               	btfsc	main@k+1,7
   455     06CB  2ECD               	goto	u501
   456     06CC  2ECE               	goto	u500
   457     06CD                     u501:
   458     06CD  2EB9               	goto	l913
   459     06CE                     u500:
   460     06CE                     l919:
   461                           
   462                           ;th bai 3.c: 76:         for(int i=0;i<100;i++)
   463     06CE  01AC               	clrf	main@i
   464     06CF  01AD               	clrf	main@i+1
   465     06D0                     l925:
   466                           
   467                           ;th bai 3.c: 77:         {;th bai 3.c: 78:             quedled(i);
   468     06D0  1283               	bcf	3,5	;RP0=0, select bank0
   469     06D1  1303               	bcf	3,6	;RP1=0, select bank0
   470     06D2  082D               	movf	main@i+1,w
   471     06D3  00FA               	movwf	quedled@x+1
   472     06D4  082C               	movf	main@i,w
   473     06D5  00F9               	movwf	quedled@x
   474     06D6  120A  118A  2760  120A  118A  	fcall	_quedled
   475     06DB                     l927:
   476                           
   477                           ;th bai 3.c: 79:             if(PORTDbits.RD5==0)
   478     06DB  1283               	bcf	3,5	;RP0=0, select bank0
   479     06DC  1303               	bcf	3,6	;RP1=0, select bank0
   480     06DD  1A88               	btfsc	8,5	;volatile
   481     06DE  2EE0               	goto	u511
   482     06DF  2EE1               	goto	u510
   483     06E0                     u511:
   484     06E0  2EE2               	goto	l931
   485     06E1                     u510:
   486     06E1  2EA2               	goto	l905
   487     06E2                     l931:
   488                           
   489                           ;th bai 3.c: 81:         }
   490     06E2  3001               	movlw	1
   491     06E3  07AC               	addwf	main@i,f
   492     06E4  1803               	skipnc
   493     06E5  0AAD               	incf	main@i+1,f
   494     06E6  3000               	movlw	0
   495     06E7  07AD               	addwf	main@i+1,f
   496     06E8                     l933:
   497     06E8  082D               	movf	main@i+1,w
   498     06E9  3A80               	xorlw	128
   499     06EA  00FF               	movwf	btemp+1
   500     06EB  3080               	movlw	128
   501     06EC  027F               	subwf	btemp+1,w
   502     06ED  1D03               	skipz
   503     06EE  2EF1               	goto	u525
   504     06EF  3064               	movlw	100
   505     06F0  022C               	subwf	main@i,w
   506     06F1                     u525:
   507     06F1  1C03               	skipc
   508     06F2  2EF4               	goto	u521
   509     06F3  2EF5               	goto	u520
   510     06F4                     u521:
   511     06F4  2ED0               	goto	l925
   512     06F5                     u520:
   513     06F5  2EA2               	goto	l905
   514     06F6  120A  118A  2800   	ljmp	start
   515     06F9                     __end_of_main:
   516                           
   517                           	psect	text1
   518     0760                     __ptext1:	
   519 ;; *************** function _quedled *****************
   520 ;; Defined at:
   521 ;;		line 26 in file "th bai 3.c"
   522 ;; Parameters:    Size  Location     Type
   523 ;;  x               2    9[COMMON] int 
   524 ;; Auto vars:     Size  Location     Type
   525 ;;  z               2    6[BANK0 ] int 
   526 ;;  y               2    4[BANK0 ] int 
   527 ;;  dv              2    2[BANK0 ] int 
   528 ;;  c               2    0[BANK0 ] int 
   529 ;; Return value:  Size  Location     Type
   530 ;;                  1    wreg      void 
   531 ;; Registers used:
   532 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   533 ;; Tracked objects:
   534 ;;		On entry : 0/0
   535 ;;		On exit  : 0/0
   536 ;;		Unchanged: 0/0
   537 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   538 ;;      Params:         2       0       0       0       0
   539 ;;      Locals:         0       8       0       0       0
   540 ;;      Temps:          3       0       0       0       0
   541 ;;      Totals:         5       8       0       0       0
   542 ;;Total ram usage:       13 bytes
   543 ;; Hardware stack levels used: 1
   544 ;; Hardware stack levels required when called: 1
   545 ;; This function calls:
   546 ;;		___awdiv
   547 ;;		___awmod
   548 ;; This function is called by:
   549 ;;		_main
   550 ;; This function uses a non-reentrant model
   551 ;;
   552                           
   553     0760                     _quedled:	
   554                           ;psect for function _quedled
   555                           
   556     0760                     l865:	
   557                           ;incstack = 0
   558                           ; Regs used in _quedled: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   559                           
   560                           
   561                           ;th bai 3.c: 26: void quedled(int x);th bai 3.c: 27: {;th bai 3.c: 28:     int c,dv;;th 
      +                          bai 3.c: 29:     if(x<0)
   562     0760  1FFA               	btfss	quedled@x+1,7
   563     0761  2F63               	goto	u461
   564     0762  2F64               	goto	u460
   565     0763                     u461:
   566     0763  2F86               	goto	l877
   567     0764                     u460:
   568     0764                     l867:
   569                           
   570                           ;th bai 3.c: 30:     {;th bai 3.c: 31:         int y=-x;
   571     0764  0979               	comf	quedled@x,w
   572     0765  00FB               	movwf	??_quedled
   573     0766  097A               	comf	quedled@x+1,w
   574     0767  00FC               	movwf	??_quedled+1
   575     0768  0AFB               	incf	??_quedled,f
   576     0769  1903               	skipnz
   577     076A  0AFC               	incf	??_quedled+1,f
   578     076B  087B               	movf	??_quedled,w
   579     076C  1283               	bcf	3,5	;RP0=0, select bank0
   580     076D  1303               	bcf	3,6	;RP1=0, select bank0
   581     076E  00A4               	movwf	quedled@y
   582     076F  087C               	movf	??_quedled+1,w
   583     0770  00A5               	movwf	quedled@y+1
   584     0771                     l869:
   585                           
   586                           ;th bai 3.c: 32:         RC1=0;
   587     0771  1087               	bcf	7,1	;volatile
   588     0772                     l871:
   589                           
   590                           ;th bai 3.c: 33:         RC4=0;
   591     0772  1207               	bcf	7,4	;volatile
   592     0773                     l873:
   593                           
   594                           ;th bai 3.c: 34:         PORTB=Ma[y];
   595     0773  0824               	movf	quedled@y,w
   596     0774  3E2E               	addlw	(low (_Ma| 0))& (0+255)
   597     0775  0084               	movwf	4
   598     0776  1383               	bcf	3,7	;select IRP bank0
   599     0777  0800               	movf	0,w
   600     0778  0086               	movwf	6	;volatile
   601     0779                     l875:
   602                           
   603                           ;th bai 3.c: 35:         _delay((unsigned long)((1000)*(16000000/4000.0)));
   604     0779  3015               	movlw	21
   605     077A  00FD               	movwf	??_quedled+2
   606     077B  304B               	movlw	75
   607     077C  00FC               	movwf	??_quedled+1
   608     077D  30BE               	movlw	190
   609     077E  00FB               	movwf	??_quedled
   610     077F                     u547:
   611     077F  0BFB               	decfsz	??_quedled,f
   612     0780  2F7F               	goto	u547
   613     0781  0BFC               	decfsz	??_quedled+1,f
   614     0782  2F7F               	goto	u547
   615     0783  0BFD               	decfsz	??_quedled+2,f
   616     0784  2F7F               	goto	u547
   617     0785  0000               	nop
   618     0786                     l877:
   619                           
   620                           ;th bai 3.c: 37:     if(x>=0)
   621     0786  1BFA               	btfsc	quedled@x+1,7
   622     0787  2F89               	goto	u471
   623     0788  2F8A               	goto	u470
   624     0789                     u471:
   625     0789  2FED               	goto	l25
   626     078A                     u470:
   627     078A                     l879:
   628                           
   629                           ;th bai 3.c: 38:     {;th bai 3.c: 39:         c=x/10;
   630     078A  300A               	movlw	10
   631     078B  00F0               	movwf	___awdiv@divisor
   632     078C  3000               	movlw	0
   633     078D  00F1               	movwf	___awdiv@divisor+1
   634     078E  087A               	movf	quedled@x+1,w
   635     078F  00F3               	movwf	___awdiv@dividend+1
   636     0790  0879               	movf	quedled@x,w
   637     0791  00F2               	movwf	___awdiv@dividend
   638     0792  120A  118A  26F9  120A  118A  	fcall	___awdiv
   639     0797  0871               	movf	?___awdiv+1,w
   640     0798  1283               	bcf	3,5	;RP0=0, select bank0
   641     0799  1303               	bcf	3,6	;RP1=0, select bank0
   642     079A  00A1               	movwf	quedled@c+1
   643     079B  0870               	movf	?___awdiv,w
   644     079C  00A0               	movwf	quedled@c
   645                           
   646                           ;th bai 3.c: 40:         dv=x%10;
   647     079D  300A               	movlw	10
   648     079E  00F0               	movwf	___awmod@divisor
   649     079F  3000               	movlw	0
   650     07A0  00F1               	movwf	___awmod@divisor+1
   651     07A1  087A               	movf	quedled@x+1,w
   652     07A2  00F3               	movwf	___awmod@dividend+1
   653     07A3  0879               	movf	quedled@x,w
   654     07A4  00F2               	movwf	___awmod@dividend
   655     07A5  120A  118A  2643  120A  118A  	fcall	___awmod
   656     07AA  0871               	movf	?___awmod+1,w
   657     07AB  1283               	bcf	3,5	;RP0=0, select bank0
   658     07AC  1303               	bcf	3,6	;RP1=0, select bank0
   659     07AD  00A3               	movwf	quedled@dv+1
   660     07AE  0870               	movf	?___awmod,w
   661     07AF  00A2               	movwf	quedled@dv
   662     07B0                     l881:
   663                           
   664                           ;th bai 3.c: 42:         for(int z=0;z<100;z++)
   665     07B0  01A6               	clrf	quedled@z
   666     07B1  01A7               	clrf	quedled@z+1
   667     07B2                     l23:
   668                           
   669                           ;th bai 3.c: 43:         {;th bai 3.c: 44:             RC1=0;
   670     07B2  1283               	bcf	3,5	;RP0=0, select bank0
   671     07B3  1303               	bcf	3,6	;RP1=0, select bank0
   672     07B4  1087               	bcf	7,1	;volatile
   673     07B5                     l887:
   674                           
   675                           ;th bai 3.c: 45:             PORTB=Ma[c];
   676     07B5  0820               	movf	quedled@c,w
   677     07B6  3E2E               	addlw	(low (_Ma| 0))& (0+255)
   678     07B7  0084               	movwf	4
   679     07B8  1383               	bcf	3,7	;select IRP bank0
   680     07B9  0800               	movf	0,w
   681     07BA  0086               	movwf	6	;volatile
   682     07BB                     l889:
   683                           
   684                           ;th bai 3.c: 46:             _delay((unsigned long)((5)*(16000000/4000.0)));
   685     07BB  301A               	movlw	26
   686     07BC  00FC               	movwf	??_quedled+1
   687     07BD  30F8               	movlw	248
   688     07BE  00FB               	movwf	??_quedled
   689     07BF                     u557:
   690     07BF  0BFB               	decfsz	??_quedled,f
   691     07C0  2FBF               	goto	u557
   692     07C1  0BFC               	decfsz	??_quedled+1,f
   693     07C2  2FBF               	goto	u557
   694     07C3  0000               	nop
   695     07C4                     l891:
   696                           
   697                           ;th bai 3.c: 47:             RC1=1;
   698     07C4  1283               	bcf	3,5	;RP0=0, select bank0
   699     07C5  1303               	bcf	3,6	;RP1=0, select bank0
   700     07C6  1487               	bsf	7,1	;volatile
   701     07C7                     l893:
   702                           
   703                           ;th bai 3.c: 48:             RC4=0;
   704     07C7  1207               	bcf	7,4	;volatile
   705     07C8                     l895:
   706                           
   707                           ;th bai 3.c: 49:             PORTB=Ma[dv];
   708     07C8  0822               	movf	quedled@dv,w
   709     07C9  3E2E               	addlw	(low (_Ma| 0))& (0+255)
   710     07CA  0084               	movwf	4
   711     07CB  1383               	bcf	3,7	;select IRP bank0
   712     07CC  0800               	movf	0,w
   713     07CD  0086               	movwf	6	;volatile
   714                           
   715                           ;th bai 3.c: 50:             _delay((unsigned long)((5)*(16000000/4000.0)));
   716     07CE  301A               	movlw	26
   717     07CF  00FC               	movwf	??_quedled+1
   718     07D0  30F8               	movlw	248
   719     07D1  00FB               	movwf	??_quedled
   720     07D2                     u567:
   721     07D2  0BFB               	decfsz	??_quedled,f
   722     07D3  2FD2               	goto	u567
   723     07D4  0BFC               	decfsz	??_quedled+1,f
   724     07D5  2FD2               	goto	u567
   725     07D6  0000               	nop
   726     07D7                     l897:
   727                           
   728                           ;th bai 3.c: 51:             RC4=1;
   729     07D7  1283               	bcf	3,5	;RP0=0, select bank0
   730     07D8  1303               	bcf	3,6	;RP1=0, select bank0
   731     07D9  1607               	bsf	7,4	;volatile
   732                           
   733                           ;th bai 3.c: 54:         }
   734     07DA  3001               	movlw	1
