

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Apr 14 21:48:47 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.40
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F877A Definitions
    64                           ; 
    65                           ; SFR Addresses
    66     0000                     	;# 
    67     0001                     	;# 
    68     0002                     	;# 
    69     0003                     	;# 
    70     0004                     	;# 
    71     0005                     	;# 
    72     0006                     	;# 
    73     0007                     	;# 
    74     0008                     	;# 
    75     0009                     	;# 
    76     000A                     	;# 
    77     000B                     	;# 
    78     000C                     	;# 
    79     000D                     	;# 
    80     000E                     	;# 
    81     000E                     	;# 
    82     000F                     	;# 
    83     0010                     	;# 
    84     0011                     	;# 
    85     0012                     	;# 
    86     0013                     	;# 
    87     0014                     	;# 
    88     0015                     	;# 
    89     0015                     	;# 
    90     0016                     	;# 
    91     0017                     	;# 
    92     0018                     	;# 
    93     0019                     	;# 
    94     001A                     	;# 
    95     001B                     	;# 
    96     001B                     	;# 
    97     001C                     	;# 
    98     001D                     	;# 
    99     001E                     	;# 
   100     001F                     	;# 
   101     0081                     	;# 
   102     0085                     	;# 
   103     0086                     	;# 
   104     0087                     	;# 
   105     0088                     	;# 
   106     0089                     	;# 
   107     008C                     	;# 
   108     008D                     	;# 
   109     008E                     	;# 
   110     0091                     	;# 
   111     0092                     	;# 
   112     0093                     	;# 
   113     0094                     	;# 
   114     0098                     	;# 
   115     0099                     	;# 
   116     009C                     	;# 
   117     009D                     	;# 
   118     009E                     	;# 
   119     009F                     	;# 
   120     010C                     	;# 
   121     010D                     	;# 
   122     010E                     	;# 
   123     010F                     	;# 
   124     018C                     	;# 
   125     018D                     	;# 
   126     0000                     	;# 
   127     0001                     	;# 
   128     0002                     	;# 
   129     0003                     	;# 
   130     0004                     	;# 
   131     0005                     	;# 
   132     0006                     	;# 
   133     0007                     	;# 
   134     0008                     	;# 
   135     0009                     	;# 
   136     000A                     	;# 
   137     000B                     	;# 
   138     000C                     	;# 
   139     000D                     	;# 
   140     000E                     	;# 
   141     000E                     	;# 
   142     000F                     	;# 
   143     0010                     	;# 
   144     0011                     	;# 
   145     0012                     	;# 
   146     0013                     	;# 
   147     0014                     	;# 
   148     0015                     	;# 
   149     0015                     	;# 
   150     0016                     	;# 
   151     0017                     	;# 
   152     0018                     	;# 
   153     0019                     	;# 
   154     001A                     	;# 
   155     001B                     	;# 
   156     001B                     	;# 
   157     001C                     	;# 
   158     001D                     	;# 
   159     001E                     	;# 
   160     001F                     	;# 
   161     0081                     	;# 
   162     0085                     	;# 
   163     0086                     	;# 
   164     0087                     	;# 
   165     0088                     	;# 
   166     0089                     	;# 
   167     008C                     	;# 
   168     008D                     	;# 
   169     008E                     	;# 
   170     0091                     	;# 
   171     0092                     	;# 
   172     0093                     	;# 
   173     0094                     	;# 
   174     0098                     	;# 
   175     0099                     	;# 
   176     009C                     	;# 
   177     009D                     	;# 
   178     009E                     	;# 
   179     009F                     	;# 
   180     010C                     	;# 
   181     010D                     	;# 
   182     010E                     	;# 
   183     010F                     	;# 
   184     018C                     	;# 
   185     018D                     	;# 
   186                           
   187                           	psect	idataBANK1
   188     0792                     __pidataBANK1:
   189                           
   190                           ;initializer for _led
   191     0792  34C0               	retlw	192
   192     0793  3400               	retlw	0
   193     0794  34F9               	retlw	249
   194     0795  3400               	retlw	0
   195     0796  34A4               	retlw	164
   196     0797  3400               	retlw	0
   197     0798  34B0               	retlw	176
   198     0799  3400               	retlw	0
   199     079A  3499               	retlw	153
   200     079B  3400               	retlw	0
   201     079C  3492               	retlw	146
   202     079D  3400               	retlw	0
   203     079E  3482               	retlw	130
   204     079F  3400               	retlw	0
   205     07A0  34F8               	retlw	248
   206     07A1  3400               	retlw	0
   207     07A2  3480               	retlw	128
   208     07A3  3400               	retlw	0
   209     07A4  3490               	retlw	144
   210     07A5  3400               	retlw	0
   211                           
   212                           	psect	nvBANK1
   213     00C3                     __pnvBANK1:
   214     00C3                     _i:
   215     00C3                     	ds	2
   216     0008                     _PORTD	set	8
   217     001E                     _ADRESH	set	30
   218     001F                     _ADCON0	set	31
   219     000B                     _INTCON	set	11
   220     0007                     _PORTC	set	7
   221     0006                     _PORTB	set	6
   222     0006                     _PORTBbits	set	6
   223     0001                     _TMR0	set	1
   224     00FA                     _GO_nDONE	set	250
   225     005A                     _T0IF	set	90
   226     009E                     _ADRESL	set	158
   227     009F                     _ADCON1	set	159
   228     0081                     _OPTION_REG	set	129
   229     0085                     _TRISA	set	133
   230     0088                     _TRISD	set	136
   231     0087                     _TRISC	set	135
   232     0086                     _TRISB	set	134
   233                           
   234                           	psect	cinit
   235     0013                     start_initialization:	
   236                           ; #config settings
   237                           
   238     0013                     __initialization:
   239                           
   240                           ; Initialize objects allocated to BANK1
   241     0013  1383               	bcf	3,7	;select IRP bank0
   242     0014  30B4               	movlw	low (__pdataBANK1+20)
   243     0015  00FD               	movwf	btemp+-1
   244     0016  3007               	movlw	high __pidataBANK1
   245     0017  00FE               	movwf	btemp
   246     0018  3092               	movlw	low __pidataBANK1
   247     0019  00FF               	movwf	btemp+1
   248     001A  30A0               	movlw	low __pdataBANK1
   249     001B  0084               	movwf	4
   250     001C  120A  118A  27AA  120A  118A  	fcall	init_ram0
   251                           
   252                           ; Clear objects allocated to BANK0
   253     0021  01C9               	clrf	__pbssBANK0& (0+127)
   254     0022  01CA               	clrf	(__pbssBANK0+1)& (0+127)
   255     0023  01CB               	clrf	(__pbssBANK0+2)& (0+127)
   256     0024  01CC               	clrf	(__pbssBANK0+3)& (0+127)
   257     0025  01CD               	clrf	(__pbssBANK0+4)& (0+127)
   258     0026  01CE               	clrf	(__pbssBANK0+5)& (0+127)
   259     0027                     end_of_initialization:	
   260                           ;End of C runtime variable initialization code
   261                           
   262     0027                     __end_of__initialization:
   263     0027  0183               	clrf	3
   264     0028  120A  118A  2FB9   	ljmp	_main	;jump to C main() function
   265                           
   266                           	psect	bssBANK0
   267     0049                     __pbssBANK0:
   268     0049                     _cnt:
   269     0049                     	ds	2
   270     004B                     _temp:
   271     004B                     	ds	2
   272     004D                     _adcval:
   273     004D                     	ds	2
   274                           
   275                           	psect	dataBANK1
   276     00A0                     __pdataBANK1:
   277     00A0                     _led:
   278     00A0                     	ds	20
   279                           
   280                           	psect	inittext
   281     07A6                     init_fetch0:	
   282                           ;	Called with low address in FSR and high address in W
   283                           
   284     07A6  087E               	movf	btemp,w
   285     07A7  008A               	movwf	10
   286     07A8  087F               	movf	btemp+1,w
   287     07A9  0082               	movwf	2
   288     07AA                     init_ram0:	
   289                           ;Called with:
   290                           ;	high address of idata address in btemp 
   291                           ;	low address of idata address in btemp+1 
   292                           ;	low address of data in FSR
   293                           ;	high address + 1 of data in btemp-1
   294                           
   295     07AA  120A  118A  27A6  120A  118A  	fcall	init_fetch0
   296     07AF  0080               	movwf	0
   297     07B0  0A84               	incf	4,f
   298     07B1  0804               	movf	4,w
   299     07B2  067D               	xorwf	btemp+-1,w
   300     07B3  1903               	btfsc	3,2
   301     07B4  3400               	retlw	0
   302     07B5  0AFF               	incf	btemp+1,f
   303     07B6  1903               	btfsc	3,2
   304     07B7  0AFE               	incf	btemp,f
   305     07B8  2FAA               	goto	init_ram0
   306                           
   307                           	psect	cstackBANK1
   308     00B4                     __pcstackBANK1:
   309     00B4                     ??_Init:
   310     00B4                     ??_delay_5ms:	
   311                           ; 1 bytes @ 0x0
   312                           
   313     00B4                     ?___lwmod:	
   314                           ; 1 bytes @ 0x0
   315                           
   316     00B4                     delay_5ms@a:	
   317                           ; 2 bytes @ 0x0
   318                           
   319     00B4                     ___lwmod@divisor:	
   320                           ; 2 bytes @ 0x0
   321                           
   322                           
   323                           ; 2 bytes @ 0x0
   324     00B4                     	ds	2
   325     00B6                     ___lwmod@dividend:
   326                           
   327                           ; 2 bytes @ 0x2
   328     00B6                     	ds	2
   329     00B8                     ??___lwmod:
   330                           
   331                           ; 1 bytes @ 0x4
   332     00B8                     	ds	1
   333     00B9                     ___lwmod@counter:
   334                           
   335                           ; 1 bytes @ 0x5
   336     00B9                     	ds	1
   337     00BA                     ?___lwdiv:
   338     00BA                     ___lwdiv@divisor:	
   339                           ; 2 bytes @ 0x6
   340                           
   341                           
   342                           ; 2 bytes @ 0x6
   343     00BA                     	ds	2
   344     00BC                     ___lwdiv@dividend:
   345                           
   346                           ; 2 bytes @ 0x8
   347     00BC                     	ds	2
   348     00BE                     ??___lwdiv:
   349                           
   350                           ; 1 bytes @ 0xA
   351     00BE                     	ds	1
   352     00BF                     ___lwdiv@quotient:
   353                           
   354                           ; 2 bytes @ 0xB
   355     00BF                     	ds	2
   356     00C1                     ___lwdiv@counter:
   357                           
   358                           ; 1 bytes @ 0xD
   359     00C1                     	ds	1
   360     00C2                     ??_ledset:
   361                           
   362                           ; 1 bytes @ 0xE
   363     00C2                     	ds	1
   364     00C3                     ??_main:
   365                           
   366                           	psect	cstackCOMMON
   367     0070                     __pcstackCOMMON:	
   368                           ; 1 bytes @ 0xF
   369                           
   370     0070                     ?_Init:
   371     0070                     ?_ledset:	
   372                           ; 1 bytes @ 0x0
   373                           
   374     0070                     ?_adc:	
   375                           ; 1 bytes @ 0x0
   376                           
   377     0070                     ?_delay_5ms:	
   378                           ; 1 bytes @ 0x0
   379                           
   380     0070                     ?_main:	
   381                           ; 1 bytes @ 0x0
   382                           
   383     0070                     ?_isr1:	
   384                           ; 1 bytes @ 0x0
   385                           
   386     0070                     ?__Umul8_16:	
   387                           ; 1 bytes @ 0x0
   388                           
   389     0070                     ?i1___lwmod:	
   390                           ; 2 bytes @ 0x0
   391                           
   392     0070                     ?___xxtofl:	
   393                           ; 2 bytes @ 0x0
   394                           
   395     0070                     __Umul8_16@multiplicand:	
   396                           ; 4 bytes @ 0x0
   397                           
   398     0070                     i1___lwmod@divisor:	
   399                           ; 1 bytes @ 0x0
   400                           
   401     0070                     ___xxtofl@val:	
   402                           ; 2 bytes @ 0x0
   403                           
   404                           
   405                           ; 4 bytes @ 0x0
   406     0070                     	ds	2
   407     0072                     ??__Umul8_16:
   408     0072                     i1___lwmod@dividend:	
   409                           ; 1 bytes @ 0x2
   410                           
   411                           
   412                           ; 2 bytes @ 0x2
   413     0072                     	ds	2
   414     0074                     ??___xxtofl:
   415     0074                     ??i1___lwmod:	
   416                           ; 1 bytes @ 0x4
   417                           
   418     0074                     __Umul8_16@product:	
   419                           ; 1 bytes @ 0x4
   420                           
   421                           
   422                           ; 2 bytes @ 0x4
   423     0074                     	ds	1
   424     0075                     i1___lwmod@counter:
   425                           
   426                           ; 1 bytes @ 0x5
   427     0075                     	ds	1
   428     0076                     __Umul8_16@word_mpld:
   429                           
   430                           ; 2 bytes @ 0x6
   431     0076                     	ds	2
   432     0078                     __Umul8_16@multiplier:
   433     0078                     ___xxtofl@sign:	
   434                           ; 1 bytes @ 0x8
   435                           
   436                           
   437                           ; 1 bytes @ 0x8
   438     0078                     	ds	1
   439     0079                     ___xxtofl@exp:
   440                           
   441                           ; 1 bytes @ 0x9
   442     0079                     	ds	1
   443     007A                     ___xxtofl@arg:
   444                           
   445                           ; 4 bytes @ 0xA
   446     007A                     	ds	4
   447                           
   448                           	psect	cstackBANK0
   449     0020                     __pcstackBANK0:
   450     0020                     ?___flmul:
   451     0020                     ___flmul@b:	
   452                           ; 4 bytes @ 0x0
   453                           
   454                           
   455                           ; 4 bytes @ 0x0
   456     0020                     	ds	4
   457     0024                     ___flmul@a:
   458                           
   459                           ; 4 bytes @ 0x4
   460     0024                     	ds	4
   461     0028                     ??___flmul:
   462                           
   463                           ; 1 bytes @ 0x8
   464     0028                     	ds	5
   465     002D                     ___flmul@sign:
   466                           
   467                           ; 1 bytes @ 0xD
   468     002D                     	ds	1
   469     002E                     ___flmul@grs:
   470                           
   471                           ; 4 bytes @ 0xE
   472     002E                     	ds	4
   473     0032                     ___flmul@aexp:
   474                           
   475                           ; 1 bytes @ 0x12
   476     0032                     	ds	1
   477     0033                     ___flmul@bexp:
   478                           
   479                           ; 1 bytes @ 0x13
   480     0033                     	ds	1
   481     0034                     ___flmul@prod:
   482                           
   483                           ; 4 bytes @ 0x14
   484     0034                     	ds	4
   485     0038                     ___flmul@temp:
   486                           
   487                           ; 2 bytes @ 0x18
   488     0038                     	ds	2
   489     003A                     ?___fltol:
   490     003A                     ___fltol@f1:	
   491                           ; 4 bytes @ 0x1A
   492                           
   493                           
   494                           ; 4 bytes @ 0x1A
   495     003A                     	ds	4
   496     003E                     ??___fltol:
   497                           
   498                           ; 1 bytes @ 0x1E
   499     003E                     	ds	4
   500     0042                     ___fltol@sign1:
   501                           
   502                           ; 1 bytes @ 0x22
   503     0042                     	ds	1
   504     0043                     ___fltol@exp1:
   505                           
   506                           ; 1 bytes @ 0x23
   507     0043                     	ds	1
   508     0044                     ??_adc:
   509                           
   510                           ; 1 bytes @ 0x24
   511     0044                     	ds	2
   512     0046                     ??_isr1:
   513                           
   514                           ; 1 bytes @ 0x26
   515     0046                     	ds	3
   516                           
   517                           	psect	maintext
   518     07B9                     __pmaintext:	
   519 ;;
   520 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   521 ;;
   522 ;; *************** function _main *****************
   523 ;; Defined at:
   524 ;;		line 41 in file "main.c"
   525 ;; Parameters:    Size  Location     Type
   526 ;;		None
   527 ;; Auto vars:     Size  Location     Type
   528 ;;		None
   529 ;; Return value:  Size  Location     Type
   530 ;;                  1    wreg      void 
   531 ;; Registers used:
   532 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   533 ;; Tracked objects:
   534 ;;		On entry : B00/0
   535 ;;		On exit  : 0/0
   536 ;;		Unchanged: 0/0
   537 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   538 ;;      Params:         0       0       0       0       0
   539 ;;      Locals:         0       0       0       0       0
   540 ;;      Temps:          0       0       0       0       0
   541 ;;      Totals:         0       0       0       0       0
   542 ;;Total ram usage:        0 bytes
   543 ;; Hardware stack levels required when called: 6
   544 ;; This function calls:
   545 ;;		_Init
   546 ;;		_ledset
   547 ;; This function is called by:
   548 ;;		Startup code after reset
   549 ;; This function uses a non-reentrant model
   550 ;;
   551                           
   552     07B9                     _main:	
   553                           ;psect for function _main
   554                           
   555     07B9                     l1458:	
   556                           ;incstack = 0
   557                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   558                           
   559                           
   560                           ;main.c: 42:     Init();
   561     07B9  120A  118A  277C  120A  118A  	fcall	_Init
   562     07BE                     l1460:
   563     07BE  120A  118A  2370  120A  118A  	fcall	_ledset
   564     07C3  2FBE               	goto	l1460
   565     07C4  120A  118A  2810   	ljmp	start
   566     07C7                     __end_of_main:
   567                           
   568                           	psect	text1
   569     0370                     __ptext1:	
   570 ;; *************** function _ledset *****************
   571 ;; Defined at:
   572 ;;		line 99 in file "main.c"
   573 ;; Parameters:    Size  Location     Type
   574 ;;		None
   575 ;; Auto vars:     Size  Location     Type
   576 ;;		None
   577 ;; Return value:  Size  Location     Type
   578 ;;                  1    wreg      void 
   579 ;; Registers used:
   580 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   581 ;; Tracked objects:
   582 ;;		On entry : 0/0
   583 ;;		On exit  : 0/0
   584 ;;		Unchanged: 0/0
   585 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   586 ;;      Params:         0       0       0       0       0
   587 ;;      Locals:         0       0       0       0       0
   588 ;;      Temps:          0       0       1       0       0
   589 ;;      Totals:         0       0       1       0       0
   590 ;;Total ram usage:        1 bytes
   591 ;; Hardware stack levels used: 1
   592 ;; Hardware stack levels required when called: 5
   593 ;; This function calls:
   594 ;;		___lwdiv
   595 ;;		___lwmod
   596 ;;		_delay_5ms
   597 ;; This function is called by:
   598 ;;		_main
   599 ;; This function uses a non-reentrant model
   600 ;;
   601                           
   602     0370                     _ledset:	
   603                           ;psect for function _ledset
   604                           
   605     0370                     l1378:	
   606                           ;incstack = 0
   607                           ; Regs used in _ledset: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   608                           
   609                           
   610                           ;main.c: 101:     i=temp;
   611     0370  1283               	bcf	3,5	;RP0=0, select bank0
   612     0371  1303               	bcf	3,6	;RP1=0, select bank0
   613     0372  084C               	movf	_temp+1,w
   614     0373  1683               	bsf	3,5	;RP0=1, select bank1
   615     0374  1303               	bcf	3,6	;RP1=0, select bank1
   616     0375  00C4               	movwf	(_i+1)^(0+128)
   617     0376  1283               	bcf	3,5	;RP0=0, select bank0
   618     0377  1303               	bcf	3,6	;RP1=0, select bank0
   619     0378  084B               	movf	_temp,w
   620     0379  1683               	bsf	3,5	;RP0=1, select bank1
   621     037A  1303               	bcf	3,6	;RP1=0, select bank1
   622     037B  00C3               	movwf	_i^(0+128)
   623                           
   624                           ;main.c: 102:     if(adcval>=205){
   625     037C  3000               	movlw	0
   626     037D  1283               	bcf	3,5	;RP0=0, select bank0
   627     037E  1303               	bcf	3,6	;RP1=0, select bank0
   628     037F  024E               	subwf	_adcval+1,w
   629     0380  30CD               	movlw	205
   630     0381  1903               	skipnz
   631     0382  024D               	subwf	_adcval,w
   632     0383  1C03               	skipc
   633     0384  2B86               	goto	u1741
   634     0385  2B87               	goto	u1740
   635     0386                     u1741:
   636     0386  2C04               	goto	l1402
   637     0387                     u1740:
   638     0387                     l1380:
   639                           
   640                           ;main.c: 103:         PORTC = 0;
   641     0387  0187               	clrf	7	;volatile
   642     0388                     l1382:
   643                           
   644                           ;main.c: 104:         PORTD=led[(i/100)];
   645     0388  3064               	movlw	100
   646     0389  1683               	bsf	3,5	;RP0=1, select bank1
   647     038A  1303               	bcf	3,6	;RP1=0, select bank1
   648     038B  00BA               	movwf	___lwdiv@divisor^(0+128)
   649     038C  3000               	movlw	0
   650     038D  00BB               	movwf	(___lwdiv@divisor^(0+128)+1)
   651     038E  0844               	movf	(_i+1)^(0+128),w
   652     038F  00BD               	movwf	(___lwdiv@dividend+1)^(0+128)
   653     0390  0843               	movf	_i^(0+128),w
   654     0391  00BC               	movwf	___lwdiv@dividend^(0+128)
   655     0392  120A  118A  267A  120A  118A  	fcall	___lwdiv
   656     0397  1683               	bsf	3,5	;RP0=1, select bank1
   657     0398  1303               	bcf	3,6	;RP1=0, select bank1
   658     0399  083A               	movf	?___lwdiv^(0+128),w
   659     039A  00C2               	movwf	??_ledset^(0+128)
   660     039B  0742               	addwf	??_ledset^(0+128),w
   661     039C  3EA0               	addlw	(low (_led| 0))& (0+255)
   662     039D  0084               	movwf	4
   663     039E  1383               	bcf	3,7	;select IRP bank1
   664     039F  0800               	movf	0,w
   665     03A0  1283               	bcf	3,5	;RP0=0, select bank0
   666     03A1  1303               	bcf	3,6	;RP1=0, select bank0
   667     03A2  0088               	movwf	8	;volatile
   668     03A3                     l1384:
   669                           
   670                           ;main.c: 105:         PORTC = 1;
   671     03A3  3001               	movlw	1
   672     03A4  0087               	movwf	7	;volatile
   673     03A5                     l1386:
   674                           
   675                           ;main.c: 106:         delay_5ms();
   676     03A5  120A  118A  275D  120A  118A  	fcall	_delay_5ms
   677     03AA                     l1388:
   678                           
   679                           ;main.c: 107:         PORTC = 0;
   680     03AA  1283               	bcf	3,5	;RP0=0, select bank0
   681     03AB  1303               	bcf	3,6	;RP1=0, select bank0
   682     03AC  0187               	clrf	7	;volatile
   683     03AD                     l1390:
   684                           
   685                           ;main.c: 108:         PORTD=led[((i%100)/10)];
   686     03AD  300A               	movlw	10
   687     03AE  1683               	bsf	3,5	;RP0=1, select bank1
   688     03AF  1303               	bcf	3,6	;RP1=0, select bank1
   689     03B0  00BA               	movwf	___lwdiv@divisor^(0+128)
   690     03B1  3000               	movlw	0
   691     03B2  00BB               	movwf	(___lwdiv@divisor^(0+128)+1)
   692     03B3  0844               	movf	(_i+1)^(0+128),w
   693     03B4  00B7               	movwf	(___lwmod@dividend+1)^(0+128)
   694     03B5  0843               	movf	_i^(0+128),w
   695     03B6  00B6               	movwf	___lwmod@dividend^(0+128)
   696     03B7  3064               	movlw	100
   697     03B8  00B4               	movwf	___lwmod@divisor^(0+128)
   698     03B9  3000               	movlw	0
   699     03BA  00B5               	movwf	(___lwmod@divisor^(0+128)+1)
   700     03BB  120A  118A  26C0  120A  118A  	fcall	___lwmod
   701     03C0  1683               	bsf	3,5	;RP0=1, select bank1
   702     03C1  1303               	bcf	3,6	;RP1=0, select bank1
   703     03C2  0835               	movf	(?___lwmod+1)^(0+128),w
   704     03C3  00BD               	movwf	(___lwdiv@dividend+1)^(0+128)
   705     03C4  0834               	movf	?___lwmod^(0+128),w
   706     03C5  00BC               	movwf	___lwdiv@dividend^(0+128)
   707     03C6  120A  118A  267A  120A  118A  	fcall	___lwdiv
   708     03CB  1683               	bsf	3,5	;RP0=1, select bank1
   709     03CC  1303               	bcf	3,6	;RP1=0, select bank1
   710     03CD  083A               	movf	?___lwdiv^(0+128),w
   711     03CE  00C2               	movwf	??_ledset^(0+128)
   712     03CF  0742               	addwf	??_ledset^(0+128),w
   713     03D0  3EA0               	addlw	(low (_led| 0))& (0+255)
   714     03D1  0084               	movwf	4
   715     03D2  1383               	bcf	3,7	;select IRP bank1
   716     03D3  0800               	movf	0,w
   717     03D4  1283               	bcf	3,5	;RP0=0, select bank0
   718     03D5  1303               	bcf	3,6	;RP1=0, select bank0
   719     03D6  0088               	movwf	8	;volatile
   720     03D7                     l1392:
   721                           
   722                           ;main.c: 109:         PORTC = 2;
   723     03D7  3002               	movlw	2
   724     03D8  0087               	movwf	7	;volatile
   725                           
   726                           ;main.c: 110:         delay_5ms();
   727     03D9  120A  118A  275D  120A  118A  	fcall	_delay_5ms
   728     03DE                     l1394:
   729                           
   730                           ;main.c: 111:         PORTC = 0;
   731     03DE  1283               	bcf	3,5	;RP0=0, select bank0
   732     03DF  1303               	bcf	3,6	;RP1=0, select bank0
   733     03E0  0187               	clrf	7	;volatile
