

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed May 10 22:40:49 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    45                           	psect	text1_split_2,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.40
   336  0077' 340D               	retlw	13
   337  0078'                    __end_of__npowers_:
   338  0078'                    _dpowers:
   339  0078' 3401               	retlw	1
   340  0079' 3400               	retlw	0
   341  007A' 3400               	retlw	0
   342  007B' 3400               	retlw	0
   343  007C' 340A               	retlw	10
   344  007D' 3400               	retlw	0
   345  007E' 3400               	retlw	0
   346  007F' 3400               	retlw	0
   347  0080' 3464               	retlw	100
   348  0081' 3400               	retlw	0
   349  0082' 3400               	retlw	0
   350  0083' 3400               	retlw	0
   351  0084' 34E8               	retlw	232
   352  0085' 3403               	retlw	3
   353  0086' 3400               	retlw	0
   354  0087' 3400               	retlw	0
   355  0088' 3410               	retlw	16
   356  0089' 3427               	retlw	39
   357  008A' 3400               	retlw	0
   358  008B' 3400               	retlw	0
   359  008C' 34A0               	retlw	160
   360  008D' 3486               	retlw	134
   361  008E' 3401               	retlw	1
   362  008F' 3400               	retlw	0
   363  0090' 3440               	retlw	64
   364  0091' 3442               	retlw	66
   365  0092' 340F               	retlw	15
   366  0093' 3400               	retlw	0
   367  0094' 3480               	retlw	128
   368  0095' 3496               	retlw	150
   369  0096' 3498               	retlw	152
   370  0097' 3400               	retlw	0
   371  0098' 3400               	retlw	0
   372  0099' 34E1               	retlw	225
   373  009A' 34F5               	retlw	245
   374  009B' 3405               	retlw	5
   375  009C' 3400               	retlw	0
   376  009D' 34CA               	retlw	202
   377  009E' 349A               	retlw	154
   378  009F' 343B               	retlw	59
   379  00A0'                    __end_of_dpowers:
   380  0006                     _PORTBbits	set	6
   381  001E                     _ADRESH	set	30
   382  001F                     _ADCON0bits	set	31
   383  0028                     _RA0	set	40
   384  0043                     _RD3	set	67
   385  0042                     _RD2	set	66
   386  0047                     _RD7	set	71
   387  0046                     _RD6	set	70
   388  0045                     _RD5	set	69
   389  0044                     _RD4	set	68
   390  0086                     _TRISB	set	134
   391  0088                     _TRISD	set	136
   392  009E                     _ADRESL	set	158
   393  009F                     _ADCON1bits	set	159
   394  0428                     _TRISA0	set	1064
   395  00A0'                    STR_1:
   396  00A0' 344E               	retlw	78	;'N'
   397  00A1' 3448               	retlw	72	;'H'
   398  00A2' 3449               	retlw	73	;'I'
   399  00A3' 3445               	retlw	69	;'E'
   400  00A4' 3454               	retlw	84	;'T'
   401  00A5' 3420               	retlw	32	;' '
   402  00A6' 3444               	retlw	68	;'D'
   403  00A7' 344F               	retlw	79	;'O'
   404  00A8' 3420               	retlw	32	;' '
   405  00A9' 343D               	retlw	61	;'='
   406  00AA' 3420               	retlw	32	;' '
   407  00AB' 3425               	retlw	37	;'%'
   408  00AC' 3467               	retlw	103	;'g'
   409  00AD' 3400               	retlw	0
   410  00AE'                    STR_2:
   411  00AE' 3443               	retlw	67	;'C'
   412  00AF' 3400               	retlw	0
   413                           
   414                           	psect	cinit
   415  0000'                    start_initialization:	
   416                           ; #config settings
   417                           
   418  0000'                    __initialization:
   419                           
   420                           ; Clear objects allocated to BANK3
   421  0000' 1683               	bsf	3,5	;RP0=1, select bank3
   422  0001' 1703               	bsf	3,6	;RP1=1, select bank3
   423  0002' 0180'              	clrf	__pbssBANK3& (0+127)
   424  0003' 0180'              	clrf	(__pbssBANK3+1)& (0+127)
   425  0004' 0180'              	clrf	(__pbssBANK3+2)& (0+127)
   426  0005' 0180'              	clrf	(__pbssBANK3+3)& (0+127)
   427  0006' 0180'              	clrf	(__pbssBANK3+4)& (0+127)
   428  0007' 0180'              	clrf	(__pbssBANK3+5)& (0+127)
   429  0008' 0180'              	clrf	(__pbssBANK3+6)& (0+127)
   430  0009' 0180'              	clrf	(__pbssBANK3+7)& (0+127)
   431  000A'                    end_of_initialization:	
   432                           ;End of C runtime variable initialization code
   433                           
   434  000A'                    __end_of__initialization:
   435  000A' 0183               	clrf	3
   436  000B' 120A' 118A' 2800'  	ljmp	_main	;jump to C main() function
   437                           
   438                           	psect	bssBANK3
   439  0000'                    __pbssBANK3:
   440  0000'                    _f:
   441  0000'                    	ds	4
   442  0004'                    _voltage:
   443  0004'                    	ds	2
   444  0006'                    _ADC_value:
   445  0006'                    	ds	2
   446                           
   447                           	psect	cstackBANK3
   448  0000'                    __pcstackBANK3:
   449  0000'                    main@s:
   450                           
   451                           ; 20 bytes @ 0x0
   452  0000'                    	ds	20
   453                           
   454                           	psect	cstackBANK1
   455  0000'                    __pcstackBANK1:
   456  0000'                    ?___flsub:
   457  0000'                    ___flsub@a:	
   458                           ; 4 bytes @ 0x0
   459                           
   460  0000'                    ___fldiv@rem:	
   461                           ; 4 bytes @ 0x0
   462                           
   463                           
   464                           ; 4 bytes @ 0x0
   465  0000'                    	ds	4
   466  0004'                    ___fldiv@sign:
   467  0004'                    ___flsub@b:	
   468                           ; 1 bytes @ 0x4
   469                           
   470                           
   471                           ; 4 bytes @ 0x4
   472  0004'                    	ds	1
   473  0005'                    ___fldiv@new_exp:
   474                           
   475                           ; 2 bytes @ 0x5
   476  0005'                    	ds	2
   477  0007'                    ___fldiv@grs:
   478                           
   479                           ; 4 bytes @ 0x7
   480  0007'                    	ds	1
   481  0008'                    ?___flge:
   482  0008'                    ___flge@ff1:	
   483                           ; 1 bit 
   484                           
   485                           
   486                           ; 4 bytes @ 0x8
   487  0008'                    	ds	3
   488  000B'                    ___fldiv@bexp:
   489                           
   490                           ; 1 bytes @ 0xB
   491  000B'                    	ds	1
   492  000C'                    ___fldiv@aexp:
   493  000C'                    ___flge@ff2:	
   494                           ; 1 bytes @ 0xC
   495                           
   496                           
   497                           ; 4 bytes @ 0xC
   498  000C'                    	ds	4
   499  0010'                    ??___flge:
   500                           
   501                           ; 1 bytes @ 0x10
   502  0010'                    	ds	4
   503  0014'                    ?_sprintf:
   504  0014'                    sprintf@f:	
   505                           ; 2 bytes @ 0x14
   506                           
   507                           
   508                           ; 1 bytes @ 0x14
   509  0014'                    	ds	5
   510  0019'                    ??_sprintf:
   511                           
   512                           ; 1 bytes @ 0x19
   513  0019'                    	ds	5
   514  001E'                    _sprintf$897:
   515                           
   516                           ; 4 bytes @ 0x1E
   517  001E'                    	ds	4
   518  0022'                    sprintf@ap:
   519                           
   520                           ; 1 bytes @ 0x22
   521  0022'                    	ds	1
   522  0023'                    sprintf@temp:
   523                           
   524                           ; 4 bytes @ 0x23
   525  0023'                    	ds	4
   526  0027'                    sprintf@flag:
   527                           
   528                           ; 2 bytes @ 0x27
   529  0027'                    	ds	2
   530  0029'                    sprintf@tmpval:
   531                           
   532                           ; 4 bytes @ 0x29
   533  0029'                    	ds	4
   534  002D'                    sprintf@val:
   535                           
   536                           ; 4 bytes @ 0x2D
   537  002D'                    	ds	4
   538  0031'                    sprintf@prec:
   539                           
   540                           ; 2 bytes @ 0x31
   541  0031'                    	ds	2
   542  0033'                    sprintf@eexp:
   543                           
   544                           ; 2 bytes @ 0x33
   545  0033'                    	ds	2
   546  0035'                    sprintf@sp:
   547                           
   548                           ; 1 bytes @ 0x35
   549  0035'                    	ds	1
   550  0036'                    sprintf@fval:
   551                           
   552                           ; 4 bytes @ 0x36
   553  0036'                    	ds	4
   554  003A'                    sprintf@c:
   555                           
   556                           ; 1 bytes @ 0x3A
   557  003A'                    	ds	1
   558  003B'                    ??_main:
   559                           
   560                           ; 1 bytes @ 0x3B
   561  003B'                    	ds	4
   562                           
   563                           	psect	cstackCOMMON
   564  0000'                    __pcstackCOMMON:
   565  0000'                    ?___fleq:
   566  0000'                    ?_Lcd_Port:	
   567                           ; 1 bit 
   568                           
   569  0000'                    ??_Lcd_Port:	
   570                           ; 1 bytes @ 0x0
   571                           
   572  0000'                    ?_Lcd_Cmd:	
   573                           ; 1 bytes @ 0x0
   574                           
   575  0000'                    ?_Lcd_Init:	
   576                           ; 1 bytes @ 0x0
   577                           
   578  0000'                    ?_Lcd_Write_Char:	
   579                           ; 1 bytes @ 0x0
   580                           
   581  0000'                    ?_ADC_init:	
   582                           ; 1 bytes @ 0x0
   583                           
   584  0000'                    ??_ADC_init:	
   585                           ; 1 bytes @ 0x0
   586                           
   587  0000'                    ?_main:	
   588                           ; 1 bytes @ 0x0
   589                           
   590  0000'                    ?__Umul8_16:	
   591                           ; 1 bytes @ 0x0
   592                           
   593  0000'                    ?_ReadADC:	
   594                           ; 2 bytes @ 0x0
   595                           
   596  0000'                    ?___wmul:	
   597                           ; 2 bytes @ 0x0
   598                           
   599  0000'                    ?___awmod:	
   600                           ; 2 bytes @ 0x0
   601                           
   602  0000'                    ?___lwmod:	
   603                           ; 2 bytes @ 0x0
   604                           
   605  0000'                    ?__tdiv_to_l_:	
   606                           ; 2 bytes @ 0x0
   607                           
   608  0000'                    ?__div_to_l_:	
   609                           ; 4 bytes @ 0x0
   610                           
   611  0000'                    ?___lldiv:	
   612                           ; 4 bytes @ 0x0
   613                           
   614  0000'                    ?___flneg:	
   615                           ; 4 bytes @ 0x0
   616                           
   617  0000'                    ?___llmod:	
   618                           ; 4 bytes @ 0x0
   619                           
   620  0000'                    Lcd_Port@a:	
   621                           ; 4 bytes @ 0x0
   622                           
   623  0000'                    __Umul8_16@multiplicand:	
   624                           ; 1 bytes @ 0x0
   625                           
   626  0000'                    ___wmul@multiplier:	
   627                           ; 1 bytes @ 0x0
   628                           
   629  0000'                    ___awmod@divisor:	
   630                           ; 2 bytes @ 0x0
   631                           
   632  0000'                    ___lwmod@divisor:	
   633                           ; 2 bytes @ 0x0
   634                           
   635  0000'                    ___lldiv@divisor:	
   636                           ; 2 bytes @ 0x0
   637                           
   638  0000'                    __div_to_l_@f1:	
   639                           ; 4 bytes @ 0x0
   640                           
   641  0000'                    ___fleq@ff1:	
   642                           ; 4 bytes @ 0x0
   643                           
   644  0000'                    ___flneg@f1:	
   645                           ; 4 bytes @ 0x0
   646                           
   647  0000'                    __tdiv_to_l_@f1:	
   648                           ; 4 bytes @ 0x0
   649                           
   650  0000'                    ___llmod@divisor:	
   651                           ; 4 bytes @ 0x0
   652                           
   653                           
   654                           ; 4 bytes @ 0x0
   655  0000'                    	ds	1
   656  0001'                    ??_Lcd_Cmd:
   657  0001'                    ??_Lcd_Write_Char:	
   658                           ; 1 bytes @ 0x1
   659                           
   660                           
   661                           ; 1 bytes @ 0x1
   662  0001'                    	ds	1
   663  0002'                    ??__Umul8_16:
   664  0002'                    ??_ReadADC:	
   665                           ; 1 bytes @ 0x2
   666                           
   667  0002'                    Lcd_Write_Char@temp:	
   668                           ; 1 bytes @ 0x2
   669                           
   670  0002'                    ReadADC@TempValue:	
   671                           ; 1 bytes @ 0x2
   672                           
   673  0002'                    ___wmul@multiplicand:	
   674                           ; 2 bytes @ 0x2
   675                           
   676  0002'                    ___awmod@dividend:	
   677                           ; 2 bytes @ 0x2
   678                           
   679  0002'                    ___lwmod@dividend:	
   680                           ; 2 bytes @ 0x2
   681                           
   682                           
   683                           ; 2 bytes @ 0x2
   684  0002'                    	ds	1
   685  0003'                    Lcd_Cmd@a:
   686  0003'                    Lcd_Write_Char@y:	
   687                           ; 1 bytes @ 0x3
   688                           
   689                           
   690                           ; 1 bytes @ 0x3
   691  0003'                    	ds	1
   692  0004'                    ?_Lcd_Set_Cursor:
   693  0004'                    ??_Lcd_Init:	
   694                           ; 1 bytes @ 0x4
   695                           
   696  0004'                    ??___wmul:	
   697                           ; 1 bytes @ 0x4
   698                           
   699  0004'                    ??___awmod:	
   700                           ; 1 bytes @ 0x4
   701                           
   702  0004'                    ??___flneg:	
   703                           ; 1 bytes @ 0x4
   704                           
   705  0004'                    ??___lwmod:	
   706                           ; 1 bytes @ 0x4
   707                           
   708  0004'                    Lcd_Set_Cursor@b:	
   709                           ; 1 bytes @ 0x4
   710                           
   711  0004'                    Lcd_Write_Char@a:	
   712                           ; 1 bytes @ 0x4
   713                           
   714  0004'                    ___wmul@product:	
   715                           ; 1 bytes @ 0x4
   716                           
   717  0004'                    __Umul8_16@product:	
   718                           ; 2 bytes @ 0x4
   719                           
   720  0004'                    ___lldiv@dividend:	
   721                           ; 2 bytes @ 0x4
   722                           
   723  0004'                    __div_to_l_@f2:	
   724                           ; 4 bytes @ 0x4
   725                           
