

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Apr 09 11:05:31 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Version 2.40
   176     0094                     	;# 
   177     0095                     	;# 
   178     0096                     	;# 
   179     0097                     	;# 
   180     0098                     	;# 
   181     0099                     	;# 
   182     009A                     	;# 
   183     009B                     	;# 
   184     009C                     	;# 
   185     009D                     	;# 
   186     009E                     	;# 
   187     009F                     	;# 
   188     0105                     	;# 
   189     0107                     	;# 
   190     0108                     	;# 
   191     0109                     	;# 
   192     010C                     	;# 
   193     010C                     	;# 
   194     010D                     	;# 
   195     010E                     	;# 
   196     010F                     	;# 
   197     0185                     	;# 
   198     0187                     	;# 
   199     0188                     	;# 
   200     0189                     	;# 
   201     018C                     	;# 
   202     018D                     	;# 
   203     0001                     _TMR0	set	1
   204     004A                     _RE2	set	74
   205     0049                     _RE1	set	73
   206     005D                     _TMR0IE	set	93
   207     005E                     _PEIE	set	94
   208     005F                     _GIE	set	95
   209     005A                     _TMR0IF	set	90
   210     044A                     _TRISE2	set	1098
   211     0449                     _TRISE1	set	1097
   212     0408                     _PS0	set	1032
   213     0409                     _PS1	set	1033
   214     040A                     _PS2	set	1034
   215     040B                     _PSA	set	1035
   216     040D                     _T0CS	set	1037
   217     0189                     _ANSELH	set	393
   218     0188                     _ANSEL	set	392
   219                           
   220                           	psect	cinit
   221     07FC                     start_initialization:	
   222                           ; #config settings
   223                           
   224     07FC                     __initialization:
   225     07FC                     end_of_initialization:	
   226                           ;End of C runtime variable initialization code
   227                           
   228     07FC                     __end_of__initialization:
   229     07FC  0183               	clrf	3
   230     07FD  120A  118A  2FD3   	ljmp	_main	;jump to C main() function
   231                           
   232                           	psect	cstackCOMMON
   233     0070                     __pcstackCOMMON:
   234     0070                     ?_delay_100us:
   235     0070                     ?_main:	
   236                           ; 1 bytes @ 0x0
   237                           
   238     0070                     delay_100us@n:	
   239                           ; 1 bytes @ 0x0
   240                           
   241                           
   242                           ; 2 bytes @ 0x0
   243     0070                     	ds	2
   244     0072                     ??_delay_100us:
   245     0072                     ??_main:	
   246                           ; 1 bytes @ 0x2
   247                           
   248                           
   249                           ; 1 bytes @ 0x2
   250     0072                     	ds	1
   251     0073                     main@count:
   252                           
   253                           ; 1 bytes @ 0x3
   254     0073                     	ds	1
   255                           
   256                           	psect	maintext
   257     07D3                     __pmaintext:	
   258 ;;
   259 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   260 ;;
   261 ;; *************** function _main *****************
   262 ;; Defined at:
   263 ;;		line 64 in file "xung vuong.c"
   264 ;; Parameters:    Size  Location     Type
   265 ;;		None
   266 ;; Auto vars:     Size  Location     Type
   267 ;;  count           1    3[COMMON] unsigned char 
   268 ;; Return value:  Size  Location     Type
   269 ;;                  1    wreg      void 
   270 ;; Registers used:
   271 ;;		wreg, status,2, status,0, pclath, cstack
   272 ;; Tracked objects:
   273 ;;		On entry : B00/0
   274 ;;		On exit  : 0/0
   275 ;;		Unchanged: 0/0
   276 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   277 ;;      Params:         0       0       0       0       0
   278 ;;      Locals:         1       0       0       0       0
   279 ;;      Temps:          1       0       0       0       0
   280 ;;      Totals:         2       0       0       0       0
   281 ;;Total ram usage:        2 bytes
   282 ;; Hardware stack levels required when called: 1
   283 ;; This function calls:
   284 ;;		_delay_100us
   285 ;; This function is called by:
   286 ;;		Startup code after reset
   287 ;; This function uses a non-reentrant model
   288 ;;
   289                           
   290     07D3                     _main:	
   291                           ;psect for function _main
   292                           
   293     07D3                     l719:	
   294                           ;incstack = 0
   295                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   296                           
   297                           
   298                           ;xung vuong.c: 65:     ANSEL = ANSELH = 0x00;
   299     07D3  1683               	bsf	3,5	;RP0=1, select bank3
   300     07D4  1703               	bsf	3,6	;RP1=1, select bank3
   301     07D5  0189               	clrf	9	;volatile
   302     07D6  0188               	clrf	8	;volatile
   303     07D7                     l721:
   304                           
   305                           ;xung vuong.c: 66:     TRISE1=0x00;
   306     07D7  1683               	bsf	3,5	;RP0=1, select bank1
   307     07D8  1303               	bcf	3,6	;RP1=0, select bank1
   308     07D9  1089               	bcf	9,1	;volatile
   309     07DA                     l723:
   310                           
   311                           ;xung vuong.c: 67:     TRISE2=0x00;
   312     07DA  1109               	bcf	9,2	;volatile
   313                           
   314                           ;xung vuong.c: 69:     unsigned char count=0 ;
   315     07DB  01F3               	clrf	main@count
   316     07DC                     l725:
   317                           
   318                           ;xung vuong.c: 71:     {;xung vuong.c: 72:         RE1=!RE1;
   319     07DC  3002               	movlw	2
   320     07DD  1283               	bcf	3,5	;RP0=0, select bank0
   321     07DE  1303               	bcf	3,6	;RP1=0, select bank0
   322     07DF  0689               	xorwf	9,f
   323     07E0                     l727:
   324                           
   325                           ;xung vuong.c: 73:         delay_100us(5);
   326     07E0  3005               	movlw	5
   327     07E1  00F0               	movwf	delay_100us@n
   328     07E2  3000               	movlw	0
   329     07E3  00F1               	movwf	delay_100us@n+1
   330     07E4  120A  118A  27B4  120A  118A  	fcall	_delay_100us
   331     07E9                     l729:
   332                           
   333                           ;xung vuong.c: 74:         count++;
   334     07E9  3001               	movlw	1
   335     07EA  00F2               	movwf	??_main
   336     07EB  0872               	movf	??_main,w
   337     07EC  07F3               	addwf	main@count,f
   338     07ED                     l731:
   339                           
   340                           ;xung vuong.c: 75:         if(count == 20 )
   341     07ED  3014               	movlw	20
   342     07EE  0673               	xorwf	main@count,w
   343     07EF  1D03               	btfss	3,2
   344     07F0  2FF2               	goto	u51
   345     07F1  2FF3               	goto	u50
   346     07F2                     u51:
   347     07F2  2FDC               	goto	l725
   348     07F3                     u50:
   349     07F3                     l733:
   350                           
   351                           ;xung vuong.c: 76:         {;xung vuong.c: 77:             count=0;
   352     07F3  01F3               	clrf	main@count
   353     07F4                     l735:
   354                           
   355                           ;xung vuong.c: 78:             RE2=!RE2;
   356     07F4  3004               	movlw	4
   357     07F5  1283               	bcf	3,5	;RP0=0, select bank0
   358     07F6  1303               	bcf	3,6	;RP1=0, select bank0
   359     07F7  0689               	xorwf	9,f
   360     07F8  2FDC               	goto	l725
   361     07F9  120A  118A  2800   	ljmp	start
   362     07FC                     __end_of_main:
   363                           
   364                           	psect	text1
   365     07B4                     __ptext1:	
   366 ;; *************** function _delay_100us *****************
   367 ;; Defined at:
   368 ;;		line 49 in file "xung vuong.c"
   369 ;; Parameters:    Size  Location     Type
   370 ;;  n               2    0[COMMON] unsigned int 
   371 ;; Auto vars:     Size  Location     Type
   372 ;;		None
   373 ;; Return value:  Size  Location     Type
   374 ;;                  1    wreg      void 
   375 ;; Registers used:
   376 ;;		wreg, status,2, status,0
   377 ;; Tracked objects:
   378 ;;		On entry : 0/0
   379 ;;		On exit  : 0/0
   380 ;;		Unchanged: 0/0
   381 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   382 ;;      Params:         2       0       0       0       0
   383 ;;      Locals:         0       0       0       0       0
   384 ;;      Temps:          0       0       0       0       0
   385 ;;      Totals:         2       0       0       0       0
   386 ;;Total ram usage:        2 bytes
   387 ;; Hardware stack levels used: 1
   388 ;; This function calls:
   389 ;;		Nothing
   390 ;; This function is called by:
   391 ;;		_main
   392 ;; This function uses a non-reentrant model
   393 ;;
   394                           
   395     07B4                     _delay_100us:	
   396                           ;psect for function _delay_100us
   397                           
   398     07B4                     l699:	
   399                           ;incstack = 0
   400                           ; Regs used in _delay_100us: [wreg+status,2+status,0]
   401                           
   402                           
   403                           ;xung vuong.c: 49: void delay_100us(unsigned int n);xung vuong.c: 50: {;xung vuong.c: 51
      +                          :     while(n--)
   404     07B4  2FC4               	goto	l717
   405     07B5                     l701:
   406                           
   407                           ;xung vuong.c: 52:     {;xung vuong.c: 53:         TMR0=231;
   408     07B5  30E7               	movlw	231
   409     07B6  1283               	bcf	3,5	;RP0=0, select bank0
   410     07B7  1303               	bcf	3,6	;RP1=0, select bank0
   411     07B8  0081               	movwf	1	;volatile
   412     07B9                     l703:
   413                           
   414                           ;xung vuong.c: 54:         TMR0IF=0;
   415     07B9  110B               	bcf	11,2	;volatile
   416     07BA                     l705:
   417                           
   418                           ;xung vuong.c: 55:         T0CS=0;
   419     07BA  1683               	bsf	3,5	;RP0=1, select bank1
   420     07BB  1303               	bcf	3,6	;RP1=0, select bank1
   421     07BC  1281               	bcf	1,5	;volatile
   422     07BD                     l707:
   423                           
   424                           ;xung vuong.c: 56:         GIE=PEIE=TMR0IE=0;
   425     07BD  128B               	bcf	11,5	;volatile
   426     07BE  130B               	bcf	11,6	;volatile
   427     07BF  138B               	bcf	11,7	;volatile
   428     07C0                     l709:
   429                           
   430                           ;xung vuong.c: 57:         PSA=0;
   431     07C0  1181               	bcf	1,3	;volatile
   432     07C1                     l711:
   433                           
   434                           ;xung vuong.c: 58:         PS2=0;
   435     07C1  1101               	bcf	1,2	;volatile
   436     07C2                     l713:
   437                           
   438                           ;xung vuong.c: 59:         PS1=0;
   439     07C2  1081               	bcf	1,1	;volatile
   440     07C3                     l715:
   441                           
   442                           ;xung vuong.c: 60:         PS0=0;
   443     07C3  1001               	bcf	1,0	;volatile
   444     07C4                     l717:
   445                           
   446                           ;xung vuong.c: 51:     while(n--)
   447     07C4  3001               	movlw	1
   448     07C5  02F0               	subwf	delay_100us@n,f
   449     07C6  3000               	movlw	0
   450     07C7  1C03               	skipc
   451     07C8  03F1               	decf	delay_100us@n+1,f
   452     07C9  02F1               	subwf	delay_100us@n+1,f
   453     07CA  0A70               	incf	delay_100us@n,w
   454     07CB  1D03               	skipz
   455     07CC  2FD1               	goto	u41
   456     07CD  0A71               	incf	delay_100us@n+1,w
   457     07CE  1D03               	btfss	3,2
   458     07CF  2FD1               	goto	u41
   459     07D0  2FD2               	goto	u40
   460     07D1                     u41:
   461     07D1  2FB5               	goto	l701
   462     07D2                     u40:
   463     07D2                     l44:
   464     07D2  0008               	return
   465     07D3                     __end_of_delay_100us:
   466     007E                     btemp	set	126	;btemp
   467     007E                     wtemp0	set	126
   468                           
   469                           	psect	idloc
   470                           
   471                           ;Config register IDLOC0 @ 0x2000
   472                           ;	unspecified, using default values
   473     2000                     	org	8192
   474     2000  3FFF               	dw	16383
   475                           
   476                           ;Config register IDLOC1 @ 0x2001
   477                           ;	unspecified, using default values
   478     2001                     	org	8193
   479     2001  3FFF               	dw	16383
   480                           
   481                           ;Config register IDLOC2 @ 0x2002
   482                           ;	unspecified, using default values
   483     2002                     	org	8194
   484     2002  3FFF               	dw	16383
   485                           
   486                           ;Config register IDLOC3 @ 0x2003
   487                           ;	unspecified, using default values
   488     2003                     	org	8195
   489     2003  3FFF               	dw	16383
   490                           
   491                           	psect	config
   492                           
   493                           ;Config register CONFIG1 @ 0x2007
   494                           ;	Oscillator Selection bits
   495                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
   496                           ;	Watchdog Timer Enable bit
   497                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   498                           ;	Power-up Timer Enable bit
   499                           ;	PWRTE = OFF, PWRT disabled
   500                           ;	RE3/MCLR pin function select bit
   501                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   502                           ;	Code Protection bit
   503                           ;	CP = OFF, Program memory code protection is disabled
   504                           ;	Data Code Protection bit
   505                           ;	CPD = OFF, Data memory code protection is disabled
   506                           ;	Brown Out Reset Selection bits
   507                           ;	BOREN = ON, BOR enabled
   508                           ;	Internal External Switchover bit
   509                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   510                           ;	Fail-Safe Clock Monitor Enabled bit
   511                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   512                           ;	Low Voltage Programming Enable bit
   513                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   514                           ;	In-Circuit Debugger Mode bit
   515                           ;	DEBUG = 0x1, unprogrammed default
   516     2007                     	org	8199
   517     2007  23D2               	dw	9170
   518                           
   519                           ;Config register CONFIG2 @ 0x2008
   520                           ;	Brown-out Reset Selection bit
   521                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   522                           ;	Flash Program Memory Self Write Enable bits
   523                           ;	WRT = OFF, Write protection off
   524     2008                     	org	8200
   525     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_delay_100us

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     123
                                              2 COMMON     2     2      0
                        _delay_100us
 ---------------------------------------------------------------------------------
 (1) _delay_100us                                          2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _delay_100us

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Sun Apr 09 11:05:31 2023

                     l44 07D2                       u40 07D2                       u41 07D1  
                     u50 07F3                       u51 07F2                      l701 07B5  
                    l711 07C1                      l703 07B9                      l713 07C2  
                    l705 07BA                      l721 07D7                      l715 07C3  
                    l707 07BD                      l731 07ED                      l723 07DA  
                    l709 07C0                      l717 07C4                      l733 07F3  
                    l725 07DC                      l735 07F4                      l727 07E0  
                    l719 07D3                      l729 07E9                      l699 07B4  
                    _GIE 005F                      _RE1 0049                      _RE2 004A  
                    _PS0 0408                      _PS1 0409                      _PS2 040A  
                    _PSA 040B                     _T0CS 040D                     _PEIE 005E  
                   _TMR0 0001                     _main 07D3                     btemp 007E  
                   start 0000                    ?_main 0070                    _ANSEL 0188  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0072                   _ANSELH 0189  
                 _TMR0IE 005D                   _TMR0IF 005A                   _TRISE1 0449  
                 _TRISE2 044A  __end_of__initialization 07FC           __pcstackCOMMON 0070  
             __pmaintext 07D3                  __ptext1 07B4            ??_delay_100us 0072  
   end_of_initialization 07FC      __end_of_delay_100us 07D3      start_initialization 07FC  
              ___latbits 0002              _delay_100us 07B4             delay_100us@n 0070  
              main@count 0073             ?_delay_100us 0070  
